0 Minifig Leg Left with  2 Safety Pins Pattern
0 Name: 3817bpc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker, CMF, series 4, bricklink 970c00pb0099
0 !KEYWORDS Rock Band Drummer, CMF, set 850486

0 !HISTORY 2013-12-23 [MagFors] Original design as 3817pc44
0 !HISTORY 2020-06-14 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 1.5 20 -10 1.5 28 -10 19.5 28 -10 19.23 20 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 7.84 -4.04 -7.6221 7.572 -4.032 -7.6275 7.53 -3.855 -7.7458 7.64 -3.71 -7.8427
4 0 7.64 -3.71 -7.8427 8.011 -3.349 -8.084 8.448 -3.741 -7.822 7.84 -4.04 -7.6221
4 0 9.792 -2.837 -8.1858 9.091 -3.349 -8.084 8.492 -2.878 -8.1777 8.893 -2.461 -8.2606
4 0 11.72 -0.201 -8.71 11.324 -0.982 -8.5547 10.314 -0.594 -8.6319 10.71 0 -8.75
4 0 13.103 2.056 -8.3411 12.66 1.499 -8.4519 12.188 1.842 -8.3837 12.571 2.222 -8.3081
4 0 13.502 2.479 -8.257 13.103 2.056 -8.3411 12.571 2.222 -8.3081 13.307 2.728 -8.2075
4 0 13.502 2.479 -8.257 13.307 2.728 -8.2075 13.879 2.949 -8.1635 13.91 2.88 -8.1773
4 0 11.41 1.015 -8.5482 11.605 1.27 -8.4974 12.223 0.821 -8.5867 12.068 0.537 -8.6432
