0 Sticker  1.9 x  1.9 Round with Vinyl Record "MONSTER ROCK"
0 Name: 6011268e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 0 0 -0.25 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6011268ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6011268ds01.dat

4 0 0.56 -0.25 3.33 -0.63 -0.25 3.65 -0.66 -0.25 2.61 -0.02 -0.25 2.75
3 0 5.53 -0.25 2.56 5.08 -0.25 2.95 4.84 -0.25 2.85
4 0 4.11 -0.25 3.56 4.04 -0.25 2.88 4.78 -0.25 2.87 4.83 -0.25 3.27
4 0 3.1 -0.25 3.09 2.89 -0.25 2.35 3.21 -0.25 2.43 3.16 -0.25 3.05
4 0 3.76 -0.25 1.47 3.14 -0.25 1.92 2.88 -0.25 1.9 2.76 -0.25 1.2
4 0 3.83 -0.25 2.11 4.82 -0.25 2.23 3.89 -0.25 2.57 3.82 -0.25 2.41
4 0 1 -0.25 0.03 -0.9 -0.25 0.61 -0.56 -0.25 -0.9 0.91 -0.25 -0.4
4 0 -5.02 -0.25 -0.95 -4.83 -0.25 -1.1 -4.53 -0.25 -0.46 -4.81 -0.25 -0.58
4 0 -1.23 -0.25 -4.63 -2.24 -0.25 -4.22 -1.84 -0.25 -4.68 -1.47 -0.25 -4.71
3 0 0.86 -0.25 -2.44 1.11 -0.25 -2.4 0.18 -0.25 -2.25
3 0 1.35 -0.25 -1.75 1.02 -0.25 -1.74 1.72 -0.25 -2.38
4 0 -5.94 -0.25 0.96 -5.72 -0.25 1.13 -6.2 -0.25 1.69 -6.28 -0.25 1.41
4 0 -6.07 -0.25 0.92 -5.94 -0.25 0.96 -6.28 -0.25 1.41 -6.2 -0.25 1.01
4 0 -4.2 -0.25 2.06 -4.83 -0.25 2.28 -4.81 -0.25 1.25 -4.31 -0.25 1.37
4 0 -4.75 -0.25 1.2 -4.52 -0.25 1.17 -4.31 -0.25 1.37 -4.81 -0.25 1.25
4 0 -5.53 -0.25 3.22 -6.14 -0.25 3.59 -6.11 -0.25 1.93 -5.39 -0.25 2.82
4 0 -5.72 -0.25 1.13 -5.58 -0.25 2.03 -6.11 -0.25 1.93 -6.2 -0.25 1.69
4 0 -5.31 -0.25 2.72 -5.39 -0.25 2.82 -6.11 -0.25 1.93 -5.58 -0.25 2.03
4 0 -5.58 -0.25 2.03 -5.22 -0.25 1.99 -5.22 -0.25 2.7 -5.31 -0.25 2.72
4 0 -6.14 -0.25 3.59 -5.58 -0.25 3.62 -5.74 -0.25 4.07 -6.06 -0.25 3.8
3 0 -6.14 -0.25 3.59 -5.53 -0.25 3.22 -5.58 -0.25 3.62
3 0 -5.58 -0.25 3.62 -5.51 -0.25 4.08 -5.74 -0.25 4.07
4 0 -3.32 -0.25 1.81 -3.36 -0.25 1.99 -4.06 -0.25 2.09 -3.96 -0.25 1.52
4 0 -3.96 -0.25 1.52 -3.69 -0.25 1.19 -3.26 -0.25 1.78 -3.32 -0.25 1.81
4 0 -2.89 -0.25 1.34 -3.26 -0.25 1.78 -3.69 -0.25 1.19 -3.22 -0.25 1.17
4 0 -2.83 -0.25 2.1 -3.09 -0.25 1.85 -2.89 -0.25 1.34 -2.58 -0.25 1.61
4 0 -1.37 -0.25 2.32 -2.08 -0.25 2.26 -2.18 -0.25 1.37 -1.68 -0.25 1.35
4 0 -2.08 -0.25 1.15 -1.81 -0.25 1.15 -1.68 -0.25 1.35 -2.18 -0.25 1.37
4 0 -0.24 -0.25 1.68 -0.77 -0.25 2.51 -1.37 -0.25 2.32 -0.9 -0.25 1.44
4 0 -0.36 -0.25 1.43 -0.9 -0.25 1.44 -0.76 -0.25 1.32 -0.64 -0.25 1.31
3 0 -0.36 -0.25 1.43 -0.24 -0.25 1.68 -0.9 -0.25 1.44
4 0 -0.77 -0.25 2.51 -0.24 -0.25 1.68 -0.02 -0.25 2.75 -0.66 -0.25 2.61
3 0 0.44 -0.25 1.29 -0.19 -0.25 1.66 0.07 -0.25 1.21
4 0 -0.19 -0.25 1.66 -0.22 -0.25 1.49 -0.16 -0.25 1.33 0.07 -0.25 1.21
4 0 -0.19 -0.25 1.66 0.44 -0.25 1.29 0.89 -0.25 1.59 0.55 -0.25 2.12
4 0 1.43 -0.25 1.37 1.57 -0.25 1.3 1.92 -0.25 1.51 1.37 -0.25 1.74
3 0 1.57 -0.25 1.3 1.76 -0.25 1.31 1.92 -0.25 1.51
4 0 0.55 -0.25 2.12 0.89 -0.25 1.59 1.37 -0.25 1.74 1.34 -0.25 2.09
4 0 1.34 -0.25 2.09 2.03 -0.25 2.59 2.27 -0.25 3.6 1.53 -0.25 3.5
4 0 2.03 -0.25 2.59 1.34 -0.25 2.09 1.37 -0.25 1.74 1.92 -0.25 1.51
4 0 1.1 -0.25 2.6 0.67 -0.25 3.09 -0.02 -0.25 2.75 0.55 -0.25 2.12
4 0 -4.17 -0.25 3.8 -4.33 -0.25 3.83 -4.57 -0.25 3.65 -4.04 -0.25 3.64
4 0 -4.04 -0.25 3.64 -4.57 -0.25 3.65 -5.22 -0.25 2.7 -4.02 -0.25 2.89
3 0 -3.36 -0.25 1.99 -3.37 -0.25 2.81 -4.06 -0.25 2.09
4 0 -4.06 -0.25 2.09 -3.37 -0.25 2.81 -4.02 -0.25 2.89 -4.13 -0.25 2.17
4 0 -5.22 -0.25 1.99 -4.83 -0.25 2.28 -4.02 -0.25 2.89 -5.22 -0.25 2.7
4 0 -4.2 -0.25 2.06 -4.13 -0.25 2.17 -4.02 -0.25 2.89 -4.83 -0.25 2.28
3 0 1.34 -0.25 2.09 1.1 -0.25 2.6 0.55 -0.25 2.12
3 0 0.67 -0.25 3.09 0.56 -0.25 3.33 -0.02 -0.25 2.75
3 0 -3.09 -0.25 1.85 -3.26 -0.25 1.78 -2.89 -0.25 1.34
4 0 -1.37 -0.25 2.32 -1.06 -0.25 3.23 -2.64 -0.25 2.65 -2.08 -0.25 2.26
4 0 -2.58 -0.25 1.61 -2.08 -0.25 2.26 -2.64 -0.25 2.65 -2.83 -0.25 2.1
3 0 -0.77 -0.25 2.51 -1.06 -0.25 3.23 -1.37 -0.25 2.32
4 0 -1.11 -0.25 3.53 -1.93 -0.25 3.08 -2.64 -0.25 2.65 -1.06 -0.25 3.23
4 0 -1.08 -0.25 4.02 -1.2 -0.25 4.1 -1.11 -0.25 3.53 -1.03 -0.25 3.85
4 0 -1.93 -0.25 3.7 -1.11 -0.25 3.53 -1.2 -0.25 4.1 -1.77 -0.25 3.96
3 0 -1.93 -0.25 3.7 -1.93 -0.25 3.08 -1.11 -0.25 3.53
4 0 -2.64 -0.25 2.65 -1.93 -0.25 3.08 -2.1 -0.25 3.45 -2.69 -0.25 3.09
3 0 -2.69 -0.25 3.09 -2.1 -0.25 3.45 -2.86 -0.25 3.31
4 0 -2.1 -0.25 3.45 -2.42 -0.25 3.9 -2.7 -0.25 4.04 -2.86 -0.25 3.31
3 0 -3.22 -0.25 3.93 -3.46 -0.25 4 -3.68 -0.25 3.9
4 0 -2.7 -0.25 4.04 -2.92 -0.25 4.04 -3.22 -0.25 3.93 -2.86 -0.25 3.31
4 0 -2.86 -0.25 3.31 -3.22 -0.25 3.93 -3.68 -0.25 3.9 -3.11 -0.25 3.27
4 0 -4.02 -0.25 2.89 -3.3 -0.25 3.13 -3.11 -0.25 3.27 -3.68 -0.25 3.9
3 0 -4.02 -0.25 2.89 -3.37 -0.25 2.81 -3.3 -0.25 3.13
4 0 0.56 -0.25 3.33 1.39 -0.25 3.54 1.05 -0.25 4.36 0.63 -0.25 4.2
3 0 1.49 -0.25 3.56 1.53 -0.25 3.5 2.27 -0.25 3.6
3 0 2.27 -0.25 3.6 2.52 -0.25 3.68 2.59 -0.25 3.86
3 0 2.42 -0.25 4.25 2.01 -0.25 4.34 2.27 -0.25 3.6
4 0 2.27 -0.25 3.6 2.01 -0.25 4.34 1.45 -0.25 4.3 1.49 -0.25 3.56
4 0 1.49 -0.25 3.56 1.45 -0.25 4.3 1.05 -0.25 4.36 1.39 -0.25 3.54
4 0 -0.63 -0.25 3.65 0.07 -0.25 3.78 0.01 -0.25 4.11 -0.51 -0.25 4.07
4 0 -0.51 -0.25 4.07 0.01 -0.25 4.11 -0.09 -0.25 4.3 -0.26 -0.25 4.34
3 0 0.63 -0.25 4.2 0.07 -0.25 3.78 0.56 -0.25 3.33
4 0 2.6 -0.25 4.08 2.42 -0.25 4.25 2.27 -0.25 3.6 2.59 -0.25 3.86
3 0 -0.63 -0.25 3.65 0.56 -0.25 3.33 0.07 -0.25 3.78
3 0 4.27 -0.25 3.86 3.89 -0.25 4.19 4.11 -0.25 3.56
4 0 3.04 -0.25 4.09 3.49 -0.25 3.55 3.89 -0.25 4.19 3.4 -0.25 4.21
4 0 2.83 -0.25 3.95 3.27 -0.25 3.44 3.49 -0.25 3.55 3.04 -0.25 4.09
4 0 3.1 -0.25 3.09 3.27 -0.25 3.44 2.83 -0.25 3.95 2.49 -0.25 3.51
4 0 3.9 -0.25 3.42 4.11 -0.25 3.56 3.89 -0.25 4.19 3.49 -0.25 3.55
4 0 5.14 -0.25 4.08 4.85 -0.25 4.15 4.36 -0.25 4.06 4.27 -0.25 3.86
4 0 4.27 -0.25 3.86 4.11 -0.25 3.56 5.5 -0.25 3.93 5.14 -0.25 4.08
4 0 4.84 -0.25 2.85 4.78 -0.25 2.87 4.04 -0.25 2.88 3.95 -0.25 2.58
4 0 5.08 -0.25 2.95 5.53 -0.25 2.56 5.94 -0.25 2.84 5.13 -0.25 3.07
3 0 3.95 -0.25 2.58 5.53 -0.25 2.56 4.84 -0.25 2.85
3 0 5.13 -0.25 3.07 5.94 -0.25 2.84 6.07 -0.25 3.1
4 0 5.09 -0.25 3.18 5.13 -0.25 3.07 6.07 -0.25 3.1 5.99 -0.25 3.52
3 0 5.99 -0.25 3.52 5.5 -0.25 3.93 5.09 -0.25 3.18
4 0 4.11 -0.25 3.56 4.83 -0.25 3.27 5.09 -0.25 3.18 5.5 -0.25 3.93
4 0 3.65 -0.25 3.07 3.21 -0.25 2.43 3.82 -0.25 2.41 3.89 -0.25 2.57
3 0 3.89 -0.25 2.57 3.87 -0.25 2.93 3.65 -0.25 3.07
3 0 3.65 -0.25 3.07 3.16 -0.25 3.05 3.21 -0.25 2.43
4 0 2.89 -0.25 2.35 3.1 -0.25 3.09 2.49 -0.25 3.51 2.32 -0.25 2.87
4 0 2.89 -0.25 2.35 2.32 -0.25 2.87 2.15 -0.25 1.67 2.84 -0.25 2.06
4 0 5.11 -0.25 1.84 4.82 -0.25 2.23 3.83 -0.25 2.11 4.39 -0.25 1.58
4 0 3.41 -0.25 1.95 3.76 -0.25 1.47 4.39 -0.25 1.58 3.83 -0.25 2.11
4 0 4.39 -0.25 1.58 5.45 -0.25 0.79 5.62 -0.25 1.36 5.11 -0.25 1.84
4 0 5.62 -0.25 1.36 5.45 -0.25 0.79 5.67 -0.25 0.87 5.74 -0.25 1.15
4 0 4.39 -0.25 1.58 3.76 -0.25 1.47 3.84 -0.25 1.17 4.18 -0.25 1.17
