0 Minifig Torso with Jacket and Medium Nougat Collar over Light Bluish Grey Shirt Pattern
0 Name: 973p9l.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10264, Bricklink 973pb3162, 2-sided

0 !CMDLINE -c320

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Light Bluish Gray Neck

1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Main Front
4 16 6.063 31.579 -10 5.386 31.583 -10 4.45 31.62 -10 6.635 31.7 -10
4 16 4.45 31.62 -10 4.08 32 -10 6.867 32 -10 6.635 31.7 -10
3 16 -14.345 2 -10 -13.17 1.2 -10 -12 0 -10
3 16 -13.424 13.462 -10 -12.91 13.442 -10 -13.141 13.363 -10
3 16 -13.026 13.49 -10 -12.91 13.442 -10 -13.126 13.479 -10
4 16 -9.453 13.988 -10 -10.65 16.916 -10 -10.205 16.916 -10 -9.439 14.107 -10
3 16 -9.492 17.553 -10 -10.553 17.41 -10 -9.713 18.254 -10
4 16 -11.13 17.53 -10 -10.599 17.891 -10 -9.713 18.254 -10 -10.553 17.41 -10
4 16 -8.893 17.725 -10 -9.492 17.553 -10 -9.713 18.254 -10 -8.78 18.422 -10
4 16 -7.662 17.686 -10 -7.905 17.75 -10 -7.967 18.437 -10 -7.297 18.301 -10
4 16 -6.95 17.658 -10 -7.419 17.491 -10 -7.662 17.686 -10 -7.297 18.301 -10
3 16 -7.298 17.305 -10 -7.419 17.491 -10 -6.95 17.658 -10
4 16 -7.298 17.305 -10 -6.95 17.658 -10 -6.681 16.704 -10 -7.217 17.078 -10
4 16 -7.095 14.058 -10 -7.194 15.568 -10 -6.646 15.249 -10 -6.757 14.052 -10
3 16 -7.095 14.058 -10 -6.757 14.052 -10 -7.097 13.945 -10
4 16 -7.131 13.872 -10 -7.097 13.945 -10 -6.757 14.052 -10 -6.98 13.829 -10
3 16 -13.704 13.682 -10 -13.511 13.931 -10 -13.454 13.726 -10
4 16 -13.573 17.062 -10 -13.605 16.73 -10 -13.854 16.347 -10 -13.888 16.952 -10
4 16 -13.888 16.952 -10 -13.81 17.52 -10 -13.419 17.297 -10 -13.573 17.062 -10
4 16 -13.81 17.52 -10 -13.669 17.9 -10 -13.128 17.459 -10 -13.419 17.297 -10
4 16 -12.877 17.58 -10 -13.128 17.459 -10 -13.669 17.9 -10 -13.337 18.128 -10
4 16 -11.331 17.596 -10 -12.877 17.58 -10 -13.337 18.128 -10 -11.684 18.194 -10
4 16 -11.331 17.596 -10 -11.684 18.194 -10 -11.257 18.028 -10 -11.238 17.813 -10
3 16 -11.364 18.173 -10 -11.257 18.028 -10 -11.684 18.194 -10
4 16 -13.367 13.578 -10 -13.424 13.462 -10 -13.704 13.682 -10 -13.454 13.726 -10
4 16 -12.91 13.442 -10 -13.424 13.462 -10 -13.241 13.497 -10 -13.126 13.479 -10
3 16 -13.241 13.497 -10 -13.424 13.462 -10 -13.367 13.578 -10
4 16 -9.258 17.094 -10 -7.816 17.03 -10 -8.96 14.009 -10 -9.192 14.164 -10
3 16 -8.96 14.009 -10 -7.816 17.03 -10 -7.606 13.864 -10
4 16 -9.258 17.094 -10 -9.192 14.164 -10 -9.439 14.107 -10 -10.205 16.916 -10
4 16 -7.606 13.864 -10 -8.415 13.739 -10 -8.731 13.807 -10 -8.96 14.009 -10
4 16 -7.542 13.789 -10 -7.921 13.66 -10 -8.415 13.739 -10 -7.606 13.864 -10
4 16 -7.542 13.789 -10 -7.439 13.769 -10 -7.257 13.7 -10 -7.921 13.66 -10
3 16 -7.309 13.773 -10 -7.257 13.7 -10 -7.439 13.769 -10
4 16 -9.258 17.094 -10 -8.666 17.281 -10 -8.027 17.329 -10 -7.816 17.03 -10
4 16 -7.816 17.03 -10 -8.027 17.329 -10 -7.929 17.256 -10 -7.857 17.151 -10
3 16 -9.453 13.988 -10 -11.165 13.434 -10 -12.897 13.946 -10
4 16 -9.871 13.343 -10 -10.616 13.364 -10 -11.165 13.434 -10 -9.453 13.988 -10
4 16 -9.568 13.371 -10 -9.871 13.343 -10 -9.453 13.988 -10 -9.396 13.791 -10
4 16 -11.165 13.434 -10 -11.713 13.455 -10 -12.898 13.801 -10 -12.897 13.946 -10
4 16 -12.94 13.591 -10 -12.898 13.801 -10 -11.713 13.455 -10 -12.74 13.455 -10
4 16 -13.026 13.49 -10 -12.94 13.591 -10 -12.74 13.455 -10 -12.91 13.442 -10
4 16 -9.263 13.643 -10 -9.326 13.474 -10 -9.568 13.371 -10 -9.396 13.791 -10
4 16 -13.055 16.795 -10 -12.796 17.054 -10 -11.395 17.046 -10 -13.087 16.69 -10
4 16 -12.917 17.013 -10 -12.796 17.054 -10 -13.055 16.795 -10 -12.998 16.9 -10
3 16 -7.131 13.872 -10 -6.98 13.829 -10 -7.19 13.823 -10
4 16 -6.98 13.829 -10 -7.257 13.7 -10 -7.309 13.773 -10 -7.19 13.823 -10
4 16 8.329 12.507 -10 8.294 11.787 -10 8.069 11.66 -10 7.647 12.11 -10
3 16 8.329 12.507 -10 7.647 12.11 -10 7.435 12.546 -10
4 16 7.2 13.133 -10 7.991 13.407 -10 8.329 12.507 -10 7.435 12.546 -10
4 16 7.406 14.332 -10 7.991 13.407 -10 7.2 13.133 -10 6.995 13.897 -10
4 16 7.106 14.657 -10 7.406 14.332 -10 6.995 13.897 -10 6.995 14.279 -10
4 16 -12.975 11.504 -10 -12.996 11.382 -10 -13.046 11.448 -10 -13.025 11.57 -10
4 16 -13.488 12.628 -10 -13.375 12.127 -10 -13.791 12.403 -10 -13.678 12.576 -10
4 16 -13.841 12.165 -10 -13.791 12.403 -10 -13.375 12.127 -10 -13.509 12.062 -10
3 16 -7.159 13.024 -10 -7.055 12.769 -10 -7.447 12.994 -10
4 16 -10.657 12.142 -10 -10.078 12.565 -10 -9.21 12.661 -10 -9.495 12.196 -10
4 16 -11.535 12.548 -10 -10.743 12.59 -10 -10.078 12.565 -10 -10.657 12.142 -10
4 16 -10.657 12.142 -10 -11.69 12.191 -10 -12.4 12.61 -10 -11.535 12.548 -10
4 16 -12.957 12.644 -10 -12.4 12.61 -10 -11.69 12.191 -10 -13.132 12.197 -10
4 16 -13.375 12.127 -10 -13.488 12.628 -10 -12.957 12.644 -10 -13.132 12.197 -10
4 16 -8.612 12.78 -10 -8.702 12.387 -10 -9.495 12.196 -10 -9.21 12.661 -10
4 16 -7.447 12.994 -10 -7.776 12.52 -10 -8.345 12.425 -10 -8.057 12.837 -10
4 16 -8.702 12.387 -10 -8.612 12.78 -10 -8.057 12.837 -10 -8.345 12.425 -10
3 16 -7.5 12.559 -10 -7.776 12.52 -10 -7.447 12.994 -10
4 16 -7.055 12.769 -10 -7.387 12.538 -10 -7.5 12.559 -10 -7.447 12.994 -10
3 16 -7.387 12.538 -10 -7.055 12.769 -10 -7.289 12.475 -10
4 16 -7.268 12.348 -10 -7.289 12.475 -10 -7.055 12.769 -10 -7.092 12.448 -10
4 16 -7.331 12.123 -10 -7.275 12.264 -10 -7.092 12.448 -10 -7.419 11.801 -10
4 16 -8.031 11.909 -10 -7.672 12.034 -10 -7.457 12.067 -10 -7.719 11.969 -10
3 16 -7.268 12.348 -10 -7.092 12.448 -10 -7.275 12.264 -10
3 16 -7.719 11.969 -10 -7.457 12.067 -10 -7.331 12.123 -10
3 16 -7.331 12.123 -10 -7.419 11.801 -10 -7.719 11.969 -10
3 16 -8.031 11.909 -10 -8.658 11.888 -10 -7.672 12.034 -10
4 16 -9.326 11.676 -10 -8.658 11.888 -10 -8.031 11.909 -10 -8.259 11.609 -10
4 16 -9.326 11.676 -10 -8.259 11.609 -10 -8.163 11.273 -10 -8.553 10.562 -10
3 16 -8.553 10.562 -10 -8.163 11.273 -10 -7.96 11.096 -10
4 16 -8.553 10.562 -10 -9.274 10.175 -10 -9.886 11.68 -10 -9.326 11.676 -10
4 16 -10.583 11.628 -10 -9.886 11.68 -10 -9.274 10.175 -10 -9.943 10.004 -10
4 16 -11.074 11.6 -10 -10.583 11.628 -10 -9.943 10.004 -10 -11.029 9.973 -10
4 16 -11.029 9.973 -10 -11.799 11.175 -10 -11.794 11.416 -10 -11.074 11.6 -10
3 16 -11.946 10.947 -10 -11.799 11.175 -10 -11.029 9.973 -10
3 16 -11.946 10.947 -10 -11.029 9.973 -10 -12.192 10.806 -10
4 16 -12.416 10.816 -10 -12.192 10.806 -10 -11.029 9.973 -10 -13.008 10.055 -10
4 16 -13.013 10.33 -10 -12.992 10.463 -10 -12.698 10.92 -10 -12.416 10.816 -10
4 16 -12.892 11.072 -10 -12.698 10.92 -10 -12.992 10.463 -10 -13.02 10.639 -10
4 16 -12.996 11.382 -10 -12.892 11.072 -10 -13.02 10.639 -10 -13.046 11.448 -10
4 16 -12.416 10.816 -10 -13.008 10.055 -10 -13.083 10.21 -10 -13.013 10.33 -10
4 16 -13.203 10.161 -10 -13.083 10.21 -10 -13.008 10.055 -10 -13.16 10.058 -10
3 16 -13.203 10.161 -10 -13.16 10.058 -10 -13.322 10.175 -10
4 16 -13.393 10.21 -10 -13.322 10.175 -10 -13.16 10.058 -10 -13.415 10.092 -10
