0 Sticker  1.2 x  8.0 with Black "INTERNATIONAL" on Yellow Background
0 Name: 196225a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6367

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
3 16 -80 0 12 0 0 -12 -80 0 -12
3 16 -80 0 12 0 0 12 0 0 -12
3 16 0 0 -12 40 0 12 40 0 -12
3 16 0 0 -12 0 0 12 40 0 12
3 16 40 0 12 80 0 -12 40 0 -12
3 16 40 0 12 80 0 12 80 0 -12
3 16 -80 -0.25 12 0 0 12 -80 0 12
3 16 -80 -0.25 12 0 -0.25 12 0 0 12
3 16 0 -0.25 12 40 0 12 0 0 12
3 16 0 -0.25 12 40 -0.25 12 40 0 12
3 16 40 -0.25 12 80 0 12 40 0 12
3 16 40 -0.25 12 80 -0.25 12 80 0 12
3 16 80 -0.25 12 80 0 -12 80 0 12
3 16 80 -0.25 12 80 -0.25 -12 80 0 -12
3 16 80 -0.25 -12 40 0 -12 80 0 -12
3 16 80 -0.25 -12 40 -0.25 -12 40 0 -12
3 16 40 -0.25 -12 0 0 -12 40 0 -12
3 16 40 -0.25 -12 0 -0.25 -12 0 0 -12
3 16 0 -0.25 -12 -80 0 -12 0 0 -12
3 16 0 -0.25 -12 -80 -0.25 -12 -80 0 -12
3 16 -80 -0.25 -12 -80 0 12 -80 0 -12
3 16 -80 -0.25 -12 -80 -0.25 12 -80 0 12

0 // Black
4 0 -67.847 -.25 -6 -64.436 -.25 -6 -62.145 -.25 5.422 -65.555 -.25 5.422
4 0 -60.251 -.25 5.422 -62.543 -.25 -6 -59.306 -.25 -6 -58.021 -.25 .4
4 0 -60.251 -.25 5.422 -58.021 -.25 .4 -57.99 -.25 .4 -56.871 -.25 5.422
4 0 -56.871 -.25 5.422 -57.99 -.25 .4 -55.956 -.25 -6 -54.8 -.25 -.813
4 0 -54.8 -.25 -.813 -55.956 -.25 -6 -52.614 -.25 -6 -54.769 -.25 -.813
4 0 -53.529 -.25 5.422 -54.769 -.25 -.813 -52.614 -.25 -6 -50.293 -.25 5.422
4 0 -48.105 -.25 -6 -44.642 -.25 -6 -42.94 -.25 2.501 -46.345 -.25 2.501
4 0 -48.827 -.25 5.422 -42.94 -.25 2.501 -39.868 -.25 2.501 -39.278 -.25 5.422
3 0 -46.345 -.25 2.501 -42.94 -.25 2.501 -48.827 -.25 5.422
3 0 -46.345 -.25 2.501 -48.827 -.25 5.422 -49.417 -.25 2.501
4 0 -36.009 -.25 -3.079 -35.714 -.25 -1.648 -37.696 -.25 5.422 -40.011 -.25 -6
4 0 -40.011 -.25 -6 -30.745 -.25 -6 -30.155 -.25 -3.079 -36.009 -.25 -3.079
4 0 -29.845 -.25 1.07 -35.162 -.25 1.07 -35.714 -.25 -1.648 -30.389 -.25 -1.648
3 0 -37.696 -.25 5.422 -35.714 -.25 -1.648 -35.162 -.25 1.07
3 0 -37.696 -.25 5.422 -35.162 -.25 1.07 -34.867 -.25 2.501
