0 Sticker  1.1 x  3.9 with Black "States" and United States Flag
0 Name: 163345c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1682stk01, Brickowl 849575, Rebrickable 163345, Set 1682
0 !KEYWORDS Space Shuttle

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
1 16 9.4 -0.25 7 0.14 0 0 0 1 0 0 0 0.14 s\usflags01.dat
0 // Font: Swiss 721 BT Bold
4 0 -33.31 -0.25 -2.57 -33.54 -0.25 -1.84 -35.45 -0.25 -2.86 -35.05 -0.25 -3.71
4 0 -33.31 -0.25 -2.57 -35.05 -0.25 -3.71 -34.43 -0.25 -4.39 -32.85 -0.25 -3.09
3 0 -33.54 -0.25 -1.84 -35.62 -0.25 -1.84 -35.45 -0.25 -2.86
4 0 -33.23 -0.25 2.05 -34.83 -0.25 0.51 -34.35 -0.25 0.1 -32.65 -0.25 1.65
4 0 -32.85 -0.25 -3.09 -34.43 -0.25 -4.39 -33.61 -0.25 -4.89 -32.159 -0.25 -3.39
4 0 -32.6 -0.25 -5.19 -31.41 -0.25 -5.29 -32.159 -0.25 -3.39 -33.61 -0.25 -4.89
4 0 -33.53 -0.25 -0.27 -32.31 -0.25 -0.6 -32.65 -0.25 1.65 -34.35 -0.25 0.1
3 0 -31.68 -.25 1.33 -32.31 -.25 -.6 -32.03 -.25 -.66
4 0 -30.95 -.25 1.16 -31.68 -.25 1.33 -32.03 -.25 -.66 -30.55 -.25 -1.1
4 0 -33.42 -0.25 2.55 -35.46 -0.25 2.42 -35.39 -0.25 1.68 -33.23 -0.25 2.05
4 0 -33.23 -0.25 2.05 -35.39 -0.25 1.68 -35.18 -0.25 1.04 -34.83 -0.25 0.51
4 0 -35.35 -0.25 3.34 -35.46 -0.25 2.42 -33.42 -0.25 2.55 -33.31 -0.25 3.08
4 0 -35.01 -0.25 4.1 -35.35 -0.25 3.34 -33.31 -0.25 3.08 -34.45 -0.25 4.71
4 0 -33.67 -0.25 5.15 -34.45 -0.25 4.71 -32.98 -0.25 3.47 -32.43 -0.25 3.71
4 0 -32.689 -0.25 5.42 -33.67 -0.25 5.15 -32.43 -0.25 3.71 -31.7 -0.25 3.79
4 0 -31.52 -0.25 5.5 -32.689 -0.25 5.42 -31.7 -0.25 3.79 -30.86 -0.25 3.69
3 0 -34.45 -0.25 4.71 -33.31 -0.25 3.08 -32.98 -0.25 3.47
3 0 -32.65 -0.25 1.65 -32.31 -0.25 -0.6 -31.68 -0.25 1.33
4 0 -31.21 -0.25 -3.5 -31.41 -0.25 -5.29 -30.2 -0.25 -5.19 -30.4 -0.25 -3.41
4 0 -29.19 -0.25 -4.89 -29.83 -0.25 -3.17 -30.4 -0.25 -3.41 -30.2 -0.25 -5.19
4 0 -29.48 -0.25 -2.76 -29.83 -0.25 -3.17 -28.37 -0.25 -4.41 -27.77 -0.25 -3.74
4 0 -29.36 -0.25 0.71 -30.55 -0.25 -1.1 -29.66 -0.25 -1.62 -28.54 -0.25 0.36
4 0 -29.48 -0.25 -2.76 -27.77 -0.25 -3.74 -27.41 -0.25 -2.92 -29.36 -0.25 -2.2
4 0 -29.66 -0.25 -1.62 -29.36 -0.25 -2.2 -27.37 -0.25 -1.19 -27.61 -0.25 -0.56
4 0 -27.3 -0.25 -1.93 -27.37 -0.25 -1.19 -29.36 -0.25 -2.2 -27.41 -0.25 -2.92
3 0 -29.83 -0.25 -3.17 -29.19 -0.25 -4.89 -28.37 -0.25 -4.41
4 0 -29.66 -0.25 -1.62 -27.61 -0.25 -0.56 -28 -0.25 -0.04 -28.54 -0.25 0.36
4 0 -29.99 -0.25 0.91 -30.95 -0.25 1.16 -30.55 -0.25 -1.1 -29.36 -0.25 0.71
4 0 -30.24 -0.25 3.4 -29.84 -0.25 2.92 -28.72 -0.25 4.66 -29.48 -0.25 5.13
4 0 -30.41 -0.25 5.41 -31.52 -0.25 5.5 -30.86 -0.25 3.69 -29.48 -0.25 5.13
3 0 -29.48 -0.25 5.13 -30.86 -0.25 3.69 -30.24 -0.25 3.4
4 0 -27.79 -0.25 3.22 -29.84 -0.25 2.92 -29.67 -0.25 2.27 -27.65 -0.25 2.27
4 0 -28.15 -0.25 4.019 -28.72 -0.25 4.66 -29.84 -0.25 2.92 -27.79 -0.25 3.22
