0 Tile  2 x  3 with "BATMAN", "DC" and "80 YEARS" Pattern
0 Name: 26603pb0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 77903, San Diego, Comic-Con

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

4 14 1.06 0 -17.404 .492 0 -17.574 -.076 0 -17.872 4.45 0 -19
4 14 -.757 0 7.404 -.151 0 7.234 .303 0 7.745 -.189 0 8.255
4 14 1.854 0 15.234 1.249 0 16.426 -1.135 0 14.255 -.492 0 13.872
4 14 -1.25 0 -19 4.45 0 -19 -.076 0 -17.872 -.53 0 -18.213
4 14 -1.665 0 14.34 -1.135 0 13.106 -.681 0 13.191 -.681 0 13.277
4 14 -1.249 0 7.532 -.757 0 7.404 -.189 0 8.255 -.946 0 8.596
3 14 -1.135 0 13.106 -1.665 0 14.34 -1.514 0 12.894
4 14 -.189 0 19 -1.93 0 14.723 -1.135 0 14.255 .643 0 17.447
4 14 -2.346 0 8.213 -1.4 0 7.617 -1.249 0 7.532 -.946 0 8.596
4 14 -2.195 0 -5.957 -2.081 0 -8.17 -1.665 0 -10.34 -1.741 0 -7.617
4 14 -3.557 0 10.34 -2.157 0 11.83 -1.93 0 12.468 -4.617 0 10.468
4 14 -1.968 0 14.681 -6.244 0 11.234 -4.617 0 10.468 -1.93 0 12.468
4 14 -8.401 0 15.319 -1.968 0 14.681 -1.93 0 14.723 -8.325 0 15.872
3 14 -1.93 0 -17.319 -1.816 0 -15.957 -2.044 0 -18
4 14 -1.741 0 -7.617 -1.816 0 -6.17 -1.93 0 -4.255 -2.195 0 -5.957
4 14 -1.514 0 12.894 -1.665 0 14.34 -1.968 0 14.681 -1.93 0 12.468
4 14 -9.801 0 12.34 -9.726 0 12.468 -10.142 0 13.574 -10.331 0 13.404
3 14 -10.331 0 13.404 -12.4 0 16.5 -11.012 0 12.34
3 14 -10.369 0 16.34 -12.4 0 16.9 -10.482 0 16.17
4 14 -11.05 0 -13.66 -10.369 0 -14.043 -10.104 0 -13.404 -10.823 0 -13.106
4 14 -11.504 0 -15.234 -11.656 0 -16.043 -10.369 0 -16.34 -10.5 0 -15.65
3 14 -10.407 0 15.872 -12.4 0 16.5 -10.218 0 14.468
4 14 -9.688 0 -12.851 -10.407 0 -12.298 -10.823 0 -13.106 -10.104 0 -13.404
3 14 -11.012 0 12.34 -12.4 0 16.5 -11.958 0 10.766
4 14 -10.5 0 -14.7 -10.369 0 -14.043 -11.05 0 -13.66 -11.315 0 -14.511
4 14 -11.807 0 -.255 -11.353 0 .383 -11.126 0 1.404 -11.542 0 .979
4 14 -10.596 0 3.553 -10.899 0 3.574 -11.239 0 2.298 -10.899 0 2.383
4 14 -10.5 0 -15.65 -10.5 0 -14.7 -11.315 0 -14.511 -11.504 0 -15.234
4 14 -11.996 0 -1.319 -11.542 0 -.596 -11.353 0 .383 -11.807 0 -.255
4 14 -10.899 0 2.383 -11.239 0 2.298 -11.542 0 .979 -11.126 0 1.404
4 14 -12.185 0 -2.596 -11.769 0 -1.83 -11.542 0 -.596 -11.996 0 -1.319
4 14 -10.18 0 -16.766 -10.369 0 -16.34 -11.656 0 -16.043 -11.769 0 -16.723
3 14 -11.883 0 -2.596 -12.4 0 -3.915 -12.11 0 -4.213
4 14 -9.082 0 -18 -9.536 0 -17.66 -11.921 0 -18.17 -11.95 0 -19
4 14 -8.325 0 -18.34 -11.95 0 -19 -3 0 -19 -7.606 0 -18.426
3 14 -11.958 0 10.766 -12.4 0 16.5 -12.4 0 10
3 14 -12.11 0 -4.213 -12.4 0 -3.915 -12.4 0 -6.383
4 14 -10.142 0 13.574 -10.218 0 14.468 -12.4 0 16.5 -10.331 0 13.404
4 14 -10.369 0 16.34 -9.839 0 16.851 -12.4 0 19 -12.4 0 16.9
4 14 -11.769 0 -1.83 -12.185 0 -2.596 -12.4 0 -3.915 -11.883 0 -2.596
4 14 -1.665 0 -12.213 -1.665 0 -10.34 -2.081 0 -8.17 -2.006 0 -11.277
4 14 -1.665 0 -12.213 -2.006 0 -11.277 -2.044 0 -18 -1.816 0 -15.957
3 14 -2.157 0 -2.043 -2.46 0 -2.213 -2.044 0 -3.021
4 14 -2.195 0 10.894 -2.611 0 10.34 -2.195 0 10.383 -2.119 0 10.468
3 14 -2.195 0 -5.957 -1.93 0 -4.255 -2.308 0 -4.085
4 14 -1.93 0 -4.255 -2.006 0 -3.574 -2.384 0 -3.234 -2.308 0 -4.085
4 14 -.946 0 8.596 -2.157 0 9.064 -3.217 0 8.723 -2.346 0 8.213
4 14 -2.006 0 -3.574 -2.044 0 -3.021 -2.46 0 -2.213 -2.384 0 -3.234
4 14 -2.157 0 -2.043 -2.346 0 -.553 -2.649 0 -.468 -2.46 0 -2.213
4 14 -2.763 0 .383 -2.649 0 -.468 -2.346 0 -.553 -2.498 0 .468
4 14 -2.157 0 11.83 -3.557 0 10.34 -2.611 0 10.34 -2.195 0 10.894
4 14 -2.763 0 .383 -2.498 0 .468 -2.763 0 1.915 -2.914 0 1.532
4 14 -2.763 0 1.915 -2.838 0 2.213 -3.141 0 2.851 -2.914 0 1.532
4 14 -2.838 0 2.213 -3.027 0 3.021 -3.33 0 3.83 -3.141 0 2.851
4 14 -5.449 0 -17.234 -3.141 0 -17.83 -3.254 0 -16.979 -5.222 0 -16.851
4 14 -3.709 0 8.894 -3.217 0 8.723 -2.157 0 9.064 -3.217 0 9.574
4 14 -5.222 0 -16.851 -3.254 0 -16.979 -3.406 0 -16.043 -4.957 0 -16.255
4 14 -3.406 0 4.085 -3.33 0 3.83 -3.027 0 3.021 -3.33 0 4.128
3 14 -3.33 0 4.128 -3.406 0 4.255 -3.406 0 4.085
4 14 -3.709 0 8.894 -3.217 0 9.574 -4.276 0 10.17 -4.125 0 8.979
4 14 -5.336 0 -11.149 -5.979 0 -12.553 -4.541 0 -12.298 -4.995 0 -11.574
3 14 -4.617 0 10.383 -4.125 0 8.979 -4.276 0 10.17
4 14 -4.465 0 9.106 -4.125 0 8.979 -4.617 0 10.383 -4.655 0 10.426
4 14 -3.519 0 -15.447 -4.8 0 -15.5 -4.957 0 -16.255 -3.406 0 -16.043
4 14 -5.979 0 10.979 -4.806 0 9.319 -4.465 0 9.106 -4.655 0 10.426
4 14 -3.519 0 -15.447 -3.709 0 -14.638 -4.85 0 -14.6 -4.8 0 -15.5
4 14 -3.709 0 -14.638 -3.936 0 -13.83 -4.957 0 -14.128 -4.85 0 -14.6
