0 Minifig Head with SW Scout Trooper Black Visor Pattern
0 Name: 3626bpse.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Star Wars, Episode 6, Empire, Speeder Bike, Scout Trooper, Endor
0 !CMDLINE -C14

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // replacing s\3626bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 15 2.5 5 -12.5025 3 5 -12.403 4.975 7 -12.01 4.975 7.75 -12.01
4 15 4.975 7 -12.01 9.192 13 -9.192 9.192 14 -9.192 4.975 7.75 -12.01
4 15 4.975 6.25 -12.01 4.975 5.5 -12.01 9.192 11.5 -9.192 9.192 12.25 -9.192
4 0 0 14.75 -13 -2.75 14.75 -12.4528 -2.75 14.25 -12.4528 0 14.25 -13
4 0 0 14.25 -13 2.75 14.25 -12.4528 2.75 14.75 -12.4528 0 14.75 -13
4 0 0 15 -13 1 15 -12.801 1 15.5 -12.801 0 15.5 -13
4 0 -1 15 -12.801 0 15 -13 0 15.5 -13 -1 15.5 -12.801
4 0 1 11 -12.801 2.5 5 -12.5025 4.975 7.75 -12.01 4.975 15 -12.01
4 0 -1 4.25 -12.801 -1 11 -12.801 -4.975 15 -12.01 -4.975 4.25 -12.01
4 0 0 4.25 -13 0 11 -13 -1 11 -12.801 -1 4.25 -12.801
4 0 0 4.25 -13 2 4.25 -12.602 2.5 5 -12.5025 1 11 -12.801
3 0 0 11 -13 0 4.25 -13 1 11 -12.801
4 0 6 15.5 -11.325 4.975 15 -12.01 4.975 7.75 -12.01 8 15.5 -9.9886
4 0 9.192 15 -9.192 8 15.5 -9.9886 4.975 7.75 -12.01 9.192 14 -9.192
4 15 4.25 5 -12.1543 4.975 5.5 -12.01 4.975 6.25 -12.01 3.75 5 -12.2538
4 0 -7 4.5 -10.6568 -4.975 4.25 -12.01 -4.975 15 -12.01 -9.192 5.5 -9.192
4 0 -9.192 5.5 -9.192 -4.975 15 -12.01 -6 15.5 -11.325 -8 15.5 -9.9886
3 0 -9.192 5.5 -9.192 -8 15.5 -9.9886 -9.192 15 -9.192
4 16 -4.975 4.25 -12.01 -4.975 4 -12.01 0 4 -13 0 4.25 -13
4 16 0 4 -13 4.975 4 -12.01 4.975 4.25 -12.01 0 4.25 -13
4 16 0 11 -13 0 14.25 -13 -2.75 14.25 -12.4528 -1 11 -12.801
4 16 1 15 -12.801 0 15 -13 0 14.75 -13 2.75 14.75 -12.4528
4 16 0 15 -13 -1 15 -12.801 -2.75 14.75 -12.4528 0 14.75 -13
4 16 -2.75 14.75 -12.4528 -1 15 -12.801 -1 15.5 -12.801 -4.975 17 -12.01
4 16 1 15 -12.801 2.75 14.75 -12.4528 4.975 17 -12.01 1 15.5 -12.801
4 16 4.975 17 -12.01 0 17 -13 0 15.5 -13 1 15.5 -12.801
4 16 0 15.5 -13 0 17 -13 -4.975 17 -12.01 -1 15.5 -12.801
4 16 4.975 17 -12.01 2.75 14.75 -12.4528 2.75 14.25 -12.4528 4.975 15 -12.01
4 16 -2.75 14.25 -12.4528 -2.75 14.75 -12.4528 -4.975 17 -12.01 -4.975 15 -12.01
3 16 -1 11 -12.801 -2.75 14.25 -12.4528 -4.975 15 -12.01
3 16 4.975 15 -12.01 2.75 14.25 -12.4528 1 11 -12.801
4 0 3.75 5 -12.2538 4.975 6.25 -12.01 4.975 7 -12.01 3 5 -12.403
4 0 9.192 12.25 -9.192 9.192 13 -9.192 4.975 7 -12.01 4.975 6.25 -12.01
4 0 4.25 5 -12.1543 2.5 5 -12.5025 2 4.25 -12.602 4.975 4.25 -12.01
3 0 4.975 4.25 -12.01 4.975 5.5 -12.01 4.25 5 -12.1543
4 0 -9.75 14 -8.357 -9.75 7.5 -8.357 -9.192 5.5 -9.192 -9.192 15 -9.192
4 0 9.192 11.5 -9.192 4.975 5.5 -12.01 4.975 4.25 -12.01 9.192 5.5 -9.192
3 0 4.975 4.25 -12.01 7 4.5 -10.6568 9.192 5.5 -9.192
4 16 9.192 4 -9.192 7 4.5 -10.6568 4.975 4.25 -12.01 4.975 4 -12.01
4 16 9.192 17 -9.192 4.975 17 -12.01 6 15.5 -11.325 8 15.5 -9.9886
4 16 -6 15.5 -11.325 -4.975 17 -12.01 -9.192 17 -9.192 -8 15.5 -9.9886
4 16 -7 4.5 -10.6568 -9.192 4 -9.192 -4.975 4 -12.01 -4.975 4.25 -12.01
4 16 -12.01 4 -4.975 -9.192 4 -9.192 -9.192 5.5 -9.192 -9.75 7.5 -8.357
