0 Sticker  0.8 x  5.7 with Vertical Yellow "DODGE"
0 Name: 6255869i.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Rebrickable 49146, set 75893
0 !KEYWORDS Speed Champions

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -.25 0 57 0 0 0 .25 0 0 0 7.5 box5-12.dat
0 // D
4 14 -41.926 -.25 3.999 -42.526 -.25 4.603 -43.331 -.25 2.525 -41.574 -.25 3.262
4 14 -43.858 -.25 2.525 -43.99 -.25 4.871 -44.737 -.25 4.614 -45.337 -.25 3.988
4 14 -41.574 -.25 3.262 -43.331 -.25 2.525 -42.907 -.25 2.369 -41.384 -.25 2.486
4 14 -41.237 -.25 -4.757 -42.277 -.25 -2.434 -45.015 -.25 -2.434 -46.054 -.25 -4.78
4 14 -46.04 -.25 1.408 -46.054 -.25 -4.78 -45.015 -.25 -2.434 -45.008 -.25 .57
4 14 -46.04 -.25 1.408 -44.912 -.25 1.252 -44.707 -.25 1.922 -45.967 -.25 2.257
4 14 -43.858 -.25 2.525 -45.337 -.25 3.988 -45.688 -.25 3.251 -44.385 -.25 2.324
3 14 -43.99 -.25 4.871 -43.858 -.25 2.525 -43.331 -.25 2.525
4 14 -43.331 -.25 2.525 -42.526 -.25 4.603 -43.185 -.25 4.871 -43.99 -.25 4.871
4 14 -45.967 -.25 2.257 -44.707 -.25 1.922 -44.385 -.25 2.324 -45.688 -.25 3.251
3 14 -41.252 -.25 1.397 -42.379 -.25 1.285 -42.277 -.25 .582
4 14 -42.277 -.25 -2.434 -41.237 -.25 -4.757 -41.252 -.25 1.397 -42.277 -.25 .582
4 14 -42.577 -.25 1.928 -42.379 -.25 1.285 -41.252 -.25 1.397 -41.384 -.25 2.486
3 14 -46.04 -.25 1.408 -45.008 -.25 .57 -44.912 -.25 1.252
3 14 -41.384 -.25 2.486 -42.907 -.25 2.369 -42.577 -.25 1.928
4 0 -44.707 -.25 1.922 -44.912 -.25 1.252 -42.379 -.25 1.285 -42.577 -.25 1.928
4 0 -43.858 -.25 2.525 -44.385 -.25 2.324 -44.707 -.25 1.922 -42.577 -.25 1.928
4 0 -44.912 -.25 1.252 -45.008 -.25 .57 -42.277 -.25 .582 -42.379 -.25 1.285
4 0 -42.577 -.25 1.928 -42.907 -.25 2.369 -43.331 -.25 2.525 -43.858 -.25 2.525
4 0 -45.008 -.25 .57 -45.015 -.25 -2.434 -42.277 -.25 -2.434 -42.277 -.25 .582
0 // O
4 14 -22.034 -.25 2.875 -21.595 -.25 2.987 -23.513 -.25 3.847 -23.791 -.25 2.886
4 14 -20.76 -.25 2.59 -19.442 -.25 2.953 -19.662 -.25 3.791 -21.214 -.25 2.897
3 14 -20.482 -.25 2.104 -20.248 -.25 1.177 -19.223 -.25 1.579
4 14 -23.352 -.25 -4.117 -22.825 -.25 -4.787 -21.639 -.25 -2.866 -22.063 -.25 -2.788
4 14 -24.054 -.25 1.512 -24.054 -.25 -1.191 -22.971 -.25 1.188 -22.678 -.25 2.171
4 14 -20.248 -.25 1.177 -20.248 -.25 -.956 -19.194 -.25 -1.101 -19.223 -.25 1.579
3 14 -20.248 -.25 -.956 -20.482 -.25 -1.905 -19.194 -.25 -1.101
3 14 -22.971 -.25 -.99 -24.054 -.25 -1.191 -22.737 -.25 -1.905
3 14 -22.971 -.25 1.188 -24.054 -.25 -1.191 -22.971 -.25 -.99
3 14 -23.791 -.25 2.886 -22.385 -.25 2.557 -22.034 -.25 2.875
4 14 -22.063 -.25 -2.788 -22.385 -.25 -2.542 -23.791 -.25 -2.911 -23.352 -.25 -4.117
4 14 -21.185 -.25 -2.788 -19.867 -.25 -4.117 -19.428 -.25 -2.844 -20.819 -.25 -2.52
4 14 -23.791 -.25 -2.911 -22.385 -.25 -2.542 -22.737 -.25 -1.905 -24.054 -.25 -1.191
4 14 -22.678 -.25 2.171 -22.385 -.25 2.557 -23.791 -.25 2.886 -24.054 -.25 1.512
4 14 -21.639 -.25 -5.178 -21.068 -.25 -5.122 -20.365 -.25 -4.72 -21.639 -.25 -2.866
4 14 -20.482 -.25 2.104 -19.223 -.25 1.579 -19.442 -.25 2.953 -20.76 -.25 2.59
3 14 -21.683 -.25 5.265 -22.21 -.25 5.198 -22.912 -.25 4.729
4 14 -20.482 -.25 -1.905 -20.819 -.25 -2.52 -19.428 -.25 -2.844 -19.194 -.25 -1.101
4 14 -22.912 -.25 4.729 -23.513 -.25 3.847 -21.595 -.25 2.987 -21.683 -.25 5.265
