0 Panel  1 x  4 x  3 with "CENTRAL PERK" Menu Pattern
0 Name: 60581px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends, Bricklink 60581pb127

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60581s01.dat

4 16 -4.18 28.3 10 1.93 31.67 10 1.45 31.83 10 .16 31.67 10
4 16 -.32 35.21 10 -.32 32.32 10 .16 32.32 10 .64 34.89 10
4 16 1.61 57.72 10 .32 58.36 10 .97 55.15 10 1.77 56.91 10
3 16 .48 55.15 10 .97 55.15 10 .32 58.36 10
4 16 1.45 31.83 10 1.29 34.89 10 .64 34.89 10 .16 32.32 10
3 16 .8 35.21 10 -.32 35.21 10 .64 34.89 10
4 16 3.38 42.12 10 -.8 35.37 10 -.32 35.21 10 .8 35.21 10
4 16 2.57 54.66 10 1.93 54.82 10 .97 54.82 10 .16 54.66 10
3 16 1.45 31.83 10 .16 32.32 10 .16 31.67 10
4 16 -1.29 6.11 10 1.61 5.95 10 1.29 6.59 10 -.32 6.59 10
4 16 1.77 56.91 10 .97 55.15 10 1.61 55.31 10 1.77 55.79 10
4 16 2.41 5.63 10 1.77 5.79 10 1.61 5.63 10 1.93 4.98 10
4 16 1.29 6.59 10 1.61 5.95 10 1.77 5.79 10 2.25 6.11 10
3 16 1.77 5.79 10 2.41 5.63 10 2.25 6.11 10
3 16 1.93 35.37 10 3.38 42.12 10 .8 35.21 10
4 16 .97 55.15 10 .97 54.82 10 1.93 54.82 10 1.61 55.31 10
3 16 1.93 58.52 10 .32 58.36 10 1.61 57.72 10
3 16 1.93 58.52 10 2.41 58.52 10 4.5 62.7 10
4 16 0 58.36 10 .32 58.36 10 1.93 58.52 10 4.5 62.7 10
4 16 10.77 64.15 10 10.29 64.15 10 10.13 62.86 10 10.77 62.86 10
4 16 10.29 64.15 10 9 66.08 10 9 62.7 10 10.13 62.86 10
4 16 10.29 64.15 10 10.29 64.63 10 10.13 65.92 10 9 66.08 10
4 16 9 66.08 10 10.13 66.24 10 11.09 66.4 10 8.52 66.4 10
3 16 10.13 66.24 10 9 66.08 10 10.13 65.92 10
4 16 10.13 62.86 10 9 62.7 10 9.16 58.36 10 10.29 62.54 10
4 16 7.72 9.33 10 8.36 8.04 10 10.45 7.88 10 10.93 8.52 10
3 16 10.61 19.78 10 8.36 20.1 10 8.2 19.61 10
4 16 12.38 31.83 10 10.77 31.83 10 10.61 31.67 10 12.86 31.67 10
4 16 13.34 58.04 10 10.61 58.36 10 10.61 54.82 10 13.67 56.43 10
4 16 10.13 58.36 10 10.61 58.36 10 10.93 62.38 10 10.29 62.54 10
4 16 11.58 43.57 10 10.93 43.89 10 10.77 42.44 10 11.58 42.77 10
3 16 10.77 45.5 10 10.93 45.82 10 9.81 45.82 10
4 16 10.93 43.89 10 11.09 44.21 10 10.77 45.5 10 9.81 45.82 10
4 16 10.29 64.63 10 10.77 64.79 10 10.77 65.92 10 10.13 65.92 10
4 16 8.84 5.79 10 10.77 7.07 10 10.45 7.4 10 8.84 6.27 10
4 16 8.52 4.98 10 10.93 4.02 10 10.77 7.07 10 8.84 5.79 10
4 16 9.65 35.53 10 10.29 35.53 10 11.74 41.96 10 10.93 42.12 10
4 16 10.77 42.44 10 9.81 42.28 10 9.65 35.53 10 10.93 42.12 10
4 16 9.81 42.28 10 10.77 42.44 10 10.93 43.89 10 9.81 45.82 10
4 16 13.83 47.27 10 13.51 48.55 10 10.93 45.82 10 12.06 45.98 10
4 16 10.61 58.36 10 13.34 58.36 10 12.7 62.54 10 10.93 62.38 10
4 16 8.36 10.93 10 10.93 8.52 10 11.09 12.38 10 9.16 11.42 10
4 16 9.16 11.9 10 9.16 11.42 10 11.09 12.38 10 9.65 12.38 10
4 16 14.79 69.29 10 11.09 66.4 10 11.42 66.24 10 12.7 66.56 10
3 16 11.42 13.67 10 11.9 13.67 10 -4.98 14.47 10
4 16 2.41 3.06 10 20.58 2.09 10 12.54 3.38 10 11.42 3.38 10
4 16 11.74 41.96 10 10.29 35.53 10 10.77 35.37 10 11.42 35.37 10
3 16 11.42 35.37 10 10.77 35.37 10 11.58 34.41 10
4 16 11.58 44.21 10 11.42 45.34 10 10.77 45.5 10 11.09 44.21 10
4 16 12.7 4.5 10 12.7 6.59 10 11.42 6.75 10 11.42 5.31 10
4 16 12.06 62.86 10 11.42 62.7 10 10.93 62.38 10 12.7 62.54 10
4 16 12.06 63.51 10 12.06 64.95 10 11.42 66.24 10 11.42 62.7 10
3 16 11.42 66.24 10 12.06 64.95 10 12.22 65.76 10
3 16 11.42 66.24 10 12.22 65.76 10 12.7 66.56 10
4 16 13.02 6.75 10 13.99 9 10 11.74 8.36 10 12.06 7.88 10
4 16 16.24 13.99 10 -4.98 14.47 10 11.9 13.67 10 12.7 13.67 10
4 16 12.06 12.7 10 11.9 13.67 10 11.74 8.36 10 12.06 12.22 10
4 16 11.09 19.78 10 12.38 19.78 10 12.06 20.1 10 11.25 20.58 10
3 16 12.06 20.74 10 11.25 20.58 10 12.06 20.1 10
3 16 12.06 20.74 10 12.22 21.87 10 11.25 20.58 10
4 16 12.86 21.06 10 12.22 21.87 10 12.06 20.74 10 12.54 20.74 10
4 16 13.02 35.53 10 11.74 41.96 10 11.42 35.37 10 12.06 35.37 10
4 16 12.22 34.57 10 12.86 34.57 10 13.02 35.53 10 12.06 35.37 10
4 16 11.42 5.31 10 11.58 4.18 10 12.06 4.02 10 12.7 4.5 10
4 16 12.86 42.61 10 12.06 42.28 10 11.74 41.96 10 13.02 42.12 10
4 16 13.51 45.66 10 12.06 45.5 10 12.06 42.28 10 12.86 42.61 10
3 16 12.06 62.86 10 12.06 63.51 10 11.42 62.7 10
4 16 13.02 6.75 10 12.06 7.88 10 11.42 6.75 10 12.7 6.59 10
4 16 11.25 20.58 10 12.22 21.87 10 12.22 23.31 10 11.09 23.31 10
4 16 9.81 23.47 10 11.09 23.31 10 12.22 23.31 10 12.7 23.63 10
4 16 10.77 35.37 10 10.77 31.83 10 12.38 31.83 10 11.58 34.41 10
3 16 12.38 64.15 10 12.06 64.95 10 12.06 63.51 10
