4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.25 0 16.54
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.08 0 15.99
4 5 -1.53 0 17.33 -1.79 0 17.34 -1.45 0 16.72 -1.06 0 17.22
4 5 -1.06 0 17.22 -1.45 0 16.72 -1.2 0 16.63 -0.61 0 17
4 5 -0.61 0 17 -1.2 0 16.63 -0.86 0 16.46 -0.27 0 16.79
4 5 -0.27 0 16.79 -0.86 0 16.46 -0.51 0 16.25 0.14 0 16.53
4 5 0.14 0 16.53 -0.51 0 16.25 -0.07 0 16 0.57 0 16.34
4 5 0.57 0 16.34 -0.07 0 16 0.38 0 15.77 0.95 0 16.19
4 5 0.95 0 16.19 0.38 0 15.77 0.81 0 15.61 1.59 0 16.07
4 5 1.59 0 16.07 0.81 0 15.61 1.33 0 15.5 2.23 0 16.09
4 5 2.23 0 16.09 1.33 0 15.5 2.26 0 15.47 3.43 0 15.62
4 5 2.96 0 16.2 2.23 0 16.09 3.43 0 15.62 3.93 0 16.03
4 5 3.41 0 16.38 2.96 0 16.2 3.93 0 16.03 4.25 0 16.24
4 5 3.87 0 16.69 3.41 0 16.38 4.25 0 16.24 4.56 0 16.35
4 5 4.28 0 16.85 3.87 0 16.69 4.56 0 16.35 4.78 0 16.4
4 5 4.62 0 16.96 4.28 0 16.85 4.78 0 16.4 4.99 0 16.35
4 5 5 0 16.98 4.62 0 16.96 4.99 0 16.35 5.18 0 16.21
4 5 5.3 0 16.88 5 0 16.98 5.18 0 16.21 5.36 0 16
4 5 5.6 0 16.66 5.3 0 16.88 5.36 0 16 5.55 0 15.7
4 5 5.88 0 16.32 5.6 0 16.66 5.55 0 15.7 5.74 0 15.35
4 5 6.08 0 15.99 5.88 0 16.32 5.74 0 15.35 5.87 0 15.11
4 5 6.26 0 15.64 6.08 0 15.99 5.87 0 15.11 5.96 0 14.88
4 5 6.47 0 15.25 6.26 0 15.64 5.96 0 14.88 6.13 0 14.57
4 5 6.66 0 14.84 6.47 0 15.25 6.13 0 14.57 6.32 0 14.17
3 5 6.66 0 14.84 6.32 0 14.17 6.85 0 14.45
4 5 6.85 0 14.45 6.32 0 14.17 6.26 0 14.07 7.09 0 14.08
4 5 7.09 0 14.08 6.26 0 14.07 6.14 0 13.54 7.29 0 13.78
4 5 7.29 0 13.78 6.14 0 13.54 6.54 0 13.26 7.51 0 13.43
4 5 7.51 0 13.43 6.54 0 13.26 6.92 0 12.99 7.73 0 13.13
4 5 7.73 0 13.13 6.92 0 12.99 7.17 0 12.74 7.96 0 12.83
4 5 7.96 0 12.83 7.17 0 12.74 7.49 0 12.44 8.18 0 12.53
4 5 8.18 0 12.53 7.49 0 12.44 7.73 0 12.1 8.36 0 12.19
4 5 8.36 0 12.19 7.73 0 12.1 7.93 0 11.78 8.52 0 11.81
4 5 8.52 0 11.81 7.93 0 11.78 7.99 0 11.46 8.64 0 11.43
4 5 8.64 0 11.43 7.99 0 11.46 8.06 0 11.03 8.65 0 11.04
4 5 8.65 0 11.04 8.06 0 11.03 8 0 10.58 8.58 0 10.57
4 5 8.58 0 10.57 8 0 10.58 7.87 0 10.2 8.48 0 10.16
4 5 8.48 0 10.16 7.87 0 10.2 7.72 0 9.94 8.32 0 9.78
4 5 8.32 0 9.78 7.72 0 9.94 7.52 0 9.66 8.11 0 9.41
4 5 8.11 0 9.41 7.52 0 9.66 7.2 0 9.29 7.89 0 9.04
4 5 7.89 0 9.04 7.2 0 9.29 6.91 0 9.05 7.68 0 8.75
4 5 7.68 0 8.75 6.91 0 9.05 6.62 0 8.89 7.51 0 8.48
4 5 7.51 0 8.48 6.62 0 8.89 6.28 0 8.74 7.3 0 8.19
4 5 7.3 0 8.19 6.28 0 8.74 6.53 0 8.24 7.09 0 7.84
4 5 7.09 0 7.84 6.53 0 8.24 6.31 0 7.81 6.86 0 7.5
4 5 6.86 0 7.5 6.31 0 7.81 6.1 0 7.42 6.68 0 7.06
4 5 6.68 0 7.06 6.1 0 7.42 5.87 0 7.1 6.52 0 6.72
4 5 6.52 0 6.72 5.87 0 7.1 5.59 0 6.83 6.41 0 6.37
4 5 6.41 0 6.37 5.59 0 6.83 5.8 0 6.18 6.36 0 6.04
4 5 6.36 0 6.04 5.8 0 6.18 5.81 0 5.79 6.43 0 5.71
4 5 6.43 0 5.71 5.81 0 5.79 5.87 0 5.37 6.57 0 5.51
4 5 6.57 0 5.51 5.87 0 5.37 6.14 0 5.04 6.78 0 5.32
4 5 6.78 0 5.32 6.14 0 5.04 6.44 0 4.82 7.1 0 5.16
4 5 7.1 0 5.16 6.44 0 4.82 6.74 0 4.67 7.43 0 5.05
4 5 7.43 0 5.05 6.74 0 4.67 7.07 0 4.55 7.71 0 4.96
4 5 7.71 0 4.96 7.07 0 4.55 7.1 0 4.39 7.81 0 4.52
4 5 7.81 0 4.52 7.1 0 4.39 7.06 0 4.06 7.91 0 3.98
4 5 7.91 0 3.98 7.06 0 4.06 6.9 0 3.64 7.97 0 3.56
4 5 7.97 0 3.56 6.9 0 3.64 7.41 0 3.23 8.06 0 3.14
4 5 8.06 0 3.14 7.41 0 3.23 7.47 0 2.94 8.06 0 2.63
4 5 8.06 0 2.63 7.47 0 2.94 7.49 0 2.41 8 0 2.22
4 5 8 0 2.22 7.49 0 2.41 7.45 0 2.03 7.96 0 1.74
4 5 7.96 0 1.74 7.45 0 2.03 7.31 0 1.64 7.82 0 1.36
4 5 7.82 0 1.36 7.31 0 1.64 7.13 0 1.36 7.61 0 1.03
4 5 7.61 0 1.03 7.13 0 1.36 6.86 0 1.11 7.43 0 0.82
4 5 7.43 0 0.82 6.86 0 1.11 6.63 0 0.99 7.15 0 0.59
4 5 7.15 0 0.59 6.63 0 0.99 6.33 0 0.88 6.85 0 0.43
4 5 6.85 0 0.43 6.33 0 0.88 6.06 0 0.84 6.48 0 0.34
4 5 6.48 0 0.34 6.06 0 0.84 5.75 0 0.79 6.09 0 0.26
4 5 6.09 0 0.26 5.75 0 0.79 5.33 0 0.72 5.72 0 0.13
4 5 5.72 0 0.13 5.33 0 0.72 4.81 0 0.67 5.42 0 -0.15
4 5 5.42 0 -0.15 4.81 0 0.67 4.78 0 0.09 5.25 0 -0.35
4 5 5.25 0 -0.35 4.78 0 0.09 4.64 0 -0.16 5.05 0 -0.64
4 5 5.05 0 -0.64 4.64 0 -0.16 4.41 0 -0.5 4.86 0 -0.94
4 5 4.86 0 -0.94 4.41 0 -0.5 4.18 0 -0.75 4.62 0 -1.21
4 5 4.62 0 -1.21 4.18 0 -0.75 3.89 0 -0.98 4.28 0 -1.46
4 5 4.28 0 -1.46 3.89 0 -0.98 3.58 0 -1.16 3.96 0 -1.66
4 5 3.96 0 -1.66 3.58 0 -1.16 3.24 0 -1.32 3.52 0 -1.86
4 5 3.52 0 -1.86 3.24 0 -1.32 2.82 0 -1.44 3.12 0 -1.97
4 5 3.12 0 -1.97 2.82 0 -1.44 2.46 0 -1.54 2.68 0 -2.06
4 5 2.68 0 -2.06 2.46 0 -1.54 2.01 0 -1.65 2.12 0 -2.18
4 5 2.12 0 -2.18 2.01 0 -1.65 1.56 0 -1.73 1.67 0 -2.3
4 5 1.67 0 -2.3 1.56 0 -1.73 1.16 0 -1.78 1.22 0 -2.34
4 5 1.22 0 -2.34 1.16 0 -1.78 0.64 0 -1.84 0.62 0 -2.43
4 5 0.62 0 -2.43 0.64 0 -1.84 0.01 0 -1.89 -0.21 0 -2.46
4 5 -0.21 0 -2.46 0.01 0 -1.89 -0.54 0 -1.86 -0.67 0 -2.44
4 5 -0.67 0 -2.44 -0.54 0 -1.86 -1.07 0 -1.77 -1.09 0 -2.36
4 5 -1.09 0 -2.36 -1.07 0 -1.77 -1.49 0 -1.64 -1.56 0 -2.23
4 5 -1.56 0 -2.23 -1.49 0 -1.64 -1.91 0 -1.5 -1.97 0 -2.13
4 5 -1.97 0 -2.13 -1.91 0 -1.5 -2.24 0 -1.22 -2.34 0 -1.92
4 5 -2.34 0 -1.92 -2.24 0 -1.22 -4.16 0 -1.03 -4.41 0 -1.67
4 5 -2.57 0 -2.35 -2.34 0 -1.92 -4.41 0 -1.67 -4.76 0 -2.35
4 5 -2.83 0 -2.62 -2.57 0 -2.35 -4.76 0 -2.35 -5.04 0 -3.01
4 5 -3.04 0 -2.95 -2.83 0 -2.62 -5.04 0 -3.01 -5.24 0 -3.5
4 5 -3.3 0 -3.41 -3.04 0 -2.95 -5.24 0 -3.5 -5.51 0 -4.14
4 5 -3.82 0 -4.33 -3.3 0 -3.41 -5.51 0 -4.14 -5.79 0 -4.93
4 5 -4.38 0 -5.17 -3.82 0 -4.33 -5.79 0 -4.93 -5.96 0 -5.47
4 5 -4.65 0 -5.52 -4.38 0 -5.17 -5.96 0 -5.47 -6.05 0 -5.85
4 5 -5.11 0 -6.21 -4.65 0 -5.52 -6.05 0 -5.85 -6.15 0 -6.25
4 5 -5.35 0 -6.54 -5.11 0 -6.21 -6.15 0 -6.25 -6.25 0 -6.71
4 5 -5.51 0 -6.78 -5.35 0 -6.54 -6.25 0 -6.71 -6.32 0 -7.09
4 5 -5.69 0 -6.96 -5.51 0 -6.78 -6.32 0 -7.09 -6 0 -7.2
4 5 -6 0 -7.2 -6.32 0 -7.09 -6.23 0 -7.22 -6.11 0 -7.25
4 5 -3.94 0 -0.61 -4.16 0 -1.03 -2.24 0 -1.22 -2.37 0 -0.97
4 5 -3.79 0 -0.24 -3.94 0 -0.61 -2.37 0 -0.97 -2.35 0 -0.78
4 5 -3.79 0 -0.24 -2.35 0 -0.78 -2.37 0 -0.31 -3.12 0 0.03
4 5 -4.03 0 -0.1 -3.79 0 -0.24 -3.12 0 0.03 -3.5 0 0.31
4 5 -4.34 0 0.14 -4.03 0 -0.1 -3.5 0 0.31 -3.91 0 0.62
4 5 -4.65 0 0.37 -4.34 0 0.14 -3.91 0 0.62 -4.24 0 0.88
4 5 -4.98 0 0.64 -4.65 0 0.37 -4.24 0 0.88 -4.59 0 1.13
4 5 -1.98 0 -0.45 -2.37 0 -0.31 -2.35 0 -0.78 -2.02 0 -0.85
4 5 -1.45 0 -0.48 -1.98 0 -0.45 -2.02 0 -0.85 -1.5 0 -0.87
4 5 -0.96 0 -0.45 -1.45 0 -0.48 -1.5 0 -0.87 -1.13 0 -0.8
4 5 -0.96 0 -0.45 -1.13 0 -0.8 -0.72 0 -0.69 -0.57 0 -0.4
4 5 -0.57 0 -0.4 -0.72 0 -0.69 -0.36 0 -0.5 -0.26 0 -0.36
4 5 -5.29 0 0.93 -4.98 0 0.64 -4.59 0 1.13 -4.98 0 1.42
4 5 -5.61 0 1.21 -5.29 0 0.93 -4.98 0 1.42 -5.33 0 1.79
4 5 -5.91 0 1.5 -5.61 0 1.21 -5.33 0 1.79 -5.6 0 2.11
4 5 -6.13 0 1.81 -5.91 0 1.5 -5.6 0 2.11 -5.82 0 2.44
4 5 -6.39 0 2.11 -6.13 0 1.81 -5.82 0 2.44 -6.03 0 2.76
4 5 -6.58 0 2.42 -6.39 0 2.11 -6.03 0 2.76 -6.2 0 3.06
4 5 -6.74 0 2.75 -6.58 0 2.42 -6.2 0 3.06 -6.36 0 3.44
4 5 -6.93 0 3.18 -6.74 0 2.75 -6.36 0 3.44 -6.47 0 3.75
4 5 -7.03 0 3.49 -6.93 0 3.18 -6.47 0 3.75 -6.58 0 4.28
4 5 -7.14 0 4.18 -7.03 0 3.49 -6.58 0 4.28 -6.52 0 4.82
4 5 -7.14 0 4.63 -7.14 0 4.18 -6.52 0 4.82 -6.47 0 5.09
4 5 -7.07 0 4.96 -7.14 0 4.63 -6.47 0 5.09 -6.38 0 5.49
4 5 -7 0 5.47 -7.07 0 4.96 -6.38 0 5.49 -6.28 0 5.89
4 5 -6.88 0 5.91 -7 0 5.47 -6.28 0 5.89 -6.14 0 6.29
4 5 -6.75 0 6.35 -6.88 0 5.91 -6.14 0 6.29 -6.02 0 6.4
4 5 -6.55 0 6.69 -6.75 0 6.35 -6.02 0 6.4 -5.41 0 6.69
4 5 -6.43 0 7.01 -6.55 0 6.69 -5.41 0 6.69 -5.44 0 7.29
4 5 -6.23 0 7.53 -6.43 0 7.01 -5.44 0 7.29 -5.46 0 7.88
4 5 -5.4 0 6.22 -5.41 0 6.69 -6.02 0 6.4 -5.92 0 5.98
4 5 -5.33 0 5.74 -5.4 0 6.22 -5.92 0 5.98 -5.8 0 5.35
4 5 -5.21 0 5.19 -5.33 0 5.74 -5.8 0 5.35 -5.65 0 4.76
4 5 -6.09 0 7.97 -6.23 0 7.53 -5.46 0 7.88 -5.49 0 8.33
4 5 -6.06 0 8.36 -6.09 0 7.97 -5.49 0 8.33 -5.6 0 8.74
4 5 -6.22 0 8.73 -6.06 0 8.36 -5.6 0 8.74 -5.69 0 9.16
4 5 -6.3 0 9.11 -6.22 0 8.73 -5.69 0 9.16 -5.8 0 9.59
4 5 -6.37 0 9.48 -6.3 0 9.11 -5.8 0 9.59 -5.86 0 10.03
4 5 -6.45 0 9.91 -6.37 0 9.48 -5.86 0 10.03 -5.84 0 10.48
4 5 -6.48 0 10.39 -6.45 0 9.91 -5.84 0 10.48 -5.79 0 10.7
4 5 -6.39 0 10.82 -6.48 0 10.39 -5.79 0 10.7 -5.69 0 10.88
4 5 -6.28 0 11.11 -6.39 0 10.82 -5.69 0 10.88 -5.57 0 10.99
4 5 -6.07 0 11.33 -6.28 0 11.11 -5.57 0 10.99 -5.41 0 11.03
4 5 -5.9 0 11.5 -6.07 0 11.33 -5.41 0 11.03 -5.67 0 11.57
4 5 -5.4 0 11.64 -5.67 0 11.57 -5.41 0 11.03 -5.14 0 11.61
4 5 -5.14 0 11.61 -5.41 0 11.03 -5.06 0 10.99 -4.84 0 11.53
4 5 -4.84 0 11.53 -5.06 0 10.99 -4.75 0 10.87 -4.15 0 11.51
4 5 -4.78 0 11.64 -4.84 0 11.53 -4.15 0 11.51 -4.21 0 12.16
4 5 -4.8 0 12.18 -4.78 0 11.64 -4.21 0 12.16 -4.25 0 12.66
4 5 -4.86 0 12.65 -4.8 0 12.18 -4.25 0 12.66 -4.25 0 13.11
4 5 -4.89 0 13.1 -4.86 0 12.65 -4.25 0 13.11 -4.24 0 13.48
4 5 -4.85 0 13.53 -4.89 0 13.1 -4.24 0 13.48 -4.19 0 13.75
4 5 -4.78 0 13.93 -4.85 0 13.53 -4.19 0 13.75 -4.1 0 13.97
4 5 -4.65 0 14.24 -4.78 0 13.93 -4.1 0 13.97 -3.99 0 14.11
4 5 -4.48 0 14.47 -4.65 0 14.24 -3.99 0 14.11 -3.87 0 14.23
4 5 -4.27 0 14.69 -4.48 0 14.47 -3.87 0 14.23 -3.73 0 14.33
4 5 -4.03 0 14.86 -4.27 0 14.69 -3.73 0 14.33 -3.58 0 14.37
4 5 -3.82 0 14.96 -4.03 0 14.86 -3.58 0 14.37 -3.57 0 14.98
4 5 -3.34 0 14.95 -3.57 0 14.98 -3.58 0 14.37 -3.37 0 14.3
4 5 -3.07 0 14.87 -3.34 0 14.95 -3.37 0 14.3 -3.08 0 14.2
4 5 -2.83 0 14.75 -3.07 0 14.87 -3.08 0 14.2 -2.79 0 14.12
4 5 -2.66 0 14.72 -2.83 0 14.75 -2.79 0 14.12 -2.44 0 14.1
4 5 -2.55 0 14.76 -2.66 0 14.72 -2.44 0 14.1 -1.88 0 14.78
4 5 -1.85 0 14.12 -1.88 0 14.78 -2.44 0 14.1 -2.28 0 13.68
4 5 -1.75 0 13.58 -1.85 0 14.12 -2.28 0 13.68 -2.13 0 13.11
4 5 -1.6 0 13.09 -1.75 0 13.58 -2.13 0 13.11 -1.91 0 12.62
4 5 -1.44 0 12.55 -1.6 0 13.09 -1.91 0 12.62 -1.64 0 12.21
4 5 -2.55 0 14.76 -1.88 0 14.78 -1.94 0 15.57 -2.6 0 15.7
4 5 -2.6 0 15.7 -1.94 0 15.57 -1.9 0 16.31 -2.54 0 16.41
4 5 -2.54 0 16.41 -1.9 0 16.31 -1.84 0 16.58 -2.38 0 16.76
4 5 -2.38 0 16.76 -1.84 0 16.58 -1.71 0 16.74 -2.22 0 17.02
4 5 -2.22 0 17.02 -1.71 0 16.74 -1.6 0 16.78 -2.03 0 17.24
4 5 -2.03 0 17.24 -1.6 0 16.78 -1.45 0 16.72 -1.79 0 17.34
4 5 -1.3 0 12.19 -1.44 0 12.55 -1.64 0 12.21 -1.42 0 11.91
4 5 -1.17 0 11.88 -1.3 0 12.19 -1.42 0 11.91 -1.25 0 11.77
4 5 -1.17 0 11.88 -1.25 0 11.77 -1.19 0 11.76 -1.15 0 11.82
4 5 3 0 15.29 3.43 0 15.62 2.26 0 15.47 2.08 0 15.1
4 5 2.6 0 14.77 3 0 15.29 2.08 0 15.1 1.87 0 14.65
4 5 2.41 0 14.39 2.6 0 14.77 1.87 0 14.65 1.76 0 14.18
4 5 2.35 0 14.02 2.41 0 14.39 1.76 0 14.18 1.8 0 13.77
4 5 2.39 0 13.56 2.35 0 14.02 1.8 0 13.77 1.93 0 13.22
4 5 2.56 0 13.16 2.39 0 13.56 1.93 0 13.22 2.14 0 12.9
4 5 2.78 0 12.83 2.14 0 12.9 2.47 0 12.39 3.17 0 12.39
4 5 3.17 0 12.39 2.47 0 12.39 2.8 0 12.02 3.46 0 12.08
4 5 3.46 0 12.08 2.8 0 12.02 3.1 0 11.71 3.74 0 11.84
4 5 3.6 0 11.55 3.74 0 11.84 3.1 0 11.71 3.04 0 11.36
4 5 3.51 0 11.18 3.6 0 11.55 3.04 0 11.36 3.09 0 10.96
4 5 3.57 0 10.79 3.51 0 11.18 3.09 0 10.96 3.21 0 10.54
4 5 3.82 0 10.51 3.57 0 10.79 3.21 0 10.54 3.53 0 10.21
4 5 4.22 0 10.22 3.82 0 10.51 3.53 0 10.21 4.03 0 9.96
4 5 4.62 0 10.07 4.22 0 10.22 4.03 0 9.96 4.52 0 9.81
