0 Minifig Sword with Broken Blade
0 Name: 2674e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 2674b, Lord of the Rings, LOTR, Narsil, Rivendell
0 !KEYWORDS Set 10316

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 4.8 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 6.4 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 1.9 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 3.5 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 3.5 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 1.9 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -1 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 0.6 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 0.6 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -1 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -3.9 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 -2.3 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 -2.3 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -3.9 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -5.2 0 0 0 -4 0 -0.7 0 4 0 0 4-4cylc.dat
1 16 0 4.8 0 0 0 -3.5 0 -10 0 3.5 0 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2674es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2674es01.dat
1 16 2.3 -7.4 -13.2 0 -4.6 0 3.5 0 0 0 0 -3 2-4cylo.dat
4 16 -2.4 -5.9 -8.175 -2.4 -5.9 8.175 2.4 -5.9 8.175 2.4 -5.9 -8.175
4 16 -2.4 -5.9 8.175 -2.3 -5.9 10.3 2.3 -5.9 10.3 2.4 -5.9 8.175
4 16 2.3 -5.9 10.3 -2.3 -5.9 10.3 -2.3 -5.5 11.5 2.3 -5.5 11.5
4 16 2.3 -5.5 11.5 -2.3 -5.5 11.5 -2.3 -4.2 12.4 2.3 -4.2 12.4
4 16 2.3 -4.2 12.4 -2.3 -4.2 12.4 -2.3 -3.9 13.2 2.3 -3.9 13.2
4 16 2.3 -8.9 10.3 -2.3 -8.9 10.3 -2.4 -8.9 8.175 2.4 -8.9 8.175
4 16 -2.3 -9.3 11.5 -2.3 -8.9 10.3 2.3 -8.9 10.3 2.3 -9.3 11.5
4 16 -2.3 -10.6 12.4 -2.3 -9.3 11.5 2.3 -9.3 11.5 2.3 -10.6 12.4
4 16 -2.3 -10.9 13.2 -2.3 -10.6 12.4 2.3 -10.6 12.4 2.3 -10.9 13.2
4 16 -2.4 -8.9 8.175 -2.7 -8.9 6.05 2.7 -8.9 6.05 2.4 -8.9 8.175
4 16 2.3 -5.9 -10.3 -2.3 -5.9 -10.3 -2.4 -5.9 -8.175 2.4 -5.9 -8.175
4 16 -2.3 -5.5 -11.5 -2.3 -5.9 -10.3 2.3 -5.9 -10.3 2.3 -5.5 -11.5
4 16 -2.3 -4.2 -12.4 -2.3 -5.5 -11.5 2.3 -5.5 -11.5 2.3 -4.2 -12.4
4 16 -2.3 -3.9 -13.2 -2.3 -4.2 -12.4 2.3 -4.2 -12.4 2.3 -3.9 -13.2
4 16 -2.4 -8.9 -8.175 -2.3 -8.9 -10.3 2.3 -8.9 -10.3 2.4 -8.9 -8.175
4 16 2.3 -8.9 -10.3 -2.3 -8.9 -10.3 -2.3 -9.3 -11.5 2.3 -9.3 -11.5
4 16 2.3 -9.3 -11.5 -2.3 -9.3 -11.5 -2.3 -10.6 -12.4 2.3 -10.6 -12.4
4 16 2.3 -10.6 -12.4 -2.3 -10.6 -12.4 -2.3 -10.9 -13.2 2.3 -10.9 -13.2
1 16 2.3 -7.4 13.2 0 -4.6 0 3.5 0 0 0 0 3 2-4cylo.dat
4 16 2.7 -8.9 -6.05 -2.7 -8.9 -6.05 -2.4 -8.9 -8.175 2.4 -8.9 -8.175
1 16 3 18.5 0 0 -6 0 8 0 0 0 0 -8 3-16cylo.dat
1 16 3 18.5 0 0 -6 0 8 0 0 0 0 8 3-16cylo.dat
2 24 3 6.5 -2.3 -3 6.5 -2.3
2 24 1.5308 6.4 -3.6956 -1.5308 6.4 -3.6956
2 24 1.5308 17.1 -5.3 -1.5308 17.1 -5.3
5 24 3 21.5616 -7.3912 -3 21.5616 -7.3912 -3 19 -7.9 -3 24.1568 -5.6568
4 16 -3 16 -3.8 3 16 -3.8 3 14.8 -3 -3 14.8 -3
4 16 -3 14.8 -3 3 14.8 -3 3 12.5 -2.3 -3 12.5 -2.3
4 16 -3 17.9 -7.4 3 17.9 -7.4 3 17.1 -5.3 -3 17.1 -5.3
4 16 -3 17.1 -5.3 3 17.1 -5.3 3 16 -3.8 -3 16 -3.8
4 16 -3 21.5616 -7.3912 3 21.5616 -7.3912 3 19 -7.9 -3 19 -7.9
4 16 -3 19 -7.9 3 19 -7.9 3 17.9 -7.4 -3 17.9 -7.4
4 16 1.5308 15.4 -4.1 1.5308 13.2 -3.7 -1.5308 13.2 -3.7 -1.5308 15.4 -4.1
4 16 1.5308 17.1 -5.3 1.5308 15.4 -4.1 -1.5308 15.4 -4.1 -1.5308 17.1 -5.3
4 16 1.5308 13.2 -3.7 1.5308 6.4 -3.6956 -1.5308 6.4 -3.6956 -1.5308 13.2 -3.7
4 16 -3 12.5 -2.3 3 12.5 -2.3 3 6.5 -2.3 -3 6.5 -2.3
5 24 1.5308 15.4 -4.1 -1.5308 15.4 -4.1 1.5308 13.2 -3.7 1.5308 17.1 -5.3
5 24 1.5308 13.2 -3.7 -1.5308 13.2 -3.7 1.5308 6.4 -3.6956 1.5308 15.4 -4.1
5 24 3 12.5 -2.3 -3 12.5 -2.3 3 14.8 -3 3 6.5 -2.3
5 24 3 16 -3.8 -3 16 -3.8 3 17.1 -5.3 3 14.8 -3
5 24 3 14.8 -3 -3 14.8 -3 3 16 -3.8 3 12.5 -2.3
5 24 3 17.9 -7.4 -3 17.9 -7.4 3 19 -7.9 3 17.1 -5.3
5 24 3 17.1 -5.3 -3 17.1 -5.3 3 17.9 -7.4 3 16 -3.8
5 24 3 19 -7.9 -3 19 -7.9 3 21.5616 -7.3912 3 17.9 -7.4
2 24 -3 6.5 2.3 3 6.5 2.3
2 24 -1.5308 6.4 3.6956 1.5308 6.4 3.6956
2 24 -1.5308 17.1 5.3 1.5308 17.1 5.3
5 24 -3 21.5616 7.3912 3 21.5616 7.3912 -3 19 7.9 -3 24.1568 5.6568
4 16 3 14.8 3 3 16 3.8 -3 16 3.8 -3 14.8 3
4 16 3 12.5 2.3 3 14.8 3 -3 14.8 3 -3 12.5 2.3
4 16 3 17.1 5.3 3 17.9 7.4 -3 17.9 7.4 -3 17.1 5.3
4 16 3 16 3.8 3 17.1 5.3 -3 17.1 5.3 -3 16 3.8
4 16 3 19 7.9 3 21.5616 7.3912 -3 21.5616 7.3912 -3 19 7.9
4 16 3 17.9 7.4 3 19 7.9 -3 19 7.9 -3 17.9 7.4
4 16 -1.5308 13.2 3.7 1.5308 13.2 3.7 1.5308 15.4 4.1 -1.5308 15.4 4.1
4 16 -1.5308 15.4 4.1 1.5308 15.4 4.1 1.5308 17.1 5.3 -1.5308 17.1 5.3
4 16 -1.5308 6.4 3.6956 1.5308 6.4 3.6956 1.5308 13.2 3.7 -1.5308 13.2 3.7
4 16 3 6.5 2.3 3 12.5 2.3 -3 12.5 2.3 -3 6.5 2.3
5 24 -1.5308 15.4 4.1 1.5308 15.4 4.1 1.5308 13.2 3.7 1.5308 17.1 5.3
5 24 -1.5308 13.2 3.7 1.5308 13.2 3.7 1.5308 6.4 3.6956 1.5308 15.4 4.1
5 24 -3 12.5 2.3 3 12.5 2.3 3 14.8 3 3 6.5 2.3
5 24 -3 16 3.8 3 16 3.8 3 17.1 5.3 3 14.8 3
5 24 -3 14.8 3 3 14.8 3 3 16 3.8 3 12.5 2.3
5 24 -3 17.9 7.4 3 17.9 7.4 3 19 7.9 3 17.1 5.3
5 24 -3 17.1 5.3 3 17.1 5.3 3 17.9 7.4 3 16 3.8
5 24 -3 19 7.9 3 19 7.9 3 21.5616 7.3912 3 17.9 7.4
4 16 3.2 -12.8 0 -3.2 -12.8 0 -2.7 -8.9 -6.05 2.7 -8.9 -6.05
4 16 -2.7 -8.9 6.05 -3.2 -12.8 0 3.2 -12.8 0 2.7 -8.9 6.05
2 24 3.2 -12.8 0 -3.2 -12.8 0
2 24 2.2385 -44.8 3 -2.2385 -44.8 3
2 24 1.2014 -9.1279 5.6964 -1.2014 -9.1279 5.6964
2 24 1.2009 -9.1271 -5.6976 -1.2009 -9.1271 -5.6976
4 16 1.2385 -51.6 -5.6 1.7 -52.6 -4.4 -1.7 -52.6 -4.4 -1.2385 -51.6 -5.6
4 16 1.2009 -9.1271 -5.6976 1.2385 -51.6 -5.6 -1.2385 -51.6 -5.6 -1.2009 -9.1271 -5.6976
4 16 2.1615 -52.5 -3.2 2.7 -49.5552 -1.8 -2.7 -49.5552 -1.8 -2.1615 -52.5 -3.2
4 16 1.7 -52.6 -4.4 2.1615 -52.5 -3.2 -2.1615 -52.5 -3.2 -1.7 -52.6 -4.4
4 16 2.1 -48.0828 -1.1 1.9 -46.2545 0 -1.9 -46.2545 0 -2.1 -48.0828 -1.1
4 16 2.7 -49.5552 -1.8 2.1 -48.0828 -1.1 -2.1 -48.0828 -1.1 -2.7 -49.5552 -1.8
4 16 2.1 -45.7212 1.1 2.7 -45.4 1.8 -2.7 -45.4 1.8 -2.1 -45.7212 1.1
4 16 1.9 -46.2545 0 2.1 -45.7212 1.1 -2.1 -45.7212 1.1 -1.9 -46.2545 0
4 16 2.2385 -44.8 3 2.2 -39.4 3.1 -2.2 -39.4 3.1 -2.2385 -44.8 3
4 16 2.7 -45.4 1.8 2.2385 -44.8 3 -2.2385 -44.8 3 -2.7 -45.4 1.8
4 16 1.2384 -36.7211 5.6003 1.2014 -9.1279 5.6964 -1.2014 -9.1279 5.6964 -1.2384 -36.7211 5.6003
4 16 2.2 -39.4 3.1 1.2384 -36.7211 5.6003 -1.2384 -36.7211 5.6003 -2.2 -39.4 3.1
2 24 2.1615 -52.5 -3.2 -2.1615 -52.5 -3.2
2 24 1.9 -46.2545 0 -1.9 -46.2545 0
5 24 2.1 -48.0828 -1.1 -2.1 -48.0828 -1.1 1.9 -46.2545 0 2.7 -49.5552 -1.8
5 24 2.7 -45.4 1.8 -2.7 -45.4 1.8 2.2385 -44.8 3 2.1 -45.7212 1.1
5 24 2.1 -45.7212 1.1 -2.1 -45.7212 1.1 2.7 -45.4 1.8 1.9 -46.2545 0
2 24 2.2 -39.4 3.1 -2.2 -39.4 3.1
2 24 1.2384 -36.7211 5.6003 -1.2384 -36.7211 5.6003
5 24 1.7 -52.6 -4.4 -1.7 -52.6 -4.4 2.1615 -52.5 -3.2 1.2385 -51.6 -5.6
2 24 1.2385 -51.6 -5.6 -1.2385 -51.6 -5.6

5 24 2.3 -10.6 -12.4 -2.3 -10.6 -12.4 -2.3 -10.9 -13.2 2.3 -9.3 -11.5
5 24 2.3 -8.9 -10.3 -2.3 -8.9 -10.3 -2.3 -9.3 -11.5 2.4 -8.9 -8.175
5 24 -2.3 -4.2 12.4 2.3 -4.2 12.4 -2.3 -3.9 13.2 2.3 -5.5 11.5
5 24 2.3 -8.9 10.3 -2.3 -8.9 10.3 -2.4 -8.9 8.175 2.3 -9.3 11.5
5 24 -2.3 -9.3 -11.5 2.3 -9.3 -11.5 -2.3 -10.6 -12.4 2.3 -8.9 -10.3
5 24 -2.3 -4.2 -12.4 2.3 -4.2 -12.4 -2.3 -5.5 -11.5 2.3 -3.9 -13.2
5 24 -2.3 -5.9 10.3 2.3 -5.9 10.3 -2.3 -5.5 11.5 2.4 -5.9 8.175
5 24 -2.3 -9.3 11.5 2.3 -9.3 11.5 -2.3 -8.9 10.3 2.3 -10.6 12.4
5 24 2.3 -5.5 -11.5 -2.3 -5.5 -11.5 2.3 -4.2 -12.4 -2.3 -5.9 -10.3
5 24 -2.3 -5.9 -10.3 2.3 -5.9 -10.3 2.3 -5.5 -11.5 -2.4 -5.9 -8.175
5 24 2.3 -10.6 12.4 -2.3 -10.6 12.4 2.3 -10.9 13.2 -2.3 -9.3 11.5
5 24 2.3 -5.5 11.5 -2.3 -5.5 11.5 -2.3 -4.2 12.4 2.3 -5.9 10.3
5 24 2.7 -8.9 6.05 -2.7 -8.9 6.05 -3.2 -12.8 0 2.4 -8.9 8.175
5 24 2.7 -8.9 -6.05 -2.7 -8.9 -6.05 -2.4 -8.9 -8.175 3.2 -12.8 0
