0 Minifig Hips with Dark Bluish Grey Robe Lines Pattern
0 Name: 3815bpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71221

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 72 -3.36 5.5 -10 -2.6 5.5 -10 -2.35 4 -10 -3.1 4.1 -10
4 72 -3.1 4.1 -10 -2.35 4 -10 -2 2.25 -10 -2.8 2.35 -10
4 72 -2.8 2.35 -10 -2 2.25 -10 -1.75 1 -10 -2.5 1 -10
4 72 3.36 5.5 -10 3.1 4.1 -10 2.35 4 -10 2.6 5.5 -10
4 72 2 2.25 -10 2.35 4 -10 3.1 4.1 -10 2.8 2.35 -10
4 72 1.75 1 -10 2 2.25 -10 2.8 2.35 -10 2.5 1 -10
4 72 -7.38 4.68 -10 -7.7 4.6 -10 -7.78 5.5 -10 -7.35 5.5 -10
4 72 -7.7 4.6 -10 -7.38 4.68 -10 -7.38 4.18 -10 -7.65 3.95 -10
4 72 -7.35 3.15 -10 -7.5 3.15 -10 -7.65 3.95 -10 -7.38 4.18 -10
4 72 9.15 5.5 -10 9.68 5.5 -10 9.4 4.45 -10 9.1 4.75 -10
4 72 9.1 4.75 -10 9.4 4.45 -10 9.2 3.65 -10 8.95 3.65 -10
4 16 -3.1 4.1 -10 -7.38 4.68 -10 -7.35 5.5 -10 -3.36 5.5 -10
3 16 -3.1 4.1 -10 -7.38 4.18 -10 -7.38 4.68 -10
4 16 -7.38 4.18 -10 -3.1 4.1 -10 -2.8 2.35 -10 -7.35 3.15 -10
3 16 -2.5 1 -10 -7.35 3.15 -10 -2.8 2.35 -10
4 16 2.35 4 -10 2 2.25 -10 -1.75 1 -10 -2 2.25 -10
4 16 2.6 5.5 -10 2.35 4 -10 -2 2.25 -10 -2.35 4 -10
4 16 0 6 -10 2.6 5.5 -10 -2.35 4 -10 -2.6 5.5 -10
4 16 9.1 4.75 -10 3.1 4.1 -10 3.36 5.5 -10 9.15 5.5 -10
4 16 2.8 2.35 -10 3.1 4.1 -10 9.1 4.75 -10 8.95 3.65 -10
4 16 2.8 2.35 -10 8.95 3.65 -10 9.2 3.65 -10 2.5 1 -10
3 16 18 0 -10 2.5 1 -10 9.2 3.65 -10
4 16 9.2 3.65 -10 9.4 4.45 -10 18 6 -10 18 0 -10
3 16 9.4 4.45 -10 9.68 5.5 -10 18 6 -10
4 16 -7.65 3.95 -10 -18 6 -10 -7.78 5.5 -10 -7.7 4.6 -10
4 16 -7.5 3.15 -10 -18 0 -10 -18 6 -10 -7.65 3.95 -10
4 16 -18 0 -10 -7.5 3.15 -10 -7.35 3.15 -10 -2.5 1 -10
4 16 -1.75 1 -10 0 0 -10 -18 0 -10 -2.5 1 -10
4 16 2 2.25 -10 1.75 1 -10 0 0 -10 -1.75 1 -10
4 16 18 0 -10 0 0 -10 1.75 1 -10 2.5 1 -10
4 16 0 6 -10 -7.35 5.5 -10 -7.78 5.5 -10 -18 6 -10
3 16 -3.36 5.5 -10 -7.35 5.5 -10 0 6 -10
3 16 -2.6 5.5 -10 -3.36 5.5 -10 0 6 -10
3 16 3.36 5.5 -10 2.6 5.5 -10 0 6 -10
3 16 9.68 5.5 -10 9.15 5.5 -10 18 6 -10
4 16 3.36 5.5 -10 0 6 -10 18 6 -10 9.15 5.5 -10
