0 Minifig Scarf Long Wrapped
0 Name: 25376.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Set 10270, Set 80104, Set 60235-11, Set 75964-16, Set 60200
0 !KEYWORDS Set coltlnm-6, Set 70620, Set 60203, Set 10263

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-20 [UR] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Main

1 16 0 -2.5 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 8 0 0 0 2.5 0 0 0 8 4-4cylo.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 -15 0 10 -3.542 0 10 0 0 8 -8 0 8
3 16 8 0 8 15 0 10 8 0 0
3 16 -1.361 6.071 -10 -5.284 6.809 -10 -15 0 -10
4 16 15 1.246 -10 12.73 2.355 -10 1.547 5.524 -10 15 0 -10
3 16 12.73 2.355 -10 12.585 2.559 -12.639 12.237 7.847 -10
3 16 12.237 7.847 -10 12.585 2.559 -12.639 11.81 7.739 -12.362
3 16 15 1.246 -10 15 0 -10 15 0.915 -5.005
4 16 15 1.917 8.518 15 1.061 -0.001 15 0 -10 15 0 10
3 16 15 0 10 15 3.142 10 15 1.917 8.518
3 16 -15 0 10 -15 2.389 7.94 -15 2.407 10
4 16 -15 3.213 -6.662 -15 2.633 -0.001 -15 0 10 -15 0 -10
3 16 -15 2.389 7.94 -15 0 10 -15 2.633 -0.001
3 16 -15 3.213 -6.662 -15 0 -10 -15 4.091 -10
3 16 15 1.246 -10 12.585 2.559 -12.639 12.73 2.355 -10
3 16 13.732 1.594 -13.207 10.246 2.418 -14.58 12.585 2.559 -12.639
3 16 12.585 2.559 -12.639 10.246 2.418 -14.58 10.673 3.317 -13.645
3 16 10.673 3.317 -13.645 10.246 2.418 -14.58 9.051 4.168 -13.74
3 16 9.051 4.168 -13.74 10.246 2.418 -14.58 7.107 3.579 -14.724
3 16 7.107 3.579 -14.724 7.296 4.361 -14.077 9.051 4.168 -13.74
3 16 7.107 3.579 -14.724 5.911 4.971 -13.679 7.296 4.361 -14.077
3 16 5.911 4.971 -13.679 7.107 3.579 -14.724 4.172 5.244 -13.337
3 16 4.172 5.244 -13.337 7.107 3.579 -14.724 3.724 4.236 -14.704
3 16 0.199 4.921 -14.44 1.832 5.734 -12.03 4.172 5.244 -13.337
3 16 4.172 5.244 -13.337 1.832 5.734 -12.03 3.23 5.483 -12.165
3 16 12.585 2.559 -12.639 10.673 3.317 -13.645 11.81 7.739 -12.362
3 16 11.81 7.739 -12.362 10.673 3.317 -13.645 10.578 7.778 -13.414
3 16 10.673 3.317 -13.645 9.051 4.168 -13.74 10.578 7.778 -13.414
3 16 10.578 7.778 -13.414 9.051 4.168 -13.74 8.802 7.812 -12.866
3 16 7.469 7.886 -13.536 8.802 7.812 -12.866 7.296 4.361 -14.077
