0 Sticker  2.6 x  1.6 with Biology Textbook with Frog and Heart
0 Name: 6037728m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Book, Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Science, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 26 box5-12.dat
4 30 16 -0.25 26 -16 -0.25 26 -16 -0.25 14.5 16 -0.25 14.5
4 26 -0.1 -0.25 4.1 -0.6 -0.25 3.4 0.2 -0.25 -0.3 0.9 -0.25 0.3
4 26 0.6 -0.25 4.3 -0.1 -0.25 4.1 0.9 -0.25 0.3 1.8 -0.25 1.4
4 26 1.4 -0.25 4.3 0.6 -0.25 4.3 1.8 -0.25 1.4 2.3 -0.25 2.4
4 26 2 -0.25 4 1.4 -0.25 4.3 2.3 -0.25 2.4 2.4 -0.25 3.3
4 26 -0.7 -0.25 -0.1 0.2 -0.25 -0.3 -0.6 -0.25 3.4 -1.3 -0.25 3.7
4 26 -1.8 -0.25 0.5 -0.7 -0.25 -0.1 -1.3 -0.25 3.7 -2.1 -0.25 3.7
4 26 -2.8 -0.25 1.3 -1.8 -0.25 0.5 -2.1 -0.25 3.7 -2.9 -0.25 3.4
3 26 -2.9 -0.25 3.4 -3.2 -0.25 2.3 -2.8 -0.25 1.3
4 30 4.3 -0.25 9.6 2.5 -0.25 9.6 1.4 -0.25 4.3 2 -0.25 4
4 30 5.8 -0.25 9.2 4.3 -0.25 9.6 2 -0.25 4 6.7 -0.25 8
4 30 6.7 -0.25 8 2 -0.25 4 2.4 -0.25 3.3 6.8 -0.25 6.3
4 30 6.4 -0.25 4.1 6.8 -0.25 6.3 2.4 -0.25 3.3 2.3 -0.25 2.4
4 30 5.7 -0.25 1.7 6.4 -0.25 4.1 2.3 -0.25 2.4 1.8 -0.25 1.4
