0 Minifig Torso with Female Shirt with  2 Pockets, Tan Scarf and Black Belt with Gold Buckle Pattern
0 Name: 973pcd6.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1849, CMF, Collectible, Paleontologist, Series 13
0 !KEYWORDS set 71008

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 -0.2 12.3 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 0 -0.2 12.3 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 -9.5 12.6 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -0.4 16.2 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 16 -0.2 19.9 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 16 -0.2 23.9 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 0 -0.4 16.2 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 0 -0.2 19.9 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 0 -0.2 23.9 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 -0.4 16.2 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -0.2 19.9 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -0.2 23.9 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 0 -9.5 12.6 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 -9.5 12.6 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 16 9.4 12.7 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 0 9.4 12.7 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 9.4 12.7 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -0.2 12.3 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
4 14 3.6 1.5 -10 4.7 1 -10 -8.6 1 -10 -6.4 1.8 -10
4 14 2.6 2.2 -10 3.6 1.5 -10 -6.4 1.8 -10 -3.2 2.4 -10
4 14 2.6 2.2 -10 -3.2 2.4 -10 -0.3 2.7 -10 2.1 2.7 -10
4 14 -0.6 6.4 -10 -2.5 6.6 -10 0.1 8.1 -10 1 7.4 -10
3 14 1.1 6 -10 -0.6 6.4 -10 1 7.4 -10
4 19 7.5 1.6 -10 7.9 1 -10 5.4 1 -10 6.2 1.6 -10
4 19 -5.7 2.8 -10 -8.4 2.2 -10 -7.3 3.1 -10 -5.8 3.4 -10
4 19 -5.7 2.8 -10 -5.8 3.4 -10 -4.2 3.8 -10 -2.8 3.2 -10
4 19 -2.8 3.2 -10 -4.2 3.8 -10 -2 4.1 -10 -0.4 3.4 -10
4 19 -0.4 3.4 -10 -2 4.1 -10 0 4.2 -10 2.1 3.4 -10
3 19 2.1 3.4 -10 0 4.2 -10 1.6 4 -10
4 19 -4.1 4.3 -10 -4.2 3.8 -10 -5.8 3.4 -10 -6 3.8 -10
4 19 -5.4 5 -10 -4.1 4.3 -10 -6 3.8 -10 -6.9 3.8 -10
4 19 -4.1 4.3 -10 -5.4 5 -10 -3.5 6 -10 -2 4.6 -10
4 19 -2 4.6 -10 -3.5 6 -10 -1.3 5.8 -10 0 4.7 -10
4 19 0 4.7 -10 -1.3 5.8 -10 1.2 5.3 -10 1.4 4.6 -10
4 19 3.6 2.2 -10 2.8 2.9 -10 2.8 3.3 -10 4.8 3 -10
4 19 4.6 1.8 -10 3.6 2.2 -10 4.8 3 -10 5.3 1.8 -10
4 19 5.3 1.8 -10 4.8 3 -10 5.4 3.3 -10 6.1 2.6 -10
4 19 6.3 3.3 -10 6.1 2.6 -10 5.4 3.3 -10 5.8 4.3 -10
4 19 4.8 3 -10 2.8 3.3 -10 4.5 5.4 -10 5.3 4.4 -10
