0 Sticker  1.1 x  7.7 with White "MAGIC FLASH" on Black Background
0 Name: 821437d.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP For Boat Left Side:
0 !HELP Place on 3007 at -2 -4 20 -1 0 0 0 0 -1 0 -1 0
0 !HELP For Boat Right Side:
0 !HELP Place on 3007 at -2 -4 -20 1 0 0 0 0 -1 0 1 0

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5581stk01, Brickowl 997456, Catamaran, Model Team
0 !KEYWORDS Rebrickable 821437, Set 5581, Speedboat, stamp, van

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Sticker Back
1 16 0 -.25 0 76.5 0 0 0 .25 0 0 0 11 box5-12.dat

0 BFC NOCLIP
0 // Text Sub-Files
1 16 -45.5875 -.25 5.1 1 0 0 0 1 0 0 0 1 s\821437ds01.dat
1 16 20 -.25 0 1 0 0 0 1 0 0 0 1 s\821437ds02.dat

0 // Black Background
3 0 56 -.25 -9.8 48.3 -.25 -9.8 50 -.25 -11
3 0 48.3 -.25 -9.8 44.3 -.25 -9.8 50 -.25 -11
3 0 34.9 -.25 -9.8 25 -.25 -9.8 28 -.25 -11
3 0 25 -.25 -9.8 21 -.25 -9.8 28 -.25 -11
3 0 21 -.25 -9.8 10.4 -.25 -9.8 28 -.25 -11
3 0 6.4 -.25 -9.8 4.9 -.25 -9.8 -8 -.25 -11
3 0 4.9 -.25 -9.8 -8.5 -.25 -9.8 -8 -.25 -11
3 0 -8.5 -.25 -9.8 -20.5 -.25 -9.8 -8 -.25 -11
3 0 60.482 -.25 -7.7 60 -.25 -9.8 76.5 -.25 -11
3 0 60.666 -.25 -6.9 60.482 -.25 -7.7 76.5 -.25 -11
3 0 61.033 -.25 -5.3 60.666 -.25 -6.9 76.5 -.25 -11
3 0 61.217 -.25 -4.5 61.033 -.25 -5.3 76.5 -.25 -11
3 0 61.584 -.25 -2.9 61.217 -.25 -4.5 76.5 -.25 -11
3 0 61.768 -.25 -2.1 61.584 -.25 -2.9 76.5 -.25 -11
3 0 62.135 -.25 -.5 61.768 -.25 -2.1 76.5 -.25 -11
3 0 76.5 -.25 11 64.5 -.25 9.8 62.319 -.25 .3
3 0 -64.558 -.25 .4 -66.458 -.25 .4 -76.5 -.25 -11
3 0 -62.509 -.25 .4 -64.558 -.25 .4 -76.5 -.25 -11
3 0 -60.908 -.25 .4 -62.509 -.25 .4 -76.5 -.25 -11
3 0 -59.358 -.25 .4 -60.908 -.25 .4 -76.5 -.25 -11
3 0 -57.458 -.25 .4 -59.358 -.25 .4 -76.5 -.25 -11
3 0 -56.458 -.25 .4 -57.458 -.25 .4 -76.5 -.25 -11
3 0 -54.558 -.25 .4 -56.458 -.25 .4 -76.5 -.25 -11
3 0 -49.508 -.25 .4 -54.558 -.25 .4 -76.5 -.25 -11
3 0 -47.608 -.25 .4 -49.508 -.25 .4 -76.5 -.25 -11
3 0 -38.905 -.25 .4 -40.305 -.25 .4 -24.5 -.25 -9.8
3 0 -37.393 -.25 .4 -38.905 -.25 .4 -24.5 -.25 -9.8
3 0 -35.493 -.25 .4 -37.393 -.25 .4 -24.5 -.25 -9.8
3 0 -8 -.25 11 -20 -.25 9.8 -7.2 -.25 9.8
3 0 -8 -.25 11 -7.2 -.25 9.8 -4 -.25 9.8
3 0 -8 -.25 11 -4 -.25 9.8 0 -.25 9.8
3 0 28 -.25 11 17.5 -.25 9.8 21.4 -.25 9.8
3 0 50 -.25 11 36.8 -.25 9.8 48.8 -.25 9.8
3 0 50 -.25 11 48.8 -.25 9.8 52.8 -.25 9.8
3 0 50 -.25 11 52.8 -.25 9.8 60.5 -.25 9.8
3 0 -50 -.25 11 -61.9 -.25 9.8 -57.7 -.25 9.8
3 0 -50 -.25 11 -57.7 -.25 9.8 -55.3 -.25 9.8
3 0 -50 -.25 11 -51.135 -.25 9.8 -49.335 -.25 9.8
3 0 -50 -.25 11 -55.3 -.25 9.8 -51.135 -.25 9.8
3 0 -38 -.25 11 -42.296 -.25 9.781 -41.684 -.25 9.793
3 0 -38 -.25 11 -41.684 -.25 9.793 -35.235 -.25 9.8
3 0 -38 -.25 11 -35.235 -.25 9.8 -33.335 -.25 9.8
3 0 -8 -.25 11 -28.384 -.25 9.793 -27.777 -.25 9.705
3 0 -20 -.25 9.8 -27.194 -.25 9.52 -26.648 -.25 9.242
3 0 -20 -.25 9.8 -26.648 -.25 9.242 -26.153 -.25 8.882
3 0 -20 -.25 9.8 -26.153 -.25 8.882 -25.718 -.25 8.45
3 0 -20 -.25 9.8 -25.718 -.25 8.45 -25.371 -.25 7.99
3 0 -20 -.25 9.8 -25.371 -.25 7.99 -25.088 -.25 7.489
3 0 -20 -.25 9.8 -25.088 -.25 7.489 -24.87 -.25 6.956
3 0 -20 -.25 9.8 -24.87 -.25 6.956 -24.717 -.25 6.4
3 0 -24.869 -.25 3.7 -25.121 -.25 3.068 -22.181 -.25 .3
3 0 -28.071 -.25 .527 -28.674 -.25 .419 -23.834 -.25 -6.9
4 0 50 -.25 -11 76.5 -.25 -11 60 -.25 -9.8 56 -.25 -9.8
4 0 50 -.25 -11 44.3 -.25 -9.8 34.9 -.25 -9.8 28 -.25 -11
4 0 28 -.25 -11 10.4 -.25 -9.8 6.4 -.25 -9.8 -8 -.25 -11
4 0 -8 -.25 -11 -20.5 -.25 -9.8 -24.5 -.25 -9.8 -76.5 -.25 -11
4 0 62.319 -.25 .3 62.135 -.25 -.5 76.5 -.25 -11 76.5 -.25 11
