0 ~Animal Horse Body Right with Blue Blanket and Red Circle Pattern
0 Name: 4494pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4494s01.dat

0 // Pattern
0 // Red
4 4 -20 -6.504 25.413 -20 -4.713 25.868 -20 -4.277 24.954 -20 -6.451 24.402
4 4 -20 -1.333 28.224 -20 -2.48 26.296 -20 -3.232 26.973 -20 -2.287 28.562
4 4 -20 -2.022 30.391 -20 -2.477 32.182 -20 -1.563 32.618 -20 -1.011 30.444
4 4 -20 -3.582 33.663 -20 -5.171 34.608 -20 -4.833 35.562 -20 -2.905 34.415
4 4 -20 -9.227 35.332 -20 -7.053 35.884 -20 -7 34.873 -20 -8.791 34.418
4 4 -20 -12.171 32.062 -20 -11.024 33.99 -20 -10.272 33.313 -20 -11.217 31.724
4 4 -20 -11.941 27.668 -20 -12.493 29.842 -20 -11.482 29.895 -20 -11.027 28.104
4 4 -20 -8.671 24.724 -20 -10.599 25.871 -20 -9.922 26.623 -20 -8.333 25.678
3 4 -20 -.362 36.547 -20 -.746 38.923 -20 -.348 37.581
3 4 -20 -.348 37.581 -20 -.746 38.923 -20 .06 38.53
3 4 -20 .06 38.53 -20 -.746 38.923 -20 .8 39.251
4 4 -20 1.759 39.634 -20 .8 39.251 -20 -.746 38.923 -20 1.95 40.091
4 4 -20 1.759 39.634 -20 1.95 40.091 -20 4.268 41.096 -20 2.793 39.62
3 4 -20 3.742 39.212 -20 2.793 39.62 -20 4.268 41.096
3 4 -20 4.463 38.472 -20 3.742 39.212 -20 4.268 41.096
3 4 -20 4.463 38.472 -20 4.268 41.096 -20 4.844 37.512
3 4 -20 4.844 37.512 -20 5.439 33.462 -20 4.832 36.479
4 4 -20 5.439 33.462 -20 5.159 33.425 -20 4.424 35.53 -20 4.832 36.479
3 4 -20 4.424 35.53 -20 5.159 33.425 -20 3.684 34.809
4 4 -20 2.725 34.426 -20 3.684 34.809 -20 5.159 33.425 -20 3.484 33.174
4 4 -20 3.484 33.174 -20 2.21 32.984 -20 1.691 34.44 -20 2.725 34.426
4 4 -20 2.21 32.984 -20 .535 32.733 -20 .742 34.848 -20 1.691 34.44
3 4 -20 .742 34.848 -20 .535 32.733 -20 .021 35.588
