0 Tile  2 x  2 Inverted with Medium Blue Gift Wrap Bow Pattern
0 Name: 11203p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Birthday, Bricklink 11203pb013, Party, Present, Set 41132, Set 41310

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11203s01.dat
4 272 -6.2 8 -8.7 -5.6 8 -8.5 -5.7 8 -9.4 -6.2 8 -9.5
4 272 -6.1 8 -10.5 -6.2 8 -9.5 -5.7 8 -9.4 -5.6 8 -10.5
4 272 -5.8 8 -11.7 -6.1 8 -10.5 -5.6 8 -10.5 -5.3 8 -11.7
4 272 -5.3 8 -12.98 -5.8 8 -11.7 -5.3 8 -11.7 -4.85 8 -12.87
4 272 -4.7 8 -14.11 -5.3 8 -12.98 -4.85 8 -12.87 -4.22 8 -13.86
4 272 -4.7 8 -14.11 -4.22 8 -13.86 -3.59 8 -14.67 -4.02 8 -14.92
4 272 -4.02 8 -14.92 -3.59 8 -14.67 -3.33 8 -14.89 -3.58 8 -15.3
4 272 -3.58 8 -15.3 -3.33 8 -14.89 -3.1 8 -14.95 -3.28 8 -15.46
4 272 -3.04 8 -15.48 -3.28 8 -15.46 -3.1 8 -14.95 -2.77 8 -15.4
4 272 -2.77 8 -15.4 -3.1 8 -14.95 -2.86 8 -14.87 -2.5 8 -15.24
4 272 -2.24 8 -14.87 -2.5 8 -15.24 -2.86 8 -14.87 -2.63 8 -14.57
4 272 -1.91 8 -14.25 -2.24 8 -14.87 -2.63 8 -14.57 -2.39 8 -14
4 272 -1.5 8 -13.21 -1.91 8 -14.25 -2.39 8 -14 -2 8 -12.99
4 272 -1.27 8 -12.64 -1.5 8 -13.21 -2 8 -12.99 -1.61 8 -12.08
4 272 -1.12 8 -12.41 -1.27 8 -12.64 -1.61 8 -12.08 -1.27 8 -11.52
4 272 -.83 8 -11.91 -1.12 8 -12.41 -1.27 8 -11.52 -.84 8 -10.93
4 272 -.36 8 -11.25 -.83 8 -11.91 -.84 8 -10.93 -.17 8 -10.13
3 272 -.36 8 -11.25 -.17 8 -10.13 .05 8 -10.84
4 272 .51 8 -10.38 .05 8 -10.84 -.17 8 -10.13 .38 8 -9.73
4 272 .95 8 -10.04 .51 8 -10.38 .38 8 -9.73 1.35 8 -9.57
4 272 1.35 8 -9.57 .38 8 -9.73 .79 8 -9.28 1.37 8 -8.78
3 272 1.35 8 -9.57 1.37 8 -8.78 1.74 8 -9.22
4 272 2.47 8 -8.73 1.74 8 -9.22 1.37 8 -8.78 2.1 8 -8.21
4 272 2.47 8 -8.73 2.1 8 -8.21 2.81 8 -7.66 3.34 8 -7.97
4 272 3.98 8 -7.35 3.34 8 -7.97 2.81 8 -7.66 3.11 8 -7.23
4 272 4.36 8 -6.64 3.98 8 -7.35 3.11 8 -7.23 3.07 8 -6.55
4 272 4.36 8 -6.64 3.07 8 -6.55 3.54 8 -6.29 4.47 8 -6.19
4 272 4.47 8 -6.19 3.54 8 -6.29 3.81 8 -6.02 4.5 8 -5.87
4 272 4.5 8 -5.87 3.81 8 -6.02 3.85 8 -5.87 4.43 8 -5.65
4 272 4.25 8 -5.41 4.43 8 -5.65 3.85 8 -5.87 3.78 8 -5.74
4 272 3.86 8 -5.08 4.25 8 -5.41 3.78 8 -5.74 3.49 8 -5.52
4 272 3.14 8 -4.68 3.86 8 -5.08 3.49 8 -5.52 2.89 8 -5.17
4 272 2.25 8 -4.32 3.14 8 -4.68 2.89 8 -5.17 1.96 8 -4.87
4 272 1.34 8 -4.1 2.25 8 -4.32 1.96 8 -4.87 .95 8 -4.68
4 272 .66 8 -3.94 1.34 8 -4.1 .95 8 -4.68 -.13 8 -4.55
4 272 .66 8 -3.94 -.13 8 -4.55 -.5 8 -3.79 .44 8 -3.38
4 272 1.13 8 -3.73 .66 8 -3.94 .44 8 -3.38 1.11 8 -3.07
4 272 1.85 8 -3.35 1.13 8 -3.73 1.11 8 -3.07 1.95 8 -2.58
