0 Minifig Radio with Large Grille
0 Name: 19220.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS walkie talkie, transceiver, two way, town, city

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-11-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 -15.7 -22.7 0 4 0 0 0 4 0 0 0 4 4-4cylc.dat
1 16 -15.7 -22.7 0 -2.5 0 0 0 -29.6 0 0 0 2.5 4-4cylo.dat
1 16 -15.7 -52.3 0 3.5 0 0 0 -4 0 0 0 3.5 4-8sphe.dat
1 16 -15.7 -52.3 0 3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 16 -15.7 -52.3 0 3.5 0 0 0 -1 0 0 0 3.5 4-4disc.dat
1 16 -15 10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -15 -10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -24 -13.7 0 0 2 0 2.5 0 0 0 0 2.5 4-4cylc.dat
1 16 -24 -5 0 0 2 0 2.5 0 0 0 0 2.5 4-4cylc.dat
1 16 -22 10.8 0 0 -1.1 0 5 0 0 0 0 -1.5 box5.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 -4 0 0 0 7 4 0 0 box3u2p.dat
1 16 -5 0 0 0 -17 0 0 0 18.7 4 0 0 box3u2p.dat
1 16 -7.5 0 2.6 0 -4 0 0 0 9.5 1.4 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -7.5 0 2.6 0 -12 0 0 0 16.2 1.4 0 0 box3u2p.dat
1 16 -15.5 0 1.2 4 0 0 0 0 3.8 0 1.5 0 box3u2p.dat
4 16 -7.5 -9.5 1.2 -11.5 -9.5 1.2 -19.5 -16.2 1.2 -7.5 -16.2 1.2
4 16 -19.5 -16.2 1.2 -11.5 -9.5 1.2 -11.5 9.5 1.2 -19.5 16.2 1.2
4 16 -7.5 16.2 1.2 -19.5 16.2 1.2 -11.5 9.5 1.2 -7.5 9.5 1.2
1 16 -15.5 -8.4 1.2 4 0 0 0 0 1 0 1.5 0 box3u2p.dat
1 16 -13.5 -12.8 1.2 6 0 0 0 0 1 0 1.5 0 box3u2p.dat
1 16 -7.5 -12.85 2.6 0 1 0 -3.35 0 0 0 0 1.4 rect2p.dat
1 16 -5 -12.85 0 0 -1 0 5.85 0 0 0 0 4 rect2p.dat
4 16 -5 -7 4 -7.5 -9.5 4 -7.5 -16.2 4 -5 -18.7 4
4 16 -22 -18.7 4 -5 -18.7 4 -7.5 -16.2 4 -19.5 -16.2 4
4 16 -9 -7 4 -11.5 -9.5 4 -7.5 -9.5 4 -5 -7 4
4 16 -9 -7 -4 -5 -7 -4 -5 -18.7 -4 -22 -18.7 -4
1 16 -15.5 8.4 1.2 4 0 0 0 0 -1 0 1.5 0 box3u2p.dat
1 16 -13.5 12.8 1.2 6 0 0 0 0 -1 0 1.5 0 box3u2p.dat
1 16 -7.5 12.85 2.6 0 1 0 -3.35 0 0 0 0 1.4 rect2p.dat
1 16 -5 12.85 0 0 -1 0 5.85 0 0 0 0 4 rect2p.dat
4 16 -7.5 16.2 4 -7.5 9.5 4 -5 7 4 -5 18.7 4
4 16 -7.5 16.2 4 -5 18.7 4 -22 18.7 4 -19.5 16.2 4
4 16 -7.5 9.5 4 -11.5 9.5 4 -9 7 4 -5 7 4
4 16 -5 18.7 -4 -5 7 -4 -9 7 -4 -22 18.7 -4
4 16 -22 18.7 4 -22 -18.7 4 -19.5 -16.2 4 -19.5 16.2 4
4 16 -11.5 9.5 4 -11.5 -9.5 4 -9 -7 4 -9 7 4
4 16 -22 18.7 -4 -9 7 -4 -9 -7 -4 -22 -18.7 -4
1 16 0 -7 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 -7 0 -4 0 0 0 1 0 0 0 4 1-8edge.dat
3 16 0 -7 4 -1.5308 -7 3.6956 -1.5308 -12.4837 3.6956
4 16 -1.5308 -7 3.6956 -2.8284 -7 2.8284 -2.8284 -14.4199 2.8284 -1.5308 -12.4837 3.6956
4 16 1.11 -9.3814 3.6956 1.5308 -7 3.6956 0 -7 4 -0.1582 -8.7903 3.9685
4 16 2.3088 -9.9399 2.8284 2.8284 -7 2.8284 1.5308 -7 3.6956 1.11 -9.3814 3.6956
4 16 3.11 -10.3134 1.5308 3.6956 -7 1.5308 2.8284 -7 2.8284 2.3088 -9.9399 2.8284
4 16 3.3912 -10.4443 0 4 -7 0 3.6956 -7 1.5308 3.11 -10.3134 1.5308
4 16 -0.0892 -11.3997 3.6956 1.11 -9.3814 3.6956 -0.1582 -8.7903 3.9685 -0.6863 -10.7279 3.8635
4 16 0.8284 -12.432 2.8284 2.3088 -9.9399 2.8284 1.11 -9.3814 3.6956 -0.0892 -11.3997 3.6956
4 16 1.4416 -13.1218 1.5308 3.11 -10.3134 1.5308 2.3088 -9.9399 2.8284 0.8284 -12.432 2.8284
4 16 1.6568 -13.3639 0 3.3912 -10.4443 0 3.11 -10.3134 1.5308 1.4416 -13.1218 1.5308
3 16 -1.5308 -12.4837 3.6956 -0.0892 -11.3997 3.6956 -0.6863 -10.7279 3.8635
4 16 -1.3868 -14.0974 2.8284 0.8284 -12.432 2.8284 -0.0892 -11.3997 3.6956 -1.5308 -12.4837 3.6956
4 16 -1.0548 -14.9988 1.5308 1.4416 -13.1218 1.5308 0.8284 -12.432 2.8284 -1.3868 -14.0974 2.8284
4 16 -0.9384 -15.3151 0 1.6568 -13.3639 0 1.4416 -13.1218 1.5308 -1.0548 -14.9988 1.5308
4 16 -3.6956 -15.5895 1.5308 -1.0548 -14.9988 1.5308 -1.3868 -14.0974 2.8284 -2.8284 -14.4199 2.8284
4 16 -4 -16 0 -0.9384 -15.3151 0 -1.0548 -14.9988 1.5308 -3.6956 -15.5895 1.5308
2 24 -5 -15.5895 1.5308 -5 -16 0
2 24 -5 -15.5895 1.5308 -5 -14.4199 2.8284
4 16 -0.6863 -10.7279 3.8635 -0.1582 -8.7903 3.9685 0 -7 4 -1.5308 -12.4837 3.6956
3 16 -1.5308 -12.4837 3.6956 -2.8284 -14.4199 2.8284 -1.3868 -14.0974 2.8284
4 16 -3.6956 -7 1.5308 -4 -7 0 -5 -7.4091 0 -5 -7.5336 1.5308
4 16 -3.6956 -7 1.5308 -5 -7.5336 1.5308 -5 -7.8884 2.8284 -2.8284 -7 2.8284
2 24 -5 -7.4091 0 -5 -7.5336 1.5308
2 24 -5 -7.5336 1.5308 -5 -7.8884 2.8284
4 16 -5 -15.5895 1.5308 -5 -16 0 -4 -16 0 -3.6956 -15.5895 1.5308
4 16 -5 -14.4199 2.8284 -5 -15.5895 1.5308 -3.6956 -15.5895 1.5308 -2.8284 -14.4199 2.8284
