0 Duplo Brick  1 x  2 x  2 with Bow and Arrow Pattern
0 Name: 4066bp2j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS American Indians, Bricklink 4066pb093, Dinosaur, Native Americans
0 !KEYWORDS Rebrickable 4066pr0142, Set 2431, Set 2436, Set 2438, Set 2604
0 !KEYWORDS Set 2605, Set 9186, Set 9194, Set 9195, western

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 6 22.5 16 -20 22.75 11.5 -20 22 11.25 -20 18.25 13.75 -20
4 6 19.75 18.75 -20 22.5 16 -20 18.25 13.75 -20 15.75 15 -20
4 6 14.75 21.25 -20 19.75 18.75 -20 15.75 15 -20 5.25 17.75 -20
4 6 7 23.25 -20 14.75 21.25 -20 5.25 17.75 -20 0.75 19.75 -20
4 6 3.5 25 -20 7 23.25 -20 0.75 19.75 -20 -2.75 23 -20
4 6 1.25 27.25 -20 3.5 25 -20 -2.75 23 -20 -6.5 30 -20
3 6 1.25 27.25 -20 -6.5 30 -20 -1 32 -20
4 6 -0.75 35.25 -20 -1.25 34.25 -20 -7.75 32 -20 -10.25 38 -20
4 6 -2 38.5 -20 -0.75 35.25 -20 -10.25 38 -20 -3.5 41.5 -20
4 6 31.75 64.5 -20 -19.5 35.25 -20 -20.5 36.75 -20 31 65.75 -20
3 6 31.75 64.5 -20 31 65.75 -20 32 65.5 -20
4 6 -6.25 47 -20 -12.5 43.5 -20 -17 49.25 -20 -14.75 51.5 -20
4 6 -6.25 47 -20 -14.75 51.5 -20 -12 53.25 -20 -11 53.5 -20
4 6 -15.5 53.75 -20 -17.75 51.75 -20 -21 57.75 -20 -16 60.25 -20
3 6 -15.5 53.75 -20 -16 60.25 -20 -13 55 -20
4 6 -16.5 62.25 -20 -16 60.25 -20 -21 57.75 -20 -22 61.25 -20
4 6 -16.5 62.25 -20 -22 61.25 -20 -22.25 65 -20 -16.25 65.25 -20
4 6 -16.25 65.25 -20 -22.25 65 -20 -21 70.25 -20 -14 73.5 -20
4 6 -14 73.5 -20 -21 70.25 -20 -18 79 -20 -13.25 78.5 -20
4 6 -13.5 81.75 -20 -13.25 78.5 -20 -18 79 -20 -17.75 82.25 -20
4 6 -15.25 85 -20 -13.5 81.75 -20 -17.75 82.25 -20 -18 85 -20
3 6 -15.25 85 -20 -18 85 -20 -17.5 85.75 -20
4 7 -33.5 26 -20 -35.25 26 -20 -33.75 28.5 -20 -29.75 27.75 -20
4 7 -29.75 27.75 -20 -33.75 28.5 -20 -29.25 30 -20 -26.75 27.25 -20
4 7 -26.75 27.25 -20 -29.25 30 -20 -21.25 34.25 -20 -18.75 32 -20
4 7 -21.5 27 -20 -26.75 27.25 -20 -18.75 32 -20 -17 29 -20
4 7 -30 31 -20 -29.25 30 -20 -33.75 28.5 -20 -32 32.5 -20
4 7 -30 31 -20 -32 32.5 -20 -27.5 37.5 -20 -22.25 35.5 -20
4 7 -23.25 38 -20 -22.25 35.5 -20 -27.5 37.5 -20 -26 41.25 -20
3 7 -23.25 38 -20 -26 41.25 -20 -24.25 42.75 -20
4 15 27.25 57 -20 25.25 55 -20 21.75 56.25 -20 30.75 61.5 -20
4 15 29.25 57.5 -20 27.25 57 -20 30.75 61.5 -20 31.5 59.5 -20
3 15 31.5 59.5 -20 30.75 61.5 -20 33.25 60 -20
4 15 18.25 61 -20 19.75 65.5 -20 23.25 66.5 -20 28.5 66.75 -20
4 15 26.75 68.25 -20 28.5 66.75 -20 23.25 66.5 -20 25 68.5 -20
3 15 28.5 66.75 -20 26.75 68.25 -20 29.25 70 -20
4 0 23 9.25 -20 21.5 9 -20 22 11.25 -20 22.75 11.5 -20
4 0 24.5 11 -20 23 9.25 -20 22.75 11.5 -20 25.25 13.25 -20
4 0 25.25 13.25 -20 22.75 11.5 -20 22.5 16 -20 23.25 19 -20
4 0 34 58.5 -20 25.25 13.25 -20 23.25 19 -20 30.5 56 -20
4 0 34 58.5 -20 30.5 56 -20 31.5 59.5 -20 33.25 60 -20
4 0 36.5 59.25 -20 34 58.5 -20 33.25 60 -20 37.25 60 -20
4 0 36.75 61.25 -20 37.25 60 -20 33.25 60 -20 34.5 62 -20
4 0 34.5 62 -20 33.25 60 -20 30.75 61.5 -20 31.75 64.5 -20
4 0 35 64 -20 34.5 62 -20 31.75 64.5 -20 32 65.5 -20
4 0 34.5 66.5 -20 35 64 -20 32 65.5 -20 33.25 68.5 -20
4 0 33.25 68.5 -20 32 65.5 -20 31 65.75 -20 31.25 69.75 -20
4 0 29.25 70 -20 31.25 69.75 -20 31 65.75 -20 28.5 66.75 -20
4 0 31.5 71.75 -20 31.25 69.75 -20 29.25 70 -20 31.25 72.75 -20
4 0 30.25 72.75 -20 31.25 72.75 -20 29.25 70 -20 27 71.25 -20
4 0 27 71.25 -20 29.25 70 -20 26.75 68.25 -20 25 68.5 -20
4 0 23.25 69.5 -20 27 71.25 -20 25 68.5 -20 22.25 68.25 -20
4 0 27 71.25 -20 23.25 69.5 -20 -11.25 83.25 -20 -15 87.75 -20
4 0 -15.25 85 -20 -15 87.75 -20 -11.25 83.25 -20 -13.5 81.75 -20
4 0 -15 87.75 -20 -15.25 85 -20 -17.5 85.75 -20 -17.5 88 -20
4 0 -19 87.5 -20 -17.5 88 -20 -17.5 85.75 -20 -18 85 -20
4 0 -19.75 86.5 -20 -19 87.5 -20 -18 85 -20 -20 85 -20
4 0 -20 85 -20 -18 85 -20 -17.75 82.25 -20 -19.75 81.25 -20
4 0 -19.75 81.25 -20 -17.75 82.25 -20 -18 79 -20 -20.25 78.5 -20
4 0 -20.25 78.5 -20 -18 79 -20 -21 70.25 -20 -23.25 69.25 -20
4 0 -23.25 69.25 -20 -21 70.25 -20 -22.25 65 -20 -24 65 -20
4 0 -24 65 -20 -22.25 65 -20 -22 61.25 -20 -24 61.5 -20
4 0 -23 57.5 -20 -24 61.5 -20 -22 61.25 -20 -21 57.75 -20
4 0 -21.5 53.75 -20 -23 57.5 -20 -21 57.75 -20 -17.75 51.75 -20
4 0 -19 50 -20 -21.5 53.75 -20 -17.75 51.75 -20 -17 49.25 -20
4 0 -19.25 48.75 -20 -19 50 -20 -17 49.25 -20 -14.5 42.5 -20
3 0 -14.5 42.5 -20 -17 49.25 -20 -12.5 43.5 -20
4 0 -14.5 42.5 -20 -12.5 43.5 -20 -20.5 36.75 -20 -21.25 38.5 -20
4 0 -21.25 38.5 -20 -20.5 36.75 -20 -22.25 35.5 -20 -23.25 38 -20
4 0 -22.25 43.25 -20 -21.25 38.5 -20 -23.25 38 -20 -24.25 42.75 -20
4 0 -22.75 44.5 -20 -22.25 43.25 -20 -24.25 42.75 -20 -24 45 -20
4 0 -25.25 44.75 -20 -24 45 -20 -24.25 42.75 -20 -26 41.25 -20
4 0 -27.5 42.75 -20 -25.25 44.75 -20 -26 41.25 -20 -29 39 -20
4 0 -29 39 -20 -26 41.25 -20 -27.5 37.5 -20 -32 32.5 -20
4 0 -33.75 34.25 -20 -29 39 -20 -32 32.5 -20 -35.5 29.5 -20
4 0 -35.5 29.5 -20 -32 32.5 -20 -33.75 28.5 -20 -37.25 26.25 -20
4 0 -37.5 25 -20 -37.25 26.25 -20 -33.75 28.5 -20 -35.25 26 -20
4 0 -36.75 24.25 -20 -37.5 25 -20 -35.25 26 -20 -35 23.75 -20
4 0 -35 23.75 -20 -35.25 26 -20 -33.5 26 -20 -29.5 25.75 -20
4 0 -29.5 25.75 -20 -33.5 26 -20 -29.75 27.75 -20 -26.75 27.25 -20
4 0 -23.5 25 -20 -29.5 25.75 -20 -26.75 27.25 -20 -21.5 27 -20
4 0 -20.75 25.25 -20 -23.5 25 -20 -21.5 27 -20 -17 29 -20
4 0 -15 27.75 -20 -20.75 25.25 -20 -17 29 -20 -14.5 28.5 -20
4 0 -15.75 31.5 -20 -14.5 28.5 -20 -17 29 -20 -18.75 32 -20
4 0 -18 34 -20 -15.75 31.5 -20 -18.75 32 -20 -19.5 35.25 -20
4 0 -19.5 35.25 -20 -18.75 32 -20 -21.25 34.25 -20 -20.5 36.75 -20
4 0 -22.25 35.5 -20 -20.5 36.75 -20 -21.25 34.25 -20 -29.25 30 -20
3 0 -29.25 30 -20 -30 31 -20 -22.25 35.5 -20
3 0 -18 34 -20 -19.5 35.25 -20 -12 37.25 -20
4 0 -10.25 38 -20 -12 37.25 -20 -19.5 35.25 -20 -3.5 41.5 -20
4 0 -12 37.25 -20 -10.25 38 -20 -7.75 32 -20 -9.5 30.5 -20
4 0 -8.75 29.75 -20 -9.5 30.5 -20 -7.75 32 -20 -6.5 30 -20
4 0 -5.25 23 -20 -8.75 29.75 -20 -6.5 30 -20 -2.75 23 -20
4 0 -3.25 20.5 -20 -5.25 23 -20 -2.75 23 -20 0.75 19.75 -20
4 0 0.25 17.75 -20 -3.25 20.5 -20 0.75 19.75 -20 5.25 17.75 -20
4 0 5 15.75 -20 0.25 17.75 -20 5.25 17.75 -20 15.75 15 -20
4 0 15.25 12.75 -20 5 15.75 -20 15.75 15 -20 18.25 13.75 -20
4 0 17.75 11.5 -20 15.25 12.75 -20 18.25 13.75 -20 22 11.25 -20
3 0 21.5 9 -20 17.75 11.5 -20 22 11.25 -20
4 0 23.25 19 -20 22.5 16 -20 19.75 18.75 -20 20 21.25 -20
4 0 20 21.25 -20 19.75 18.75 -20 14.75 21.25 -20 15 23.25 -20
4 0 15 23.25 -20 14.75 21.25 -20 7 23.25 -20 8.25 25 -20
4 0 8.25 25 -20 7 23.25 -20 3.5 25 -20 5.75 26 -20
4 0 3.75 27.5 -20 5.75 26 -20 3.5 25 -20 1.25 27.25 -20
4 0 2 30 -20 3.75 27.5 -20 1.25 27.25 -20 -1 32 -20
4 0 0.5 33.5 -20 2 30 -20 -1 32 -20 -1.25 34.25 -20
4 0 -1.25 34.25 -20 -1 32 -20 -6.5 30 -20 -7.75 32 -20
4 0 0.5 33.5 -20 -1.25 34.25 -20 -0.75 35.25 -20 1.25 34.25 -20
4 0 1.25 35.75 -20 1.25 34.25 -20 -0.75 35.25 -20 -2 38.5 -20
4 0 0 39.25 -20 1.25 35.75 -20 -2 38.5 -20 -3.5 41.5 -20
3 0 0 39.25 -20 -3.5 41.5 -20 -1.75 42.75 -20
3 0 -19.5 35.25 -20 -1.75 42.75 -20 -3.5 41.5 -20
4 0 19.25 54.75 -20 -1.75 42.75 -20 -19.5 35.25 -20 31.75 64.5 -20
3 0 19.25 54.75 -20 31.75 64.5 -20 21.75 56.25 -20
3 0 21.75 56.25 -20 31.75 64.5 -20 30.75 61.5 -20
4 0 19.25 54.75 -20 21.75 56.25 -20 25.25 55 -20 25.75 53 -20
