0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Bear Claws
0 Name: 22385p033.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 1 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 15 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 15 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 1 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 1 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 1 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 1 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 1 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 15 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 15 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 15 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 15 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 15 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 15 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 1 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 1 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 1 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 1 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 1 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 1 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 1 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 1 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 1 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 15 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 15 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 15 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 1 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 15 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 15 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 15 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 15 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 1 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 15 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 15 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 1 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 15 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 15 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 15 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 15 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 1 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 15 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 1 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 1 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 1 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 1 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 1 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 1 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 1 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 1 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 1 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 1 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 1 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 1 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 1 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 1 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 1 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 1 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 1 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 1 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 1 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 15 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 1 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 1 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 1 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 1 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 1 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 15 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 1 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 1 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 1 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 1 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 1 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 1 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 1 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 1 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 1 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 1 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -3.36 0 16.28
4 1 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 3.36 0 16.28
4 1 -5.86 0 3.38 -5.92 0 4.11 -6.12 0 3.81 -6.39 0 3.34
4 1 -5.82 0 2.52 -5.86 0 3.38 -6.39 0 3.34 -6.58 0 2.83
4 1 -5.69 0 1.97 -5.82 0 2.52 -6.58 0 2.83 -6.73 0 2.28
4 1 -5.52 0 1.8 -5.69 0 1.97 -6.73 0 2.28 -6.84 0 1.79
4 1 -5.27 0 1.44 -5.52 0 1.8 -6.84 0 1.79 -6.88 0 1.28
4 1 -5.08 0 1.05 -5.27 0 1.44 -6.88 0 1.28 -6.91 0 0.77
4 1 -4.93 0 0.62 -5.08 0 1.05 -6.91 0 0.77 -6.98 0 0.13
4 1 -4.75 0 0.07 -4.93 0 0.62 -6.98 0 0.13 -6.95 0 -0.35
4 1 -4.72 0 -0.37 -4.75 0 0.07 -6.95 0 -0.35 -6.87 0 -0.71
4 1 -4.79 0 -0.77 -4.72 0 -0.37 -6.87 0 -0.71 -6.79 0 -0.99
4 1 -4.97 0 -1.04 -4.79 0 -0.77 -6.79 0 -0.99 -6.64 0 -1.26
4 1 -5.18 0 -1.25 -4.97 0 -1.04 -6.64 0 -1.26 -6.44 0 -1.45
4 1 -5.43 0 -1.47 -5.18 0 -1.25 -6.44 0 -1.45 -6.23 0 -1.58
4 1 -5.67 0 -1.58 -5.43 0 -1.47 -6.23 0 -1.58 -5.96 0 -1.62
4 1 -3.17 0 6.43 -3.35 0 6.72 -3.58 0 6.41 -3.72 0 6.12
4 1 -3.07 0 6.01 -3.17 0 6.43 -3.72 0 6.12 -3.84 0 5.63
4 1 -2.95 0 5.61 -3.07 0 6.01 -3.84 0 5.63 -3.92 0 5.02
4 1 -2.83 0 5.03 -2.95 0 5.61 -3.92 0 5.02 -3.99 0 4.41
4 1 -2.67 0 4.6 -2.83 0 5.03 -3.99 0 4.41 -4.059 0 3.88
4 1 -2.43 0 4.26 -2.67 0 4.6 -4.059 0 3.88 -4.14 0 3.73
4 1 -2.25 0 3.97 -2.43 0 4.26 -4.14 0 3.73 -4.31 0 3.52
4 1 -2.13 0 3.66 -2.25 0 3.97 -4.31 0 3.52 -4.44 0 3.28
4 1 -2.029 0 3.31 -2.13 0 3.66 -4.44 0 3.28 -4.48 0 2.95
4 1 -1.94 0 2.66 -2.029 0 3.31 -4.48 0 2.95 -4.44 0 2.64
4 1 -1.91 0 2.27 -1.94 0 2.66 -4.44 0 2.64 -4.25 0 2.029
4 1 -1.95 0 1.77 -1.91 0 2.27 -4.25 0 2.029 -4.07 0 1.56
4 1 -2.04 0 1.35 -1.95 0 1.77 -4.07 0 1.56 -3.87 0 1.11
4 1 -2.18 0 1 -2.04 0 1.35 -3.87 0 1.11 -3.7 0 0.83
4 1 -2.43 0 0.77 -2.18 0 1 -3.7 0 0.83 -3.49 0 0.57
4 1 -2.68 0 0.58 -2.43 0 0.77 -3.49 0 0.57 -3.27 0 0.44
4 1 -2.9 0 0.45 -2.68 0 0.58 -3.27 0 0.44 -3.08 0 0.41
4 1 -0.7 0 -6.02 0 0 -6 0 0 0.16 -0.59 0 0.14
4 1 -1.24 0 -6.1 -0.7 0 -6.02 -0.59 0 0.14 -1.2 0 0.04
4 1 -1.82 0 -6.2 -1.24 0 -6.1 -1.2 0 0.04 -1.8 0 -0.18
4 1 -2.43 0 -6.25 -1.82 0 -6.2 -1.8 0 -0.18 -2.55 0 -0.55
4 1 -3.07 0 -6.31 -2.43 0 -6.25 -2.55 0 -0.55 -3.33 0 -1.01
4 1 -3.8 0 -6.31 -3.07 0 -6.31 -3.33 0 -1.01 -3.96 0 -1.53
4 1 -4.3 0 -6.19 -3.8 0 -6.31 -3.96 0 -1.53 -4.49 0 -2.05
4 1 -4.74 0 -5.89 -4.3 0 -6.19 -4.49 0 -2.05 -4.89 0 -2.5
4 1 -5.07 0 -5.44 -4.74 0 -5.89 -4.89 0 -2.5 -5.23 0 -2.95
4 1 -5.34 0 -4.91 -5.07 0 -5.44 -5.23 0 -2.95 -5.44 0 -3.46
4 1 -5.53 0 -4.29 -5.34 0 -4.91 -5.44 0 -3.46 -5.53 0 -3.89
4 1 -0.41 0 1.16 0 0 1.11 0 0 7.86 -0.15 0 7.62
4 1 -0.41 0 1.16 -0.15 0 7.62 -0.39 0 6.62 -0.61 0 5.47
4 1 -0.74 0 1.59 -0.41 0 1.16 -0.61 0 5.47 -0.92 0 5.13
4 1 -1.02 0 2.38 -0.74 0 1.59 -0.92 0 5.13 -1.13 0 4.78
4 1 -1.21 0 3.26 -1.02 0 2.38 -1.13 0 4.78 -1.24 0 4.19
4 1 -2.41 0 10.65 -2.34 0 8.32 -1.96 0 8.74 -1.72 0 10.77
4 1 -2.4 0 13.06 -2.41 0 10.65 -1.72 0 10.77 -1.36 0 13.21
4 1 -2.47 0 15.57 -2.4 0 13.06 -1.36 0 13.21 -0.99 0 15.5
4 1 -2.45 0 17.43 -2.47 0 15.57 -0.99 0 15.5 -0.6 0 17.68
4 1 -2.51 0 17.56 -2.45 0 17.43 -0.6 0 17.68 -0.22 0 19.69
4 1 -2.67 0 17.66 -2.51 0 17.56 -0.22 0 19.69 -0.1 0 19.88
4 1 -2.4 0 20.6 -2.67 0 17.66 -0.1 0 19.88 0 0 20.6
3 1 0 0 20.6 -0.1 0 19.88 0 0 19.93
4 1 -2.84 0 17.66 -2.67 0 17.66 -2.4 0 20.6 -4.8 0 20.6
4 1 -2.92 0 17.55 -2.84 0 17.66 -4.8 0 20.6 -7.2 0 20.6
3 1 -7.2 0 20.6 -3.36 0 16.28 -2.92 0 17.55
4 1 -3.79 0 14.65 -3.36 0 16.28 -9.6 0 18.2 -9.6 0 15.8
4 1 -4.34 0 12.95 -3.79 0 14.65 -9.6 0 15.8 -9.6 0 13.4
4 1 -4.71 0 11.33 -4.34 0 12.95 -9.6 0 13.4 -6.42 0 10.43
4 1 -4.71 0 11.33 -6.42 0 10.43 -6.26 0 10.33 -4.93 0 10.29
4 1 -4.93 0 10.29 -6.26 0 10.33 -6.14 0 10.1 -5.17 0 9.32
4 1 -5.17 0 9.32 -6.14 0 10.1 -6.01 0 8.66 -5.38 0 7.77
4 1 -5.38 0 7.77 -6.01 0 8.66 -5.91 0 7.57 -5.42 0 7.11
4 1 -5.42 0 7.11 -5.91 0 7.57 -5.84 0 6.92 -5.48 0 6.89
3 1 -5.84 0 6.92 -5.66 0 6.85 -5.48 0 6.89
4 1 -6.56 0 10.39 -6.42 0 10.43 -9.6 0 13.4 -9.6 0 11
4 1 -6.68 0 10.25 -6.56 0 10.39 -9.6 0 11 -9.6 0 8.6
3 1 -6.68 0 10.25 -9.6 0 8.6 -6.86 0 9.78
4 1 -7.16 0 8.77 -6.86 0 9.78 -9.6 0 8.6 -7.44 0 7.92
4 1 -7.65 0 7.41 -7.44 0 7.92 -9.6 0 8.6 -9.6 0 6.2
3 1 -7.65 0 7.41 -9.6 0 6.2 -7.9 0 6.14
4 1 -8.119 0 4.71 -7.9 0 6.14 -9.6 0 6.2 -9.6 0 3.8
3 1 -8.119 0 4.71 -9.6 0 3.8 -8.26 0 3.02
4 1 -8.35 0 1.57 -8.26 0 3.02 -9.6 0 3.8 -9.6 0 1.4
4 1 -8.44 0 0 -8.35 0 1.57 -9.6 0 1.4 -9.6 0 -1
4 1 -8.5 0 -1.93 -8.44 0 0 -9.6 0 -1 -9.6 0 -3.4
4 1 -8.54 0 -4.72 -8.5 0 -1.93 -9.6 0 -3.4 -9.6 0 -5.8
4 1 0 0 -13.16 -8.54 0 -4.72 -9.6 0 -5.8 0 0 -15.6
4 323 -0.15 0 7.62 0 0 7.86 -1.96 0 8.74 -2.34 0 8.32
4 323 -0.15 0 7.62 -2.34 0 8.32 -3.35 0 6.72 -0.39 0 6.62
3 323 -3.35 0 6.72 -3.17 0 6.43 -0.39 0 6.62
4 323 -0.39 0 6.62 -3.17 0 6.43 -3.07 0 6.01 -0.61 0 5.47
4 323 -0.61 0 5.47 -3.07 0 6.01 -2.95 0 5.61 -0.92 0 5.13
4 323 -0.92 0 5.13 -2.95 0 5.61 -2.83 0 5.03 -1.13 0 4.78
4 323 -1.13 0 4.78 -2.83 0 5.03 -2.67 0 4.6 -2.43 0 4.26
4 323 -1.13 0 4.78 -2.43 0 4.26 -2.25 0 3.97 -1.24 0 4.19
4 323 -1.24 0 4.19 -2.25 0 3.97 -2.13 0 3.66 -1.21 0 3.26
3 323 -2.13 0 3.66 -2.029 0 3.31 -1.21 0 3.26
4 323 -1.21 0 3.26 -2.029 0 3.31 -1.94 0 2.66 -1.02 0 2.38
4 323 -1.02 0 2.38 -1.94 0 2.66 -1.91 0 2.27 -0.74 0 1.59
3 323 -1.91 0 2.27 -1.95 0 1.77 -0.74 0 1.59
4 323 -0.74 0 1.59 -1.95 0 1.77 -2.04 0 1.35 -0.41 0 1.16
4 323 -0.41 0 1.16 -2.04 0 1.35 -2.18 0 1 0 0 0.16
4 323 -0.59 0 0.14 0 0 0.16 -2.18 0 1 -2.43 0 0.77
4 323 -1.2 0 0.04 -0.59 0 0.14 -2.43 0 0.77 -2.68 0 0.58
4 323 -1.8 0 -0.18 -1.2 0 0.04 -2.68 0 0.58 -2.9 0 0.45
4 323 -2.55 0 -0.55 -1.8 0 -0.18 -2.9 0 0.45 -3.08 0 0.41
4 323 -3.33 0 -1.01 -2.55 0 -0.55 -3.08 0 0.41 -3.27 0 0.44
4 323 -3.96 0 -1.53 -3.33 0 -1.01 -3.27 0 0.44 -4.72 0 -0.37
4 323 -4.72 0 -0.37 -3.27 0 0.44 -3.49 0 0.57 -4.75 0 0.07
4 323 -4.75 0 0.07 -3.49 0 0.57 -3.7 0 0.83 -4.93 0 0.62
4 323 -4.93 0 0.62 -3.7 0 0.83 -3.87 0 1.11 -5.08 0 1.05
4 323 -5.08 0 1.05 -3.87 0 1.11 -4.07 0 1.56 -5.27 0 1.44
4 323 -5.27 0 1.44 -4.07 0 1.56 -4.25 0 2.029 -5.52 0 1.8
4 323 -5.52 0 1.8 -4.25 0 2.029 -4.44 0 2.64 -5.69 0 1.97
4 323 -5.69 0 1.97 -4.44 0 2.64 -4.48 0 2.95 -5.82 0 2.52
4 323 -5.82 0 2.52 -4.48 0 2.95 -4.44 0 3.28 -5.86 0 3.38
4 323 -5.86 0 3.38 -4.44 0 3.28 -4.31 0 3.52 -5.92 0 4.11
4 323 -5.92 0 4.11 -4.31 0 3.52 -4.14 0 3.73 -4.059 0 3.88
4 323 -5.92 0 4.11 -4.059 0 3.88 -3.99 0 4.41 -8.119 0 4.71
3 323 -3.92 0 5.02 -8.119 0 4.71 -3.99 0 4.41
4 323 -8.119 0 4.71 -3.92 0 5.02 -3.84 0 5.63 -7.9 0 6.14
4 323 -7.9 0 6.14 -3.84 0 5.63 -5.66 0 6.85 -5.84 0 6.92
4 323 -7.65 0 7.41 -7.9 0 6.14 -5.84 0 6.92 -5.91 0 7.57
4 323 -7.44 0 7.92 -7.65 0 7.41 -5.91 0 7.57 -6.01 0 8.66
4 323 -7.16 0 8.77 -7.44 0 7.92 -6.01 0 8.66 -6.14 0 10.1
4 323 -6.86 0 9.78 -7.16 0 8.77 -6.14 0 10.1 -6.68 0 10.25
4 323 -6.68 0 10.25 -6.14 0 10.1 -6.26 0 10.33 -6.56 0 10.39
3 323 -6.42 0 10.43 -6.56 0 10.39 -6.26 0 10.33
4 323 -5.48 0 6.89 -5.66 0 6.85 -3.84 0 5.63 -3.72 0 6.12
4 323 -5.42 0 7.11 -5.48 0 6.89 -3.72 0 6.12 -3.58 0 6.41
4 323 -5.38 0 7.77 -5.42 0 7.11 -3.58 0 6.41 -3.35 0 6.72
4 323 -5.38 0 7.77 -3.35 0 6.72 -2.34 0 8.32 -5.17 0 9.32
4 323 -5.17 0 9.32 -2.34 0 8.32 -2.41 0 10.65 -4.93 0 10.29
4 323 -4.93 0 10.29 -2.41 0 10.65 -2.4 0 13.06 -4.71 0 11.33
4 323 -4.34 0 12.95 -4.71 0 11.33 -2.4 0 13.06 -3.79 0 14.65
