4 0 0 0 -15.6 9.6 0 -5.8 4.61 0 -7.41 -.72 0 -12.48
3 0 4.61 0 -7.41 1.13 0 -8.28 -.72 0 -12.48
4 0 1.51 0 -6.94 1.13 0 -8.28 4.61 0 -7.41 2.47 0 -5.87
4 0 4.83 0 -2.52 3.78 0 -1.34 3.14 0 -1.55 3.64 0 -2.74
4 0 4.83 0 -2.52 3.64 0 -2.74 4.09 0 -3.79 6.15 0 -3.43
4 0 4.42 0 -6.14 6.15 0 -3.43 4.09 0 -3.79 3.77 0 -4.15
4 0 2.36 0 -5.33 4.42 0 -6.14 3.77 0 -4.15 2.96 0 -4.09
4 0 1.81 0 -3.45 2.36 0 -5.33 2.96 0 -4.09 2.58 0 -2.95
4 0 .89 0 -1.4 1.81 0 -3.45 2.58 0 -2.95 2.73 0 -2.59
4 0 2.24 0 -.81 .89 0 -1.4 2.73 0 -2.59 3.14 0 -1.55
3 0 3.14 0 -1.55 2.73 0 -2.59 3.64 0 -2.74
4 0 2.36 0 -5.33 1.81 0 -3.45 -.03 0 -5.99 1.51 0 -6.94
4 0 1.13 0 -8.28 1.51 0 -6.94 -.03 0 -5.99 -1.38 0 -6.62
3 0 -1.07 0 -5.76 -1.38 0 -6.62 -.03 0 -5.99
4 0 -2.36 0 -5.3 -1.38 0 -6.62 -1.07 0 -5.76 -.67 0 -1.51
3 0 -1.89 0 -.65 -2.36 0 -5.3 -.67 0 -1.51
4 0 -.12 0 -.4 -1.89 0 -.65 -.67 0 -1.51 .89 0 -1.4
3 0 -3.33 0 3.2 -4.24 0 -.74 -3.42 0 -1.19
4 0 -3.42 0 -1.19 -4.24 0 -.74 -4.83 0 -1.41 -3.89 0 -1.86
4 0 -3.89 0 -1.86 -4.83 0 -1.41 -5.7 0 -4.26 -3.38 0 -5.1
4 0 -5.51 0 -.65 -5.7 0 -4.26 -4.83 0 -1.41 -5.03 0 -.83
4 0 -6.52 0 .02 -5.7 0 -4.26 -5.51 0 -.65 -5.79 0 .34
3 0 -5.7 0 -4.26 -3.33 0 -6.92 -3.38 0 -5.1
4 0 -2.36 0 -5.3 -3.38 0 -5.1 -3.33 0 -6.92 -1.38 0 -6.62
3 15 -2.97 0 4.46 -4.32 0 4.24 -3.33 0 3.2
4 15 -1.66 0 4.69 -2.97 0 4.46 -3.33 0 3.2 -1.45 0 4.49
3 15 -1.45 0 4.49 -3.33 0 3.2 -1.31 0 3.41
3 15 -1.31 0 3.41 -3.33 0 3.2 -1.08 0 3.29
4 0 -3.62 0 4.95 -4.19 0 4.79 -4.32 0 4.24 -2.97 0 4.46
4 0 -2.06 0 5.33 -3.62 0 4.95 -2.97 0 4.46 -1.66 0 4.69
3 0 -.71 0 4.77 -1.66 0 4.69 -1.45 0 4.49
3 0 -.71 0 4.77 -1.45 0 4.49 -1.31 0 3.41
4 0 0 0 -15.6 -.72 0 -12.48 -3.84 0 -8.07 -9.6 0 -5.8
4 0 -3.84 0 -8.07 -.72 0 -12.48 -.08 0 -8.65 -1.53 0 -7.72
4 0 -9.6 0 -5.8 -3.84 0 -8.07 -6.78 0 -5.02 -9.6 0 -3.4
4 0 -9.6 0 -1 -9.6 0 -3.4 -6.78 0 -5.02 -8.04 0 .8
4 0 -9.6 0 1.4 -9.6 0 -1 -8.04 0 .8 -8.52 0 3.83
4 0 -8.52 0 3.83 -8.04 0 .8 -6.09 0 1.69 -6.47 0 3.77
3 0 -8.52 0 3.83 -9.6 0 3.8 -9.6 0 1.4
4 0 -9.6 0 6.2 -9.6 0 3.8 -8.52 0 3.83 -6.7 0 5.09
4 0 -9.6 0 6.2 -6.7 0 5.09 -7.12 0 7.52 -9.6 0 8.6
4 0 -8.35 0 8.94 -9.6 0 8.6 -7.12 0 7.52 -6.94 0 8.51
3 0 -9.6 0 11 -9.6 0 8.6 -8.35 0 8.94
4 0 -9.6 0 13.4 -9.6 0 11 -8.35 0 8.94 -8.3 0 16.17
3 0 -8.3 0 16.17 -9.6 0 15.8 -9.6 0 13.4
3 0 -9.6 0 18.2 -9.6 0 15.8 -8.3 0 16.17
