0 Minifig Hat Ninja Wrap
0 Name: 24496.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-08 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24496s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24496s02.dat

3 16 -4.973 -.24 -14.711 -8.796 .279 -13.052 -4.724 3.933 -15.257
3 16 -4.724 3.933 -15.257 -8.796 .279 -13.052 -9.02 4.353 -13.341
3 16 -.638 3.907 -15.744 -.823 -.422 -15.281 -4.724 3.933 -15.257
3 16 -4.724 3.933 -15.257 -.823 -.422 -15.281 -4.973 -.24 -14.711
3 16 4.379 3.835 -15.345 4.134 -.039 -14.984 -.638 3.907 -15.744
3 16 -.638 3.907 -15.744 4.134 -.039 -14.984 -.823 -.422 -15.281
3 16 4.134 -.039 -14.984 4.379 3.835 -15.345 9.805 .707 -12.425
3 16 9.805 .707 -12.425 4.379 3.835 -15.345 9.621 4.567 -13.179
3 16 -4.78 -3.293 -13.473 -8.256 -2.818 -11.973 -8.796 .279 -13.052
3 16 -8.796 .279 -13.052 -4.973 -.24 -14.711 -4.78 -3.293 -13.473
3 16 -.823 -.422 -15.281 -.925 -3.34 -13.887 -4.78 -3.293 -13.473
3 16 -4.78 -3.293 -13.473 -4.973 -.24 -14.711 -.823 -.422 -15.281
3 16 4.134 -.039 -14.984 3.956 -3.35 -13.395 -.823 -.422 -15.281
3 16 -.823 -.422 -15.281 3.956 -3.35 -13.395 -.925 -3.34 -13.887
4 16 9.805 .707 -12.425 9.619 -2.677 -10.805 3.956 -3.35 -13.395 4.134 -.039 -14.984
