0 Sticker  1.7 x  3.5 with White/Clear Stripes and Red Cross
0 Name: 160605c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hospital, set 6380

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 16.6 box5-12.dat
0 BFC NOCLIP
4 15 35 -0.25 -14.2 35 -0.25 -10.6 -35 -0.25 -10.6 -35 -0.25 -14.2
4 15 35 -0.25 10.6 35 -0.25 14.2 -35 -0.25 14.2 -35 -0.25 10.6
4 4 2 -0.25 2 -2 -0.25 2 -2 -0.25 -2 2 -0.25 -2
4 15 -2 -0.25 8 -35 -0.25 8 -35 -0.25 4.4 -2 -0.25 4.4
4 4 2 -0.25 8 -2 -0.25 8 -2 -0.25 4.4 2 -0.25 4.4
4 15 35 -0.25 8 2 -0.25 8 2 -0.25 4.4 35 -0.25 4.4
4 4 2 -0.25 4.4 -2 -0.25 4.4 -2 -0.25 2 2 -0.25 2
4 4 -2 -0.25 2 -8 -0.25 2 -8 -0.25 1.8 -2 -0.25 -2
4 4 8 -0.25 1.8 8 -0.25 2 2 -0.25 2 2 -0.25 -2
4 15 -8 -0.25 1.8 -35 -0.25 1.8 -35 -0.25 -1.8 -8 -0.25 -1.8
3 4 -8 -0.25 1.8 -8 -0.25 -1.8 -2 -0.25 -2
3 4 8 -0.25 1.8 2 -0.25 -2 8 -0.25 -1.8
4 15 35 -0.25 1.8 8 -0.25 1.8 8 -0.25 -1.8 35 -0.25 -1.8
3 4 -8 -0.25 -1.8 -8 -0.25 -2 -2 -0.25 -2
4 4 2 -0.25 -2 -2 -0.25 -2 -2 -0.25 -4.4 2 -0.25 -4.4
3 4 8 -0.25 -1.8 2 -0.25 -2 8 -0.25 -2
4 15 -2 -0.25 -4.4 -35 -0.25 -4.4 -35 -0.25 -8 -2 -0.25 -8
4 4 2 -0.25 -4.4 -2 -0.25 -4.4 -2 -0.25 -8 2 -0.25 -8
4 15 35 -0.25 -4.4 2 -0.25 -4.4 2 -0.25 -8 35 -0.25 -8
0 BFC CLIP
4 16 35 -0.25 -16.6 35 -0.25 -14.2 -35 -0.25 -14.2 -35 -0.25 -16.6
4 16 35 -0.25 14.2 35 -0.25 16.6 -35 -0.25 16.6 -35 -0.25 14.2
3 16 -35 -0.25 10.6 -35 -0.25 8 -2 -0.25 8
4 16 -35 -0.25 10.6 -2 -0.25 8 2 -0.25 8 35 -0.25 10.6
3 16 35 -0.25 10.6 2 -0.25 8 35 -0.25 8
4 16 -8 -0.25 2 -35 -0.25 4.4 -35 -0.25 1.8 -8 -0.25 1.8
4 16 -2 -0.25 4.4 -35 -0.25 4.4 -8 -0.25 2 -2 -0.25 2
4 16 2 -0.25 4.4 2 -0.25 2 8 -0.25 2 35 -0.25 4.4
4 16 35 -0.25 1.8 35 -0.25 4.4 8 -0.25 2 8 -0.25 1.8
4 16 -8 -0.25 -2 -8 -0.25 -1.8 -35 -0.25 -1.8 -35 -0.25 -4.4
4 16 -8 -0.25 -2 -35 -0.25 -4.4 -2 -0.25 -4.4 -2 -0.25 -2
4 16 8 -0.25 -2 2 -0.25 -2 2 -0.25 -4.4 35 -0.25 -4.4
4 16 8 -0.25 -2 35 -0.25 -4.4 35 -0.25 -1.8 8 -0.25 -1.8
3 16 -2 -0.25 -8 -35 -0.25 -8 -35 -0.25 -10.6
4 16 2 -0.25 -8 -2 -0.25 -8 -35 -0.25 -10.6 35 -0.25 -10.6
3 16 35 -0.25 -8 2 -0.25 -8 35 -0.25 -10.6
