0 Brick  1 x  2 with White Trapezoidal Shape Pattern
0 Name: 3004pz4.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41497, Brickheadz, Venom

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 15 -2.06 22.69 -10 -2.06 20.87 -10 -9 0 -10 -5.69 21.12 -10
3 15 -9 0 -10 -2.06 20.87 -10 2.06 20.87 -10
3 15 2.06 20.87 -10 2.06 22.69 -10 5.69 21.12 -10
4 15 5.69 21.12 -10 9 0 -10 -9 0 -10 2.06 20.87 -10
4 16 -20 24 -10 -5.69 21.12 -10 -9 0 -10 -20 0 -10
3 16 -5.69 21.12 -10 -20 24 -10 -2.06 22.69 -10
4 16 2.06 20.87 -10 -2.06 20.87 -10 -2.06 22.69 -10 2.06 22.69 -10
4 16 -20 24 -10 20 24 -10 2.06 22.69 -10 -2.06 22.69 -10
4 16 20 24 -10 20 0 -10 9 0 -10 5.69 21.12 -10
3 16 5.69 21.12 -10 2.06 22.69 -10 20 24 -10
