0 Tile  1 x  1 Round with Medium Lavender Skull Outline and Hearts as Eyes on Medium Azure Background Pattern
0 Name: 98138p1c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb132, Dots, Set 41908

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 322 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 30 -6 0 .9 -5.95 0 1.68 -6.74 0 1.79 -6.8 0 .9
4 30 -5.95 0 .12 -6 0 .9 -6.8 0 .9 -6.74 0 .01
4 30 -5.8 0 -.65 -5.95 0 .12 -6.74 0 .01 -6.57 0 -.86
4 30 -5.54 0 -1.4 -5.8 0 -.65 -6.57 0 -.86 -6.28 0 -1.7
4 30 -5.2 0 -2.1 -5.54 0 -1.4 -6.28 0 -1.7 -5.89 0 -2.5
4 30 -4.76 0 -2.75 -5.2 0 -2.1 -5.89 0 -2.5 -5.39 0 -3.24
4 30 -4.24 0 -3.34 -4.76 0 -2.75 -5.39 0 -3.24 -4.81 0 -3.91
4 30 -3.65 0 -3.86 -4.24 0 -3.34 -4.81 0 -3.91 -4.14 0 -4.49
4 30 -.78 0 6.85 0 0 6.9 0 0 7.7 -.89 0 7.64
4 30 -1.55 0 6.7 -.78 0 6.85 -.89 0 7.64 -1.76 0 7.47
4 30 -2.3 0 6.44 -1.55 0 6.7 -1.76 0 7.47 -2.6 0 7.18
4 30 -3 0 6.1 -2.3 0 6.44 -2.6 0 7.18 -3.4 0 6.79
4 30 -3.65 0 5.66 -3 0 6.1 -3.4 0 6.79 -4.14 0 6.29
4 30 -4.24 0 5.14 -3.65 0 5.66 -4.14 0 6.29 -4.81 0 5.71
4 30 -4.76 0 4.55 -4.24 0 5.14 -4.81 0 5.71 -5.39 0 5.04
4 30 -5.2 0 3.9 -4.76 0 4.55 -5.39 0 5.04 -5.89 0 4.3
4 30 -5.54 0 3.2 -5.2 0 3.9 -5.89 0 4.3 -6.28 0 3.5
4 30 -5.8 0 2.45 -5.54 0 3.2 -6.28 0 3.5 -6.57 0 2.66
4 30 -5.95 0 1.68 -5.8 0 2.45 -6.57 0 2.66 -6.74 0 1.79
3 322 -6.8 0 .9 -9 0 0 -6.74 0 .01
4 322 -9 0 0 -6.8 0 .9 -6.74 0 1.79 -8.3151 0 3.4443
3 322 -8.3151 0 3.4443 -6.74 0 1.79 -6.57 0 2.66
3 322 -6.28 0 3.5 -8.3151 0 3.4443 -6.57 0 2.66
4 322 -8.3151 0 3.4443 -6.28 0 3.5 -5.89 0 4.3 -6.3639 0 6.3639
3 322 -6.3639 0 6.3639 -5.89 0 4.3 -5.39 0 5.04
3 322 -6.3639 0 6.3639 -5.39 0 5.04 -4.81 0 5.71
4 322 -6.3639 0 6.3639 -4.81 0 5.71 -4.14 0 6.29 -3.4443 0 8.3151
3 322 -3.4443 0 8.3151 -4.14 0 6.29 -3.4 0 6.79
3 322 -3.4443 0 8.3151 -3.4 0 6.79 -2.6 0 7.18
3 322 -3.4443 0 8.3151 -2.6 0 7.18 -1.76 0 7.47
4 322 -3.4443 0 8.3151 -1.76 0 7.47 -.89 0 7.64 0 0 9
3 322 0 0 9 -.89 0 7.64 0 0 7.7
3 322 -6.74 0 .01 -9 0 0 -6.57 0 -.86
4 322 -6.28 0 -1.7 -6.57 0 -.86 -9 0 0 -8.3151 0 -3.4443
3 322 -6.28 0 -1.7 -8.3151 0 -3.4443 -5.89 0 -2.5
4 322 -5.39 0 -3.24 -5.89 0 -2.5 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 322 -4.81 0 -3.91 -5.39 0 -3.24 -6.3639 0 -6.3639 -4.14 0 -4.85
4 30 -3.15 0 -2.68 -4.92 0 .02 -5 0 -.4 -4.92 0 -.82
3 30 -4.92 0 -.82 -4.68 0 -1.18 -3.15 0 -2.68
4 30 -3.15 0 -2.68 -3.15 0 .38 -3.48 0 .62 -3.9 0 .7
4 30 -3.15 0 -2.68 -3.9 0 .7 -4.32 0 .62 -4.68 0 .38
3 30 -4.68 0 .38 -4.92 0 .02 -3.15 0 -2.68
4 30 -3.15 0 -2.68 -1.62 0 -1.18 -1.38 0 -.82 -1.3 0 -.4
4 30 -3.15 0 -2.68 -1.3 0 -.4 -1.38 0 .02 -1.62 0 .38
4 30 -3.15 0 -2.68 -1.62 0 .38 -1.98 0 .62 -2.4 0 .7
4 30 -3.15 0 -2.68 -2.4 0 .7 -2.82 0 .62 -3.15 0 .38
4 30 -.7 0 -3.3 -1.13 0 -3.05 -1.2 0 -3.3 -1.13 0 -3.55
4 30 -.7 0 -3.3 -1.13 0 -3.55 -.95 0 -3.73 -.7 0 -3.8
4 30 -.7 0 -3.3 -.7 0 -3.8 -.45 0 -3.73 -.27 0 -3.55
4 30 -.7 0 -3.3 -.27 0 -3.55 -.2 0 -3.3 -.27 0 -3.05
4 30 -.7 0 -3.3 -.27 0 -3.05 -.45 0 -2.87 -.7 0 -2.8
4 30 -.7 0 -3.3 -.7 0 -2.8 -.95 0 -2.87 -1.13 0 -3.05
4 30 -3.44 0 -4.13 -3.65 0 -3.86 -4.14 0 -4.49 -3.35 0 -4.39
4 30 -3.34 0 -4.6 -3.35 0 -4.39 -4.14 0 -4.49 -3.34 0 -4.85
4 30 -3.28 0 -5.16 -3.34 0 -4.85 -4.14 0 -4.85 -4.02 0 -5.46
4 30 -3.11 0 -5.42 -3.28 0 -5.16 -4.02 0 -5.46 -3.67 0 -5.98
4 30 -2.85 0 -5.59 -3.11 0 -5.42 -3.67 0 -5.98 -3.15 0 -6.33
4 30 -2.54 0 -5.65 -2.85 0 -5.59 -3.15 0 -6.33 -2.54 0 -6.45
3 30 -4.14 0 -4.49 -4.14 0 -4.85 -3.34 0 -4.85
4 30 -2.25 0 -4.7 -2.3 0 -4.9 -2.3 0 -5.65 -2.1 0 -4.55
4 30 -2.3 0 -5.65 -1.5 0 -5.65 -1.5 0 -4.9 -1.55 0 -4.7
4 30 -2.3 0 -5.65 -1.55 0 -4.7 -1.7 0 -4.55 -1.9 0 -4.5
3 30 -1.9 0 -4.5 -2.1 0 -4.55 -2.3 0 -5.65
4 30 -.35 0 -4.7 -.4 0 -4.9 -.4 0 -5.65 -.2 0 -4.55
4 30 0 0 -4.5 -.2 0 -4.55 -.4 0 -5.65 .4 0 -5.65
3 30 -2.3 0 -5.65 -2.54 0 -5.65 -2.54 0 -6.45
3 30 -1.5 0 -5.65 -2.3 0 -5.65 -2.54 0 -6.45
3 30 -.4 0 -5.65 -1.5 0 -5.65 -2.54 0 -6.45
4 16 -3.28 0 -5.16 -3.11 0 -5.42 -2.85 0 -5.59 -3.34 0 -4.85
4 16 -3.34 0 -4.85 -2.85 0 -5.59 -2.54 0 -5.65 -2.3 0 -5.65
4 16 -3.34 0 -4.85 -2.3 0 -5.65 -2.3 0 -4.9 -3.34 0 -4.6
3 16 -3.34 0 -4.6 -2.3 0 -4.9 -2.25 0 -4.7
4 16 -3.34 0 -4.6 -2.25 0 -4.7 -2.1 0 -4.55 -3.35 0 -4.39
3 16 -3.44 0 -4.13 -3.35 0 -4.39 -2.1 0 -4.55
4 16 -3.65 0 -3.86 -3.44 0 -4.13 -2.1 0 -4.55 -1.9 0 -4.5
4 16 -1.2 0 -3.3 -3.65 0 -3.86 -1.9 0 -4.5 -1.13 0 -3.55
3 16 -1.13 0 -3.55 -1.9 0 -4.5 -1.7 0 -4.55
4 16 -1.13 0 -3.55 -1.7 0 -4.55 -1.55 0 -4.7 -.95 0 -3.73
4 16 -.7 0 -3.8 -.95 0 -3.73 -1.55 0 -4.7 -.2 0 -4.55
4 16 -.7 0 -3.8 -.2 0 -4.55 0 0 -4.5 -.45 0 -3.73
4 16 -.27 0 -3.55 -.45 0 -3.73 0 0 -4.5 .27 0 -3.55
3 16 -.2 0 -4.55 -1.55 0 -4.7 -.35 0 -4.7
4 16 -1.55 0 -4.7 -1.5 0 -4.9 -.4 0 -4.9 -.35 0 -4.7
4 16 -.4 0 -4.9 -1.5 0 -4.9 -1.5 0 -5.65 -.4 0 -5.65
4 16 -3.15 0 -2.68 -4.24 0 -3.34 -3.65 0 -3.86 -1.2 0 -3.3
3 16 -3.15 0 -2.68 -1.2 0 -3.3 -1.13 0 -3.05
4 16 -3.15 0 -2.68 -1.13 0 -3.05 -.95 0 -2.87 -1.62 0 -1.18
4 16 -1.62 0 -1.18 -.95 0 -2.87 -.7 0 -2.8 -1.38 0 -.82
4 16 -4.76 0 -2.75 -4.24 0 -3.34 -3.15 0 -2.68 -5.2 0 -2.1
4 16 -5.2 0 -2.1 -3.15 0 -2.68 -4.68 0 -1.18 -5.54 0 -1.4
4 16 -5.54 0 -1.4 -4.68 0 -1.18 -4.92 0 -.82 -5.8 0 -.65
4 16 -5.8 0 -.65 -4.92 0 -.82 -5 0 -.4 -5.95 0 .12
4 16 -5.95 0 .12 -5 0 -.4 -4.92 0 .02 -6 0 .9
3 16 -6 0 .9 -4.92 0 .02 -4.68 0 .38
4 16 -6 0 .9 -4.68 0 .38 -4.32 0 .62 -5.95 0 1.68
4 16 -5.8 0 2.45 -5.95 0 1.68 -4.32 0 .62 -3.9 0 .7
4 16 -5.54 0 3.2 -5.8 0 2.45 -3.9 0 .7 -5.2 0 3.9
4 16 -5.2 0 3.9 -3.9 0 .7 -3.48 0 .62 -2.82 0 .62
3 16 -2.82 0 .62 -3.48 0 .62 -3.15 0 .38
4 16 -5.2 0 3.9 -2.82 0 .62 -2.4 0 .7 -4.76 0 4.55
4 16 -4.24 0 5.14 -4.76 0 4.55 -2.4 0 .7 -3.65 0 5.66
4 16 -3.65 0 5.66 -2.4 0 .7 -1.98 0 .62 -3 0 6.1
4 16 -2.3 0 6.44 -3 0 6.1 -1.98 0 .62 -1.55 0 6.7
4 16 -.78 0 6.85 -1.55 0 6.7 -1.98 0 .62 0 0 6.9
