0 Brick  1 x  2 x  2 with Inside Axle Holder with Black Bus Pattern
0 Name: 3245bp03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Dacta, Education, Town, Bus stop, Set 1065, Set 9354, bricklink 3245bpx4

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245bs01.dat
4 0 16.5 3.5 -10 -16.5 3.5 -10 -15.5 4.5 -10 15.5 4.5 -10
4 0 16.5 24 -10 16.5 3.5 -10 15.5 4.5 -10 15.5 23 -10
4 0 -16.5 24 -10 16.5 24 -10 15.5 23 -10 -15.5 23 -10
4 0 -16.5 3.5 -10 -16.5 24 -10 -15.5 23 -10 -15.5 4.5 -10
4 16 -10.5 12.2 -10 -10.3 12 -10 -10.3 8 -10 -12 11.8 -10
3 16 -12 11.8 -10 -11.6 12.2 -10 -10.5 12.2 -10
4 16 -10.5 8 -10 -12 11.3 -10 -12 11.8 -10 -10.3 8 -10
4 16 -5.5 7.7 -10 -9.5 7.7 -10 -9.8 8 -10 -5.2 8 -10
4 16 -5.2 8 -10 -9.8 8 -10 -9.8 11.9 -10 -5.2 11.9 -10
4 16 -5.2 11.9 -10 -9.8 11.9 -10 -9.5 12.2 -10 -5.5 12.2 -10
4 16 -0.4 7.7 -10 -4.4 7.7 -10 -4.7 8 -10 -0.1 8 -10
4 16 -0.1 8 -10 -4.7 8 -10 -4.7 11.9 -10 -0.1 11.9 -10
4 16 -0.1 11.9 -10 -4.7 11.9 -10 -4.4 12.2 -10 -0.4 12.2 -10
4 16 4.7 7.7 -10 0.7 7.7 -10 0.4 8 -10 5 8 -10
4 16 5 8 -10 0.4 8 -10 0.4 11.9 -10 5 11.9 -10
4 16 5 11.9 -10 0.4 11.9 -10 0.7 12.2 -10 4.7 12.2 -10
4 16 9.8 7.7 -10 5.8 7.7 -10 5.5 8 -10 10.1 8 -10
4 16 10.1 8 -10 5.5 8 -10 5.5 11.9 -10 10.1 11.9 -10
4 16 10.1 11.9 -10 5.5 11.9 -10 5.8 12.2 -10 9.8 12.2 -10
4 16 11.4 7.9 -10 10.9 7.7 -10 10.7 7.9 -10 10.7 12 -10
4 16 11.9 8.3 -10 11.4 7.9 -10 10.7 12 -10 10.9 12.2 -10
4 16 12.4 8.9 -10 11.9 8.3 -10 10.9 12.2 -10 13.1 12.2 -10
4 16 12.9 9.8 -10 12.4 8.9 -10 13.1 12.2 -10 13.4 11.9 -10
3 16 12.9 9.8 -10 13.4 11.9 -10 13.4 11.1 -10
4 0 -8.4 19.1 -10 -10.71 18.14 -10 -10.9 19.1 -10 -10.71 20.06 -10
4 0 -8.4 19.1 -10 -10.71 20.06 -10 -10.17 20.87 -10 -9.36 21.41 -10
4 0 -8.4 19.1 -10 -9.36 21.41 -10 -8.4 21.6 -10 -7.44 21.41 -10
4 0 -8.4 19.1 -10 -7.44 21.41 -10 -6.63 20.87 -10 -6.09 20.06 -10
4 0 -8.4 19.1 -10 -6.09 20.06 -10 -5.9 19.1 -10 -6.09 18.14 -10
4 0 -8.4 19.1 -10 -6.09 18.14 -10 -6.63 17.33 -10 -7.44 16.79 -10
4 0 -8.4 19.1 -10 -7.44 16.79 -10 -8.4 16.6 -10 -9.36 16.79 -10
4 0 -8.4 19.1 -10 -9.36 16.79 -10 -10.17 17.33 -10 -10.71 18.14 -10
4 0 8.5 19.1 -10 6.19 18.14 -10 6 19.1 -10 6.19 20.06 -10
4 0 8.5 19.1 -10 6.19 20.06 -10 6.73 20.87 -10 7.54 21.41 -10
4 0 8.5 19.1 -10 7.54 21.41 -10 8.5 21.6 -10 9.46 21.41 -10
4 0 8.5 19.1 -10 9.46 21.41 -10 10.27 20.87 -10 10.81 20.06 -10
4 0 8.5 19.1 -10 10.81 20.06 -10 11 19.1 -10 10.81 18.14 -10
4 0 8.5 19.1 -10 10.81 18.14 -10 10.27 17.33 -10 9.46 16.79 -10
4 0 8.5 19.1 -10 9.46 16.79 -10 8.5 16.6 -10 7.54 16.79 -10
4 0 8.5 19.1 -10 7.54 16.79 -10 6.73 17.33 -10 6.19 18.14 -10
4 0 0.7 7.7 -10 10.5 6.5 -10 -10.5 6.5 -10 -0.4 7.7 -10
3 0 -10.5 6.5 -10 -4.4 7.7 -10 -0.4 7.7 -10
3 0 -10.5 6.5 -10 -5.5 7.7 -10 -4.4 7.7 -10
4 0 -9.5 7.7 -10 -5.5 7.7 -10 -10.5 6.5 -10 -10.9 6.6 -10
4 0 -9.8 8 -10 -9.5 7.7 -10 -10.9 6.6 -10 -10.3 8 -10
4 0 -10.3 8 -10 -10.9 6.6 -10 -11.2 7 -10 -10.5 8 -10
4 0 -10.5 8 -10 -11.2 7 -10 -13.1 11.5 -10 -12 11.3 -10
4 0 -12 11.8 -10 -12 11.3 -10 -13.1 11.5 -10 -13.2 12 -10
4 0 -12 11.8 -10 -13.2 12 -10 -13.2 17 -10 -13.1 17.7 -10
4 0 -11.6 12.2 -10 -12 11.8 -10 -13.1 17.7 -10 -12.8 18.3 -10
4 0 -10.5 12.2 -10 -11.6 12.2 -10 -12.8 18.3 -10 -12.3 18.8 -10
4 0 -10.5 12.2 -10 -12.3 18.8 -10 -11.7 19.1 -10 -11.4 19.1 -10
4 0 -10.5 12.2 -10 -11.4 19.1 -10 -11 17.9 -10 -10.3 12 -10
4 0 -10.3 12 -10 -11 17.9 -10 -10.4 17 -10 -9.8 11.9 -10
4 0 -9.8 11.9 -10 -10.4 17 -10 -9.5 16.4 -10 -9.5 12.2 -10
4 0 -9.5 12.2 -10 -9.5 16.4 -10 -8.4 16.2 -10 -5.5 12.2 -10
4 0 -5.5 12.2 -10 -8.4 16.2 -10 -7.3 16.4 -10 -4.4 12.2 -10
4 0 -4.4 12.2 -10 -7.3 16.4 -10 -6.3 17.1 -10 -0.4 12.2 -10
3 0 -0.4 12.2 -10 -6.3 17.1 -10 -5.7 18 -10
4 0 -0.4 12.2 -10 -5.7 18 -10 -5.4 19.2 -10 0.7 12.2 -10
