0 Tile  2 x  2 with Spyrius Machinery Pattern
0 Name: 3068bp51.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS Space, Spyrius, machinery, circuitry, engineering
0 !CMDLINE -c0

0 !HISTORY 2002-08-21 [fwcain] Separated DAT code for dithered color into subfile... 
0 !HISTORY 2003-09-30 [fwcain] Numerous modifications to pattern's DAT code... 
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0
 1 383 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068p51a.dat
 1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3068p51a.dat
 1 383 -3.5 0 -4.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
0
 1 1 -3.5 0 -4.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
0
 4 1 -4 0 -1 -4 0 -2 -5 0 -2 -5 0 -1
 4 1 4 0 -1 4 0 -2 5 0 -2 5 0 -1
 4 1 -0.5 0 -1 -0.5 0 4 -5 0 4 -5 0 -1
 4 1 0.5 0 -1 0.5 0 4 5 0 4 5 0 -1
0
 4 1 -0.5 0 -5.5 0.5 0 -5.5 0.5 0 -7 -0.5 0 -7
 4 1 -0.5 0 2.5 0.5 0 2.5 0.5 0 4 -0.5 0 4
 4 1 -2 0 -2 -2 0 -3 -5 0 -3 -5 0 -2
 4 1 -0.5 0 -2 -0.5 0 -7 -2 0 -7 -2 0 -2
 4 1 -2 0 -6 -2 0 -7 -5 0 -7 -5 0 -6
 4 1 0.5 0 -2 0.5 0 -7 5 0 -7 5 0 -2
0
 4 1 -5 0 4 -6 0 3 -6 0 -6 -5 0 -7
 4 1 5 0 4 6 0 3 6 0 -6 5 0 -7
0
 4 16 -5 0 -7 5 0 -7 7 0 -8.5 -7 0 -8.5
 4 16 -5 0 4 5 0 4 7 0 5.5 -7 0 5.5
0
 4 16 -6 0 3 -6 0 -6 -8 0 -7.5 -8 0 4.5
 4 16 6 0 3 6 0 -6 8 0 -7.5 8 0 4.5
 4 16 -5 0 4 -6 0 3 -8 0 4.5 -7 0 5.5
