4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.49 0 14.71
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.19 0 14.69
3 0 -8.13 0 -5.75 0 0 -13.9 -5.03 0 -8.36
4 0 -5.03 0 -8.36 0 0 -13.9 -0.71 0 -11.64 -3.02 0 -8.91
4 0 -4.82 0 -8.37 -5.03 0 -8.36 -3.02 0 -8.91 -3.25 0 -8.61
4 0 -4.64 0 -8.3 -4.82 0 -8.37 -3.25 0 -8.61 -3.6 0 -8.27
4 0 -4.48 0 -8.09 -4.64 0 -8.3 -3.6 0 -8.27 -4.05 0 -7.97
3 0 -4.37 0 -7.76 -4.48 0 -8.09 -4.05 0 -7.97
4 0 -2.85 0 -8.93 -3.02 0 -8.91 -0.71 0 -11.64 -1.06 0 -10.74
4 0 -2.68 0 -8.64 -2.85 0 -8.93 -1.06 0 -10.74 -1.5 0 -9.58
4 0 -2.59 0 -8.4 -2.68 0 -8.64 -1.5 0 -9.58 -1.7 0 -8.95
4 0 -2.25 0 -8.42 -2.59 0 -8.4 -1.7 0 -8.95 -1.96 0 -8.53
3 0 -1.96 0 -8.53 -1.7 0 -8.95 -1.77 0 -8.72
4 0 -8.13 0 -5.75 -5.03 0 -8.36 -5.14 0 -8.18 -6.89 0 -5.76
4 0 -6.89 0 -5.76 -5.14 0 -8.18 -5.03 0 -8 -6.21 0 -6.02
4 0 -6.21 0 -6.02 -5.03 0 -8 -4.83 0 -7.5 -4.62 0 -6.93
4 0 -3.67 0 -6.05 -6.21 0 -6.02 -4.62 0 -6.93 -4.42 0 -6.94
4 0 -3.29 0 -6.43 -3.67 0 -6.05 -4.42 0 -6.94 -3.59 0 -7.27
3 0 -3.29 0 -6.43 -3.59 0 -7.27 -3.39 0 -7.3
4 0 0 0 -13.9 8.13 0 -5.75 4.42 0 -8.74 0.58 0 -12.71
4 0 0.58 0 -12.71 4.42 0 -8.74 4.21 0 -8.75 0.98 0 -11.94
4 0 0.98 0 -11.94 4.21 0 -8.75 4.13 0 -8.62 1.31 0 -10.87
4 0 1.31 0 -10.87 4.13 0 -8.62 4.01 0 -8.24 1.24 0 -10.73
4 0 1.24 0 -10.73 4.01 0 -8.24 3.83 0 -7.49 0.62 0 -10.64
4 0 0.62 0 -10.64 3.83 0 -7.49 3.43 0 -7.69 0.69 0 -10.32
4 0 0.69 0 -10.32 3.43 0 -7.69 3.13 0 -7.8 1.19 0 -8.93
4 0 1.19 0 -8.93 3.13 0 -7.8 2.96 0 -7.72 1.61 0 -7.87
4 0 1.61 0 -7.87 2.96 0 -7.72 2.79 0 -7.38 2.1 0 -7.39
3 0 2.52 0 -7.05 2.1 0 -7.39 2.79 0 -7.38
4 0 4.73 0 -6.84 4.42 0 -8.74 8.13 0 -5.75 7.17 0 -5.78
3 0 7.17 0 -5.78 6.36 0 -6.05 4.73 0 -6.84
4 0 4.73 0 -6.84 6.36 0 -6.05 4.25 0 -6.05 3.94 0 -6.59
3 0 0.58 0 -12.71 0.42 0 -12.73 0 0 -13.9
3 0 0.27 0 -12.65 0 0 -13.9 0.42 0 -12.73
4 0 -0.71 0 -11.64 0 0 -13.9 0.27 0 -12.65 -0.14 0 -11.66
3 0 -0.14 0 -11.66 0.27 0 -12.65 0.18 0 -11.78
4 0 -7.21 0 -2.79 -6.83 0 -3.07 -6.38 0 -2.64 -7.55 0 -2.47
4 0 -7.55 0 -2.47 -6.38 0 -2.64 -5.49 0 -1.96 -7.23 0 -0.52
4 0 -7.23 0 -0.52 -5.49 0 -1.96 -5.43 0 -1.45 -7.04 0 -0.23
4 0 -7.04 0 -0.23 -5.43 0 -1.45 -5.5 0 -0.78 -6.46 0 -0.28
4 0 -6.46 0 -0.28 -5.5 0 -0.78 -5.69 0 -0.57 -6.02 0 -0.4
4 0 5.36 0 -4 5.68 0 -4.09 5.97 0 -4.02 7.01 0 -3.68
4 0 4.87 0 -3.4 5.36 0 -4 7.01 0 -3.68 7.2 0 -2.53
4 0 4.41 0 -2.38 4.87 0 -3.4 7.2 0 -2.53 7.32 0 -1.75
4 0 4.7 0 -1.93 4.41 0 -2.38 7.32 0 -1.75 7.23 0 -1.18
4 0 5.34 0 -1.35 4.7 0 -1.93 7.23 0 -1.18 6.77 0 -0.94
3 0 6.18 0 -0.68 5.34 0 -1.35 6.77 0 -0.94
4 0 7.84 0 8.02 7.22 0 8.37 6.16 0 7.78 6.15 0 7.58
4 0 7.82 0 7.62 7.84 0 8.02 6.15 0 7.58 6.35 0 7.28
4 0 7.62 0 7.08 7.82 0 7.62 6.35 0 7.28 6.77 0 7.04
4 0 1.45 0 19.56 -1.69 0 19.55 -6.49 0 14.71 6.19 0 14.69
4 0 3.46 0 13.34 6.19 0 14.69 -6.49 0 14.71 2.68 0 13.31
3 0 -6.49 0 14.71 1.69 0 13.17 2.68 0 13.31
3 0 -6.49 0 14.71 0.68 0 12.94 1.69 0 13.17
3 0 -6.49 0 14.71 -0.32 0 12.67 0.68 0 12.94
3 0 -6.49 0 14.71 -1.27 0 12.4 -0.32 0 12.67
3 0 -6.49 0 14.71 -5.51 0 10.73 -4.92 0 11.03
3 0 -6.49 0 14.71 -4.92 0 11.03 -4.24 0 11.34
3 0 -6.49 0 14.71 -4.24 0 11.34 -3.5 0 11.64
3 0 -6.49 0 14.71 -3.5 0 11.64 -2.69 0 11.93
3 0 -6.49 0 14.71 -2.69 0 11.93 -1.96 0 12.19
3 0 -6.49 0 14.71 -1.96 0 12.19 -1.27 0 12.4
4 0 -7.26 0 8.09 -7.32 0 7.93 -7.27 0 7.73 -7.09 0 7.55
4 0 -7.09 0 8.33 -7.26 0 8.09 -7.09 0 7.55 -6.82 0 7.33
4 0 -6.8 0 8.61 -7.09 0 8.33 -6.82 0 7.33 -6.48 0 7.13
4 0 -6.44 0 8.89 -6.8 0 8.61 -6.48 0 7.13 -6.16 0 6.97
4 0 -6.1 0 9.09 -6.44 0 8.89 -6.16 0 6.97 -5.78 0 6.79
4 0 -5.69 0 9.34 -6.1 0 9.09 -5.78 0 6.79 -5.34 0 6.6
4 0 -5.24 0 9.59 -5.69 0 9.34 -5.34 0 6.6 -4.94 0 6.43
4 0 -4.87 0 9.79 -5.24 0 9.59 -4.94 0 6.43 -4.39 0 6.19
4 0 -4.35 0 10.05 -4.87 0 9.79 -4.39 0 6.19 -3.14 0 4.36
4 0 -3.62 0 10.34 -4.35 0 10.05 -3.14 0 4.36 -2.43 0 4.66
4 0 -2.84 0 10.71 -3.62 0 10.34 -2.43 0 4.66 -1.38 0 4.98
4 0 -2.02 0 11.08 -2.84 0 10.71 -1.38 0 4.98 -0.38 0 5.25
4 0 -1.02 0 11.46 -2.02 0 11.08 -0.38 0 5.25 0.63 0 5.48
4 0 -0.08 0 11.78 -1.02 0 11.46 0.63 0 5.48 1.62 0 5.62
4 0 0.82 0 12.13 -0.08 0 11.78 1.62 0 5.62 2.4 0 5.65
4 0 1.72 0 12.43 0.82 0 12.13 2.4 0 5.65 4.07 0 6.51
4 0 2.6 0 12.74 1.72 0 12.43 4.07 0 6.51 5.29 0 11.13
4 0 3.34 0 13.07 2.6 0 12.74 5.29 0 11.13 5.89 0 11.46
4 0 3.45 0 13.17 3.34 0 13.07 5.89 0 11.46 6.35 0 11.79
4 0 3.46 0 13.34 3.45 0 13.17 6.35 0 11.79 6.77 0 12.12
4 0 5.93 0 13.91 3.46 0 13.34 6.77 0 12.12 6.25 0 13.79
4 0 6.25 0 13.79 6.77 0 12.12 7.03 0 12.34 6.71 0 13.47
4 0 6.71 0 13.47 7.03 0 12.34 7.25 0 12.59 7.14 0 13.08
4 0 7.14 0 13.08 7.25 0 12.59 7.27 0 12.73 7.25 0 12.91
3 0 5.95 0 14.18 3.46 0 13.34 5.93 0 13.91
3 0 6.04 0 14.4 3.46 0 13.34 5.95 0 14.18
3 0 6.19 0 14.69 3.46 0 13.34 6.04 0 14.4
4 0 4.17 0 6.39 4.07 0 6.51 2.4 0 5.65 2.53 0 5.6
4 0 4.41 0 6.27 4.17 0 6.39 2.53 0 5.6 2.53 0 5.44
4 0 4.8 0 6.01 4.41 0 6.27 2.53 0 5.44 3.53 0 3.91
4 0 4.8 0 6.01 3.53 0 3.91 3.96 0 4.16 5.01 0 5.85
4 0 5.01 0 5.85 3.96 0 4.16 4.64 0 4.55 5.24 0 5.57
4 0 5.24 0 5.57 4.64 0 4.55 5.07 0 4.87 5.31 0 5.35
3 0 5.31 0 5.35 5.07 0 4.87 5.26 0 5.07
4 0 2.53 0 0.39 3.53 0 3.91 2.53 0 5.44 2.07 0 5.32
4 0 1.44 0 -0.42 2.53 0 0.39 2.07 0 5.32 1.42 0 5.11
4 0 0.86 0 -0.43 1.44 0 -0.42 1.42 0 5.11 0.64 0 4.9
4 0 0.23 0 -0.49 0.86 0 -0.43 0.64 0 4.9 -0.2 0 4.65
4 0 -0.43 0 -0.63 0.23 0 -0.49 -0.2 0 4.65 -1.02 0 4.38
4 0 -0.87 0 -0.75 -0.43 0 -0.63 -1.02 0 4.38 -1.83 0 4.08
4 0 -1.4 0 -0.91 -0.87 0 -0.75 -1.83 0 4.08 -2.76 0 3.66
4 0 -1.96 0 -1.14 -1.4 0 -0.91 -2.76 0 3.66 -2.88 0 0.12
4 0 -2.88 0 0.12 -2.76 0 3.66 -3.56 0 3.26 -3.33 0 0.33
4 0 -3.33 0 0.33 -3.56 0 3.26 -4.14 0 2.94 -3.83 0 0.54
4 0 -3.83 0 0.54 -4.14 0 2.94 -4.64 0 2.6 -4.44 0 0.9
4 0 -4.44 0 0.9 -4.64 0 2.6 -4.98 0 2.31 -4.93 0 1.31
4 0 -4.93 0 1.31 -4.98 0 2.31 -5.23 0 2.02 -5.16 0 1.67
3 0 -5.23 0 2.02 -5.23 0 1.8 -5.16 0 1.67
3 0 -2.88 0 0.12 -2.53 0 -1.39 -1.96 0 -1.14
4 0 2.53 0 0.39 1.44 0 -0.42 1.48 0 -0.51 2.69 0 0.28
4 0 2.69 0 0.28 1.48 0 -0.51 2.06 0 -1.9 2.4 0 -1.74
4 0 2.89 0 0.09 2.69 0 0.28 2.4 0 -1.74 2.83 0 -1.44
4 0 3.15 0 -0.08 2.89 0 0.09 2.83 0 -1.44 3.27 0 -1.12
4 0 3.38 0 -0.3 3.15 0 -0.08 3.27 0 -1.12 3.5 0 -0.86
4 0 3.56 0 -0.46 3.38 0 -0.3 3.5 0 -0.86 3.57 0 -0.68
4 0 2.06 0 -1.9 1.48 0 -0.51 0.93 0 -0.64 1.94 0 -2.09
4 0 1.94 0 -2.09 0.93 0 -0.64 0.38 0 -0.87 1.76 0 -2.93
4 0 1.76 0 -2.93 0.38 0 -0.87 -0.28 0 -1.09 1.56 0 -3.71
4 0 1.56 0 -3.71 -0.28 0 -1.09 -0.73 0 -1.27 1.39 0 -4.24
4 0 1.39 0 -4.24 -0.73 0 -1.27 -1.3 0 -1.49 1.31 0 -4.59
4 0 1.31 0 -4.59 -1.3 0 -1.49 -1.91 0 -1.69 -1.67 0 -5.04
4 0 -1.67 0 -5.04 -1.91 0 -1.69 -2.34 0 -1.94 -2.05 0 -4.79
4 0 -2.05 0 -4.79 -2.34 0 -1.94 -2.73 0 -2.11 -2.5 0 -4.5
4 0 -2.5 0 -4.5 -2.73 0 -2.11 -3.05 0 -2.32 -2.95 0 -4.22
4 0 -2.95 0 -4.22 -3.05 0 -2.32 -3.42 0 -2.56 -3.35 0 -3.84
4 0 -3.35 0 -3.84 -3.42 0 -2.56 -3.68 0 -2.82 -3.61 0 -3.59
4 0 -3.61 0 -3.59 -3.68 0 -2.82 -3.83 0 -2.97 -3.82 0 -3.29
3 0 -3.83 0 -2.97 -3.89 0 -3.14 -3.82 0 -3.29
4 0 -1.67 0 -5.04 -1.35 0 -6.13 0.14 0 -5.66 1.31 0 -4.59
4 0 1.31 0 -4.59 0.14 0 -5.66 0.55 0 -5.63 1.7 0 -4.94
4 0 1.7 0 -4.94 0.55 0 -5.63 0.54 0 -5.76 2.14 0 -5.47
4 0 2.14 0 -6.1 2.14 0 -5.47 0.54 0 -5.76 1.69 0 -6.43
4 0 1.05 0 -6.79 1.69 0 -6.43 0.54 0 -5.76 0.01 0 -5.99
4 0 0.68 0 -7.03 1.05 0 -6.79 0.01 0 -5.99 -0.58 0 -6.25
4 0 -0.97 0 -7.54 0.68 0 -7.03 -0.58 0 -6.25 -1.16 0 -6.5
4 0 -1.49 0 -7.57 -0.97 0 -7.54 -1.16 0 -6.5 -1.69 0 -6.69
4 0 -1.94 0 -7.62 -1.49 0 -7.57 -1.69 0 -6.69 -2.08 0 -6.94
4 0 -2.31 0 -7.58 -1.94 0 -7.62 -2.08 0 -6.94 -2.37 0 -7.16
3 0 -2.37 0 -7.16 -2.43 0 -7.39 -2.31 0 -7.58
4 0 2.21 0 -5.67 2.14 0 -5.47 2.14 0 -6.1 2.22 0 -5.91
4 0 0.52 0 -7.96 0.68 0 -7.03 -0.97 0 -7.54 -0.87 0 -8.34
4 0 0.31 0 -8.73 0.52 0 -7.96 -0.87 0 -8.34 -0.71 0 -9.02
4 0 0.1 0 -9.55 0.31 0 -8.73 -0.71 0 -9.02 -0.58 0 -9.54
4 0 -0.05 0 -9.76 0.1 0 -9.55 -0.58 0 -9.54 -0.42 0 -9.76
4 0 -0.05 0 -9.76 -0.42 0 -9.76 -0.3 0 -9.85 -0.17 0 -9.85
3 0 -4.39 0 6.19 -3.81 0 4.01 -3.14 0 4.36
4 0x296CA3C 0 0 20.6 -1.69 0 19.55 1.45 0 19.56 2.4 0 20.6
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 1.45 0 19.56 6.19 0 14.69
3 0x296CA3C 7.2 0 20.6 4.8 0 20.6 6.19 0 14.69
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.19 0 14.69 6.04 0 14.4
4 0x296CA3C 6.25 0 13.79 9.6 0 15.8 6.04 0 14.4 5.95 0 14.18
3 0x296CA3C 5.95 0 14.18 5.93 0 13.91 6.25 0 13.79
4 0x296CA3C 9.6 0 15.8 6.25 0 13.79 6.71 0 13.47 9.6 0 13.4
3 0x296CA3C 6.71 0 13.47 7.14 0 13.08 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 7.14 0 13.08 7.25 0 12.91
3 0x296CA3C 9.6 0 13.4 7.25 0 12.91 7.27 0 12.73
4 0x296CA3C 9.6 0 13.4 7.27 0 12.73 7.25 0 12.59 9.6 0 11
3 0x296CA3C 7.25 0 12.59 7.03 0 12.34 9.6 0 11
3 0x296CA3C 7.03 0 12.34 6.77 0 12.12 9.6 0 11
3 0x296CA3C 6.77 0 12.12 6.35 0 11.79 9.6 0 11
3 0x296CA3C 6.35 0 11.79 5.89 0 11.46 9.6 0 11
4 0x296CA3C 9.6 0 11 5.89 0 11.46 5.29 0 11.13 7.22 0 8.37
4 0x296CA3C 9.6 0 11 7.22 0 8.37 7.84 0 8.02 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 7.84 0 8.02 7.82 0 7.62
4 0x296CA3C 9.6 0 8.6 7.82 0 7.62 7.62 0 7.08 9.6 0 6.2
4 0x296CA3C 5.24 0 5.57 9.6 0 6.2 7.62 0 7.08 6.77 0 7.04
4 0x296CA3C 5.01 0 5.85 5.24 0 5.57 6.77 0 7.04 6.35 0 7.28
4 0x296CA3C 4.8 0 6.01 5.01 0 5.85 6.35 0 7.28 6.15 0 7.58
4 0x296CA3C 4.41 0 6.27 4.8 0 6.01 6.15 0 7.58 6.16 0 7.78
4 0x296CA3C 4.17 0 6.39 4.41 0 6.27 6.16 0 7.78 4.07 0 6.51
3 0x296CA3C 5.29 0 11.13 4.07 0 6.51 6.16 0 7.78
3 0x296CA3C 5.29 0 11.13 6.16 0 7.78 7.22 0 8.37
3 0x296CA3C 9.6 0 6.2 5.24 0 5.57 5.31 0 5.35
3 0x296CA3C 9.6 0 6.2 5.31 0 5.35 5.26 0 5.07
4 0x296CA3C 9.6 0 6.2 5.26 0 5.07 5.07 0 4.87 9.6 0 3.8
3 0x296CA3C 5.07 0 4.87 4.64 0 4.55 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 4.64 0 4.55 3.96 0 4.16 3.53 0 3.91
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 3.53 0 3.91 6.18 0 -0.68
3 0x296CA3C 9.6 0 1.4 6.18 0 -0.68 6.77 0 -0.94
4 0x296CA3C 9.6 0 1.4 6.77 0 -0.94 7.23 0 -1.18 9.6 0 -1
3 0x296CA3C 9.6 0 -1 7.23 0 -1.18 7.32 0 -1.75
4 0x296CA3C 9.6 0 -1 7.32 0 -1.75 7.2 0 -2.53 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 7.2 0 -2.53 7.01 0 -3.68 9.6 0 -5.8
3 0x296CA3C 7.01 0 -3.68 8.13 0 -5.75 9.6 0 -5.8
4 0x296CA3C 7.17 0 -5.78 8.13 0 -5.75 7.01 0 -3.68 5.97 0 -4.02
4 0x296CA3C 6.36 0 -6.05 7.17 0 -5.78 5.97 0 -4.02 5.68 0 -4.09
4 0x296CA3C 4.25 0 -6.05 6.36 0 -6.05 5.68 0 -4.09 5.36 0 -4
4 0x296CA3C 2.14 0 -5.47 4.25 0 -6.05 5.36 0 -4 4.87 0 -3.4
3 0x296CA3C 4.87 0 -3.4 1.7 0 -4.94 2.14 0 -5.47
4 0x296CA3C 1.31 0 -4.59 1.7 0 -4.94 4.87 0 -3.4 1.39 0 -4.24
4 0x296CA3C 1.56 0 -3.71 1.39 0 -4.24 4.87 0 -3.4 4.41 0 -2.38
3 0x296CA3C 4.41 0 -2.38 1.76 0 -2.93 1.56 0 -3.71
4 0x296CA3C 1.94 0 -2.09 1.76 0 -2.93 4.41 0 -2.38 2.06 0 -1.9
4 0x296CA3C 2.4 0 -1.74 2.06 0 -1.9 4.41 0 -2.38 4.7 0 -1.93
