0 Brick  1 x  4 with Metallic Gold Eye-Shaped Medallion Pattern
0 Name: 3010pzf.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41493, Brickheadz, Dr. Strange

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -38.292 1 -10 -39 1 -10 -39 1.671 -10 -36.435 2.114 -10
4 0 -36.435 2.114 -10 -39 1.671 -10 -36.516 3.164 -10 -34.122 3.234 -10
3 0 -31.667 1 -10 -34.175 1 -10 -32.444 1.756 -10
4 0 -34.122 3.234 -10 -36.516 3.164 -10 -33.496 4.564 -10 -31.366 4.353 -10
4 0 -31.667 1 -10 -32.444 1.756 -10 -30.411 2.551 -10 -29.986 1.65 -10
4 0 -31.366 4.353 -10 -33.496 4.564 -10 -30.075 5.867 -10 -28.182 5.466 -10
4 0 -28.06 3.378 -10 -28.067 2.329 -10 -29.986 1.65 -10 -30.411 2.551 -10
4 0 -25.896 3.033 -10 -28.067 2.329 -10 -28.06 3.378 -10 -25.377 4.231 -10
4 0 -28.182 5.466 -10 -30.075 5.867 -10 -26.387 7.066 -10 -24.584 6.566 -10
4 0 -23.463 3.758 -10 -25.896 3.033 -10 -25.377 4.231 -10 -22.349 5.103 -10
4 0 -24.584 6.566 -10 -26.387 7.066 -10 -22.567 8.156 -10 -20.587 7.648 -10
4 0 -20.754 4.501 -10 -23.463 3.758 -10 -22.349 5.103 -10 -18.961 5.988 -10
4 0 -20.587 7.648 -10 -22.567 8.156 -10 -18.747 9.13 -10 -16.204 8.704 -10
4 0 -17.757 5.257 -10 -20.754 4.501 -10 -18.961 5.988 -10 -15.2 6.879 -10
4 0 -15.249 12.435 -10 -14.249 12.435 -10 -14.203 12.085 -10 -15.152 11.617 -10
4 0 -14.203 12.785 -10 -14.249 12.435 -10 -15.249 12.435 -10 -15.152 13.253 -10
4 0 -15.152 11.617 -10 -14.203 12.085 -10 -14.161 11.758 -10 -14.87 10.75 -10
4 0 -14.161 13.111 -10 -14.203 12.785 -10 -15.152 13.253 -10 -14.87 14.12 -10
4 0 -16.204 8.704 -10 -18.747 9.13 -10 -15.064 9.983 -10 -13.968 9.187 -10
4 0 -14.87 10.75 -10 -14.161 11.758 -10 -13.906 11.02 -10 -14.542 10.094 -10
4 0 -13.906 13.85 -10 -14.161 13.111 -10 -14.87 14.12 -10 -14.418 15.021 -10
4 0 -13.968 9.187 -10 -15.064 9.983 -10 -14.542 10.094 -10 -13.496 10.235 -10
3 0 -14.542 10.094 -10 -13.906 11.02 -10 -13.496 10.235 -10
4 0 -13.496 14.635 -10 -13.906 13.85 -10 -14.418 15.021 -10 -13.813 15.943 -10
4 0 -13.968 9.187 -10 -13.496 10.235 -10 -12.945 9.417 -10 -13.606 8.669 -10
4 0 -12.945 15.452 -10 -13.496 14.635 -10 -13.813 15.943 -10 -13.068 16.872 -10
4 0 -14.46 6.021 -10 -17.757 5.257 -10 -15.2 6.879 -10 -12.541 7.45 -10
4 0 -13.606 8.669 -10 -12.945 9.417 -10 -12.265 8.581 -10 -13.068 7.998 -10
4 0 -12.265 16.288 -10 -12.945 15.452 -10 -13.068 16.872 -10 -12.198 17.792 -10
4 0 -13.068 7.998 -10 -12.265 8.581 -10 -11.416 7.693 -10 -12.541 7.45 -10
4 0 -11.416 17.177 -10 -12.265 16.288 -10 -12.198 17.792 -10 -11.22 18.692 -10
4 0 -11.689 6.612 -10 -14.46 6.021 -10 -12.541 7.45 -10 -10.856 7.177 -10
3 0 -10.856 7.177 -10 -12.541 7.45 -10 -11.416 7.693 -10
4 0 -11.689 6.612 -10 -10.856 7.177 -10 -10.571 6.914 -10 -11.174 6.141 -10
4 0 -10.856 17.693 -10 -11.416 17.177 -10 -11.22 18.692 -10 -10.148 19.556 -10
4 0 -11.174 6.141 -10 -10.571 6.914 -10 -9.583 6.111 -10 -10.148 5.314 -10
4 0 -10.148 12.085 -10 -10.165 12.435 -10 -9.165 12.435 -10 -9.118 11.499 -10
