0 Technic Dome  6 x  6 x  7 with SW Droid Head Quarter with Displays Pattern
0 Name: 32272ps1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Artoo-Detoo, astromech, blue droid, R2-D2, Set 9748, Star Wars
0 !KEYWORDS x51ps1

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32272s01.dat
4 16 61.06 -124.5 -20 55.691 -127.186 -20 55.562 -127.178 -21.991 58.845 -125.54 -21.995
4 16 60.707 -124.5 -25.358 61.06 -124.5 -20 58.845 -125.54 -21.995 58.67 -125.528 -25.003
4 16 60.707 -124.5 -25.358 58.67 -125.528 -25.003 57.642 -125.528 -30.176 59.66 -124.5 -30.626
4 16 57.935 -124.5 -35.714 59.66 -124.5 -30.626 57.642 -125.528 -30.176 56.032 -125.528 -34.926
4 16 55.558 -124.5 -40.53 57.935 -124.5 -35.714 56.032 -125.528 -34.926 53.812 -125.528 -39.422
4 16 52.577 -124.5 -44.997 55.558 -124.5 -40.53 53.812 -125.528 -39.422 50.885 -125.528 -43.808
4 16 49.034 -124.5 -49.034 52.577 -124.5 -44.997 50.885 -125.528 -43.808 47.577 -125.528 -47.577
4 16 44.995 -124.5 -52.573 49.034 -124.5 -49.034 47.577 -125.528 -47.577 43.809 -125.526 -50.885
4 16 40.53 -124.5 -55.558 44.995 -124.5 -52.573 43.809 -125.526 -50.885 39.422 -125.528 -53.812
4 16 35.713 -124.5 -57.936 40.53 -124.5 -55.558 39.422 -125.528 -53.812 34.924 -125.528 -56.032
4 16 35.713 -124.5 -57.936 34.924 -125.528 -56.032 33.897 -125.528 -56.381 30.626 -124.5 -59.66
3 16 30.626 -124.5 -59.66 33.897 -125.528 -56.381 26.941 -132.9 -43.176
4 16 24.472 -127.067 -55.625 25.973 -125.53 -58.489 30.626 -124.5 -59.66 26.941 -132.9 -43.176
3 16 24.472 -127.067 -55.625 26.941 -132.9 -43.176 20 -140 -30
4 16 30.626 -124.5 -59.66 25.973 -125.53 -58.489 25.003 -125.53 -58.67 25.358 -124.5 -60.707
