0 Tile  1 x  2 with Notepad, Writing and Checkmarks Pattern
0 Name: 3069bpt8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb538, List, Set 41311

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 5 2.8 0 6.55 1.9 0 6.55 1.15 0 5.85 1.45 0 5.3
3 5 1.9 0 6.55 2.8 0 6.55 2.8 0 7.2
4 5 1.55 0 7.55 1.15 0 6.85 1.9 0 6.55 2.8 0 7.2
4 5 .95 0 7.8 .45 0 7.25 1.15 0 6.85 1.55 0 7.55
4 5 .4 0 8.1 -.3 0 7.8 .45 0 7.25 .95 0 7.8
3 5 -.3 0 8.55 -.3 0 7.8 .4 0 8.1
3 5 1.15 0 5.85 1.15 0 5.35 1.45 0 5.3
4 5 -4.25 0 5.1 -2.9 0 6.35 -2.9 0 7 -3.8 0 6.35
4 5 -3.8 0 6.35 -2.9 0 7 -4.15 0 7.35 -4.55 0 6.65
4 5 -4.75 0 7.6 -5.25 0 7.05 -4.55 0 6.65 -4.15 0 7.35
4 5 -5.25 0 7.05 -4.75 0 7.6 -5.3 0 7.9 -6 0 7.6
3 5 -6 0 8.35 -6 0 7.6 -5.3 0 7.9
4 5 -3.8 0 6.35 -4.55 0 5.65 -4.55 0 5.15 -4.25 0 5.1
4 5 12.65 0 5.35 14 0 6.6 14 0 7.25 13.1 0 6.6
4 5 12.75 0 7.6 12.35 0 6.9 13.1 0 6.6 14 0 7.25
4 5 12.35 0 6.9 12.75 0 7.6 12.15 0 7.85 11.65 0 7.3
4 5 11.6 0 8.15 10.9 0 7.85 11.65 0 7.3 12.15 0 7.85
3 5 10.9 0 8.6 10.9 0 7.85 11.6 0 8.15
4 5 13.1 0 6.6 12.35 0 5.9 12.35 0 5.4 12.65 0 5.35
4 272 -11.75 0 -3.7 -12.65 0 -4.25 -11.4 0 -4.4 -11.5 0 -3.95
4 272 -11.75 0 -3.7 -12.9 0 -3 -13.8 0 -4.55 -12.65 0 -4.25
4 272 -12.9 0 -3 -13.95 0 -2.65 -15.25 0 -4.65 -13.8 0 -4.55
4 272 -13.95 0 -2.65 -15.35 0 -2.25 -16.55 0 -4.45 -15.25 0 -4.65
4 272 -15.35 0 -2.25 -16.55 0 -2.2 -17.6 0 -2.35 -16.55 0 -4.45
4 272 -18.15 0 -3.85 -17.6 0 -4.15 -16.55 0 -4.45 -17.6 0 -2.35
4 272 -18.5 0 -3.45 -18.15 0 -3.85 -17.6 0 -2.35 -18.1 0 -2.55
4 272 -18.1 0 -2.55 -18.45 0 -2.8 -18.6 0 -3.05 -18.5 0 -3.45
4 272 -11.25 0 -3.35 -10.75 0 -2.65 -10.55 0 -1.95 -11.4 0 -2.1
4 272 -11.15 0 -1.45 -10.5 0 -1.3 -10.6 0 -.6 -11.1 0 -.8
4 272 -10.8 0 .1 -11.2 0 -.2 -11.1 0 -.8 -10.6 0 -.6
4 272 -11.85 0 -2 -12.4 0 -1.05 -13.3 0 -2.15 -12.7 0 -2.35
4 272 -12.4 0 -1.05 -13 0 -1.1 -13.7 0 -1.9 -13.3 0 -2.15
4 272 -13 0 -1.1 -13.15 0 -.95 -13.85 0 -1.55 -13.7 0 -1.9
3 272 -13.85 0 -1.25 -13.85 0 -1.55 -13.15 0 -.95
4 272 -13.45 0 -.85 -13.7 0 -.95 -13.85 0 -1.25 -13.15 0 -.95
3 272 -12.4 0 -1.05 -11.55 0 -1.15 -11.6 0 -.65
4 272 -11.6 0 -.65 -11.8 0 -.2 -12.55 0 -.6 -12.4 0 -1.05
4 272 -11.8 0 -.2 -12.15 0 .35 -12.9 0 -.1 -12.55 0 -.6
4 272 -13.1 0 1.5 -13.4 0 .4 -12.9 0 -.1 -12.8 0 1.3
4 272 -13.9 0 1 -13.75 0 .7 -13.4 0 .4 -13.1 0 1.5
4 272 -13.6 0 1.65 -13.9 0 1 -13.1 0 1.5 -13.35 0 1.6
4 272 -13.6 0 1.65 -13.8 0 1.55 -13.9 0 1.35 -13.9 0 1
4 272 -12.9 0 -.1 -12.15 0 .35 -12.5 0 1.35 -12.8 0 1.3
4 272 -11.8 0 .525 -11.75 0 .55 -11.5 0 .9 -12.5 0 1.35
4 272 -11.5 0 .9 -11.4 0 1.25 -12.35 0 1.55 -12.5 0 1.35
3 272 -12.35 0 1.55 -11.4 0 1.25 -11.4 0 1.65
4 272 -12.4 0 1.8 -12.35 0 1.55 -11.4 0 1.65 -11.5 0 2
4 272 -12.65 0 2.05 -12.4 0 1.8 -11.5 0 2 -11.65 0 2.2
4 272 -12.7 0 2.65 -12.75 0 2.3 -12.65 0 2.05 -11.65 0 2.2
4 272 -12.25 0 3.1 -12.55 0 2.9 -12.7 0 2.65 -11.65 0 2.2
4 272 -11.4 0 3.5 -11.6 0 3.75 -12.4 0 3.4 -12.25 0 3.1
3 272 -12.7 0 3.6 -12.4 0 3.4 -11.6 0 3.75
4 272 -11.6 0 3.75 -11.4 0 3.95 -11.3 0 4.45 -13.15 0 4.75
4 272 -11.3 0 4.85 -12.8 0 5 -13.15 0 4.75 -11.3 0 4.45
4 272 -12.65 0 5.25 -12.8 0 5 -11.3 0 4.85 -11.4 0 5.2
4 272 -11.4 0 5.2 -11.65 0 5.55 -12.65 0 5.5 -12.65 0 5.25
4 272 -11.65 0 5.55 -11.8 0 5.85 -12.85 0 5.75 -12.65 0 5.5
4 272 -12.85 0 5.75 -11.8 0 5.85 -12.8 0 6.45 -12.9 0 6.1
4 272 -11.65 0 6.25 -12.55 0 6.6 -12.8 0 6.45 -11.8 0 5.85
4 272 -11.65 0 6.25 -11.55 0 6.7 -12.35 0 7.05 -12.55 0 6.6
3 272 -12.35 0 7.05 -11.55 0 6.7 -11.5 0 7.2
4 272 -12.15 0 7.75 -12.25 0 7.5 -12.35 0 7.05 -11.5 0 7.2
4 272 -11.6 0 3.75 -13.15 0 4.75 -13.15 0 3.55 -12.7 0 3.6
4 272 -13.15 0 4.75 -13.7 0 4.65 -13.65 0 3.5 -13.15 0 3.55
4 272 -13.7 0 4.65 -14 0 4.6 -14.25 0 3.45 -13.65 0 3.5
4 272 -14.45 0 5.4 -14.75 0 4.6 -14.25 0 3.45 -14 0 4.6
4 272 -14.25 0 3.45 -14.75 0 4.6 -15.6 0 3.7 -15.05 0 3.55
4 272 -16.05 0 3.95 -15.6 0 3.7 -14.75 0 4.6 -15.15 0 4.65
4 272 -16.25 0 4.15 -16.05 0 3.95 -15.15 0 4.65 -15.5 0 4.75
4 272 -16.3 0 4.8 -16.35 0 4.5 -16.25 0 4.15 -15.5 0 4.75
4 272 -15.5 0 4.75 -15.85 0 4.95 -16.15 0 4.95 -16.3 0 4.8
4 272 -13.65 0 3.5 -14.25 0 3.45 -13.85 0 2.6 -13.65 0 2.7
4 272 -14.75 0 4.6 -14.45 0 5.4 -15.05 0 5.45 -15 0 5.05
4 272 -15.05 0 5.45 -14.45 0 5.4 -14.85 0 5.95 -15.05 0 5.95
4 272 -6 0 -3.9 -6.4 0 -4.35 -6.05 0 -4.8 -5.85 0 -4.45
4 272 -6.4 0 -4.35 -6 0 -3.9 -6.6 0 -3.6 -6.55 0 -3.95
4 272 -6.5 0 -3.25 -6.6 0 -3.6 -6 0 -3.9 -6 0 -3.7
4 272 -6 0 -3.7 -5.95 0 -3.5 -6.15 0 -2.9 -6.5 0 -3.25
4 272 -5.5 0 -3.3357 -5.25 0 -3.3 -4.9 0 -2.9 -5.2 0 -2.8
4 272 -4.65 0 -3.1 -4.9 0 -2.9 -5.25 0 -3.3 -5 0 -3.35
4 272 -4.35 0 -3.55 -4.65 0 -3.1 -5 0 -3.35 -4.8 0 -3.6
4 272 -4.05 0 -3.9 -4.35 0 -3.55 -4.8 0 -3.6 -4.7 0 -3.95
3 272 -4.7 0 -3.95 -4.05 0 -4.1 -4.05 0 -3.9
4 272 -5.5 0 -4.4967 -3.6 0 -4.75 -4.05 0 -4.1 -4.7 0 -3.95
3 272 -3.5 0 -2.95 -3.25 0 -3.5 -3.15 0 -2.85
4 272 -4.75 0 -2.8 -4.65 0 -2.35 -5.1 0 -1.85 -5.25 0 -2.05
3 272 -3.65 0 -2.65 -3.5 0 -2.95 -3.15 0 -2.85
4 272 -3.15 0 -2.85 -3.2 0 -2.45 -3.3 0 -2.1 -3.65 0 -2.65
4 272 -3.3 0 -2.1 -3.6 0 -2 -4.2 0 -2.6 -3.65 0 -2.65
4 272 -3.6 0 -2 -4.1 0 -1.95 -4.45 0 -2 -4.2 0 -2.6
3 272 -3.6 0 -2 -3.3 0 -2.1 -3.35 0 -1.65
4 272 -3.3 0 -1.4 -3.65 0 -1.45 -3.6 0 -2 -3.35 0 -1.65
4 272 -3.25 0 -1.2 -3.8 0 -1.15 -3.65 0 -1.45 -3.3 0 -1.4
4 272 -3.8 0 -1.15 -3.25 0 -1.2 -3.3 0 -.95 -3.6 0 -.8
3 272 -3.6 0 -.8 -3.3 0 -.95 -3.35 0 -.6
4 272 -3.6 0 -.8 -3.35 0 -.6 -3.9 0 -.15 -3.8 0 -.5
4 272 -3.3 0 -.59 -3.1 0 -.55 -2.9 0 -.35 -3.45 0 -.1
4 272 -3.45 0 -.1 -2.9 0 -.35 -2.85 0 -.1 -3.25 0 .05
4 272 -2.85 0 -.1 -2.8 0 .25 -3.2 0 .25 -3.25 0 .05
3 272 -3.2 0 .25 -2.8 0 .25 -2.85 0 .45
4 272 -3.45 0 .35 -3.2 0 .25 -2.85 0 .45 -3.1 0 .7
4 272 -3.05 0 1 -3.45 0 .9 -3.45 0 .35 -3.1 0 .7
4 272 -3.45 0 .35 -3.45 0 .9 -4.05 0 .25 -3.65 0 .25
4 272 -4.2 0 .95 -4.05 0 .25 -3.45 0 .9 -3.8 0 1
4 272 -4.05 0 .25 -4.2 0 .95 -4.45 0 .8 -4.35 0 .35
3 272 -3.45 0 .9 -3.05 0 1 -3.4 0 1.15
4 272 -3.05 0 1 -3.1 0 1.4 -3.5 0 1.4 -3.4 0 1.15
4 272 -3.85 0 1.7 -3.5 0 1.4 -3.1 0 1.4 -3.25 0 2.15
4 272 -4.25 0 1.7 -3.85 0 1.7 -3.25 0 2.15 -4 0 2.35
4 272 -4 0 2.35 -5.2 0 2.35 -4.55 0 1.65 -4.25 0 1.7
4 272 -4.55 0 1.65 -5.2 0 2.35 -5.2 0 1.9 -4.9 0 1.7
4 272 -3.65 0 2.95 -3.9 0 2.6 -4 0 2.35 -3.25 0 2.15
4 272 -3.25 0 2.15 -2.9 0 2.25 -3.15 0 3 -3.65 0 2.95
4 272 -2.8 0 3.0438 -2.55 0 2.55 -2.3 0 2.8 -2.75 0 3.05
3 272 -2.75 0 3.05 -2.3 0 2.8 -2.35 0 3.1
4 272 -2.45 0 3.3 -2.65 0 3.2 -2.75 0 3.05 -2.35 0 3.1
4 272 -3.15 0 3 -3.25 0 3.4 -3.75 0 3.25 -3.65 0 2.95
4 272 -3.25 0 3.4 -3.25 0 3.95 -3.7 0 4.4 -3.75 0 3.25
4 272 -3 0 4.2 -3.5 0 4.55 -3.7 0 4.4 -3.25 0 3.95
4 272 -3.35 0 4.85 -3.5 0 4.55 -3 0 4.2 -2.9 0 4.6
3 272 -3.35 0 4.85 -2.9 0 4.6 -2.9 0 5
4 272 .7 0 -4.55 .5 0 -5.1 1.3 0 -5.15 1.15 0 -4.55
4 272 -.4 0 -4.8231 -.15 0 -4.25 -.95 0 -4.65 -.7 0 -4.8
4 272 -1.2 0 -4 -1.15 0 -4.3 -.95 0 -4.65 -.45 0 -4.15
3 272 -1.2 0 -4 -.45 0 -4.15 -.5 0 -3.95
4 272 -1.2 0 -4 -.5 0 -3.95 -.65 0 -3.4 -1.1 0 -3.7
4 272 .4 0 -3.55 1.05 0 -3.45 1.4 0 -2.9 .5 0 -2.95
4 272 1.05 0 -3.45 1.7 0 -3.5 1.95 0 -3 1.4 0 -2.9
4 272 1.95 0 -3 1.7 0 -3.5 1.95 0 -3.65 2.25 0 -3.25
3 272 1.95 0 -3.65 2.45 0 -3.5 2.25 0 -3.25
4 272 2.05 0 -4.15 2.55 0 -4.35 2.6 0 -3.85 2.1 0 -3.85
4 272 1.5 0 -4.5 1.8 0 -5.05 2.3 0 -4.75 1.8 0 -4.35
4 272 1.15 0 -4.55 1.3 0 -5.15 1.8 0 -5.05 1.5 0 -4.5
4 272 1.8 0 -2.5 2.35 0 -2.95 2.45 0 -2.45 2.2 0 -2.25
4 272 2.2 0 -2.25 1.75 0 -1.9 1.4 0 -2.55 1.8 0 -2.5
4 272 .9 0 -2.55 1.4 0 -2.55 1.75 0 -1.9 1.35 0 -1.65
4 272 .9 0 -1.45 .4 0 -2.35 .9 0 -2.55 1.35 0 -1.65
4 272 .9 0 -1.45 .4 0 -1.4 .1 0 -2.15 .4 0 -2.35
3 272 -.1 0 -1.9 .1 0 -2.15 .4 0 -1.4
4 272 -.1 0 -1.6 -.1 0 -1.9 .4 0 -1.4 .1 0 -1.45
4 272 1.75 0 -1.9 2.2 0 -2.25 2.45 0 -1.8 2.15 0 -1.35
4 272 2.5 0 -1.575 2.55 0 -1.35 2.5 0 -.8 2.15 0 -1.35
4 272 1.75 0 -1.05 2.15 0 -1.35 2.5 0 -.8 2.2 0 -.45
4 272 1.35 0 -.4 1.5 0 -.75 1.75 0 -1.05 2.2 0 -.45
4 272 2.1 0 .25 2.2 0 -.45 2.5 0 -.8 2.5 0 .15
4 272 1.9 0 .7 2.1 0 .25 2.5 0 .15 2.4 0 .45
4 272 1.95 0 .95 1.9 0 .7 2.4 0 .45 2.4 0 .7
4 272 2.5 0 1.05 2.1 0 1.25 1.95 0 .95 2.4 0 .7
4 272 2.5 0 1.05 2.55 0 1.55 2.15 0 1.65 2.1 0 1.25
3 272 2.05 0 2 2.45 0 1.9 2.3 0 2.3
4 272 1.95 0 2.65 1.9 0 2.35 2.05 0 2 2.3 0 2.3
3 272 8.15 0 -5.1 8.35 0 -5.05 8.3 0 -4.45
4 272 8 0 -4.4 7.5 0 -4.35 6.9 0 -4.75 7.9 0 -4.9
4 272 5.8 0 -4.4875 6.9 0 -4.75 7.5 0 -4.35 6.6 0 -4.2
4 272 5.3 0 -3.55 4.6 0 -3.9 4.8 0 -4.15 5.8 0 -3.55
4 272 5.8 0 -3.55 6.6 0 -3.85 7.45 0 -3.85 6.9 0 -3.35
4 272 7.85 0 -3.7 7.45 0 -3.2 6.9 0 -3.35 7.45 0 -3.85
4 272 8.1 0 -3.5636 8.1 0 -2.95 7.45 0 -3.2 7.85 0 -3.7
4 272 8.1 0 -3.5636 8.4 0 -3.4 8.5 0 -2.7 8.1 0 -2.95
4 272 7.5 0 -4.35 8 0 -4.4 7.9 0 -3.95 7.45 0 -3.85
3 272 7.45 0 -3.85 7.9 0 -3.95 7.85 0 -3.7
3 272 7.45 0 -3.2 8.1 0 -2.95 7.85 0 -2.75
4 272 7.85 0 -2.75 7.55 0 -2.65 7 0 -2.9 7.45 0 -3.2
4 272 7 0 -2.9 7.55 0 -2.65 6.55 0 -2.2 6.6 0 -2.45
4 272 7.75 0 -2.5 6.85 0 -2.05 6.55 0 -2.2 7.55 0 -2.65
4 272 7.75 0 -2.5 7.9 0 -2.3 7.85 0 -2.05 6.85 0 -2.05
4 272 6.8 0 -1.9 6.85 0 -2.05 7.85 0 -2.05 7.65 0 -1.9
4 272 6.8 0 -1.9 7.65 0 -1.9 7 0 -1.45 6.8 0 -1.65
4 272 8.1 0 -.85 7.1 0 -1.2 8.15 0 -1.5 8.2 0 -1.15
4 272 7 0 -1 7.1 0 -1.2 8.1 0 -.85 7.95 0 -.65
4 272 7 0 -1 7.95 0 -.65 7.2 0 -.4 7.05 0 -.7
