0 Glass for Window  1 x  4 x  5 with Octan Logo Pattern
0 Name: 2494p03.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2494px8, Set 6548

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2494s01.dat

4 16 -17 94 -6 -36 112 -6 -25 112 -6 -6 94 -6
4 16 4 94 -6 -15 112 -6 -4 112 -6 15 94 -6
4 16 25 94 -6 6 112 -6 17 112 -6 36 94 -6
4 16 36 4 -6 -36 4 -6 -36 76 -6 36 76 -6
4 16 -6 94 -6 4 94 -6 36 92 -6 -36 92 -6
3 16 36 103.47 -6 27 112 -6 36 112 -6
3 16 -36 92 -6 -36 102.53 -6 -27 94 -6
3 16 36 92 -6 25 94 -6 36 94 -6
3 16 36 92 -6 15 94 -6 25 94 -6
3 16 36 92 -6 4 94 -6 15 94 -6
3 16 -36 92 -6 -17 94 -6 -6 94 -6
3 16 -36 92 -6 -27 94 -6 -17 94 -6

0 BFC NOCLIP

1 15 8.5 84 -6 1 0 0 0 0 -1 0 1 0 logo-octantext2.dat
1 15 -25.5 83.5 -6 1 0 0 0 0 -1 0 1 0 logo-octan-3.dat
4 15 -33 89 -6 -33 78 -6 -36 76 -6 -36 92 -6
4 15 36 76 -6 33 77.5 -6 33 89.5 -6 36 92 -6
4 15 36 92 -6 33 89.5 -6 -16 89.5 -6 -36 92 -6
4 15 -36 76 -6 -33 78 -6 -18 78 -6 -16 77.5 -6
4 15 36 76 -6 -36 76 -6 -16 77.5 -6 33 77.5 -6
4 15 -36 92 -6 -16 89.5 -6 -18 89 -6 -33 89 -6
4 15 -18 78 -6 -18 89 -6 -16 89.5 -6 -16 77.5 -6
4 4 -6 94 -6 -25 112 -6 -15 112 -6 4 94 -6
4 4 6 112 -6 25 94 -6 15 94 -6 -4 112 -6
4 4 36 94 -6 17 112 -6 27 112 -6 36 103.47 -6
4 4 -36 112 -6 -17 94 -6 -27 94 -6 -36 102.53 -6
