4 0 -5.49 9.67 -11.6666 -4.9751 9.35 -12.0107 -5.46 8.96 -11.6866 -5.79 9.04 -11.4661
4 0 -6.24 9.39 -11.1654 -5.49 9.67 -11.6666 -5.79 9.04 -11.4661 -6.61 8.92 -10.9181
4 0 -5.94 9.86 -11.3659 -5.49 9.67 -11.6666 -6.24 9.39 -11.1654 -6.44 9.89 -11.0317
4 0 -6.82 9.76 -10.7777 -6.44 9.89 -11.0317 -6.24 9.39 -11.1654 -7.14 9.41 -10.5639
4 16 -5.79 9.04 -11.4661 -5.46 8.96 -11.6866 -5.79 8.61 -11.4661 -6.61 8.92 -10.9181
4 16 -6.61 8.92 -10.9181 -5.79 8.61 -11.4661 -5.87 8.36 -11.4126 -6.65 8.24 -10.8914
3 16 -6.61 8.92 -10.9181 -7.14 9.41 -10.5639 -6.24 9.39 -11.1654
3 16 -4.9751 9.35 -12.0107 -4.91 9.87 -12.0237 -4.82 9.39 -12.0415
4 16 -2.57 8.11 -12.489 -3.07 8.27 -12.3895 -2.59 8.54 -12.485 -2.16 8.07 -12.5705
3 16 -2.16 8.07 -12.5705 -2.59 8.54 -12.485 -2.27 8.97 -12.5486
4 15 4.225 8.96 -12.1599 4.1386 8.6375 -12.177 3.58 8.315 -12.2881 4.1386 9.2825 -12.177
4 15 3.9025 9.5186 -12.224 4.1386 9.2825 -12.177 3.58 8.315 -12.2881 3.58 9.605 -12.2881
4 15 3.2575 9.5186 -12.3523 3.58 9.605 -12.2881 3.58 8.315 -12.2881 3.0214 9.2825 -12.3992
4 15 2.935 8.96 -12.4164 3.0214 9.2825 -12.3992 3.58 8.315 -12.2881 3.0214 8.6375 -12.3992
3 15 3.58 8.315 -12.2881 3.2575 8.4014 -12.3523 3.0214 8.6375 -12.3992
3 15 3.58 8.315 -12.2881 4.1386 8.6375 -12.177 3.9025 8.4014 -12.224
4 0 3.07 7.97 -12.3895 3.58 8.315 -12.2881 4.9751 8.12 -12.0107 4.37 7.71 -12.131
4 0 3.07 7.97 -12.3895 4.37 7.71 -12.131 3.44 7.37 -12.316 2.57 7.81 -12.489
4 0 2.57 7.81 -12.489 3.44 7.37 -12.316 2.77 7.31 -12.4492 2.16 7.77 -12.5705
4 0 2.16 7.77 -12.5705 2.77 7.31 -12.4492 2.19 7.44 -12.5645 2 7.66 -12.6023
3 0 4.9751 8.12 -12.0107 3.58 8.315 -12.2881 3.9025 8.4014 -12.224
4 0 4.9751 8.12 -12.0107 3.9025 8.4014 -12.224 4.1386 8.6375 -12.177 4.9751 9.05 -12.0107
4 0 4.82 9.09 -12.0415 4.9751 9.05 -12.0107 4.1386 8.6375 -12.177 4.225 8.96 -12.1599
4 0 4.91 9.57 -12.0237 4.82 9.09 -12.0415 4.225 8.96 -12.1599 4.1386 9.2825 -12.177
4 0 4.89 10.27 -12.0276 4.91 9.57 -12.0237 4.1386 9.2825 -12.177 3.9025 9.5186 -12.224
4 0 4.59 10.86 -12.0873 4.89 10.27 -12.0276 3.9025 9.5186 -12.224 4.04 11.27 -12.1966
4 0 4.04 11.27 -12.1966 3.9025 9.5186 -12.224 3.58 9.605 -12.2881 3.44 11.29 -12.316
4 0 2.94 11.11 -12.4154 3.44 11.29 -12.316 3.58 9.605 -12.2881 3.2575 9.5186 -12.3523
4 0 2.49 10.66 -12.5049 2.94 11.11 -12.4154 3.2575 9.5186 -12.3523 3.0214 9.2825 -12.3992
4 0 2.14 9.87 -12.5745 2.49 10.66 -12.5049 3.0214 9.2825 -12.3992 2.935 8.96 -12.4164
4 0 2.11 9.26 -12.5804 2.14 9.87 -12.5745 2.935 8.96 -12.4164 2.27 8.67 -12.5486
4 0 2.27 8.67 -12.5486 2.935 8.96 -12.4164 3.0214 8.6375 -12.3992 2.59 8.24 -12.485
4 0 2.59 8.24 -12.485 3.0214 8.6375 -12.3992 3.2575 8.4014 -12.3523 3.07 7.97 -12.3895
3 0 3.07 7.97 -12.3895 3.2575 8.4014 -12.3523 3.58 8.315 -12.2881
4 0 4.9751 8.12 -12.0107 4.9751 9.05 -12.0107 5.46 8.6 -11.6866 5.54 8.05 -11.6332
4 0 5.54 8.05 -11.6332 5.46 8.6 -11.6866 5.79 8.25 -11.4661 5.87 8 -11.4126
4 0 5.46 8.6 -11.6866 4.9751 9.05 -12.0107 5.49 9.31 -11.6666 5.79 8.68 -11.4661
4 0 5.79 8.68 -11.4661 5.49 9.31 -11.6666 6.24 9.03 -11.1654 6.61 8.56 -10.9181
4 0 6.24 9.03 -11.1654 5.49 9.31 -11.6666 5.94 9.5 -11.3659 6.44 9.53 -11.0317
4 0 6.24 9.03 -11.1654 6.44 9.53 -11.0317 6.82 9.4 -10.7777 7.14 9.05 -10.5639
4 16 5.79 8.25 -11.4661 5.46 8.6 -11.6866 5.79 8.68 -11.4661 6.61 8.56 -10.9181
4 16 5.87 8 -11.4126 5.79 8.25 -11.4661 6.61 8.56 -10.9181 6.65 7.17 -10.8914
4 16 6.61 8.56 -10.9181 6.24 9.03 -11.1654 7.14 9.05 -10.5639 7.27 7.85 -10.477
3 16 4.9751 9.05 -12.0107 4.82 9.09 -12.0415 4.91 9.57 -12.0237
4 16 2.59 8.24 -12.485 3.07 7.97 -12.3895 2.57 7.81 -12.489 2.16 7.77 -12.5705
4 16 2.27 8.67 -12.5486 2.59 8.24 -12.485 2.16 7.77 -12.5705 2 7.66 -12.6023
3 16 -4.9752 4 -12.0107 -4.9751 6.31 -12.0107 -4.02 5.79 -12.2006
3 16 -4.9752 4 -12.0107 -4.02 5.79 -12.2006 -2.67 5.32 -12.4691
4 16 -4.9752 4 -12.0107 -2.67 5.32 -12.4691 -1.47 5.09 -12.7077 0 4 -13
3 16 0 4 -13 -1.47 5.09 -12.7077 -1.13 5.07 -12.7753
3 16 0 4 -13 -1.13 5.07 -12.7753 -0.93 5.16 -12.8151
4 16 0 4 -13 -0.93 5.16 -12.8151 -0.93 5.41 -12.8151 0 14.7 -13
4 16 -0.45 14.82 -12.9105 0 14.7 -13 -0.93 5.41 -12.8151 -2.11 9.56 -12.5804
4 16 -2.05 7.91 -12.5924 -2.11 9.56 -12.5804 -0.93 5.41 -12.8151 -1.13 5.62 -12.7753
4 16 -2.11 9.56 -12.5804 -2.05 7.91 -12.5924 -2.16 8.07 -12.5705 -2.27 8.97 -12.5486
4 16 -2.05 7.91 -12.5924 -1.13 5.62 -12.7753 -1.42 5.74 -12.7176 -2.19 7.74 -12.5645
4 16 -2.19 7.74 -12.5645 -1.42 5.74 -12.7176 -2.62 5.89 -12.479 -2.77 7.61 -12.4492
4 16 -2.77 7.61 -12.4492 -2.62 5.89 -12.479 -3.97 6.31 -12.2106 -3.44 7.67 -12.316
4 16 -4.37 8.01 -12.131 -3.44 7.67 -12.316 -3.97 6.31 -12.2106 -4.9751 6.82 -12.0107
3 16 -4.9751 6.82 -12.0107 -4.9751 8.42 -12.0107 -4.37 8.01 -12.131
4 16 -4.9751 8.42 -12.0107 -4.9751 6.82 -12.0107 -5.58 7.24 -11.6064 -5.54 8.41 -11.6332
4 16 -5.87 8.36 -11.4126 -5.54 8.41 -11.6332 -5.58 7.24 -11.6064 -6.15 7.69 -11.2255
3 16 -6.15 7.69 -11.2255 -6.65 8.24 -10.8914 -5.87 8.36 -11.4126
4 16 -7.14 9.41 -10.5639 -6.61 8.92 -10.9181 -6.65 8.24 -10.8914 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.65 8.24 -10.8914 -6.3 7.41 -11.1253
4 16 -9.1923 4 -9.1923 -6.3 7.41 -11.1253 -5.68 6.76 -11.5396 -4.9752 4 -12.0107
3 16 -4.9752 4 -12.0107 -5.68 6.76 -11.5396 -4.9751 6.31 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.14 9.41 -10.5639
3 16 -7.14 9.41 -10.5639 -9.1923 17 -9.1923 -6.82 9.76 -10.7777
3 16 -6.82 9.76 -10.7777 -9.1923 17 -9.1923 -6.44 9.89 -11.0317
4 16 -5.94 9.86 -11.3659 -6.44 9.89 -11.0317 -9.1923 17 -9.1923 -4.9752 17 -12.0106
3 16 -5.49 9.67 -11.6666 -5.94 9.86 -11.3659 -4.9752 17 -12.0106
3 16 -4.9751 9.35 -12.0107 -5.49 9.67 -11.6666 -4.9752 17 -12.0106
4 16 -4.9751 9.35 -12.0107 -4.9752 17 -12.0106 -4.89 10.57 -12.0276 -4.91 9.87 -12.0237
4 16 -4.59 11.16 -12.0873 -4.89 10.57 -12.0276 -4.9752 17 -12.0106 -3.9 14.89 -12.2245
3 16 -4.59 11.16 -12.0873 -3.9 14.89 -12.2245 -4.04 11.57 -12.1966
4 16 -3.44 11.59 -12.316 -4.04 11.57 -12.1966 -3.9 14.89 -12.2245 -3.62 15.07 -12.2802
4 16 -3.44 11.59 -12.316 -3.62 15.07 -12.2802 -3.12 15.19 -12.3796 -2.32 14.82 -12.5387
4 16 -2.94 11.41 -12.4154 -3.44 11.59 -12.316 -2.32 14.82 -12.5387 -1.52 14.66 -12.6978
4 16 -2.49 10.96 -12.5049 -2.94 11.41 -12.4154 -1.52 14.66 -12.6978 -0.8 14.74 -12.8409
4 16 -2.14 10.17 -12.5745 -2.49 10.96 -12.5049 -0.8 14.74 -12.8409 -0.45 14.82 -12.9105
3 16 -2.11 9.56 -12.5804 -2.14 10.17 -12.5745 -0.45 14.82 -12.9105
4 16 -3.12 15.81 -12.3796 -3.68 15.54 -12.2682 -4.9752 17 -12.0106 -2.48 16.69 -12.5069
3 16 -3.9 15.21 -12.2245 -4.9752 17 -12.0106 -3.68 15.54 -12.2682
3 16 -3.9 14.89 -12.2245 -4.9752 17 -12.0106 -3.9 15.21 -12.2245
3 16 -2.48 16.69 -12.5069 -4.9752 17 -12.0106 -1.88 17 -12.6262
4 16 -1.88 17 -12.6262 -4.9752 17 -12.0106 -4.8296 18.5309 -11.6592 -0.93 17.29 -12.743
4 16 -0.93 17.29 -12.743 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17.29 -12.9279
4 16 0.45 17.27 -12.8433 0 17.29 -12.9279 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 1.02 17 -12.7972 0.45 17.27 -12.8433 4.8296 18.5309 -11.6592 4.9752 17 -12.0104
3 16 1.63 16.54 -12.6759 1.02 17 -12.7972 4.9752 17 -12.0104
3 16 2.53 15.57 -12.4969 1.63 16.54 -12.6759 4.9752 17 -12.0104
3 16 2.77 15.27 -12.4492 2.53 15.57 -12.4969 4.9752 17 -12.0104
4 16 4.04 11.27 -12.1966 2.77 15.27 -12.4492 4.9752 17 -12.0104 4.59 10.86 -12.0873
3 16 4.89 10.27 -12.0276 4.59 10.86 -12.0873 4.9752 17 -12.0104
4 16 4.89 10.27 -12.0276 4.9752 17 -12.0104 4.9751 9.05 -12.0107 4.91 9.57 -12.0237
3 16 4.9751 9.05 -12.0107 4.9752 17 -12.0104 5.49 9.31 -11.6666
3 16 5.49 9.31 -11.6666 4.9752 17 -12.0104 5.94 9.5 -11.3659
4 16 6.44 9.53 -11.0317 5.94 9.5 -11.3659 4.9752 17 -12.0104 9.1923 17 -9.1923
3 16 6.82 9.4 -10.7777 6.44 9.53 -11.0317 9.1923 17 -9.1923
3 16 7.14 9.05 -10.5639 6.82 9.4 -10.7777 9.1923 17 -9.1923
4 16 7.43 7.9 -10.3701 7.14 9.05 -10.5639 9.1923 17 -9.1923 9.192 4 -9.192
3 16 9.192 4 -9.192 7.43 7.76 -10.3701 7.43 7.9 -10.3701
3 16 9.192 4 -9.192 6.78 6.82 -10.8045 7.43 7.76 -10.3701
3 16 9.192 4 -9.192 6.03 6.17 -11.3057 6.78 6.82 -10.8045
4 16 4.9751 5.64 -12.0107 6.03 6.17 -11.3057 9.192 4 -9.192 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 4.22 5.37 -12.1609 4.9751 5.64 -12.0107
3 16 4.9752 4 -12.0104 3.38 5.11 -12.3279 4.22 5.37 -12.1609
4 16 2.48 4.96 -12.5069 3.38 5.11 -12.3279 4.9752 4 -12.0104 0 4 -13
3 16 0 4 -13 1.7 4.91 -12.662 2.48 4.96 -12.5069
4 16 1.72 5.17 -12.658 1.7 4.91 -12.662 0 4 -13 0 14.7 -13
4 16 1.72 5.17 -12.658 0 14.7 -13 2 7.66 -12.6023 1.95 5.54 -12.6122
4 16 1.95 5.54 -12.6122 2 7.66 -12.6023 2.19 7.44 -12.5645 2.35 5.72 -12.5327
4 16 2.35 5.72 -12.5327 2.19 7.44 -12.5645 2.77 7.31 -12.4492 3.23 5.82 -12.3577
4 16 3.23 5.82 -12.3577 2.77 7.31 -12.4492 3.44 7.37 -12.316 4.13 5.99 -12.1788
4 16 4.13 5.99 -12.1788 3.44 7.37 -12.316 4.37 7.71 -12.131 4.9751 6.22 -12.0107
3 16 4.9751 6.22 -12.0107 4.37 7.71 -12.131 4.9751 8.12 -12.0107
4 16 5.88 6.61 -11.406 4.9751 6.22 -12.0107 4.9751 8.12 -12.0107 5.54 8.05 -11.6332
4 16 5.88 6.61 -11.406 5.54 8.05 -11.6332 5.87 8 -11.4126 6.65 7.17 -10.8914
3 16 6.65 7.17 -10.8914 6.61 8.56 -10.9181 7.27 7.85 -10.477
3 16 7.27 7.85 -10.477 7.14 9.05 -10.5639 7.43 7.9 -10.3701
4 16 2.77 15.27 -12.4492 3.44 11.29 -12.316 2.94 11.11 -12.4154 2.02 15.34 -12.5983
3 16 4.04 11.27 -12.1966 3.44 11.29 -12.316 2.77 15.27 -12.4492
4 16 1.33 14.91 -12.7355 2.02 15.34 -12.5983 2.94 11.11 -12.4154 2.49 10.66 -12.5049
3 16 2.49 10.66 -12.5049 0.63 14.69 -12.8747 1.33 14.91 -12.7355
4 16 0 14.7 -13 0.63 14.69 -12.8747 2.49 10.66 -12.5049 2.14 9.87 -12.5745
4 16 0 14.7 -13 2.14 9.87 -12.5745 2.11 9.26 -12.5804 2 7.66 -12.6023
3 16 2 7.66 -12.6023 2.11 9.26 -12.5804 2.27 8.67 -12.5486
4 16 -4.9752 17 -12.0106 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9752 17 -12.0104 4.8296 18.5309 -11.6592
5 24 9.1923 17 -9.1923 9.192 4 -9.192 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9752 4 -12.0104 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
