0 Animal Snail Body
0 Name: 7443.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Brickowl 38653

0 !HISTORY 2025-12-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-12-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 10.8 0 1 0 0 0 -1.3 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 10.8 0 2 0 0 0 -10.2 0 0 0 2 4-4cylo.dat
1 16 0 10.8 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 2.8 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 10.8 0 4 0 0 0 -8 0 0 0 4 4-4cylo.dat
1 16 0 2.8 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10.8 0 6 0 0 0 -8 0 0 0 6 4-4cyli.dat
1 16 0 .6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 .6 0 4 0 0 0 -.6 0 0 0 4 4-4cyli.dat
1 16 0 .6 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7443s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7443s01.dat
5 24 0 -3.616 -13.698 0 -4.706 -15.749 -2.711 -4.55 -15.825 2.711 -4.55 -15.825
5 24 0 -1.975 -11.875 0 -3.616 -13.698 -3.178 -3.475 -13.813 3.178 -3.475 -13.813
5 24 0 .715 11.369 0 0 8.568 -6.399 0 8.208 6.399 0 8.208
5 24 0 5.928 12.446 0 6.555 13.061 -1.83244 6.546 13.04801 1.83244 6.546 13.04801
5 24 0 7.769 13.534 0 10.8 13.696 1.55175 7.77 13.45268 -1.55175 7.77 13.45268
5 24 0 4.978 16.772 0 4.078 15.891 1.705 5.308 16.819 -1.705 5.308 16.819
5 24 0 -1.109 -22.67 0 .41 -21.861 1.345 -1.088 -23.043 -1.345 -1.088 -23.043
5 24 0 -4.706 -15.749 0 -5.187 -17.074 2.097 -5.129 -17.311 -2.097 -5.129 -17.311
5 24 0 -5.187 -17.074 0 -5.36 -18.087 -1.008 -5.354 -18.245 1.008 -5.354 -18.245
5 24 0 2.25 -20.533 0 5.415 -18.646 2.72 2.286 -20.393 -2.72 2.286 -20.393
5 24 0 5.415 -18.646 0 8.702 -16.921 -2.754 5.237 -18.322 2.754 5.237 -18.322
5 24 0 -5.36 -18.087 0 -5.433 -19.833 1.008 -5.354 -18.245 -1.008 -5.354 -18.245
5 24 0 -4.592 -22.226 0 -4.157 -23.127 -.714 -4.118 -23.226 .714 -4.118 -23.226
5 24 0 -4.95 -21.073 0 -4.592 -22.226 -1.063 -4.751 -22.437 1.063 -4.751 -22.437
5 24 0 4.078 15.891 0 2.727 14.41 2.463 4.421 15.773 -2.463 4.421 15.773
5 24 0 10.8 -13.965 0 2.2 -13.965 2.136 2.2 -13.552 -2.136 2.2 -13.552
5 24 0 6.555 13.061 0 7.769 13.534 -1.55175 7.77 13.45268 1.55175 7.77 13.45268
5 24 0 8.702 -16.921 0 10.8 -16.046 -2.719 8.598 -16.527 2.719 8.598 -16.527
5 24 0 -2.575 -22.947 0 -1.109 -22.67 .885 -2.585 -23.17 -.885 -2.585 -23.17
5 24 0 .41 -21.861 0 2.25 -20.533 2.72 2.286 -20.393 -2.72 2.286 -20.393
5 24 0 -5.433 -19.833 0 -4.95 -21.073 -1.725 -5.124 -21.055 1.725 -5.124 -21.055
5 24 0 7.66 18.281 0 6.569 17.971 1.283 7.573 18.082 -1.283 7.573 18.082
5 24 0 2.727 14.41 0 .715 11.369 3.377 3.268 14.333 -3.377 3.268 14.333
5 24 0 10.8 18.027 0 7.66 18.281 1.283 7.573 18.082 -1.283 7.573 18.082
5 24 0 6.569 17.971 0 4.978 16.772 .816 6.254 17.767 -.816 6.254 17.767
5 24 0 -4.157 -23.127 0 -2.575 -22.947 .714 -4.118 -23.226 -.714 -4.118 -23.226
5 24 0 0 -9.7 0 -1.975 -11.875 -3.412 -1.916 -11.966 3.412 -1.916 -11.966
