4 0 -7.2931 18.228 -10 -7.7186 19.4664 -10 -7.6414 19.5634 -10 -7.523 19.6 -10
4 0 -7.2931 18.228 -10 -7.523 19.6 -10 -7.0034 19.6 -10 -7.2333 18.228 -10
4 0 -7.2333 18.228 -10 -7.0034 19.6 -10 -6.885 19.5634 -10 -6.8078 19.4664 -10
4 0 -6.1932 17.892 -10 -6.728 16.9336 -10 -7.2333 18.228 -10 -6.8078 19.4664 -10
4 0 -6.1932 17.892 -10 -6.5324 16.8 -10 -6.6508 16.8366 -10 -6.728 16.9336 -10
4 0 -5.1016 16.8 -10 -6.5324 16.8 -10 -6.1932 17.892 -10 -6.1096 17.892 -10
4 0 -5.1016 16.8 -10 -6.1096 17.892 -10 -6.1096 19.6 -10 -5.1016 19.6 -10
0 // Letter "G"
4 0 -3.421 18.8905 -10 -3.6693 19.6 -10 -2.3675 19.6 -10 -3.2359 18.956 -10
4 0 -3.5235 18.723 -10 -4.092 19.5042 -10 -3.6693 19.6 -10 -3.421 18.8905 -10
4 0 -3.5235 18.723 -10 -3.5541 18.5489 -10 -4.432 19.2353 -10 -4.092 19.5042 -10
4 0 -3.5725 18.373 -10 -4.6228 18.8462 -10 -4.432 19.2353 -10 -3.5541 18.5489 -10
4 0 -3.5725 18.373 -10 -3.583 18.1965 -10 -4.6794 18.5253 -10 -4.6228 18.8462 -10
4 0 -3.5721 18.0224 -10 -4.6984 18.2 -10 -4.6794 18.5253 -10 -3.583 18.1965 -10
4 0 -3.5721 18.0224 -10 -3.5538 17.8488 -10 -4.6794 17.8747 -10 -4.6984 18.2 -10
4 0 -3.5235 17.677 -10 -4.6228 17.5538 -10 -4.6794 17.8747 -10 -3.5538 17.8488 -10
4 0 -3.5235 17.677 -10 -3.421 17.5095 -10 -4.432 17.1647 -10 -4.6228 17.5538 -10
4 0 -3.2359 17.444 -10 -4.092 16.8958 -10 -4.432 17.1647 -10 -3.421 17.5095 -10
4 0 -3.2359 17.444 -10 -2.8009 17.444 -10 -3.6693 16.8 -10 -4.092 16.8958 -10
4 0 -2.6158 17.5096 -10 -2.3675 16.8 -10 -3.6693 16.8 -10 -2.8009 17.444 -10
3 0 -2.8009 18.956 -10 -2.1407 19.5486 -10 -2.6158 18.8905 -10
4 0 -2.1892 17.78 -10 -2.1811 18.0238 -10 -1.3806 18.0238 -10 -1.3887 17.78 -10
4 0 -1.3574 18.5253 -10 -1.3806 18.0238 -10 -2.1811 18.0238 -10 -1.3629 18.557 -10
4 0 -2.5133 18.723 -10 -2.1407 19.5486 -10 -1.3561 18.7634 -10 -1.3629 18.557 -10
4 0 -2.5133 17.677 -10 -2.2207 16.8333 -10 -2.3675 16.8 -10 -2.6158 17.5096 -10
4 0 -2.5133 18.723 -10 -1.3629 18.557 -10 -2.1811 18.0238 -10 -2.5068 18.62 -10
3 0 -2.5133 17.677 -10 -2.4952 17.78 -10 -2.1892 17.78 -10
4 0 -3.2359 18.956 -10 -2.3675 19.6 -10 -2.1407 19.5486 -10 -2.8009 18.956 -10
4 0 -3.1864 18.62 -10 -2.5068 18.62 -10 -2.1811 18.0238 -10 -3.1864 18.0238 -10
4 0 -2.2207 16.8333 -10 -1.3887 17.78 -10 -1.3741 17.78 -10 -1.3921 17.6779 -10
4 0 -1.3887 17.78 -10 -2.2207 16.8333 -10 -2.5133 17.677 -10 -2.1892 17.78 -10
4 0 -1.3574 18.5253 -10 -1.3384 18.2 -10 -1.3384 18.0238 -10 -1.3806 18.0238 -10
3 0 -2.5133 18.723 -10 -2.6158 18.8905 -10 -2.1407 19.5486 -10
0 // Black text "MORI"
0 // Letter "M"
4 0 -.1848 16.8 -10 -.1848 19.6 -10 .8232 19.6 -10 .8232 17.892 -10
4 0 -.1848 16.8 -10 .8232 17.892 -10 .9068 17.892 -10 1.246 16.8 -10
4 0 .9068 17.892 -10 1.4416 16.9336 -10 1.3644 16.8366 -10 1.246 16.8 -10
4 0 .9068 17.892 -10 1.5214 19.4664 -10 1.9469 18.228 -10 1.4416 16.9336 -10
4 0 1.9469 18.228 -10 1.5214 19.4664 -10 1.5986 19.5634 -10 1.717 19.6 -10
4 0 1.9469 18.228 -10 1.717 19.6 -10 2.2366 19.6 -10 2.0067 18.228 -10
4 0 2.0067 18.228 -10 2.2366 19.6 -10 2.355 19.5634 -10 2.4322 19.4664 -10
4 0 3.0468 17.892 -10 2.512 16.9336 -10 2.0067 18.228 -10 2.4322 19.4664 -10
4 0 3.0468 17.892 -10 2.7076 16.8 -10 2.5892 16.8366 -10 2.512 16.9336 -10
4 0 4.1384 16.8 -10 2.7076 16.8 -10 3.0468 17.892 -10 3.1304 17.892 -10
4 0 4.1384 16.8 -10 3.1304 17.892 -10 3.1304 19.6 -10 4.1384 19.6 -10
0 // Letter "O"
4 0 5.6677 18.0245 -10 4.5606 17.8747 -10 4.5416 18.2 -10 5.6616 18.2 -10
4 0 5.6677 18.0245 -10 5.686 17.8499 -10 4.6172 17.5538 -10 4.5606 17.8747 -10
4 0 5.7165 17.677 -10 4.808 17.1647 -10 4.6172 17.5538 -10 5.686 17.8499 -10
4 0 5.7165 17.677 -10 5.819 17.5095 -10 5.148 16.8958 -10 4.808 17.1647 -10
4 0 6.0041 17.444 -10 5.5707 16.8 -10 5.148 16.8958 -10 5.819 17.5095 -10
4 0 6.0041 17.444 -10 6.4391 17.444 -10 6.8725 16.8 -10 5.5707 16.8 -10
4 0 6.6242 17.5095 -10 7.2952 16.8958 -10 6.8725 16.8 -10 6.4391 17.444 -10
4 0 6.6242 17.5095 -10 6.7267 17.677 -10 7.6352 17.1647 -10 7.2952 16.8958 -10
4 0 6.7572 17.8499 -10 7.826 17.5538 -10 7.6352 17.1647 -10 6.7267 17.677 -10
4 0 6.7572 17.8499 -10 6.7755 18.0245 -10 7.8826 17.8747 -10 7.826 17.5538 -10
4 0 6.7816 18.2 -10 7.9016 18.2 -10 7.8826 17.8747 -10 6.7755 18.0245 -10
4 0 6.7816 18.2 -10 6.7755 18.3755 -10 7.8826 18.5253 -10 7.9016 18.2 -10
4 0 6.7572 18.5501 -10 7.826 18.8462 -10 7.8826 18.5253 -10 6.7755 18.3755 -10
4 0 6.7572 18.5501 -10 6.7267 18.723 -10 7.6352 19.2353 -10 7.826 18.8462 -10
4 0 6.6242 18.8905 -10 7.2952 19.5042 -10 7.6352 19.2353 -10 6.7267 18.723 -10
4 0 6.6242 18.8905 -10 6.4391 18.956 -10 6.8725 19.6 -10 7.2952 19.5042 -10
4 0 6.0041 18.956 -10 5.5707 19.6 -10 6.8725 19.6 -10 6.4391 18.956 -10
4 0 6.0041 18.956 -10 5.819 18.8905 -10 5.148 19.5042 -10 5.5707 19.6 -10
4 0 5.7165 18.723 -10 4.808 19.2353 -10 5.148 19.5042 -10 5.819 18.8905 -10
4 0 5.7165 18.723 -10 5.686 18.5501 -10 4.6172 18.8462 -10 4.808 19.2353 -10
4 0 5.6677 18.3755 -10 4.5606 18.5253 -10 4.6172 18.8462 -10 5.686 18.5501 -10
4 0 5.6677 18.3755 -10 5.6616 18.2 -10 4.5416 18.2 -10 4.5606 18.5253 -10
0 // Letter "R"
3 0 9.4248 18.62 -10 8.3048 19.6 -10 9.4248 19.6 -10
3 0 9.4248 18.62 -10 9.4248 18.032 -10 8.3048 19.6 -10
4 0 9.4248 18.032 -10 9.4248 17.444 -10 8.3048 16.8 -10 8.3048 19.6 -10
3 0 9.4248 17.444 -10 11.0348 16.8 -10 8.3048 16.8 -10
4 0 9.4248 17.444 -10 10.2508 17.444 -10 11.2759 16.848 -10 11.0348 16.8 -10
4 0 10.3633 17.4664 -10 11.4803 16.9845 -10 11.2759 16.848 -10 10.2508 17.444 -10
4 0 10.3633 17.4664 -10 10.4587 17.5301 -10 11.6168 17.1889 -10 11.4803 16.9845 -10
4 0 10.5224 17.6255 -10 11.6648 17.43 -10 11.6168 17.1889 -10 10.4587 17.5301 -10
4 0 10.5224 17.6255 -10 10.5448 17.738 -10 11.6648 17.71 -10 11.6648 17.43 -10
4 0 10.5224 17.8505 -10 11.6168 17.9511 -10 11.6648 17.71 -10 10.5448 17.738 -10
4 0 10.5224 17.8505 -10 10.4587 17.9459 -10 11.4803 18.1555 -10 11.6168 17.9511 -10
4 0 10.3633 18.0096 -10 11.2759 18.292 -10 11.4803 18.1555 -10 10.4587 17.9459 -10
4 0 10.3633 18.0096 -10 10.2508 18.032 -10 11.0348 18.34 -10 11.2759 18.292 -10
4 0 10.2508 18.62 -10 10.2508 18.032 -10 9.4248 18.032 -10 9.4248 18.62 -10
3 0 10.2508 18.62 -10 11.0348 18.34 -10 10.2508 18.032 -10
4 0 10.2508 18.62 -10 10.3633 18.6424 -10 11.2759 18.388 -10 11.0348 18.34 -10
4 0 10.4587 18.7061 -10 11.4803 18.5245 -10 11.2759 18.388 -10 10.3633 18.6424 -10
4 0 10.4587 18.7061 -10 10.5224 18.8015 -10 11.6168 18.7289 -10 11.4803 18.5245 -10
4 0 10.5448 18.914 -10 11.6648 18.97 -10 11.6168 18.7289 -10 10.5224 18.8015 -10
4 0 10.5448 18.914 -10 10.5448 19.6 -10 11.6648 19.6 -10 11.6648 18.97 -10
0 // Letter "I"
4 0 12.068 16.8 -10 12.068 19.6 -10 13.188 19.6 -10 13.188 16.8 -10
0 // Red text "vodafone"
0 // Letter "Vodafone"
4 4 -9.504 8.8655 -10 -9.659 8.443 -10 -9.8915 8.443 -10 -9.724 8.858 -10
4 4 -9.504 8.8655 -10 -9.724 8.858 -10 -9.5565 9.273 -10 -9.459 9.008 -10
3 4 -9.459 9.008 -10 -9.5565 9.273 -10 -9.359 9.273 -10
3 4 -9.4365 8.938 -10 -9.459 9.008 -10 -9.359 9.273 -10
4 4 -9.4115 8.8655 -10 -9.4365 8.938 -10 -9.359 9.273 -10 -9.194 8.858 -10
4 4 -9.4115 8.8655 -10 -9.194 8.858 -10 -9.029 8.443 -10 -9.254 8.443 -10
0 // Letter "vOdafone"
4 4 -8.952 8.6355 -10 -9.0045 8.8455 -10 -8.7795 8.858 -10 -8.7651 8.7499 -10
4 4 -8.952 9.0905 -10 -8.7651 8.9668 -10 -8.7795 8.858 -10 -9.0045 8.8455 -10
4 4 -8.7651 8.7499 -10 -8.722 8.6705 -10 -8.8864 8.5455 -10 -8.952 8.6355 -10
4 4 -8.7651 8.9668 -10 -8.952 9.0905 -10 -8.8851 9.1768 -10 -8.722 9.048 -10
4 4 -8.8864 8.5455 -10 -8.722 8.6705 -10 -8.6557 8.6199 -10 -8.7995 8.4805 -10
4 4 -8.577 8.603 -10 -8.577 8.4255 -10 -8.7995 8.4805 -10 -8.6557 8.6199 -10
4 4 -8.8851 9.1768 -10 -8.7945 9.2405 -10 -8.6557 9.0968 -10 -8.722 9.048 -10
4 4 -8.7945 9.2405 -10 -8.577 9.293 -10 -8.577 9.113 -10 -8.6557 9.0968 -10
4 4 -8.4064 8.4562 -10 -8.577 8.4255 -10 -8.577 8.603 -10 -8.4989 8.6199 -10
4 4 -8.577 9.113 -10 -8.577 9.293 -10 -8.4083 9.2618 -10 -8.4989 9.0968 -10
4 4 -8.272 9.168 -10 -8.4345 9.048 -10 -8.4989 9.0968 -10 -8.4083 9.2618 -10
4 4 -8.1795 8.6849 -10 -8.2695 8.548 -10 -8.4345 8.6705 -10 -8.3895 8.7493 -10
4 4 -8.4989 8.6199 -10 -8.4345 8.6705 -10 -8.2695 8.548 -10 -8.4064 8.4562 -10
4 4 -8.4345 9.048 -10 -8.272 9.168 -10 -8.1801 9.0274 -10 -8.3895 8.9662 -10
4 4 -8.1495 8.8555 -10 -8.3745 8.8555 -10 -8.3895 8.9662 -10 -8.1801 9.0274 -10
4 4 -8.3895 8.7493 -10 -8.3745 8.8555 -10 -8.1495 8.8555 -10 -8.1795 8.6849 -10
0 // Letter "voDafone"
4 4 -8.0445 8.8555 -10 -7.8195 8.8405 -10 -7.8064 8.7318 -10 -8.0195 8.6693 -10
4 4 -8.0445 8.8555 -10 -8.0189 9.0387 -10 -7.782 9.033 -10 -7.8195 8.8405 -10
4 4 -7.7189 9.0968 -10 -7.782 9.033 -10 -8.0189 9.0387 -10 -7.942 9.178 -10
4 4 -8.0195 8.6693 -10 -7.8064 8.7318 -10 -7.767 8.6555 -10 -7.9445 8.5355 -10
4 4 -7.697 9.293 -10 -7.7189 9.0968 -10 -7.942 9.178 -10 -7.8295 9.2643 -10
4 4 -7.9445 8.5355 -10 -7.767 8.6555 -10 -7.7082 8.6087 -10 -7.832 8.453 -10
4 4 -7.832 8.453 -10 -7.7082 8.6087 -10 -7.637 8.593 -10 -7.6945 8.4255 -10
4 4 -7.5626 8.6087 -10 -7.5639 8.4543 -10 -7.6945 8.4255 -10 -7.637 8.593 -10
4 4 -7.7189 9.0968 -10 -7.697 9.293 -10 -7.5595 9.258 -10 -7.6345 9.118 -10
4 4 -7.5639 8.4543 -10 -7.5626 8.6087 -10 -7.5045 8.6555 -10 -7.452 8.5405 -10
4 4 -7.6345 9.118 -10 -7.5595 9.258 -10 -7.437 9.1505 -10 -7.5651 9.1024 -10
4 4 -7.2345 8.9868 -10 -7.507 9.0555 -10 -7.5651 9.1024 -10 -7.437 9.1505 -10
4 4 -7.2345 8.4143 -10 -7.2345 8.128 -10 -7.452 8.128 -10 -7.452 8.3343 -10
4 4 -7.5045 8.6555 -10 -7.4651 8.738 -10 -7.2345 8.7005 -10 -7.452 8.5405 -10
4 4 -7.452 8.3343 -10 -7.452 8.5405 -10 -7.2345 8.7005 -10 -7.2345 8.4143 -10
4 4 -7.2345 8.9868 -10 -7.2345 8.7005 -10 -7.4651 8.738 -10 -7.452 8.8605 -10
3 4 -7.2345 8.9868 -10 -7.4658 8.9743 -10 -7.507 9.0555 -10
3 4 -7.2345 8.9868 -10 -7.452 8.8605 -10 -7.4658 8.9743 -10
4 4 -7.437 9.273 -10 -7.2345 9.273 -10 -7.2345 8.9868 -10 -7.437 9.1505 -10
0 // Letter "vodAfone"
4 4 -7.0595 8.9205 -10 -7.092 9.0455 -10 -7.0739 9.1437 -10 -6.872 9.023 -10
4 4 -6.817 8.6155 -10 -7.0245 8.5562 -10 -7.0695 8.6605 -10 -6.8695 8.6955 -10
4 4 -6.817 9.293 -10 -6.8395 9.1055 -10 -7.0195 9.223 -10 -6.9314 9.2755 -10
4 4 -6.872 9.023 -10 -7.0739 9.1437 -10 -7.0195 9.223 -10 -6.8395 9.1055 -10
4 4 -7.0595 8.9205 -10 -6.872 9.023 -10 -6.8295 8.9455 -10 -6.9645 8.838 -10
4 4 -7.0245 8.5562 -10 -6.817 8.6155 -10 -6.852 8.4399 -10 -6.9545 8.483 -10
4 4 -6.682 9.2655 -10 -6.752 9.138 -10 -6.8395 9.1055 -10 -6.817 9.293 -10
4 4 -6.9645 8.838 -10 -6.8295 8.9455 -10 -6.712 8.908 -10 -6.7895 8.7855 -10
4 4 -6.817 8.6155 -10 -6.727 8.593 -10 -6.7095 8.4255 -10 -6.852 8.4399 -10
4 4 -6.577 8.8755 -10 -6.577 8.7305 -10 -6.7895 8.7855 -10 -6.712 8.908 -10
3 4 -6.5595 9.183 -10 -6.5845 9.0255 -10 -6.637 9.098 -10
4 4 -6.752 9.138 -10 -6.682 9.2655 -10 -6.5595 9.183 -10 -6.637 9.098 -10
4 4 -6.727 8.593 -10 -6.6095 8.6205 -10 -6.492 8.4605 -10 -6.7095 8.4255 -10
4 4 -6.577 8.7105 -10 -6.392 8.548 -10 -6.492 8.4605 -10 -6.6095 8.6205 -10
3 4 -6.577 8.918 -10 -6.3645 9.0005 -10 -6.577 8.8755 -10
4 4 -6.577 8.918 -10 -6.5845 9.0255 -10 -6.5595 9.183 -10 -6.3645 9.0005 -10
4 4 -6.392 8.548 -10 -6.577 8.7105 -10 -6.577 8.7305 -10 -6.362 8.743 -10
4 4 -6.3145 9.273 -10 -6.3545 9.163 -10 -6.552 9.208 -10 -6.5295 9.273 -10
4 4 -6.3645 9.0005 -10 -6.362 8.743 -10 -6.577 8.7305 -10 -6.577 8.8755 -10
4 4 -6.3645 9.0005 -10 -6.5595 9.183 -10 -6.552 9.208 -10 -6.3545 9.163 -10
0 // Letter "vodaFone"
4 4 -5.8295 8.6155 -10 -6.0495 8.6155 -10 -6.0495 8.9443 -10 -5.8295 8.9443 -10
4 4 -5.8295 9.273 -10 -5.8295 8.9443 -10 -6.0495 8.9443 -10 -6.0495 9.273 -10
4 4 -6.0495 8.3805 -10 -5.8295 8.3855 -10 -5.8095 8.3005 -10 -6.027 8.2255 -10
4 4 -6.027 8.2255 -10 -5.8095 8.3005 -10 -5.7945 8.108 -10 -5.9445 8.1405 -10
3 4 -5.8095 8.3005 -10 -5.7395 8.278 -10 -5.7945 8.108 -10
4 4 -5.8295 8.6155 -10 -5.6645 8.6155 -10 -5.6645 8.443 -10 -5.8295 8.443 -10
4 4 -5.6395 8.2905 -10 -5.6095 8.1355 -10 -5.7945 8.108 -10 -5.7395 8.278 -10
4 4 -6.1695 8.443 -10 -6.1695 8.6155 -10 -6.0495 8.6155 -10 -6.0495 8.443 -10
4 4 -5.8295 8.443 -10 -5.8295 8.3855 -10 -6.0495 8.3805 -10 -6.0495 8.443 -10
4 4 -5.8295 8.443 -10 -6.0495 8.443 -10 -6.0495 8.6155 -10 -5.8295 8.6155 -10
0 // Letter "vodafOne"
4 4 -5.592 8.6355 -10 -5.6445 8.8455 -10 -5.4195 8.858 -10 -5.4051 8.7499 -10
4 4 -5.4051 8.7499 -10 -5.362 8.6705 -10 -5.5264 8.5455 -10 -5.592 8.6355 -10
4 4 -5.4195 8.858 -10 -5.6445 8.8455 -10 -5.592 9.0905 -10 -5.4051 8.9668 -10
4 4 -5.2958 8.6199 -10 -5.4395 8.4805 -10 -5.5264 8.5455 -10 -5.362 8.6705 -10
4 4 -5.4051 8.9668 -10 -5.592 9.0905 -10 -5.5251 9.1768 -10 -5.362 9.048 -10
4 4 -5.2958 9.0968 -10 -5.362 9.048 -10 -5.5251 9.1768 -10 -5.4345 9.2405 -10
4 4 -5.4395 8.4805 -10 -5.2958 8.6199 -10 -5.217 8.603 -10 -5.217 8.4255 -10
4 4 -5.4345 9.2405 -10 -5.217 9.293 -10 -5.217 9.113 -10 -5.2958 9.0968 -10
4 4 -5.0464 8.4562 -10 -5.217 8.4255 -10 -5.217 8.603 -10 -5.1389 8.6199 -10
4 4 -5.0483 9.2618 -10 -5.1389 9.0968 -10 -5.217 9.113 -10 -5.217 9.293 -10
4 4 -5.1389 9.0968 -10 -5.0483 9.2618 -10 -4.912 9.168 -10 -5.0745 9.048 -10
4 4 -5.1389 8.6199 -10 -5.0745 8.6705 -10 -4.9095 8.548 -10 -5.0464 8.4562 -10
4 4 -4.8201 9.0274 -10 -5.0295 8.9662 -10 -5.0745 9.048 -10 -4.912 9.168 -10
4 4 -4.7895 8.8555 -10 -5.0145 8.8555 -10 -5.0295 8.9662 -10 -4.8201 9.0274 -10
4 4 -5.0745 8.6705 -10 -5.0295 8.7493 -10 -4.8195 8.6849 -10 -4.9095 8.548 -10
4 4 -5.0295 8.7493 -10 -5.0145 8.8555 -10 -4.7895 8.8555 -10 -4.8195 8.6849 -10
0 // Letter "vodafoNe"
4 4 -4.637 8.6505 -10 -4.432 8.5655 -10 -4.432 8.443 -10 -4.637 8.443 -10
4 4 -4.417 9.273 -10 -4.417 8.898 -10 -4.637 8.858 -10 -4.637 9.273 -10
4 4 -4.417 8.898 -10 -4.3995 8.708 -10 -4.637 8.6505 -10 -4.637 8.858 -10
3 4 -4.637 8.6505 -10 -4.3995 8.708 -10 -4.432 8.5655 -10
4 4 -4.3995 8.708 -10 -4.337 8.6255 -10 -4.3101 8.4605 -10 -4.432 8.5655 -10
4 4 -4.1595 8.4255 -10 -4.3101 8.4605 -10 -4.337 8.6255 -10 -4.2345 8.593 -10
4 4 -4.2345 8.593 -10 -4.1595 8.6155 -10 -4.027 8.453 -10 -4.1595 8.4255 -10
4 4 -4.027 8.453 -10 -4.1595 8.6155 -10 -4.1145 8.6755 -10 -3.937 8.518 -10
4 4 -3.8795 9.0155 -10 -3.8795 8.758 -10 -4.1145 8.6755 -10 -4.0995 8.8505 -10
4 4 -3.937 8.518 -10 -4.1145 8.6755 -10 -3.8795 8.758 -10 -3.892 8.6105 -10
4 4 -3.8795 9.273 -10 -3.8795 9.0155 -10 -4.0995 8.8505 -10 -4.0995 9.273 -10
0 // Letter "vodafonE"
4 4 -3.5145 8.9205 -10 -3.5095 8.788 -10 -3.7126 8.6812 -10 -3.7395 8.8655 -10
4 4 -3.5095 8.788 -10 -3.4645 8.6455 -10 -3.632 8.543 -10 -3.7126 8.6812 -10
4 4 -3.7395 8.8655 -10 -3.7189 9.023 -10 -3.657 9.1505 -10 -3.5145 8.9205 -10
4 4 -3.5145 8.9205 -10 -3.657 9.1505 -10 -3.5245 9.2574 -10 -3.462 9.073 -10
4 4 -3.632 8.543 -10 -3.4645 8.6455 -10 -3.3445 8.593 -10 -3.5082 8.4549 -10
4 4 -3.462 9.073 -10 -3.5245 9.2574 -10 -3.337 9.293 -10 -3.3345 9.128 -10
