4 0 -13.75 0 -.25 -13.75 0 1 -15.25 0 1 -15.25 0 -.25
4 0 -10.5 0 1 -10.5 0 2.25 -13.75 0 1 -13.75 0 -.25
4 0 -6 0 1 -5.5 0 2.25 -10.5 0 2.25 -10.5 0 1
4 0 -.75 0 -.75 -2 0 1 -5.5 0 2.25 -6 0 1
4 0 -.75 0 -.75 -.75 0 6.5 -2 0 5.75 -2 0 1
4 0 -3.25 0 9 -3.75 0 7.75 -2 0 5.75 -.75 0 6.5
4 0 -19 0 9 -17.75 0 7.75 -3.75 0 7.75 -3.25 0 9
3 0 -17.75 0 7.75 -19 0 9 -17.75 0 1.75
4 0 -17.75 0 1.75 -19 0 9 -19 0 -9 -17.75 0 .5
3 0 -17.75 0 .5 -19 0 -9 -17.75 0 -5.25
3 0 -17.75 0 -5.25 -19 0 -9 -17.75 0 -6.5
3 0 -17.75 0 -6.5 -19 0 -9 -17.75 0 -7.75
4 0 -19 0 -9 -.75 0 -9 -2 0 -7.75 -17.75 0 -7.75
4 0 -2 0 -3.5 -2 0 -7.75 -.75 0 -9 -.75 0 -2.5
4 0 -.75 0 -2.5 -5.5 0 -1 -5.75 0 -2.25 -2 0 -3.5
4 0 -5.5 0 -1 -10.5 0 -1 -10.5 0 -2.25 -5.75 0 -2.25
4 0 -10.5 0 -1 -13 0 -2 -13 0 -3.25 -10.5 0 -2.25
4 0 -15.25 0 -3.25 -13 0 -3.25 -13 0 -2 -15.25 0 -2
3 0 -17.75 0 1.75 -17.75 0 .5 -16.5 0 .5
4 0 -15.25 0 1 -15.25 0 1.75 -17.75 0 1.75 -16.5 0 .5
3 0 -15.25 0 1 -16.5 0 .5 -15.25 0 -.25
3 0 -15.25 0 -.25 -16.5 0 .5 -15.25 0 -2
4 0 -15.25 0 -3.25 -15.25 0 -2 -16.5 0 .5 -16.5 0 -5.25
3 0 -15.25 0 -3.25 -16.5 0 -5.25 -15.25 0 -6.5
4 0 -17.75 0 -5.25 -17.75 0 -6.5 -15.25 0 -6.5 -16.5 0 -5.25
4 0 15.25 0 1 13.75 0 1 13.75 0 -.25 15.25 0 -.25
4 0 13.75 0 1 10.5 0 2.25 10.5 0 1 13.75 0 -.25
4 0 10.5 0 2.25 5.5 0 2.25 6 0 1 10.5 0 1
4 0 5.5 0 2.25 2 0 1 .75 0 -.75 6 0 1
4 0 2 0 5.75 .75 0 6.5 .75 0 -.75 2 0 1
4 0 2 0 5.75 3.75 0 7.75 3.25 0 9 .75 0 6.5
4 0 3.75 0 7.75 17.75 0 7.75 19 0 9 3.25 0 9
3 0 19 0 9 17.75 0 7.75 17.75 0 1.75
4 0 19 0 -9 19 0 9 17.75 0 1.75 17.75 0 .5
3 0 19 0 -9 17.75 0 .5 17.75 0 -5.25
3 0 19 0 -9 17.75 0 -5.25 17.75 0 -6.5
3 0 19 0 -9 17.75 0 -6.5 17.75 0 -7.75
4 0 2 0 -7.75 .75 0 -9 19 0 -9 17.75 0 -7.75
4 0 .75 0 -9 2 0 -7.75 2 0 -3.5 .75 0 -2.5
4 0 5.75 0 -2.25 5.5 0 -1 .75 0 -2.5 2 0 -3.5
4 0 10.5 0 -2.25 10.5 0 -1 5.5 0 -1 5.75 0 -2.25
4 0 13 0 -3.25 13 0 -2 10.5 0 -1 10.5 0 -2.25
4 0 13 0 -2 13 0 -3.25 15.25 0 -3.25 15.25 0 -2
3 0 17.75 0 .5 17.75 0 1.75 16.5 0 .5
4 0 17.75 0 1.75 15.25 0 1.75 15.25 0 1 16.5 0 .5
3 0 16.5 0 .5 15.25 0 1 15.25 0 -.25
3 0 16.5 0 .5 15.25 0 -.25 15.25 0 -2
4 0 16.5 0 .5 15.25 0 -2 15.25 0 -3.25 16.5 0 -5.25
3 0 16.5 0 -5.25 15.25 0 -3.25 15.25 0 -6.5
4 0 15.25 0 -6.5 17.75 0 -6.5 17.75 0 -5.25 16.5 0 -5.25
3 16 -3.25 0 9 -20 0 10 -19 0 9
4 16 -19 0 -9 -19 0 9 -20 0 10 -20 0 -10
3 16 -19 0 -9 -20 0 -10 -.75 0 -9
4 16 -6 0 1 -5.5 0 -1 -.75 0 -2.5 -.75 0 -.75
4 16 -10.5 0 1 -10.5 0 -1 -5.5 0 -1 -6 0 1
4 16 -13.75 0 -.25 -13 0 -2 -10.5 0 -1 -10.5 0 1
4 16 -15.25 0 -.25 -15.25 0 -2 -13 0 -2 -13.75 0 -.25
4 16 -20 0 10 -3.25 0 9 3.25 0 9 20 0 10
4 16 .75 0 6.5 3.25 0 9 -3.25 0 9 -.75 0 6.5
4 16 .75 0 -.75 .75 0 6.5 -.75 0 6.5 -.75 0 -.75
4 16 .75 0 -2.5 .75 0 -.75 -.75 0 -.75 -.75 0 -2.5
4 16 .75 0 -9 .75 0 -2.5 -.75 0 -2.5 -.75 0 -9
4 16 20 0 -10 .75 0 -9 -.75 0 -9 -20 0 -10
3 16 20 0 10 3.25 0 9 19 0 9
4 16 20 0 10 19 0 9 19 0 -9 20 0 -10
3 16 20 0 -10 19 0 -9 .75 0 -9
4 16 .75 0 -2.5 5.5 0 -1 6 0 1 .75 0 -.75
4 16 5.5 0 -1 10.5 0 -1 10.5 0 1 6 0 1
4 16 10.5 0 -1 13 0 -2 13.75 0 -.25 10.5 0 1
4 16 13 0 -2 15.25 0 -2 15.25 0 -.25 13.75 0 -.25
