0 Sticker  1.3 x  1.3 Round with Yellow "Santa Fe" in Dark Green Cross and Thick Border
0 Name: 4263304d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BNSF, Bricklink 10133stk01, Brickowl 912944, Rebrickable 53049
0 !KEYWORDS Set 10133

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -.25 0 13 0 0 0 .25 0 0 0 13 4-4cyli.dat
1 288 0 -.25 0 13 0 0 0 1 0 0 0 13 4-4ering.dat
1 16 0 0 0 13 0 0 0 -1 0 0 0 13 4-4disc.dat

3 14 -7.58 -.25 3.14 -7.72 -.25 2.4 -2.4 -.25 2.4
4 14 -7.58 -.25 3.14 -2.4 -.25 2.4 -5.8 -.25 5.8 -6.89 -.25 4.47
4 14 6.89 -.25 4.47 2.4 -.25 2.4 7.72 -.25 2.4 7.58 -.25 3.14
4 14 4.47 -.25 6.89 2.4 -.25 2.4 6.89 -.25 4.47 5.8 -.25 5.8
4 14 4.47 -.25 6.89 3.14 -.25 7.58 2.4 -.25 7.72 2.4 -.25 2.4
4 14 7.72 -.25 -2.4 2.4 -.25 -2.4 6.89 -.25 -4.47 7.58 -.25 -3.14
4 14 4.47 -.25 -6.89 5.8 -.25 -5.8 6.89 -.25 -4.47 2.4 -.25 -2.4
4 14 2.4 -.25 -7.72 3.14 -.25 -7.58 4.47 -.25 -6.89 2.4 -.25 -2.4
3 14 -7.72 -.25 -2.4 -7.58 -.25 -3.14 -2.4 -.25 -2.4
4 14 -7.58 -.25 -3.14 -6.89 -.25 -4.47 -5.8 -.25 -5.8 -2.4 -.25 -2.4
3 14 -5.8 -.25 -5.8 -4.47 -.25 -6.89 -2.4 -.25 -2.4
4 14 -4.47 -.25 -6.89 -3.14 -.25 -7.58 -2.4 -.25 -7.72 -2.4 -.25 -2.4
3 288 6.89 -.25 4.47 7.58 -.25 3.14 13 -.25 0
4 288 13 -.25 0 12.0107 -.25 4.9751 5.8 -.25 5.8 6.89 -.25 4.47
4 288 3.14 -.25 7.58 4.47 -.25 6.89 12.0107 -.25 4.9751 9.1923 -.25 9.1923
3 288 4.47 -.25 6.89 5.8 -.25 5.8 12.0107 -.25 4.9751
4 288 3.14 -.25 7.58 9.1923 -.25 9.1923 4.9751 -.25 12.0107 2.4 -.25 7.72
4 288 2.4 -.25 7.72 4.9751 -.25 12.0107 0 -.25 13 -2.4 -.25 7.72
3 288 -4.47 -.25 6.89 -3.14 -.25 7.58 0 -.25 13
4 288 0 -.25 13 -4.9751 -.25 12.0107 -5.8 -.25 5.8 -4.47 -.25 6.89
3 288 -6.89 -.25 4.47 -5.8 -.25 5.8 -4.9751 -.25 12.0107
4 288 -4.9751 -.25 12.0107 -9.1923 -.25 9.1923 -7.58 -.25 3.14 -6.89 -.25 4.47
4 288 -7.58 -.25 3.14 -9.1923 -.25 9.1923 -12.0107 -.25 4.9751 -7.72 -.25 2.4
4 14 -7.4 -.25 -1.33 -7.57 -.25 -.35 -7.57 -.25 -1.46 -7.5 -.25 -1.46
4 14 -7.16 -.25 -1.07 -7.5 -.25 -.35 -7.57 -.25 -.35 -7.4 -.25 -1.33
3 14 -7.16 -.25 -1.07 -7.29 -.25 -1.28 -7.13 -.25 -1.33
4 14 -7.16 -.25 -1.07 -7.13 -.25 -1.33 -6.85 -.25 -1.43 -6.61 -.25 -1.31
3 14 -7.16 -.25 -1.07 -7.4 -.25 -1.33 -7.29 -.25 -1.28
4 14 -7.56 -.25 .76 -7.47 -.25 .39 -7.09 -.25 .88 -7.13 -.25 1.05
4 14 -7.13 -.25 1.05 -7.01 -.25 1.33 -7.32 -.25 1.36 -7.5 -.25 1.06
4 14 -7.47 -.25 .39 -7.23 -.25 .08 -6.9 -.25 .68 -7.09 -.25 .88
4 14 -6.72 -.25 1.61 -7.01 -.25 1.33 -6.68 -.25 1.44 -6.46 -.25 1.57
4 14 -7.23 -.25 .08 -6.7 -.25 -.26 -6.47 -.25 .43 -6.9 -.25 .68
4 14 -6.6 -.25 -1.46 -6.26 -.25 -1.18 -6.61 -.25 -1.31 -6.85 -.25 -1.43
4 14 -6.47 -.25 .43 -6.7 -.25 -.26 -6.33 -.25 -.49 -5.83 -.25 -.05
4 14 -6.12 -.25 -.88 -6.26 -.25 -1.18 -5.93 -.25 -1.2 -5.75 -.25 -.93
4 14 -5.67 -.25 -.5 -5.83 -.25 -.05 -6.17 -.25 -.67 -6.12 -.25 -.88
3 14 -5.83 -.25 -.05 -6.33 -.25 -.49 -6.17 -.25 -.67
3 14 -6.23 -.25 1.48 -6.19 -.25 1.22 -6.04 -.25 1.41
4 14 -5.96 -.25 1.44 -6.04 -.25 1.41 -6.19 -.25 1.22 -5.82 -.25 .62
4 14 -6.46 -.25 1.57 -6.68 -.25 1.44 -6.19 -.25 1.22 -6.23 -.25 1.48
