0 Tile  2 x  2 with Black Chest X-Ray and Broken Rib Pattern
0 Name: 3068bp8d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible Minifigures, Series 6, Surgeon
0 !KEYWORDS Bricklink 3068bpb0435
0 !CMDLINE -c43

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -18 0 18 -18 0 12.8 -14.3 0 12.2 -11.6 0 18
4 0 -10.8 0 17.2 -11.6 0 18 -14.3 0 12.2 -12.1 0 12.7
4 16 -11.36557 0 4.22102 -11.12 0 1.68589 -10.61 0 1.51 -10.553 0 3.637
4 16 -10.553 0 3.637 -10.61 0 1.51 -9.61343 0 1.04152 -9.08 0 2.82
4 16 -9.08 0 2.82 -9.61343 0 1.04152 -8.52751 0 0.55297 -7.65122 0 2.14622
4 16 -7.65122 0 2.14622 -8.52751 0 0.55297 -7.24818 0 0.09592 -6.17136 0 1.56734
4 16 -6.17136 0 1.56734 -7.24818 0 0.09592 -6.07958 0 -0.22461 -4.65458 0 1.07419
4 16 -4.65458 0 1.07419 -6.07958 0 -0.22461 -4.90045 0 -0.5232 -3.11712 0 0.67868
4 16 -3.11712 0 0.67868 -4.90045 0 -0.5232 -3.71 0 -0.81 -1.56522 0 0.3965
4 16 -1.56522 0 0.3965 -3.71 0 -0.81 -2.47798 0 -1.02024 -0.89466 0 -1.12651
4 16 0 0 0.33 -1.56522 0 0.3965 -0.89466 0 -1.12651 0 0 -1.13
4 0 -9.9133 0 7.69305 -10.47089 0 7.69091 -10.94178 0 7.39569 -9.41 0 7.45
4 0 -9.41 0 7.45 -10.94178 0 7.39569 -11.23967 0 6.92971 -8.31 0 6.95
4 0 -8.31 0 6.95 -11.23967 0 6.92971 -11.61 0 5.52 -11.68177 0 4.80848
4 0 -8.31 0 6.95 -11.68177 0 4.80848 -11.36557 0 4.22102 -10.553 0 3.637
4 0 -6.68053 0 6.36034 -8.31 0 6.95 -10.553 0 3.637 -9.08 0 2.82
4 0 -6.68053 0 6.36034 -9.08 0 2.82 -7.65122 0 2.14622 -5.37121 0 6.01101
4 0 -5.37121 0 6.01101 -7.65122 0 2.14622 -6.17136 0 1.56734 -4.03856 0 5.72802
4 0 -4.03856 0 5.72802 -6.17136 0 1.56734 -4.65458 0 1.07419 -3.67 0 2.87
4 0 -11.12 0 1.68589 -11.65796 0 1.61826 -12.10583 0 1.30613 -10.61 0 1.51
4 0 -10.61 0 1.51 -12.10583 0 1.30613 -12.33784 0 0.81263 -12.31 0 0.26
4 0 -10.61 0 1.51 -12.31 0 0.26 -12.18439 0 -0.58895 -9.61343 0 1.04152
4 0 -9.61343 0 1.04152 -12.18439 0 -0.58895 -11.96965 0 -1.54545 -8.52751 0 0.55297
4 0 -8.52751 0 0.55297 -11.96965 0 -1.54545 -11.61519 0 -2.45516 -7.24818 0 0.09592
4 0 -7.24818 0 0.09592 -11.61519 0 -2.45516 -11.07543 0 -3.38578 -10.44 0 -4.19
4 0 -6.07958 0 -0.22461 -7.24818 0 0.09592 -10.44 0 -4.19 -9.65036 0 -4.89976
4 0 -6.07958 0 -0.22461 -9.65036 0 -4.89976 -8.65362 0 -5.56823 -7.58528 0 -6.1399
4 0 -6.07958 0 -0.22461 -7.58528 0 -6.1399 -6.35313 0 -6.68149 -4.90045 0 -0.5232
4 0 -3.71 0 -0.81 -4.90045 0 -0.5232 -6.35313 0 -6.68149 -3.67 0 -2.64
4 16 -11.65796 0 1.61826 -11.12 0 1.68589 -11.36557 0 4.22102 -11.68177 0 4.80848
4 16 -12.10583 0 1.30613 -11.65796 0 1.61826 -11.68177 0 4.80848 -14.12 0 1.76
3 16 -14.12 0 1.76 -12.33784 0 0.81263 -12.10583 0 1.30613
4 16 -12.31 0 0.26 -12.33784 0 0.81263 -14.12 0 1.76 -14.45 0 -0.59
4 16 -12.18439 0 -0.58895 -12.31 0 0.26 -14.45 0 -0.59 -14.37 0 -1.61
4 16 -11.96965 0 -1.54545 -12.18439 0 -0.58895 -14.37 0 -1.61 -14.06 0 -2.85
4 16 -11.61519 0 -2.45516 -11.96965 0 -1.54545 -14.06 0 -2.85 -13.57 0 -3.94
4 16 -11.07543 0 -3.38578 -11.61519 0 -2.45516 -13.57 0 -3.94 -12.64 0 -5.03
4 16 -10.44 0 -4.19 -11.07543 0 -3.38578 -12.64 0 -5.03 -11.64 0 -5.95
4 16 -9.65036 0 -4.89976 -10.44 0 -4.19 -11.64 0 -5.95 -10.22 0 -6.88
4 16 -8.65362 0 -5.56823 -9.65036 0 -4.89976 -10.22 0 -6.88 -8.65 0 -7.64
4 16 -7.58528 0 -6.1399 -8.65362 0 -5.56823 -8.65 0 -7.64 -6.71 0 -8.39
3 16 -7.58528 0 -6.1399 -6.71 0 -8.39 -6.35313 0 -6.68149
3 16 -6.35313 0 -6.68149 -6.71 0 -8.39 -5.22 0 -7.1
4 16 -3.94079 0 -7.40854 -5.22 0 -7.1 -6.71 0 -8.39 -4.09 0 -9.05
4 16 -2.64245 0 -7.62761 -3.94079 0 -7.40854 -4.09 0 -9.05 -1.66 0 -9.38
4 16 -1.09255 0 -7.78954 -2.64245 0 -7.62761 -1.66 0 -9.38 0 0 -9.44
3 16 -1.09255 0 -7.78954 0 0 -9.44 -1e-005 0 -7.85
3 0 -12.1 0 12.7 -14.3 0 12.2 -13.77 0 11.92
3 0 -12.1 0 12.7 -13.77 0 11.92 -13.52 0 11.54
3 0 -12.1 0 12.7 -13.52 0 11.54 -13.32 0 11.06
3 0 -12.1 0 12.7 -13.32 0 11.06 -13.34 0 10.49
4 0 -14.12 0 1.76 -12.1 0 12.7 -13.34 0 10.49 -14.11 0 5.94
4 0 -14.12 0 1.76 -14.11 0 5.94 -14.5 0 4.29 -14.45 0 -0.59
3 0 -14.5 0 4.29 -16.46 0 -1.93 -14.45 0 -0.59
3 0 -14.45 0 -0.59 -16.46 0 -1.93 -14.37 0 -1.61
3 0 -14.37 0 -1.61 -16.46 0 -1.93 -14.06 0 -2.85
4 0 -13.57 0 -3.94 -14.06 0 -2.85 -16.46 0 -1.93 -17.56 0 -2.81
4 0 -13.57 0 -3.94 -17.56 0 -2.81 -17.99 0 -5.46 -12.64 0 -5.03
4 0 -11.64 0 -5.95 -12.64 0 -5.03 -17.99 0 -5.46 -13.7 0 -16.25
4 0 -14.05 0 -16.4 -13.7 0 -16.25 -17.99 0 -5.46 -17.97 0 -17.99
3 0 -14.05 0 -16.4 -17.97 0 -17.99 -14.17 0 -16.73
3 0 -14.17 0 -16.73 -17.97 0 -17.99 -14.17 0 -18
3 0 -11.64 0 -5.95 -13.7 0 -16.25 -10.22 0 -6.88
3 0 -10.22 0 -6.88 -13.7 0 -16.25 -8.65 0 -7.64
4 0 -6.71 0 -8.39 -8.65 0 -7.64 -13.7 0 -16.25 -3.67 0 -13.49
4 0 -17.81 0 -1.94 -17.97 0 -2.41 -17.67 0 -2.5 -16.46 0 -1.93
3 0 -16.46 0 -1.93 -17.67 0 -2.5 -17.56 0 -2.81
4 0 7.4 0 15.61 8 0 16.14 -8 0 16.14 -7.4 0 15.61
4 0 -7.4 0 15.61 -8 0 16.14 -9.47 0 16.44 -7.74 0 15.46
4 0 -7.74 0 15.46 -9.47 0 16.44 -12.1 0 12.7 -7.91 0 15.13
3 0 -10.8 0 17.2 -12.1 0 12.7 -9.47 0 16.44
3 0 -7.91 0 15.13 -12.1 0 12.7 -7.91 0 13.72
3 0 -7.91 0 13.72 -12.1 0 12.7 -7.74 0 13.45
3 0 -7.74 0 13.45 -12.1 0 12.7 -7.4 0 13.33
4 0 12.1 0 12.7 7.4 0 13.33 -7.4 0 13.33 -12.1 0 12.7
4 16 -7.74 0 15.46 -7.74 0 13.45 -7.4 0 13.33 -7.4 0 15.61
4 16 -7.91 0 15.13 -7.91 0 13.72 -7.74 0 13.45 -7.74 0 15.46
4 16 -20 0 20 -18 0 18 -11.6 0 18 20 0 20
3 16 -20 0 20 -18 0 12.8 -18 0 18
4 16 -13.52 0 11.54 -13.77 0 11.92 -14.3 0 12.2 -13.32 0 11.06
4 16 -13.34 0 10.49 -13.32 0 11.06 -14.3 0 12.2 -14.11 0 5.94
4 16 -14.5 0 4.29 -14.11 0 5.94 -14.3 0 12.2 -18 0 12.8
4 16 -16.46 0 -1.93 -14.5 0 4.29 -18 0 12.8 -17.81 0 -1.94
4 16 -17.97 0 -2.41 -17.81 0 -1.94 -18 0 12.8 -20 0 20
4 16 -17.97 0 -2.41 -20 0 20 -20 0 -20 -17.99 0 -5.46
4 16 -17.56 0 -2.81 -17.67 0 -2.5 -17.97 0 -2.41 -17.99 0 -5.46
3 16 -17.99 0 -5.46 -20 0 -20 -17.97 0 -17.99
4 16 -14.17 0 -18 -17.97 0 -17.99 -20 0 -20 20 0 -20
4 16 -13.7 0 -16.25 -14.05 0 -16.4 -14.17 0 -16.73 -14.17 0 -18
4 16 -12.1 0 12.7 -10.47089 0 7.69091 -9.9133 0 7.69305 -8.62716 0 9.94619
3 16 -12.1 0 12.7 -10.94178 0 7.39569 -10.47089 0 7.69091
3 16 -12.1 0 12.7 -11.23967 0 6.92971 -10.94178 0 7.39569
4 16 -11.61 0 5.52 -11.23967 0 6.92971 -12.1 0 12.7 -14.12 0 1.76
3 16 -11.61 0 5.52 -14.12 0 1.76 -11.68177 0 4.80848
4 0 -7.43 0 11 -8.03161 0 10.89757 -8.53407 0 10.54821 -8.62716 0 9.94619
4 0 -7.43 0 11 -8.62716 0 9.94619 -8.34194 0 9.407 -7.91 0 8.96
4 0 -7.43 0 11 -7.91 0 8.96 -6.74405 0 8.45741 -5.44373 0 8.0104
4 0 -7.43 0 11 -5.44373 0 8.0104 -4.11844 0 7.6361 -3.67 0 8.32
4 16 -8.34194 0 9.407 -8.62716 0 9.94619 -9.9133 0 7.69305 -9.41 0 7.45
4 16 -7.91 0 8.96 -8.34194 0 9.407 -9.41 0 7.45 -8.31 0 6.95
4 16 -6.74405 0 8.45741 -7.91 0 8.96 -8.31 0 6.95 -6.68053 0 6.36034
4 16 -5.44373 0 8.0104 -6.74405 0 8.45741 -6.68053 0 6.36034 -5.37121 0 6.01101
4 16 -4.11844 0 7.6361 -5.44373 0 8.0104 -5.37121 0 6.01101 -4.03856 0 5.72802
4 16 -2.78285 0 7.34088 -4.11844 0 7.6361 -4.03856 0 5.72802 -2.69261 0 5.52517
4 16 -1.42881 0 7.13325 -2.78285 0 7.34088 -2.69261 0 5.52517 -1.34238 0 5.40799
4 16 0 0 7.03 -1.42881 0 7.13325 -1.34238 0 5.40799 0 0 5.37
3 16 -12.1 0 12.7 -8.53407 0 10.54821 -8.03161 0 10.89757
3 16 -12.1 0 12.7 -8.62716 0 9.94619 -8.53407 0 10.54821
3 16 -12.1 0 12.7 -8.03161 0 10.89757 -7.43 0 11
4 16 12.1 0 12.7 -12.1 0 12.7 -7.43 0 11 7.43 0 11
4 16 -3.58213 0 -2.42787 -3.67 0 -2.64 -3.58213 0 -2.85213 -3.37 0 -2.34
4 16 -3.37 0 -2.34 -3.58213 0 -2.85213 -3.37 0 -2.94 3.37 0 -2.34
4 16 3.37 0 -2.34 -3.37 0 -2.94 3.37 0 -2.94 3.58213 0 -2.85213
4 16 -2.84 0 -3.79 2.84 0 -3.79 2.84 0 -3.28 -2.84 0 -3.28
4 16 -2.84 0 -3.79 -2.84 0 -3.28 -2.93 0 -3.35 -2.93 0 -3.72
4 0 -2.84 0 -3.28 2.84 0 -3.28 3.37 0 -2.94 -3.37 0 -2.94
3 0 -3.37 0 -2.94 -2.93 0 -3.35 -2.84 0 -3.28
4 0 -2.93 0 -3.72 -2.93 0 -3.35 -3.37 0 -2.94 -3.58213 0 -2.85213
4 0 2.84 0 -3.79 -2.84 0 -3.79 -3.37 0 -4.13 3.37 0 -4.13
4 16 -3.58213 0 -4.21787 -3.67 0 -4.43 -3.58213 0 -4.64213 -3.37 0 -4.13
4 16 -3.37 0 -4.13 -3.58213 0 -4.64213 -3.37 0 -4.73 3.37 0 -4.13
4 16 3.37 0 -4.13 -3.37 0 -4.73 3.37 0 -4.73 3.58213 0 -4.64213
4 16 -2.84 0 -5.58 2.84 0 -5.58 2.84 0 -5.07 -2.84 0 -5.07
4 16 -2.84 0 -5.58 -2.84 0 -5.07 -2.93 0 -5.14 -2.93 0 -5.51
4 0 -2.84 0 -5.07 2.84 0 -5.07 3.37 0 -4.73 -3.37 0 -4.73
3 0 -3.37 0 -4.73 -2.93 0 -5.14 -2.84 0 -5.07
4 0 -2.93 0 -5.51 -2.93 0 -5.14 -3.37 0 -4.73 -3.58213 0 -4.64213
4 0 2.84 0 -5.58 -2.84 0 -5.58 -3.37 0 -5.92 3.37 0 -5.92
4 16 -3.58213 0 -6.00787 -3.67 0 -6.22 -3.58213 0 -6.43213 -3.37 0 -5.92
4 16 -3.37 0 -5.92 -3.58213 0 -6.43213 -3.37 0 -6.52 3.37 0 -5.92
4 16 3.37 0 -5.92 -3.37 0 -6.52 3.37 0 -6.52 3.58213 0 -6.43213
4 16 -1.93 0 -7.26 2.84 0 -6.86 -2.84 0 -6.86 -2.93 0 -6.93
4 0 -2.84 0 -6.86 2.84 0 -6.86 3.37 0 -6.52 -3.37 0 -6.52
4 0 -2.93 0 -6.93 -2.84 0 -6.86 -3.37 0 -6.52 -3.94079 0 -7.40854
4 0 -2.64245 0 -7.62761 -1.09255 0 -7.78954 0 0 -7.37 -1.06 0 -7.33
4 16 2.84 0 -6.86 -1.93 0 -7.26 -1.06 0 -7.33 0 0 -7.37
3 0 -1.93 0 -7.26 -2.64245 0 -7.62761 -1.06 0 -7.33
4 16 -1.93 0 -7.26 -2.93 0 -6.93 -2.925 0 -7.025 -2.8 0 -7.12
3 0 -2.8 0 -7.12 -2.64245 0 -7.62761 -1.93 0 -7.26
4 0 -2.64245 0 -7.62761 -2.8 0 -7.12 -2.925 0 -7.025 -3.94079 0 -7.40854
3 0 -2.93 0 -6.93 -3.94079 0 -7.40854 -2.925 0 -7.025
4 0 -3.94079 0 -7.40854 -3.37 0 -6.52 -3.58213 0 -6.43213 -5.22 0 -7.1
4 0 -5.22 0 -7.1 -3.58213 0 -6.43213 -3.67 0 -6.22 -6.35313 0 -6.68149
4 0 -6.35313 0 -6.68149 -3.67 0 -6.22 -3.58213 0 -6.00787 -3.67 0 -4.43
3 0 -2.93 0 -5.51 -3.37 0 -5.92 -2.84 0 -5.58
4 0 -3.37 0 -5.92 -2.93 0 -5.51 -3.58213 0 -4.64213 -3.58213 0 -6.00787
3 0 -3.67 0 -4.43 -3.58213 0 -6.00787 -3.58213 0 -4.64213
4 0 -3.67 0 -2.64 -3.67 0 -4.43 -3.58213 0 -4.21787 -3.58213 0 -2.85213
4 0 -3.58213 0 -2.85213 -3.58213 0 -4.21787 -3.37 0 -4.13 -2.93 0 -3.72
3 0 -2.93 0 -3.72 -3.37 0 -4.13 -2.84 0 -3.79
3 0 -3.67 0 -2.64 -6.35313 0 -6.68149 -3.67 0 -4.43
3 0 -3.71 0 -0.81 -3.67 0 -2.64 -3.58213 0 -2.42787
4 0 -3.71 0 -0.81 -3.58213 0 -2.42787 -3.37 0 -2.34 -2.93 0 -1.93
4 16 -2.84 0 -2 2.84 0 -2 0 0 -1.75 -0.955 0 -1.7225
4 16 -2.84 0 -2 -2.74 0 -1.52 -2.93 0 -1.62 -2.93 0 -1.93
4 0 2.84 0 -2 -2.84 0 -2 -3.37 0 -2.34 3.37 0 -2.34
3 0 -2.93 0 -1.93 -3.37 0 -2.34 -2.84 0 -2
4 16 -2.36 0 -1.56 -2.74 0 -1.52 -2.84 0 -2 -1.73 0 -1.655
