0 Sticker  0.8 x  3.9 with "Power by Ford" Logo
0 Name: 6258203l.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mustang, Set 10265

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
0 // Box Rounded

1 16 38.5 0 7.5 0.5 0 0 0 -1 0 0 0 0.5 1-4chrd.dat
1 16 38.5 0 -7.5 0.5 0 0 0 -1 0 0 0 -0.5 1-4chrd.dat
1 16 -38.5 0 7.5 -0.5 0 0 0 -1 0 0 0 0.5 1-4chrd.dat
1 16 -38.5 0 -7.5 -0.5 0 0 0 -1 0 0 0 -0.5 1-4chrd.dat
1 16 38.5 0 7.5 0.5 0 0 0 -0.25 0 0 0 0.5 1-4cyli.dat
1 16 38.5 0 -7.5 0.5 0 0 0 -0.25 0 0 0 -0.5 1-4cyli.dat
1 16 -38.5 0 7.5 -0.5 0 0 0 -0.25 0 0 0 0.5 1-4cyli.dat
1 16 -38.5 0 -7.5 -0.5 0 0 0 -0.25 0 0 0 -0.5 1-4cyli.dat
4 16 38.5 0 8 38.5 0 -8 -38.5 0 -8 -38.5 0 8
4 16 -38.5 0 8 -38.5 -0.25 8 38.5 -0.25 8 38.5 0 8
4 16 38.5 -0.25 -8 -38.5 -0.25 -8 -38.5 0 -8 38.5 0 -8
4 16 -39 -0.25 -7.5 -39 -0.25 7.5 -39 0 7.5 -39 0 -7.5
4 16 39 0 7.5 39 -0.25 7.5 39 -0.25 -7.5 39 0 -7.5
4 16 39 0 7.5 39 0 -7.5 38.5 0 -8 38.5 0 8
4 16 -39 0 7.5 -38.5 0 8 -38.5 0 -8 -39 0 -7.5

0 // White
4 15 3.5 -0.25 5.28 3.61 -0.25 5.17 5.32 -0.25 5.17 5.47 -0.25 5.28
4 15 3.61 -0.25 5.17 3.5 -0.25 5.28 3.28 -0.25 0.85 3.39 -0.25 0.83
4 15 3.39 -0.25 0.83 3.28 -0.25 0.85 2.17 -0.25 -2.11 2.33 -0.25 -2
4 15 8.23 -0.25 5.27 8.02 -0.25 5.16 5.12 -0.25 0.73 5.21 -0.25 0.68
4 15 4.07 -0.25 -2 4.15 -0.25 -2.11 5.21 -0.25 0.68 5.12 -0.25 0.73
4 15 2.17 -0.25 -2.11 4.15 -0.25 -2.11 4.07 -0.25 -2 2.33 -0.25 -2
4 15 6.3 -0.25 5.27 6.37 -0.25 5.16 8.02 -0.25 5.16 8.23 -0.25 5.27
4 15 4.95 -0.25 2.7 6.37 -0.25 5.16 6.3 -0.25 5.27 4.93 -0.25 2.84
4 15 5.47 -0.25 5.28 5.32 -0.25 5.17 4.79 -0.25 2.7 4.93 -0.25 2.84
4 15 4.93 -0.25 2.84 4.79 -0.25 2.7 4.83 -0.25 2.57 4.95 -0.25 2.7
4 15 30.17 -0.25 3.61 30.36 -0.25 3.43 30.47 -0.25 3.49 30.23 -0.25 3.71
4 15 29.52 -0.25 3.73 30.17 -0.25 3.61 30.23 -0.25 3.71 29.52 -0.25 3.84
4 15 29.34 -0.25 3.71 29.52 -0.25 3.73 29.52 -0.25 3.84 29.29 -0.25 3.82
4 15 29.34 -0.25 3.71 29.29 -0.25 3.82 29.12 -0.25 3.7 29.21 -0.25 3.62
4 15 29.21 -0.25 3.62 29.12 -0.25 3.7 29.04 -0.25 3.51 29.14 -0.25 3.47
4 15 29.14 -0.25 3.47 29.04 -0.25 3.51 28.47 -0.25 1.6 28.53 -0.25 1.44
4 15 28.47 -0.25 1.6 28.16 -0.25 1.71 28.13 -0.25 1.61 28.53 -0.25 1.44
4 15 27.46 -0.25 1.78 28.13 -0.25 1.61 28.16 -0.25 1.71 27.47 -0.25 1.89
4 15 26.77 -0.25 1.77 27.46 -0.25 1.78 27.47 -0.25 1.89 26.74 -0.25 1.88
4 15 30.47 -0.25 3.49 30.36 -0.25 3.43 30.42 -0.25 3.12 30.53 -0.25 3.12
4 15 30.4 -0.25 2.81 30.51 -0.25 2.79 30.53 -0.25 3.12 30.42 -0.25 3.12
4 15 30.51 -0.25 2.79 30.4 -0.25 2.81 28.62 -0.25 -5.03 28.72 -0.25 -5.07
4 15 28.72 -0.25 -5.07 28.62 -0.25 -5.03 28.42 -0.25 -5.35 28.51 -0.25 -5.42
4 15 28.3 -0.25 -5.58 28.51 -0.25 -5.42 28.42 -0.25 -5.35 28.26 -0.25 -5.48
4 15 28.26 -0.25 -5.48 28.01 -0.25 -5.53 28.01 -0.25 -5.64 28.3 -0.25 -5.58
4 15 28.01 -0.25 -5.53 27.58 -0.25 -5.49 27.53 -0.25 -5.6 28.01 -0.25 -5.64
4 15 27.58 -0.25 -5.49 27.39 -0.25 -5.36 27.3 -0.25 -5.43 27.53 -0.25 -5.6
