3 0 -12.5 -.25 -4 -7.18 -.25 -1.05 -8.32 -.25 -1.05
3 0 -12.5 -.25 -4 -6.48 -.25 -1.05 -7.18 -.25 -1.05
3 0 -12.5 -.25 -4 -5.76 -.25 -1.05 -6.48 -.25 -1.05
3 0 -12.5 -.25 -4 -3.9 -.25 -1.05 -5.76 -.25 -1.05
3 0 -12.5 -.25 -4 -2.7778 -.25 -1.05 -3.9 -.25 -1.05
3 0 -12.5 -.25 -4 -2.243 -.25 -1.05 -2.7778 -.25 -1.05
3 0 -12.5 -.25 -4 -1.02 -.25 -1.05 -2.243 -.25 -1.05
4 0 -12.5 -.25 -4 12.5 -.25 -4 -.32 -.25 -1.05 -1.02 -.25 -1.05
3 0 12.5 -.25 -4 .92 -.25 -1.05 -.32 -.25 -1.05
3 0 12.5 -.25 -4 1.88 -.25 -1.05 .92 -.25 -1.05
3 0 12.5 -.25 -4 2.24 -.25 -1.05 1.88 -.25 -1.05
3 0 12.5 -.25 -4 3.9 -.25 -1.05 2.24 -.25 -1.05
3 0 12.5 -.25 -4 4.62 -.25 -1.05 3.9 -.25 -1.05
3 0 12.5 -.25 -4 6.8 -.25 -1.05 4.62 -.25 -1.05
3 0 12.5 -.25 -4 7.38 -.25 -1.05 6.8 -.25 -1.05
3 0 12.5 -.25 -4 9.24 -.25 -1.05 7.38 -.25 -1.05
3 0 12.5 -.25 -4 10.1 -.25 -1.05 9.24 -.25 -1.05
3 0 12.5 -.25 -4 10.8 -.25 -1.05 10.1 -.25 -1.05
3 0 12.5 -.25 -4 11.6 -.25 -1.05 10.8 -.25 -1.05
0 // Red faces
4 4 -16.5 -.25 8 -18 -.25 6.5 -18 -.25 -6.5 -17 -.25 -4
4 4 -16.5 -.25 8 -17 -.25 -4 -14.5397 -.25 4.1481 -14.768 -.25 6
3 4 -16.5 -.25 8 -14.768 -.25 6 -11.768 -.25 6
4 4 -16.5 -.25 8 -11.768 -.25 6 11.768 -.25 6 16.5 -.25 8
3 4 16.5 -.25 8 11.768 -.25 6 14.768 -.25 6
4 4 16.5 -.25 8 14.768 -.25 6 14.5397 -.25 4.1481 17 -.25 -4
4 4 16.5 -.25 8 17 -.25 -4 18 -.25 -6.5 18 -.25 6.5
4 4 -12.5 -.25 -4 -12.5 -.25 3 -14.4 -.25 .75 -17 -.25 -4
4 4 -12.5 -.25 -4 -17 -.25 -4 -18 -.25 -6.5 -16.5 -.25 -8
4 4 -12.5 -.25 -4 -16.5 -.25 -8 16.5 -.25 -8 12.5 -.25 -4
4 4 12.5 -.25 -4 16.5 -.25 -8 18 -.25 -6.5 17 -.25 -4
4 4 12.5 -.25 -4 17 -.25 -4 14.4 -.25 .75 12.5 -.25 3
