4 0 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 15 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 15 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x21EBCD2 -6.488 0 -.317 -6.615 0 .97 -7.266 0 .97 -7.127 0 -.444
4 0x21EBCD2 -6.163 0 -1.594 -6.488 0 -.317 -7.127 0 -.444 -6.877 0 -1.409
4 0x21EBCD2 -3.734 0 -4.554 -4.734 0 -3.734 -5.194 0 -4.194 -4.096 0 -5.095
4 0x21EBCD2 -.444 0 -5.583 -1.307 0 -5.498 -1.434 0 -6.137 -.13 0 -6.276
4 0x21EBCD2 2.504 0 -5.123 1.267 0 -5.498 1.394 0 -6.137 2.753 0 -5.724
4 0x21EBCD2 3.749 0 -4.435 2.504 0 -5.123 2.753 0 -5.724 4.109 0 -4.97
4 0x21EBCD2 5.514 0 -2.914 4.684 0 -3.734 5.104 0 -4.154 5.599 0 -3.655
4 0x21EBCD2 6.488 0 -.387 6.153 0 -1.664 6.754 0 -1.913 7.014 0 -.936
4 0x21EBCD2 6.448 0 2.257 6.575 0 .97 7.226 0 .97 7.087 0 2.384
4 0x21EBCD2 6.073 0 3.494 6.448 0 2.257 7.087 0 2.384 6.674 0 3.743
4 0x21EBCD2 4.802 0 5.495 5.484 0 4.664 6.025 0 5.026 5.283 0 5.93
4 0x21EBCD2 2.504 0 7.063 3.664 0 6.484 3.864 0 7.106 2.753 0 7.664
4 0x21EBCD2 1.267 0 7.438 2.504 0 7.063 2.753 0 7.664 1.394 0 8.077
4 0x21EBCD2 -.02 0 7.565 1.267 0 7.438 1.394 0 8.077 -.02 0 8.216
4 0x21EBCD2 -1.307 0 7.438 -.02 0 7.565 -.02 0 8.216 -1.434 0 8.077
4 0x21EBCD2 -4.814 0 5.764 -3.784 0 6.554 -4.146 0 7.095 -5.274 0 6.224
4 0x21EBCD2 -6.488 0 2.257 -6.233 0 3.564 -6.834 0 3.813 -7.068 0 2.671
4 0x21EBCD2 -3.194 0 7.58 -2.604 0 7.153 -3.39 0 9.37 -4.91 0 12.29
4 0x21EBCD2 -3.194 0 7.58 -4.146 0 7.095 -3.784 0 6.554 -2.604 0 7.153
4 0x21EBCD2 -4.91 0 12.29 -3.39 0 9.37 -3.63 0 10.11 -6.28 0 17.19
3 0x21EBCD2 -6.28 0 17.19 -5.2 0 13.11 -4.91 0 12.29
3 0x21EBCD2 -6.89 0 17.63 -5.2 0 13.11 -6.28 0 17.19
4 0x21EBCD2 -2.96 0 17.81 -6.89 0 17.63 -6.28 0 17.19 -2.45 0 17.83
4 0x21EBCD2 -2.45 0 17.83 -6.28 0 17.19 .43 0 17.43 2.35 0 17.77
3 0x21EBCD2 2.35 0 17.77 .43 0 17.43 1.63 0 17.06
4 0x21EBCD2 1.63 0 17.06 .43 0 17.43 -5.37 0 16.68 -4.74 0 16.4
4 0x21EBCD2 -2.94 0 11.88 -4.74 0 16.4 -5.37 0 16.68 -3.22 0 11.17
4 0x21EBCD2 1.42 0 15.26 2.35 0 17.77 1.63 0 17.06 .74 0 14.78
4 0x21EBCD2 1.42 0 15.26 .74 0 14.78 3.97 0 14.82 3.91 0 15.3
4 0x21EBCD2 4.06 0 17.98 3.91 0 15.3 3.97 0 14.82 4.59 0 12.32
3 0x21EBCD2 3.97 0 14.82 4.13 0 12.71 4.59 0 12.32
4 0x21EBCD2 3.66 0 17.9 3.91 0 15.3 4.06 0 17.98 3.89 0 19.02
4 0x21EBCD2 4.47 0 18.01 3.89 0 19.02 4.06 0 17.98 4.73 0 16.88
4 0x21EBCD2 4.81 0 16.33 4.73 0 16.88 4.06 0 17.98 5.3 0 11.55
3 0x21EBCD2 4.73 0 16.88 4.81 0 16.33 6.75 0 16.85
3 0x21EBCD2 4.81 0 16.33 5.3 0 11.55 5.26 0 14.22
4 0x21EBCD2 5.4 0 13.68 5.26 0 14.22 5.3 0 11.55 5.81 0 11.02
4 0x21EBCD2 7.25 0 13.82 5.26 0 14.22 5.4 0 13.68 6.88 0 13.47
4 0x21EBCD2 7.08 0 7.88 7.62 0 7.43 7.25 0 13.82 6.88 0 13.47
4 0x21EBCD2 5.81 0 11.02 5.3 0 11.55 -.48 0 12.29 .26 0 11.75
4 0x21EBCD2 .26 0 11.75 -.48 0 12.29 .41 0 10.27 .67 0 10.65
4 0x21EBCD2 .67 0 10.65 .41 0 10.27 5.22 0 9.79 5.77 0 10.12
4 0x21EBCD2 5.55 0 7.93 5.77 0 10.12 5.22 0 9.79 4.93 0 7.42
4 0x21EBCD2 5.55 0 7.93 4.93 0 7.42 5.43 0 7.48 7.08 0 7.88
3 0x21EBCD2 7.08 0 7.88 5.43 0 7.48 7.62 0 7.43
4 0x21EBCD2 -1.55 0 13.1 4.59 0 12.32 4.13 0 12.71 -2.24 0 13.58
4 0x21EBCD2 -1.55 0 13.1 -2.24 0 13.58 -1.83 0 12.43 -1.54 0 11.83
4 0x21EBCD2 -.12 0 9.74 -1.55 0 13.1 -1.54 0 11.83 -.35 0 9.33
4 0x21EBCD2 4.55 0 9.18 -.12 0 9.74 -.35 0 9.33 4.01 0 8.8
4 0x21EBCD2 4.51 0 8.15 4.55 0 9.18 4.01 0 8.8 4.36 0 7.34
4 0x21EBCD2 4.93 0 7.42 4.51 0 8.15 4.36 0 7.34 4.91 0 6.57
4 0x21EBCD2 4.36 0 7.34 4.01 0 8.8 3.864 0 7.106 4.104 0 6.123
4 0x21EBCD2 5.43 0 7.48 4.93 0 7.42 4.91 0 6.57 5.27 0 6.45
4 0x21EBCD2 5.283 0 5.93 5.27 0 6.45 4.91 0 6.57 4.802 0 5.495
3 0x21EBCD2 3.864 0 7.106 3.664 0 6.484 4.104 0 6.123
4 0x21EBCD2 6.569 0 3.952 8.51 0 5.76 6.256 0 4.57 6.073 0 3.494
4 0x21EBCD2 6.256 0 4.57 6.025 0 5.026 5.484 0 4.664 6.073 0 3.494
3 0x21EBCD2 6.569 0 3.952 6.073 0 3.494 6.674 0 3.743
4 0x21EBCD2 7.014 0 -.936 8.64 0 -1.04 7.14 0 -.318 6.488 0 -.387
4 0x21EBCD2 6.575 0 .97 6.488 0 -.387 7.14 0 -.318 7.226 0 .97
4 0x21EBCD2 6.469 0 -2.446 6.204 0 -2.943 7.39 0 -4.31 8.29 0 -5.08
4 0x21EBCD2 8.01 0 -5.12 8.29 0 -5.08 7.39 0 -4.31 5.599 0 -3.655
3 0x21EBCD2 5.924 0 -3.327 5.599 0 -3.655 7.39 0 -4.31
4 0x21EBCD2 6.469 0 -2.446 6.754 0 -1.913 6.153 0 -1.664 5.93 0 -2.09
4 0x21EBCD2 6.204 0 -2.943 6.469 0 -2.446 5.93 0 -2.09 5.51 0 -2.16
3 0x21EBCD2 5.514 0 -2.914 5.599 0 -3.655 5.924 0 -3.327
4 0x21EBCD2 .343 0 -5.589 -.5 0 -2.82 -.444 0 -5.583 -.13 0 -6.276
4 0x21EBCD2 3.749 0 -4.435 4.109 0 -4.97 4.671 0 -4.509 4.32 0 -4.006
4 0x21EBCD2 4.684 0 -3.734 4.32 0 -4.006 4.671 0 -4.509 5.104 0 -4.154
4 0x21EBCD2 3.749 0 -4.435 4.32 0 -4.006 3.26 0 -2.49 2.62 0 -2.76
4 0x21EBCD2 4.671 0 -4.509 4.109 0 -4.97 4.81 0 -6.01 5.84 0 -6.18
4 0x21EBCD2 1.267 0 -5.498 .343 0 -5.589 -.13 0 -6.276 .388 0 -6.229
4 0x21EBCD2 -.13 0 -6.276 .17 0 -7.71 .71 0 -7.82 .388 0 -6.229
4 0x21EBCD2 2.25 0 -8.68 5.84 0 -6.18 4.81 0 -6.01 2.01 0 -8
4 0x21EBCD2 2.25 0 -8.68 2.01 0 -8 .71 0 -7.82 -1.17 0 -8.19
4 0x21EBCD2 -1.17 0 -8.19 .71 0 -7.82 .17 0 -7.71 -2 0 -7.5
3 0x21EBCD2 -2 0 -7.5 -.44 0 -11.87 -1.17 0 -8.19
3 0x21EBCD2 1.267 0 -5.498 .388 0 -6.229 1.394 0 -6.137
4 0x21EBCD2 -1.6 0 -4.37 -1.69 0 -4.09 -2.544 0 -5.123 -1.861 0 -5.33
4 0x21EBCD2 -2.793 0 -5.724 -3.76 0 -7.4 -3.97 0 -8.41 -2.262 0 -5.885
4 0x21EBCD2 -4.36 0 -8.19 -4.39 0 -8.77 -3.97 0 -8.41 -3.76 0 -7.4
4 0x21EBCD2 -3.609 0 -5.33 -4.36 0 -8.19 -3.76 0 -7.4 -2.972 0 -4.918
4 0x21EBCD2 -2.793 0 -5.724 -2.262 0 -5.885 -1.307 0 -5.498 -1.861 0 -5.33
3 0x21EBCD2 -1.307 0 -5.498 -2.262 0 -5.885 -1.434 0 -6.137
3 0x21EBCD2 -2.544 0 -5.123 -2.793 0 -5.724 -1.861 0 -5.33
4 0x21EBCD2 -2.972 0 -4.918 -3.734 0 -4.554 -4.096 0 -5.095 -3.609 0 -5.33
3 0x21EBCD2 -7.32 0 -4.83 -5.09 0 -6.7 -6.56 0 -4.85
4 0x21EBCD2 -3.64 0 -1.27 -4.2 0 -1.7 -3.59 0 -2.01 -3.1 0 -1.46
4 0x21EBCD2 -3.16 0 -.96 -3.64 0 -1.27 -3.1 0 -1.46 -2.85 0 -1.09
3 0x21EBCD2 -2.85 0 -.89 -3.16 0 -.96 -2.85 0 -1.09
4 0x21EBCD2 -5.867 0 -3.373 -7.32 0 -4.83 -6.56 0 -4.85 -5.493 0 -3.829
4 0x21EBCD2 -5.408 0 -2.912 -5.867 0 -3.373 -5.493 0 -3.829 -5.023 0 -3.38
4 0x21EBCD2 -4.2 0 -1.7 -5.408 0 -2.912 -5.023 0 -3.38 -3.59 0 -2.01
4 0x21EBCD2 -4.734 0 -3.734 -5.023 0 -3.38 -5.493 0 -3.829 -5.194 0 -4.194
4 0x21EBCD2 -5.408 0 -2.912 -5.554 0 -2.734 -6.095 0 -3.096 -5.867 0 -3.373
4 0x21EBCD2 -6.877 0 -1.409 -8.32 0 -2.46 -7.55 0 -2.34 -6.637 0 -2.082
4 0x21EBCD2 -6.163 0 -1.594 -6.877 0 -1.409 -6.637 0 -2.082 -5.554 0 -2.734
3 0x21EBCD2 -6.637 0 -2.082 -6.095 0 -3.096 -5.554 0 -2.734
4 0x21EBCD2 -8.77 0 2.46 -8.28 0 2.07 -8.15 0 2.33 -8.1 0 2.61
4 0x21EBCD2 -7.068 0 2.671 -8.1 0 2.61 -8.15 0 2.33 -6.488 0 2.257
4 0x21EBCD2 -6.54 0 1.737 -8.15 0 2.33 -8.28 0 2.07 -7.2 0 1.61
4 0x21EBCD2 -6.54 0 1.737 -7.2 0 1.61 -7.266 0 .97 -6.615 0 .97
4 0x21EBCD2 -7.6 0 7.55 -8.19 0 7.68 -6.39 0 4.705 -6.195 0 5.096
4 0x21EBCD2 -5.654 0 4.734 -6.195 0 5.096 -6.39 0 4.705 -6.233 0 3.564
3 0x21EBCD2 -6.39 0 4.705 -6.834 0 3.813 -6.233 0 3.564
4 0x21EBCD2 -5.85 0 5.88 -5.462 0 5.993 -6.36 0 7.38 -6.85 0 7.45
4 0x21EBCD2 -4.814 0 5.764 -5.274 0 6.224 -5.462 0 5.993 -5.654 0 4.734
4 0x21EBCD2 -5.654 0 4.734 -5.462 0 5.993 -5.85 0 5.88 -6.195 0 5.096
3 0x21EBCD2 -7.4 0 8.39 -8.19 0 7.68 -7.6 0 7.55
4 0x21EBCD2 -7 0 8.77 -7.4 0 8.39 -7.6 0 7.55 -5.6 0 9.41
3 0x21EBCD2 -6.07 0 9.55 -7 0 8.77 -5.6 0 9.41
4 0x21EBCD2 -6.07 0 9.55 -5.6 0 9.41 -6.79 0 12.64 -7.64 0 14.17
4 0x21EBCD2 -7.12 0 14.41 -7.64 0 14.17 -6.79 0 12.64 -6.16 0 12.66
4 0x21EBCD2 -5.82 0 11.89 -6.16 0 12.66 -6.79 0 12.64 -4.93 0 9.25
3 0x21EBCD2 -5.82 0 11.89 -4.93 0 9.25 -4.43 0 9.05
4 0x21EBCD2 -6.36 0 7.38 -4.43 0 9.05 -4.93 0 9.25 -6.85 0 7.45
3 0x21EBCD2 -8.39 0 10.11 -7.4 0 8.39 -7 0 8.77
4 0x21EBCD2 -5.2 0 13.11 -6.16 0 12.66 -5.82 0 11.89 -4.91 0 12.29
3 0x21EBCD2 -8 0 15.64 -7.64 0 14.17 -7.12 0 14.41
3 0x21EBCD2 -2.73 0 19.45 -2.96 0 17.81 -2.45 0 17.83
4 0x21EBCD2 -2.94 0 11.88 -3.22 0 11.17 -2.64 0 11.11 -1.83 0 12.43
3 0x21EBCD2 -1.83 0 12.43 -2.64 0 11.11 -1.54 0 11.83
4 0x21EBCD2 -3.63 0 10.11 -3.39 0 9.37 -2.96 0 10.41 -3.22 0 11.17
4 0x21EBCD2 -2.64 0 11.11 -3.22 0 11.17 -2.96 0 10.41 -1.434 0 8.077
4 0x21EBCD2 -1.434 0 8.077 -2.96 0 10.41 -1.711 0 7.35 -1.307 0 7.438
4 0x21EBCD2 2.27 0 -2.47 2.62 0 -2.76 3.26 0 -2.49 2.58 0 -2.08
4 0x21EBCD2 2.27 0 -2.47 2.58 0 -2.08 2.04 0 -2.01 1.86 0 -2.36
4 0x21EBCD2 1.86 0 -2.36 2.04 0 -2.01 1.66 0 -1.84 1.37 0 -2.11
4 0x21EBCD2 1.37 0 -2.11 1.66 0 -1.84 1.37 0 -1.62 1.14 0 -1.86
3 0x21EBCD2 1.15 0 -1.61 1.14 0 -1.86 1.37 0 -1.62
4 0x21EBCD2 3.07 0 -2.01 2.58 0 -2.08 3.26 0 -2.49 3.64 0 -2.23
4 0x21EBCD2 3.68 0 -1.75 3.07 0 -2.01 3.64 0 -2.23 4.11 0 -1.86
4 0x21EBCD2 4.24 0 -1.42 3.68 0 -1.75 4.11 0 -1.86 4.27 0 -1.6
3 15 .43 0 17.43 -6.28 0 17.19 -5.37 0 16.68
4 15 -5.37 0 16.68 -6.28 0 17.19 -3.63 0 10.11 -3.22 0 11.17
3 15 4.06 0 17.98 4.59 0 12.32 5.3 0 11.55
4 15 -.48 0 12.29 5.3 0 11.55 4.59 0 12.32 -1.55 0 13.1
4 15 -.48 0 12.29 -1.55 0 13.1 -.12 0 9.74 .41 0 10.27
4 15 .41 0 10.27 -.12 0 9.74 4.55 0 9.18 5.22 0 9.79
4 15 5.22 0 9.79 4.55 0 9.18 4.51 0 8.15 4.93 0 7.42
3 15 -6.79 0 12.64 -5.6 0 9.41 -4.93 0 9.25
4 15 -6.85 0 7.45 -4.93 0 9.25 -5.6 0 9.41 -7.6 0 7.55
4 15 -6.85 0 7.45 -7.6 0 7.55 -6.195 0 5.096 -5.85 0 5.88
4 15 -1.711 0 7.35 -2.96 0 10.41 -3.39 0 9.37 -2.604 0 7.153
4 15 -1.63 0 5.96 -1.711 0 7.35 -2.604 0 7.153 -2.79 0 4.28
4 15 -1.307 0 7.438 -1.711 0 7.35 -1.63 0 5.96 -.32 0 4.72
4 15 -.02 0 7.565 -1.307 0 7.438 -.32 0 4.72 .94 0 6.22
4 15 1.267 0 7.438 -.02 0 7.565 .94 0 6.22 2.504 0 7.063
4 15 2.504 0 7.063 .94 0 6.22 2.36 0 4.04 3.664 0 6.484
4 15 3.664 0 6.484 2.36 0 4.04 3.83 0 4.86 4.104 0 6.123
4 15 4.104 0 6.123 3.83 0 4.86 4.802 0 5.495 4.91 0 6.57
3 15 4.36 0 7.34 4.104 0 6.123 4.91 0 6.57
4 15 5.484 0 4.664 4.802 0 5.495 3.83 0 4.86 4.43 0 2.52
4 15 6.073 0 3.494 5.484 0 4.664 4.43 0 2.52 5.74 0 1.9
4 15 6.448 0 2.257 6.073 0 3.494 5.74 0 1.9 6.575 0 .97
4 15 6.488 0 -.387 3.76 0 -.34 4.24 0 -1.42 6.153 0 -1.664
4 15 6.153 0 -1.664 4.24 0 -1.42 4.27 0 -1.6 5.51 0 -2.16
3 15 6.153 0 -1.664 5.51 0 -2.16 5.93 0 -2.09
4 15 5.51 0 -2.16 4.27 0 -1.6 4.11 0 -1.86 5.514 0 -2.914
4 15 5.514 0 -2.914 4.11 0 -1.86 3.64 0 -2.23 4.684 0 -3.734
4 15 4.684 0 -3.734 3.64 0 -2.23 3.26 0 -2.49 4.32 0 -4.006
4 15 5.51 0 -2.16 5.514 0 -2.914 5.924 0 -3.327 6.204 0 -2.943
3 15 6.204 0 -2.943 5.924 0 -3.327 7.39 0 -4.31
4 15 4.24 0 -1.42 3.76 0 -.34 3.64 0 -.5 3.68 0 -1.75
4 15 3.68 0 -1.75 3.64 0 -.5 3.4 0 -.54 3.07 0 -2.01
4 15 2.58 0 -2.08 3.07 0 -2.01 3.4 0 -.54 2.04 0 -2.01
4 15 1.66 0 -1.84 2.04 0 -2.01 3.4 0 -.54 1.37 0 -1.62
4 15 1.37 0 -1.62 3.4 0 -.54 .94 0 .73 1.15 0 -1.61
4 15 1.15 0 -1.61 .94 0 .73 .7 0 1.06 -1.83 0 1.01
4 15 1.15 0 -1.61 -1.83 0 1.01 -2.85 0 -.89 1.14 0 -1.86
4 15 1.14 0 -1.86 -2.85 0 -.89 -2.85 0 -1.09 -.5 0 -2.82
4 15 1.37 0 -2.11 1.14 0 -1.86 -.5 0 -2.82 .343 0 -5.589
4 15 1.86 0 -2.36 1.37 0 -2.11 .343 0 -5.589 1.267 0 -5.498
4 15 2.27 0 -2.47 1.86 0 -2.36 1.267 0 -5.498 2.504 0 -5.123
4 15 2.62 0 -2.76 2.27 0 -2.47 2.504 0 -5.123 3.749 0 -4.435
4 15 -1.6 0 -4.37 -1.861 0 -5.33 -1.307 0 -5.498 -.5 0 -2.82
3 15 -.5 0 -2.82 -1.307 0 -5.498 -.444 0 -5.583
3 15 -.5 0 -2.82 -1.69 0 -4.09 -1.6 0 -4.37
4 15 -1.69 0 -4.09 -.5 0 -2.82 -2.85 0 -1.09 -3.1 0 -1.46
4 15 -2.544 0 -5.123 -1.69 0 -4.09 -3.1 0 -1.46 -3.59 0 -2.01
4 15 -2.544 0 -5.123 -3.59 0 -2.01 -2.972 0 -4.918 -2.793 0 -5.724
4 15 -3.734 0 -4.554 -2.972 0 -4.918 -3.59 0 -2.01 -4.734 0 -3.734
3 15 -3.59 0 -2.01 -5.023 0 -3.38 -4.734 0 -3.734
3 15 -2.972 0 -4.918 -3.76 0 -7.4 -2.793 0 -5.724
4 15 -2.85 0 -.89 -1.83 0 1.01 -2.22 0 .63 -3.16 0 -.96
4 15 -3.16 0 -.96 -2.22 0 .63 -4.01 0 -.48 -3.64 0 -1.27
4 15 -3.64 0 -1.27 -4.01 0 -.48 -4.35 0 -.54 -4.2 0 -1.7
