0 Tile  1 x  2 with Metallic Gold "10361" on Black Background Pattern
0 Name: 3069bptb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1416, Brickowl 663582, Brickset 114357
0 !KEYWORDS Holiday Express Train, Rebrickable 3069bpr9900, Set 10361

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Font: FSP DEMO - Peachi Medium Regular

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -20 0 10 16.5 0 9 18.5 0 9 20 0 10
4 16 20 0 -10 20 0 10 18.5 0 9 18.5 0 7
3 16 20 0 -10 18.5 0 7 18.5 0 -7
3 16 20 0 -10 18.5 0 -7 18.5 0 -9
4 16 18.5 0 -9 16.5 0 -9 -20 0 -10 20 0 -10
3 16 -20 0 -10 16.5 0 -9 -16.5 0 -9
3 16 -18.5 0 -9 -20 0 -10 -16.5 0 -9
3 16 -20 0 -10 -18.5 0 -9 -18.5 0 -7
4 16 -18.5 0 -7 -18.5 0 7 -20 0 10 -20 0 -10
3 16 -20 0 10 -18.5 0 7 -18.5 0 9
3 16 -20 0 10 -18.5 0 9 -16.5 0 9
3 16 -20 0 10 -16.5 0 9 16.5 0 9

1 16 16.5 0 -7 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 16.5 0 -7 2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 0 16.5 0 -7 0 0 2 0 1 0 -2 0 0 1-8chrd.dat
1 0 16.5 0 -7 1.3 0 0 0 1 0 0 0 -1.3 1-4ndis.dat
1 82 16.5 0 -7 1.3 0 0 0 1 0 0 0 -1.3 1-8chrd.dat
1 82 16.5 0 -7 0 0 1.3 0 1 0 -1.3 0 0 1-8chrd.dat
1 82 16.5 0 -7 .8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 0 16.5 0 -7 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
4 82 17.3 0 -7.8 16.5 0 -7.8 16.5 0 -8.3 17.41923 0 -7.91923
4 82 17.8 0 -7 17.3 0 -7 17.3 0 -7.8 17.41923 0 -7.91923
4 0 17.8 0 -8.3 16.5 0 -8.3 16.5 0 -9 17.9142 0 -8.4142
4 0 17.8 0 -7 17.8 0 -8.3 17.9142 0 -8.4142 18.5 0 -7
1 16 -16.5 0 -7 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
