0 Sticker  2.8 x  6.7 with Partial Right United Kingdom Flag
0 Name: 6196575f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 4 66.5 -.25 27.125 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 -66.5 -.25 27.125 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 1 -66.5 -.25 -27.125 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 1 66.5 -.25 -27.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 1 -63.9 -.25 25.2 -66.5 -.25 28.125 -67.5 -.25 27.125 -67.5 -.25 24.3
3 1 -66.5 -.25 28.125 -63.9 -.25 25.2 -59.1 -.25 26.4
3 1 -51.1 -.25 28.125 -66.5 -.25 28.125 -59.1 -.25 26.4
4 4 -67.5 -.25 21.7 -67.5 -.25 15.7 -23.7 -.25 28.125 -41.6 -.25 28.125
3 15 -63.9 -.25 25.2 -67.5 -.25 24.3 -67.5 -.25 21.7
4 15 -41.6 -.25 28.125 -59.1 -.25 26.4 -63.9 -.25 25.2 -67.5 -.25 21.7
3 15 -41.6 -.25 28.125 -51.1 -.25 28.125 -59.1 -.25 26.4
3 1 -30.4 -.25 18.3 -35.8 -.25 15.7 -27.8 -.25 16.8
4 1 -18.5 -.25 18.3 -23.2 -.25 21.5 -30.4 -.25 18.3 -27.8 -.25 16.8
4 1 -23.2 -.25 21.5 -18.5 -.25 18.3 -9.3 -.25 20.2 -15.9 -.25 24.7
4 1 -15.9 -.25 24.7 -9.3 -.25 20.2 -.9 -.25 21.9 -8.7 -.25 28.125
3 1 -8.7 -.25 28.125 -.9 -.25 21.9 6.3 -.25 23.7
4 1 6.3 -.25 23.7 15 -.25 25.8 23.6 -.25 28.125 -8.7 -.25 28.125
3 15 -30.4 -.25 18.3 -67.5 -.25 15.7 -35.8 -.25 15.7
4 15 -30.4 -.25 18.3 -23.2 -.25 21.5 -23.7 -.25 28.125 -67.5 -.25 15.7
4 15 -8.7 -.25 28.125 -23.7 -.25 28.125 -23.2 -.25 21.5 -15.9 -.25 24.7
4 1 -59.3 -.25 -24.8 -67.5 -.25 -23.1 -67.5 -.25 -27.125 -66.5 -.25 -28.125
4 1 -45.4 -.25 -28.125 -51 -.25 -26.7 -59.3 -.25 -24.8 -66.5 -.25 -28.125
4 4 -67.4 -.25 6.2 -67.5 -.25 -11 -50 -.25 -10.6 -57.1 -.25 7
4 4 -57.1 -.25 7 -50 -.25 -10.6 -32.8 -.25 -9.9 -43.2 -.25 8.4
3 4 -31.3 -.25 9.9 -43.2 -.25 8.4 -32.8 -.25 -9.9
4 4 -32.8 -.25 -9.9 -17.8 -.25 -9 -16.6 -.25 12.2 -31.3 -.25 9.9
4 4 -2.7 -.25 14.4 -16.6 -.25 12.2 -17.8 -.25 -9 -1.6 -.25 -7.7
4 4 -1.6 -.25 -7.7 11.9 -.25 -6.3 9.3 -.25 17.1 -2.7 -.25 14.4
4 4 11.9 -.25 -6.3 25.7 -.25 -4.5 22 -.25 20 9.3 -.25 17.1
4 4 25.7 -.25 -4.5 39.3 -.25 -2.5 33.6 -.25 23.3 22 -.25 20
4 4 39.3 -.25 -2.5 51.2 -.25 -.7 43.3 -.25 26.1 33.6 -.25 23.3
4 4 48.7 -.25 28.125 43.3 -.25 26.1 51.2 -.25 -.7 60.9 -.25 .9
3 4 66.5 -.25 28.125 48.7 -.25 28.125 60.9 -.25 .9
4 4 66.5 -.25 28.125 60.9 -.25 .9 67.5 -.25 1.9 67.5 -.25 27.125
4 15 -67.4 -.25 6.2 -57.1 -.25 7 -43.2 -.25 8.4 -67.5 -.25 15.7
4 15 -31.3 -.25 9.9 -35.8 -.25 15.7 -67.5 -.25 15.7 -43.2 -.25 8.4
3 15 -27.8 -.25 16.8 -35.8 -.25 15.7 -31.3 -.25 9.9
4 15 -18.5 -.25 18.3 -27.8 -.25 16.8 -31.3 -.25 9.9 -16.6 -.25 12.2
4 15 -9.3 -.25 20.2 -18.5 -.25 18.3 -16.6 -.25 12.2 -2.7 -.25 14.4
4 15 9.3 -.25 17.1 -.9 -.25 21.9 -9.3 -.25 20.2 -2.7 -.25 14.4
4 15 -.9 -.25 21.9 9.3 -.25 17.1 22 -.25 20 6.3 -.25 23.7
4 15 33.6 -.25 23.3 15 -.25 25.8 6.3 -.25 23.7 22 -.25 20
4 15 43.3 -.25 26.1 23.6 -.25 28.125 15 -.25 25.8 33.6 -.25 23.3
3 15 48.7 -.25 28.125 23.6 -.25 28.125 43.3 -.25 26.1
4 4 -30.3 -.25 -17.4 -38.5 -.25 -15.8 -62.9 -.25 -16 -55.2 -.25 -17.7
3 4 -30.3 -.25 -17.4 -55.2 -.25 -17.7 -43.2 -.25 -20.5
4 4 -30.3 -.25 -17.4 -43.2 -.25 -20.5 -23.9 -.25 -25.3 -19.9 -.25 -20
4 4 -19.9 -.25 -20 -23.9 -.25 -25.3 -13.8 -.25 -28.125 -8.4 -.25 -22.9
4 4 10.3 -.25 -28.125 1 -.25 -25.4 -8.4 -.25 -22.9 -13.8 -.25 -28.125
3 15 -67.5 -.25 -11 -67.5 -.25 -23.1 -62.9 -.25 -16
4 15 -67.5 -.25 -23.1 -59.3 -.25 -24.8 -55.2 -.25 -17.7 -62.9 -.25 -16
4 15 -59.3 -.25 -24.8 -51 -.25 -26.7 -43.2 -.25 -20.5 -55.2 -.25 -17.7
3 15 -43.2 -.25 -20.5 -51 -.25 -26.7 -45.4 -.25 -28.125
4 15 -43.2 -.25 -20.5 -45.4 -.25 -28.125 -13.8 -.25 -28.125 -23.9 -.25 -25.3
4 15 -67.5 -.25 -11 -62.9 -.25 -16 -38.5 -.25 -15.8 -50 -.25 -10.6
4 15 -50 -.25 -10.6 -38.5 -.25 -15.8 -30.3 -.25 -17.4 -32.8 -.25 -9.9
4 1 -5.9 -.25 -14.4 -16 -.25 -14.8 -23.5 -.25 -15.2 -14.8 -.25 -17.2
4 1 5.3 -.25 -14 -5.9 -.25 -14.4 -14.8 -.25 -17.2 -4.4 -.25 -20
4 1 15 -.25 -13.3 5.3 -.25 -14 -4.4 -.25 -20 8.3 -.25 -23.3
4 1 8.3 -.25 -23.3 17 -.25 -25.8 24.5 -.25 -12.5 15 -.25 -13.3
4 1 32.5 -.25 -11.7 24.5 -.25 -12.5 17 -.25 -25.8 21.3 -.25 -27
4 1 21.3 -.25 -27 24.7 -.25 -28.125 66.5 -.25 -28.125 32.5 -.25 -11.7
4 1 43.3 -.25 -10.3 32.5 -.25 -11.7 66.5 -.25 -28.125 67.5 -.25 -27.125
4 1 61.5 -.25 -7.6 52.9 -.25 -8.8 43.3 -.25 -10.3 67.5 -.25 -27.125
4 1 61.5 -.25 -7.6 67.5 -.25 -27.125 67.5 -.25 -6.6 65.3 -.25 -6.9
4 15 -19.9 -.25 -20 -23.5 -.25 -15.2 -32.8 -.25 -9.9 -30.3 -.25 -17.4
4 15 -16 -.25 -14.8 -17.8 -.25 -9 -32.8 -.25 -9.9 -23.5 -.25 -15.2
4 15 -16 -.25 -14.8 -5.9 -.25 -14.4 -1.6 -.25 -7.7 -17.8 -.25 -9
4 15 -5.9 -.25 -14.4 5.3 -.25 -14 11.9 -.25 -6.3 -1.6 -.25 -7.7
4 15 5.3 -.25 -14 15 -.25 -13.3 25.7 -.25 -4.5 11.9 -.25 -6.3
4 15 32.5 -.25 -11.7 25.7 -.25 -4.5 15 -.25 -13.3 24.5 -.25 -12.5
4 15 25.7 -.25 -4.5 32.5 -.25 -11.7 43.3 -.25 -10.3 39.3 -.25 -2.5
4 15 39.3 -.25 -2.5 43.3 -.25 -10.3 52.9 -.25 -8.8 51.2 -.25 -.7
4 15 51.2 -.25 -.7 52.9 -.25 -8.8 61.5 -.25 -7.6 60.9 -.25 .9
4 15 61.5 -.25 -7.6 65.3 -.25 -6.9 67.5 -.25 1.9 60.9 -.25 .9
3 15 67.5 -.25 1.9 65.3 -.25 -6.9 67.5 -.25 -6.6
