0 ~Figure Troll Body Armoured Back
0 Name: 60634.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x2.dat
4 16 14.976 3.797 26.993 14.989 0.439 25.078 15 -0.025 21.166 15 3.725 -23.641
3 16 15 -0.025 -22.962 15 3.725 -23.641 15 -0.025 21.166
4 16 15 -0.025 -22.962 7.346 -0.025 21.167 0 -0.025 21.168 -15 -0.025 -22.962
3 16 15 -0.025 -22.962 15 -0.025 21.166 7.346 -0.025 21.167
3 16 7.522 0.338 25.38 7.346 -0.025 21.167 14.989 0.439 25.078
3 16 7.346 -0.025 21.167 15 -0.025 21.166 14.989 0.439 25.078
3 16 14.946 1.802 28.756 14.989 0.439 25.078 14.976 3.797 26.993
3 16 14.989 0.439 25.078 14.946 1.802 28.756 7.522 0.338 25.38
3 16 14.946 1.802 28.756 7.742 1.434 28.686 7.522 0.338 25.38
3 16 14.878 3.977 31.993 14.946 1.802 28.756 14.976 3.797 26.993
3 16 14.946 1.802 28.756 14.878 3.977 31.993 7.742 1.434 28.686
3 16 7.742 1.434 28.686 14.878 3.977 31.993 7.885 3.168 31.627
3 16 14.11 10.363 34.585 14.716 9.198 37.562 14.976 3.797 26.993
3 16 14.716 9.198 37.562 14.878 3.977 31.993 14.976 3.797 26.993
3 16 5.87 8.791 38.634 7.885 3.168 31.627 14.716 9.198 37.562
3 16 7.885 3.168 31.627 14.878 3.977 31.993 14.716 9.198 37.562
3 16 5.87 8.791 38.634 14.716 9.198 37.562 7.662 10.758 40.328
3 16 13.492 30.188 50.706 14.716 9.198 37.562 14.11 10.363 34.585
3 16 8.373 13.198 42.386 14.716 9.198 37.562 7.795 15.655 44.529
3 16 8.373 13.198 42.386 7.662 10.758 40.328 14.716 9.198 37.562
3 16 13.709 27.885 52.341 14.716 9.198 37.562 13.492 30.188 50.706
3 16 14.716 9.198 37.562 13.709 27.885 52.341 7.795 15.655 44.529
3 16 13.709 27.885 52.341 6.841 22.643 50.065 6.018 17.683 46.406
3 16 6.018 17.683 46.406 7.795 15.655 44.529 13.709 27.885 52.341
3 16 5.95 27.644 53.873 6.841 22.643 50.065 13.709 27.885 52.341
3 16 5.95 27.644 53.873 13.709 27.885 52.341 7.737 29.976 55.211
3 16 8.375 32.675 56.857 13.709 27.885 52.341 7.763 35.37 58.585
3 16 8.375 32.675 56.857 7.737 29.976 55.211 13.709 27.885 52.341
3 16 12.971 46.924 60.432 12.894 46.413 62.085 13.492 30.188 50.706
3 16 12.894 46.413 62.085 13.709 27.885 52.341 13.492 30.188 50.706
3 16 13.709 27.885 52.341 12.894 46.413 62.085 7.763 35.37 58.585
3 16 6.89 44.152 62.582 5.956 37.678 60.09 12.894 46.413 62.085
3 16 7.763 35.37 58.585 12.894 46.413 62.085 5.956 37.678 60.09
3 16 6.89 44.152 62.582 12.894 46.413 62.085 5.929 50.741 63.945
4 16 12.464 63.308 59.74 12.333 64.418 61.907 12.894 46.413 62.085 12.971 46.924 60.432
3 16 8.375 56.602 63.703 12.894 46.413 62.085 12.333 64.418 61.907
3 16 12.894 46.413 62.085 8.375 56.602 63.703 7.727 53.426 63.882
3 16 5.929 50.741 63.945 12.894 46.413 62.085 7.727 53.426 63.882
3 16 7.759 59.8 63.481 8.375 56.602 63.703 12.333 64.418 61.907
4 16 12.333 64.418 61.907 12.464 63.308 59.74 12.122 74.145 57.169 11.981 75.726 59.335
4 16 11.981 75.726 59.335 6.945 72.902 61.06 6.947 67.027 62.392 12.333 64.418 61.907
3 16 7.759 59.8 63.481 12.333 64.418 61.907 5.954 62.532 63.3
3 16 12.333 64.418 61.907 6.947 67.027 62.392 5.954 62.532 63.3
3 16 11.409 94.725 52.072 11.981 75.726 59.335 12.122 74.145 57.169
3 16 6.938 78.603 59.427 11.981 75.726 59.335 7.5 81.28 58.451
3 16 6.926 84.018 57.519 7.5 81.28 58.451 11.981 75.726 59.335
3 16 6.945 72.902 61.06 11.981 75.726 59.335 6.938 78.603 59.427
3 16 11.409 94.75 49.292 11.409 94.725 52.072 12.122 74.145 57.169
3 16 6.926 84.018 57.519 11.409 94.725 52.072 6.901 89.112 55.388
3 16 11.409 94.725 52.072 6.926 84.018 57.519 11.981 75.726 59.335
3 16 5.24 94.725 53.196 6.901 89.112 55.388 11.409 94.725 52.072
4 16 6.901 89.112 55.388 0 94.725 53.446 2.883 87.879 56.299 5.307 86.327 56.78
3 16 6.901 89.112 55.388 5.24 94.725 53.196 0 94.725 53.446
3 16 0 1.433 28.683 7.742 1.434 28.686 7.885 3.168 31.627
3 16 7.885 3.168 31.627 0 2.872 31.452 0 1.433 28.683
4 16 0 2.872 31.452 7.885 3.168 31.627 3.252 7.512 37.448 0 7.043 36.987
3 16 3.237 26.036 52.999 0 22.504 50.486 6.841 22.643 50.065
3 16 0 22.504 50.486 3.292 19.021 47.722 6.841 22.643 50.065
3 16 3.292 19.021 47.722 0 22.504 50.486 0 19.492 48.205
3 16 6.018 17.683 46.406 6.841 22.643 50.065 3.292 19.021 47.722
4 16 3.236 39.235 61.074 6.89 44.152 62.582 0 44.166 62.963 0 39.792 61.41
3 16 3.227 48.926 63.911 0 44.166 62.963 6.89 44.152 62.582
3 16 3.227 48.926 63.911 6.89 44.152 62.582 5.929 50.741 63.945
3 16 6.89 44.152 62.582 3.236 39.235 61.074 5.956 37.678 60.09
4 16 6.947 67.027 62.392 6.945 72.902 61.06 0 69.721 62.221 3.235 64.365 63.192
3 16 0 69.721 62.221 2.892 74.786 60.906 0 74.243 61.119
3 16 0 69.721 62.221 0 65.014 63.154 3.235 64.365 63.192
3 16 3.235 64.365 63.192 5.954 62.532 63.3 6.947 67.027 62.392
3 16 6.945 72.902 61.06 2.892 74.786 60.906 0 69.721 62.221
3 16 5.323 76.318 60.304 2.892 74.786 60.906 6.945 72.902 61.06
3 16 6.938 78.603 59.427 5.323 76.318 60.304 6.945 72.902 61.06
3 16 5.307 86.327 56.78 6.926 84.018 57.519 6.901 89.112 55.388
3 16 0 88.43 56.128 2.883 87.879 56.299 0 94.725 53.446
3 16 5.87 8.791 38.634 3.252 7.512 37.448 7.885 3.168 31.627
3 16 0 25.46 52.696 0 22.504 50.486 3.237 26.036 52.999
3 16 5.95 27.644 53.873 3.237 26.036 52.999 6.841 22.643 50.065
3 16 0 48.278 63.878 0 44.166 62.963 3.227 48.926 63.911
3 16 7.742 1.434 28.686 0 0.439 25.844 7.522 0.338 25.38
3 16 0 0.439 25.844 7.742 1.434 28.686 0 1.433 28.683
4 16 7.522 0.338 25.38 0 0.439 25.844 0 -0.025 21.168 7.346 -0.025 21.167
3 16 7.662 10.758 40.328 7.736 9.239 42.163 5.922 7.279 40.286
3 16 7.662 10.758 40.328 5.922 7.279 40.286 5.87 8.791 38.634
3 16 8.373 13.198 42.386 8.375 11.555 44.383 7.736 9.239 42.163
3 16 8.373 13.198 42.386 7.736 9.239 42.163 7.662 10.758 40.328
3 16 7.795 15.655 44.529 7.736 13.872 46.602 8.375 11.555 44.383
3 16 7.795 15.655 44.529 8.375 11.555 44.383 8.373 13.198 42.386
3 16 7.736 13.872 46.602 7.795 15.655 44.529 6.018 17.683 46.406
3 16 5.922 15.831 48.48 7.736 13.872 46.602 6.018 17.683 46.406
4 16 3.252 7.512 37.448 3.208 5.969 39.03 0 5.508 38.588 0 7.043 36.987
4 16 5.87 8.791 38.634 5.922 7.279 40.286 3.208 5.969 39.03 3.252 7.512 37.448
4 16 3.208 17.141 49.735 3.292 19.021 47.722 0 19.492 48.205 0 17.602 50.177
3 16 5.922 15.831 48.48 6.018 17.683 46.406 3.292 19.021 47.722
3 16 3.208 17.141 49.735 5.922 15.831 48.48 3.292 19.021 47.722
4 16 0 11.47 44.301 0 5.508 38.588 3.208 5.969 39.03 5.922 7.279 40.286
4 16 0 11.47 44.301 5.922 7.279 40.286 7.736 9.239 42.163 8.375 11.555 44.383
4 16 0 11.47 44.301 8.375 11.555 44.383 7.736 13.872 46.602 5.922 15.831 48.48
4 16 3.208 17.141 49.735 0 17.602 50.177 0 11.47 44.301 5.922 15.831 48.48
4 16 5.922 26.429 56.074 5.95 27.644 53.873 7.737 29.976 55.211 7.736 28.819 57.359
4 16 7.736 28.819 57.359 7.737 29.976 55.211 8.375 32.675 56.857 8.375 31.644 58.879
4 16 8.375 31.644 58.879 8.375 32.675 56.857 7.763 35.37 58.585 7.736 34.469 60.399
4 16 7.736 34.469 60.399 7.763 35.37 58.585 5.956 37.678 60.09 5.922 36.859 61.685
4 16 3.237 26.036 52.999 3.208 24.831 55.214 0 24.268 54.912 0 25.46 52.696
4 16 3.208 24.831 55.214 3.237 26.036 52.999 5.95 27.644 53.873 5.922 26.429 56.074
4 16 3.208 38.457 62.544 3.236 39.235 61.074 0 39.792 61.41 0 39.02 62.847
4 16 5.922 36.859 61.685 5.956 37.678 60.09 3.236 39.235 61.074 3.208 38.457 62.544
4 16 3.208 38.457 62.544 0 39.02 62.847 0 31.54 58.823 5.922 36.859 61.685
4 16 7.736 34.469 60.399 5.922 36.859 61.685 0 31.54 58.823 8.375 31.644 58.879
4 16 7.736 28.819 57.359 8.375 31.644 58.879 0 31.54 58.823 5.922 26.429 56.074
4 16 0 31.54 58.823 0 24.268 54.912 3.208 24.831 55.214 5.922 26.429 56.074
4 16 7.727 53.426 63.882 7.736 53.513 66.05 5.922 50.8 66.131 5.929 50.741 63.945
4 16 7.736 53.513 66.05 7.727 53.426 63.882 8.375 56.602 63.703 8.375 56.719 65.953
4 16 8.375 56.719 65.953 8.375 56.602 63.703 7.759 59.8 63.481 7.736 59.926 65.857
4 16 7.736 59.926 65.857 7.759 59.8 63.481 5.954 62.532 63.3 5.922 62.639 65.775
4 16 3.227 48.926 63.911 3.208 48.987 66.186 0 48.348 66.205 0 48.278 63.878
4 16 3.208 48.987 66.186 3.227 48.926 63.911 5.929 50.741 63.945 5.922 50.8 66.131
4 16 3.208 64.452 65.721 3.235 64.365 63.192 0 65.014 63.154 0 65.091 65.702
4 16 5.922 62.639 65.775 5.954 62.532 63.3 3.235 64.365 63.192 3.208 64.452 65.721
4 16 6.938 78.603 59.427 7.5 81.28 58.451 7.5 82.099 61.432 6.928 79.327 62.185
4 16 7.5 81.28 58.451 6.926 84.018 57.519 6.928 84.872 60.679 7.5 82.099 61.432
4 16 6.926 84.018 57.519 5.307 86.327 56.78 5.303 87.217 60.042 6.928 84.872 60.679
4 16 2.873 75.414 63.248 0 74.861 63.398 0 74.243 61.119 2.892 74.786 60.906
