0 Minifig Head with Light Bluish Grey Thick Eyebrows and Angular Beard and Open White Mouth Pattern
0 Name: 3626cp74.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2199, Set 60197

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 -12.0105 17 -4.9752 -12.0104 4 -4.9752 -13 17 0 -9.1921 17 -9.1921
5 24 -9.1921 17 -9.1921 -9.192 4 -9.192 -12.0105 17 -4.9752 -4.9752 17 -12.0105
5 24 -4.9752 17 -12.0105 -4.9752 4 -12.0104 -9.1921 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0105 4.9752 17 -12.0105
5 24 4.9752 17 -12.0105 4.9752 4 -12.0104 0 17 -13 9.1921 17 -9.1921
5 24 9.1921 17 -9.1921 9.192 4 -9.192 4.9752 17 -12.0105 12.0105 17 -4.9752
5 24 12.0105 17 -4.9752 12.0104 4 -4.9752 9.1921 17 -9.1921 13 17 0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 71 -11.25 4.4 -6.1133 -11.45 4.18 -5.8141 -11.65 4.27 -5.5148 -9.81 14.02 -8.268
4 71 -9.81 14.02 -8.268 -11.65 4.27 -5.5148 -11.73 16.46 -5.3951 -10.77 17 -6.8316
4 71 -9.49 14.6 -8.7469 -9.81 14.02 -8.268 -10.77 17 -6.8316 -9.1923 17 -9.1916
3 71 -9.1923 17 -9.1916 -10.77 17 -6.8316 -9.0766 17.6571 -9.0766
3 71 -9.49 14.6 -8.7469 -9.1923 17 -9.1916 -9.1923 14.87 -9.1923
3 71 -9.1923 14.87 -9.1923 -9.1923 17 -9.1916 -8.05 15.34 -9.9557
4 71 -6.65 15.68 -10.8914 -8.05 15.34 -9.9557 -9.1923 17 -9.1916 -4.9752 17 -12.0106
3 71 -6.65 15.68 -10.8914 -4.9752 17 -12.0106 -5.99 15.74 -11.3324
3 71 -5.79 15.5 -11.4661 -5.99 15.74 -11.3324 -4.9752 17 -12.0106
4 71 -5.79 15.5 -11.4661 -4.9752 17 -12.0106 -4.9751 12.05 -12.0107 -5.23 12.12 -11.8404
4 71 -4.9752 17 -12.0106 -9.1923 17 -9.1916 -9.0766 17.6571 -9.0766 -6.62 18.5309 -10.4626
3 71 -4.9752 17 -12.0106 -6.62 18.5309 -10.4626 -4.8296 18.5309 -11.6592
4 71 -4.8296 18.5309 -11.6592 -6.62 18.5309 -10.4626 -5.55 18.88 -10.8336 -4.6419 19.1174 -11.2064
4 71 -4.9751 7.12 -12.0107 -4.9751 5.47 -12.0107 -5.85 5.58 -11.426 -6.07 7.34 -11.279
4 71 -6.07 7.34 -11.279 -5.85 5.58 -11.426 -6.65 5.94 -10.8914 -7.05 6.4 -10.624
3 71 -7.05 6.4 -10.624 -6.71 7.68 -10.8513 -6.07 7.34 -11.279
4 71 -7.25 8.1 -10.4904 -6.71 7.68 -10.8513 -7.05 6.4 -10.624 -7.33 7.96 -10.4369
4 71 -3.91 5.44 -12.2225 -4.9751 5.47 -12.0107 -4.9751 7.12 -12.0107 -4.03 7.12 -12.1986
4 71 -2.65 5.56 -12.4731 -3.91 5.44 -12.2225 -4.03 7.12 -12.1986 -2.91 7.34 -12.4214
4 71 -2.21 5.76 -12.5605 -2.65 5.56 -12.4731 -2.91 7.34 -12.4214 -2.47 7.48 -12.5088
4 71 -2.21 5.76 -12.5605 -2.47 7.48 -12.5088 -2.13 7.48 -12.5765 -1.85 7.12 -12.6321
3 71 -2.21 5.76 -12.5605 -1.85 7.12 -12.6321 -1.93 6.14 -12.6162
4 15 -3.29 8.68 -12.3458 -3.807 8.3815 -12.243 -3.887 8.68 -12.2271 -3.807 8.9785 -12.243
4 15 -3.29 8.68 -12.3458 -3.807 8.9785 -12.243 -3.5885 9.197 -12.2864 -3.29 9.277 -12.3458
4 15 -3.29 8.68 -12.3458 -3.29 9.277 -12.3458 -2.9915 9.197 -12.4051 -2.773 8.9785 -12.4486
4 15 -3.29 8.68 -12.3458 -2.773 8.9785 -12.4486 -2.693 8.68 -12.4645 -2.773 8.3815 -12.4486
4 15 -3.29 8.68 -12.3458 -2.773 8.3815 -12.4486 -2.9915 8.163 -12.4051 -3.29 8.083 -12.3458
4 15 -3.29 8.68 -12.3458 -3.29 8.083 -12.3458 -3.5885 8.163 -12.2864 -3.807 8.3815 -12.243
4 0 -3.29 9.277 -12.3458 -4.603 9.38 -12.0847 -4.5368 9.8726 -12.0979 -4.3446 10.3169 -12.1361
4 0 -3.29 9.277 -12.3458 -4.3446 10.3169 -12.1361 -4.0453 10.6696 -12.1956 -3.6681 10.896 -12.2706
4 0 -3.29 9.277 -12.3458 -3.6681 10.896 -12.2706 -3.25 10.974 -12.3537 -2.8319 10.896 -12.4369
4 0 -3.29 9.277 -12.3458 -2.8319 10.896 -12.4369 -2.4547 10.6696 -12.5119 -2.1554 10.3169 -12.5714
4 0 -3.29 9.277 -12.3458 -2.1554 10.3169 -12.5714 -1.9632 9.8726 -12.6096 -1.897 9.38 -12.6228
3 0 -3.5885 9.197 -12.2864 -4.603 9.38 -12.0847 -3.29 9.277 -12.3458
4 0 -4.603 9.38 -12.0847 -3.5885 9.197 -12.2864 -3.807 8.9785 -12.243 -4.5368 8.8874 -12.0979
4 0 -4.5368 8.8874 -12.0979 -3.807 8.9785 -12.243 -3.887 8.68 -12.2271 -4.3446 8.4431 -12.1361
4 0 -4.3446 8.4431 -12.1361 -3.887 8.68 -12.2271 -3.807 8.3815 -12.243 -4.0453 8.0904 -12.1956
4 0 -4.0453 8.0904 -12.1956 -3.807 8.3815 -12.243 -3.5885 8.163 -12.2864 -3.6681 7.864 -12.2706
4 0 -3.6681 7.864 -12.2706 -3.5885 8.163 -12.2864 -3.29 8.083 -12.3458 -3.25 7.786 -12.3537
4 0 -3.25 7.786 -12.3537 -3.29 8.083 -12.3458 -2.9915 8.163 -12.4051 -2.8319 7.864 -12.4369
4 0 -2.8319 7.864 -12.4369 -2.9915 8.163 -12.4051 -2.773 8.3815 -12.4486 -2.4547 8.0904 -12.5119
4 0 -2.4547 8.0904 -12.5119 -2.773 8.3815 -12.4486 -2.693 8.68 -12.4645 -2.1554 8.4431 -12.5714
4 0 -1.9632 8.8874 -12.6096 -2.1554 8.4431 -12.5714 -2.693 8.68 -12.4645 -2.773 8.9785 -12.4486
4 0 -1.897 9.38 -12.6228 -1.9632 8.8874 -12.6096 -2.773 8.9785 -12.4486 -2.9915 9.197 -12.4051
3 0 -2.9915 9.197 -12.4051 -3.29 9.277 -12.3458 -1.897 9.38 -12.6228
3 71 -4.45 15.83 -12.1151 -4.9752 17 -12.0106 -4.25 16.03 -12.1549
4 71 -4.9751 12.05 -12.0107 -4.9752 17 -12.0106 -4.45 15.83 -12.1151 -4.43 14.9 -12.1191
4 71 -4.9751 12.05 -12.0107 -4.43 14.9 -12.1191 -4.25 14 -12.1549 -4.17 12.13 -12.1708
4 71 -4.17 12.13 -12.1708 -4.25 14 -12.1549 -4 13.57 -12.2046 -3.4 12.1 -12.3239
4 71 -3.4 12.1 -12.3239 -4 13.57 -12.2046 -3.45 13.41 -12.314 -2.59 12.08 -12.485
4 71 -2.59 12.08 -12.485 -3.45 13.41 -12.314 -2.42 13.56 -12.5188 -1.99 11.83 -12.6043
4 71 -1.99 11.83 -12.6043 -2.42 13.56 -12.5188 -1.3 13.61 -12.7415 -1.42 11.54 -12.7176
4 71 -0.95 11.53 -12.8111 -1.42 11.54 -12.7176 -1.3 13.61 -12.7415 -0.53 11.77 -12.8946
4 71 -0.53 11.77 -12.8946 -1.3 13.61 -12.7415 0 13.66 -13 -0.29 11.9 -12.9423
3 71 -0.29 11.9 -12.9423 0 13.66 -13 0 11.94 -13
4 71 -3.29 16.21 -12.3458 -4.25 16.03 -12.1549 -4.9752 17 -12.0106 -2.53 16.43 -12.4969
3 71 -2.53 16.43 -12.4969 -4.9752 17 -12.0106 -1.7 16.76 -12.662
4 71 -1.7 16.76 -12.662 -4.9752 17 -12.0106 0 17 -13 0 16.86 -13
4 71 0 18.5309 -12.6192 0 17 -13 -4.9752 17 -12.0106 -4.8296 18.5309 -11.6592
4 71 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.6419 19.1174 -11.2064 0 18.97 -12.2523
4 16 -0.29 11.9 -12.9423 0 11.94 -13 0 4 -13 -0.53 11.77 -12.8946
4 16 -0.95 11.53 -12.8111 -0.53 11.77 -12.8946 0 4 -13 -1.897 9.38 -12.6228
4 16 -1.9632 8.8874 -12.6096 -1.897 9.38 -12.6228 0 4 -13 -1.85 7.12 -12.6321
3 16 0 4 -13 -1.93 6.14 -12.6162 -1.85 7.12 -12.6321
3 16 0 4 -13 -2.21 5.76 -12.5605 -1.93 6.14 -12.6162
4 16 -2.65 5.56 -12.4731 -2.21 5.76 -12.5605 0 4 -13 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -3.91 5.44 -12.2225 -2.65 5.56 -12.4731
3 16 -4.9751 4 -12.0107 -4.9751 5.47 -12.0107 -3.91 5.44 -12.2225
4 16 -5.85 5.58 -11.426 -4.9751 5.47 -12.0107 -4.9751 4 -12.0107 -9.192 4 -9.1925
3 16 -9.192 4 -9.1925 -6.65 5.94 -10.8914 -5.85 5.58 -11.426
3 16 -9.192 4 -9.1925 -7.05 6.4 -10.624 -6.65 5.94 -10.8914
4 16 -7.33 7.96 -10.4369 -7.05 6.4 -10.624 -9.192 4 -9.1925 -9.1923 14.87 -9.1923
4 16 -7.25 8.1 -10.4904 -7.33 7.96 -10.4369 -9.1923 14.87 -9.1923 -8.05 15.34 -9.9557
4 16 -6.71 7.68 -10.8513 -7.25 8.1 -10.4904 -8.05 15.34 -9.9557 -5.23 12.12 -11.8404
