0 Door Frame  3 x  6 x  6 with Inside Grooves
0 Name: 3417.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1415624, Elevator, Lift

0 !HISTORY 2024-02-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3417s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3417s01.dat

1 16 0 139 -20 -1 0 0 0 -1.25 0 0 0 -1 stug3-1x5.dat
1 16 50 0 0 -1 0 0 0 1 0 0 0 -1 stug2-3x1.dat
1 16 -50 0 0 -1 0 0 0 1 0 0 0 -1 stug2-3x1.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 stug2-1x2.dat
1 16 0 72 -30 60 0 0 0 0 -72 0 1 0 recte4.dat
0 BFC INVERTNEXT
1 16 0 136 -15.5 0 0 34.5 0 -130 0 5.5 0 0 box3u2p.dat
2 24 -36 4 -21 36 4 -21
2 24 36 4 -30 -36 4 -30
4 16 34.5 6 -21 36 4 -21 -36 4 -21 -34.5 6 -21
4 16 -60 0 -30 -36 4 -30 36 4 -30 60 0 -30
4 16 40 0 -10 34.5 6 -10 -34.5 6 -10 -40 0 -10
2 24 -40 0 -10 40 0 -10
4 16 -40 0 -10 -24 0 -14 24 0 -14 40 0 -10
4 16 -29.5 0 -27.5 -40 0 -30 40 0 -30 29.5 0 -27.5
4 16 -29.5 0 -27.5 29.5 0 -27.5 24 0 -26 -24 0 -26
4 16 -24 0 -14 -24 0 -26 24 0 -26 24 0 -14
2 24 40 144 -10 -40 144 -10
2 24 -34.5 136 -10 34.5 136 -10
4 16 -40 144 -10 40 144 -10 44 144 -14 -44 144 -14
4 16 -40 144 -10 -34.5 136 -10 34.5 136 -10 40 144 -10
1 16 0 141.5 -14 44 0 0 0 0 2.5 0 1 0 rect2p.dat
4 16 60 144 -30 36 136 -30 -36 136 -30 -60 144 -30
2 24 36 136 -30 -36 136 -30
4 16 29.5 136 -22.5 34.5 136 -21 34.5 136 -10 -34.5 136 -10
4 16 -29.5 136 -22.5 29.5 136 -22.5 -34.5 136 -10 -34.5 136 -21
4 16 -29.5 136 -22.5 -29.5 136 -27.5 29.5 136 -27.5 29.5 136 -22.5
4 16 36 136 -30 29.5 136 -27.5 -29.5 136 -27.5 -36 136 -30
4 16 -60 144 -30 -29.5 144 -27.5 29.5 144 -27.5 60 144 -30
1 16 0 141.5 -26 29.7192 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 16 29.5 144 -27.5 -29.5 144 -27.5 -29.7192 144 -26 29.7192 144 -26
4 16 29.6903 139 -25.9568 29.7192 139 -26 -29.7192 139 -26 -29.6903 139 -25.9567
4 16 -29.6903 139 -25.9567 -29.5 139 -25.4973 29.5 139 -25.4973 29.6903 139 -25.9568
4 16 -29.5 139 -25 29.4999 139 -25 29.5 139 -25.4973 -29.5 139 -25.4973
4 16 29.4999 139 -25 -29.5 139 -25 -29.5 139 -22.5 29.5 139 -22.5
4 16 -44 139 -14 44 139 -14 29.5 139 -22.5 -29.5 139 -22.5
4 16 29.5 4 -22.5 -29.5 4 -22.5 -36 4 -21 36 4 -21
4 16 -29.5 4 -22.5 29.5 4 -22.5 29.5 4 -27.5 -29.5 4 -27.5
4 16 -36 4 -30 -29.5 4 -27.5 29.5 4 -27.5 36 4 -30
1 16 30 0 -20 -1 0 0 0 1 0 0 0 -1 studhl.dat
1 16 -30 0 -20 -1 0 0 0 1 0 0 0 -1 studhr.dat
