0 Sticker  0.7 x  3.9 with Black "WEGENWACHT" on Transparent Background
0 Name: 194535i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1590.2stk01, Brickowl 599539, Netherlands
0 !KEYWORDS Rebrickable 194535, Road service, Set 1590-2

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 7 box5-12.dat
0 BFC NOCLIP
3 0 -31.71 -0.25 -3.16 -32.24 -0.25 -4.5 -31.17 -0.25 -4.5
4 0 -29.63 -0.25 2.59 -30.17 -0.25 4.19 -31.71 -0.25 -3.16 -31.17 -0.25 -4.5
4 0 -34.07 -0.25 4.19 -32.24 -0.25 -4.5 -31.71 -0.25 -3.16 -33.07 -0.25 4.19
4 0 -28.1 -0.25 -4.5 -27.06 -0.25 -4.5 -27.56 -0.25 -3.1 -29.63 -0.25 2.59
4 0 -27.56 -0.25 -3.1 -27.06 -0.25 -4.5 -25.23 -0.25 4.19 -26.18 -0.25 4.19
4 0 -29.06 -0.25 4.19 -30.17 -0.25 4.19 -29.63 -0.25 2.59 -27.56 -0.25 -3.1
4 0 -24.3 -0.25 -4.5 -23.34 -0.25 -3.59 -23.34 -0.25 -0.38 -24.3 -0.25 4.19
4 0 -23.34 -0.25 -3.59 -24.3 -0.25 -4.5 -19.96 -0.25 -4.5 -19.96 -0.25 -3.59
3 0 -24.3 -0.25 4.19 -23.34 -0.25 0.5 -23.34 -0.25 3.29
3 0 -24.3 -0.25 4.19 -23.34 -0.25 -0.38 -23.34 -0.25 0.5
4 0 -19.99 -0.25 4.19 -24.3 -0.25 4.19 -23.34 -0.25 3.29 -19.99 -0.25 3.29
4 0 -23.34 -0.25 0.5 -23.34 -0.25 -0.38 -20.21 -0.25 -0.38 -20.21 -0.25 0.5
4 0 -17.34 -0.25 -2.96 -17.6 -0.25 -2.3 -18.52 -0.25 -2.71 -18.15 -0.25 -3.59
4 0 -17.6 -0.25 -2.3 -17.75 -0.25 -1.44 -18.74 -0.25 -1.54 -18.52 -0.25 -2.71
4 0 -18.74 -0.25 -1.54 -17.75 -0.25 -1.44 -17.8 -0.25 -0.37 -18.81 -0.25 -0.1
4 0 -17.34 -0.25 -2.96 -18.15 -0.25 -3.59 -17.63 -0.25 -4.21 -16.77 -0.25 -3.58
4 0 -15.94 -0.25 -3.79 -16.94 -0.25 -4.58 -16.079 -0.25 -4.71 -15.41 -0.25 -4.62
4 0 -16.94 -0.25 -4.58 -15.94 -0.25 -3.79 -16.77 -0.25 -3.58 -17.63 -0.25 -4.21
4 0 -16.18 -0.25 0.03 -16.18 -0.25 -0.85 -14.21 -0.25 -0.85 -13.28 -0.25 0.03
4 0 -18.81 -0.25 -0.1 -17.8 -0.25 -0.37 -17.75 -0.25 0.93 -18.74 -0.25 1.33
4 0 -17.61 -0.25 1.95 -18.5 -0.25 2.48 -18.74 -0.25 1.33 -17.75 -0.25 0.93
4 0 -18.12 -0.25 3.33 -18.5 -0.25 2.48 -17.37 -0.25 2.68 -17.56 -0.25 3.92
4 0 -16.8 -0.25 3.35 -16.81 -0.25 4.28 -17.56 -0.25 3.92 -17.37 -0.25 2.68
4 0 -16.81 -0.25 4.28 -16.8 -0.25 3.35 -15.93 -0.25 3.57 -15.88 -0.25 4.4
3 0 -17.37 -0.25 2.68 -18.5 -0.25 2.48 -17.61 -0.25 1.95
4 0 -15.19 -0.25 -3.63 -15.41 -0.25 -4.62 -14.84 -0.25 -4.34 -14.39 -0.25 -3.9
4 0 -14.64 -0.25 -3.14 -15.19 -0.25 -3.63 -14.39 -0.25 -3.9 -14.08 -0.25 -3.3
4 0 -14.31 -0.25 -2.34 -14.64 -0.25 -3.14 -14.08 -0.25 -3.3 -13.28 -0.25 0.03
4 0 -14.08 -0.25 -3.3 -14.03 -0.25 -4.5 -13.28 -0.25 -4.5 -13.28 -0.25 0.03
3 0 -13.28 -0.25 0.03 -14.19 -0.25 -1.24 -14.31 -0.25 -2.34
3 0 -13.28 -0.25 0.03 -14.2 -0.25 -1.01 -14.19 -0.25 -1.24
3 0 -13.28 -0.25 0.03 -14.21 -0.25 -0.85 -14.2 -0.25 -1.01
4 0 -15.27 -0.25 3.45 -14.77 -0.25 3.08 -14.54 -0.25 4.08 -15.15 -0.25 4.32
4 0 -15.93 -0.25 3.57 -15.27 -0.25 3.45 -15.15 -0.25 4.32 -15.88 -0.25 4.4
4 0 -14.04 -0.25 3.69 -14.54 -0.25 4.08 -14.77 -0.25 3.08 -13.67 -0.25 3.15
4 0 -14.32 -0.25 1.71 -13.37 -0.25 1.71 -13.45 -0.25 2.49 -14.45 -0.25 2.5
4 0 -13.67 -0.25 3.15 -14.77 -0.25 3.08 -14.45 -0.25 2.5 -13.45 -0.25 2.49
3 0 -15.19 -0.25 -3.63 -15.94 -0.25 -3.79 -15.41 -0.25 -4.62
4 0 -11.79 -0.25 -4.5 -10.83 -0.25 -3.59 -10.83 -0.25 -0.38 -11.79 -0.25 4.19
4 0 -10.83 -0.25 -3.59 -11.79 -0.25 -4.5 -7.45 -0.25 -4.5 -7.45 -0.25 -3.59
3 0 -11.79 -0.25 4.19 -10.83 -0.25 0.5 -10.83 -0.25 3.29
3 0 -11.79 -0.25 4.19 -10.83 -0.25 -0.38 -10.83 -0.25 0.5
4 0 -7.48 -0.25 4.19 -11.79 -0.25 4.19 -10.83 -0.25 3.29 -7.48 -0.25 3.29
4 0 -10.83 -0.25 0.5 -10.83 -0.25 -0.38 -7.7 -0.25 -0.38 -7.7 -0.25 0.5
4 0 -6.13 -0.25 -4.5 -5.19 -0.25 -4.5 -5.27 -0.25 3.17 -6.13 -0.25 4.19
3 0 -4.83 -0.25 4.19 -6.13 -0.25 4.19 -5.27 -0.25 3.17
4 0 -1.82 -0.25 -3.26 -4.83 -0.25 4.19 -5.27 -0.25 3.17 -2.21 -0.25 -4.5
3 0 -1.82 -0.25 -3.26 -2.21 -0.25 -4.5 -0.97 -0.25 -4.5
4 0 -0.97 -0.25 4.19 -1.91 -0.25 4.19 -1.82 -0.25 -3.26 -0.97 -0.25 -4.5
