0 Tile  1 x  1 Corner Round with Pizza Slice Pattern
0 Name: 25269p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 25269pb003, Set 21319, Set 41311, Set 60150

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4ering.dat

4 16 -10 0 10 -10 0 -10 -9 0 -8.7 -9 0 9
4 16 8.7 0 9 10 0 10 -10 0 10 -9 0 9
4 2 -5.75 0 5.75 -6.025 0 6.175 -7.35 0 5.95 -6.6 0 5.7
4 2 -7.925 0 6.4 -7.35 0 5.95 -6.025 0 6.175 -6.125 0 6.575
4 2 -7.2 0 8 -6.15 0 7.15 -6.325 0 7.6 -6.725 0 7.9
4 2 -5.45 0 .4 -4.8 0 .35 -4.75 0 .75 -5.6 0 1.05
4 2 -5.6 0 1.05 -4.75 0 .75 -5.05 0 2 -5.5 0 1.55
4 2 -4.75 0 .75 -4.5 0 .9 -4.5 0 2.2 -5.05 0 2
4 2 -4.5 0 2.2 -4.5 0 .9 -4.15 0 .95 -3.85 0 2.15
4 2 -3.85 0 2.15 -4.15 0 .95 -3.55 0 .8 -3.15 0 1.9
4 2 -3.15 0 1.9 -3.55 0 .8 -2.4 0 .8 -2.65 0 1.45
4 2 -3.55 0 .8 -3.3 0 .45 -2.4 0 .3 -2.4 0 .8
4 2 -3.3 0 .45 -3.25 0 0 -2.75 0 -.45 -2.4 0 .3
4 2 -3.25 0 0 -3.35 0 -.4 -3.15 0 -.6 -2.75 0 -.45
3 2 -3.35 0 -.4 -3.6 0 -.85 -3.15 0 -.6
4 2 -2.4 0 .3 -2.75 0 -.45 -2.25 0 -.5 -1.9 0 .45
4 2 -1.9 0 .45 -2.25 0 -.5 -1.05 0 -.05 -1.5 0 .3
4 2 -2.25 0 -.5 -1.85 0 -.7 -.7 0 -.75 -1.05 0 -.05
4 2 -1.85 0 -.7 -1.7 0 -1.2 -.7 0 -1.45 -.7 0 -.75
4 2 -.9 0 -2 -.7 0 -1.45 -1.7 0 -1.2 -1.75 0 -1.65
4 2 -1.75 0 -1.65 -2.05 0 -1.9 -1.2 0 -2.4 -.9 0 -2
4 2 -1.2 0 -2.4 -2.05 0 -1.9 -2.45 0 -2 -1.8 0 -2.65
4 2 -3.15 0 -1.9 -2.45 0 -2.75 -1.8 0 -2.65 -2.45 0 -2
4 2 -3.15 0 -1.9 -3 0 -2.65 -2.4 0 -3.25 -2.45 0 -2.75
4 2 -3 0 -2.65 -3.1 0 -3.2 -2.65 0 -3.85 -2.4 0 -3.25
4 2 -3.1 0 -3.2 -3.45 0 -3.5 -3.2 0 -4.2 -2.65 0 -3.85
4 2 -3.2 0 -4.2 -3.45 0 -3.5 -3.95 0 -3.55 -3.75 0 -4.3
4 2 -3.75 0 -4.3 -3.95 0 -3.55 -4.7 0 -3.45 -4.8 0 -4.25
4 2 -5.15 0 -3.2 -5.65 0 -3.95 -4.8 0 -4.25 -4.7 0 -3.45
4 2 -5.65 0 -3.95 -5.15 0 -3.2 -6.25 0 -3.2 -6.05 0 -3.55
4 2 -6.25 0 -3.2 -5.15 0 -3.2 -5.25 0 -2.85 -6.2 0 -2.7
4 2 -6.2 0 -2.7 -5.25 0 -2.85 -5.1 0 -2.4 -5.65 0 -1.75
3 2 -5.65 0 -1.75 -5.1 0 -2.4 -5.15 0 -1.9
3 2 -5.15 0 -1.9 -5.1 0 -2.4 -4.6 0 -1.95
4 2 -5.95 0 -1.35 -6.65 0 -2.4 -6.2 0 -2.7 -5.65 0 -1.75
4 2 -7.1 0 -1.05 -6.95 0 -1.9 -6.65 0 -2.4 -5.95 0 -1.35
4 2 -5.95 0 -1.35 -6 0 -.9 -6.95 0 -.35 -7.1 0 -1.05
4 2 -6 0 -.9 -5.85 0 -.55 -6.5 0 .2 -6.95 0 -.35
4 2 -6.5 0 .2 -5.85 0 -.55 -5.45 0 -.3 -6 0 .35
3 2 -5.45 0 .4 -6 0 .35 -5.45 0 -.3
4 2 -4.8 0 .35 -5.45 0 .4 -5.45 0 -.3 -4.7 0 -.2
4 14 -6 0 -.9 -5.95 0 -1.35 -5.65 0 -1.75 -5.85 0 -.55
4 14 -5.85 0 -.55 -5.65 0 -1.75 -5.15 0 -1.9 -5.45 0 -.3
4 14 -5.15 0 -1.9 -4.6 0 -1.95 -4.7 0 -.2 -5.45 0 -.3
4 14 -4.6 0 -1.95 -3.6 0 -.85 -3.35 0 -.4 -4.7 0 -.2
4 14 -3.35 0 -.4 -3.25 0 0 -4.8 0 .35 -4.7 0 -.2
4 14 -4.75 0 .75 -4.8 0 .35 -3.25 0 0 -3.3 0 .45
4 14 -4.15 0 .95 -4.75 0 .75 -3.3 0 .45 -3.55 0 .8
3 14 -4.15 0 .95 -4.5 0 .9 -4.75 0 .75
4 14 -3.15 0 -1.9 -4.6 0 -1.95 -5.1 0 -2.4 -3 0 -2.65
4 14 -5.1 0 -2.4 -5.25 0 -2.85 -5.15 0 -3.2 -3 0 -2.65
4 14 -3 0 -2.65 -5.15 0 -3.2 -3.45 0 -3.5 -3.1 0 -3.2
4 14 -3.45 0 -3.5 -5.15 0 -3.2 -4.7 0 -3.45 -3.95 0 -3.55
4 14 -4.6 0 -1.95 -3.15 0 -1.9 -3.15 0 -.6 -3.6 0 -.85
4 14 -3.15 0 -1.9 -2.45 0 -2 -2.75 0 -.45 -3.15 0 -.6
4 14 -2.75 0 -.45 -2.45 0 -2 -2.05 0 -1.9 -2.25 0 -.5
4 14 -2.05 0 -1.9 -1.75 0 -1.65 -1.7 0 -1.2 -2.25 0 -.5
3 14 -2.25 0 -.5 -1.7 0 -1.2 -1.85 0 -.7
4 14 .38 0 6.3331 .2004 0 6.2332 .7855 0 6.2422 .5854 0 6.3363
4 14 .2004 0 6.2332 .0742 0 6.0516 .9498 0 6.0652 .7855 0 6.2422
4 14 .0742 0 6.0516 .0204 0 5.8161 1.0533 0 5.8321 .9498 0 6.0652
4 14 .0204 0 5.8161 .0473 0 5.5625 .1508 0 5.3295 1.0533 0 5.8321
4 14 1.0265 0 5.343 1.0802 0 5.5785 1.0533 0 5.8321 .1508 0 5.3295
4 14 .1508 0 5.3295 .3151 0 5.1524 .5152 0 5.0583 1.0265 0 5.343
4 14 1.0265 0 5.343 .5152 0 5.0583 .7207 0 5.0615 .9002 0 5.1615
4 288 .0742 0 6.0516 .2004 0 6.2332 .2098 0 6.6577 -.1848 0 6.4418
4 288 .2004 0 6.2332 .38 0 6.3331 .6595 0 6.668 .2098 0 6.6577
4 288 .38 0 6.3331 .5854 0 6.3363 1.0958 0 6.4712 .6595 0 6.668
