4 71 18.5 -0.25 6.8 18.5 -0.25 7.3 10.65 -0.25 7.3 10.9 -0.25 6.8
3 71 10.65 -0.25 7.3 10.4 -0.25 6.8 10.9 -0.25 6.8
4 71 0.25 -0.25 6.8 10.4 -0.25 6.8 10.65 -0.25 7.3 0 -0.25 7.3
4 0 -0.25 -0.25 6.8 -10.4 -0.25 6.8 -10.4 -0.25 3.6 -0.25 -0.25 3.6
4 0 -5.575 -0.25 3.1 -15.725 -0.25 3.1 -15.725 -0.25 0.2 -5.575 -0.25 0.2
4 0 -10.4 -0.25 -3.1 -0.25 -0.25 -3.1 -0.25 -0.25 -0.3 -10.4 -0.25 -0.3
4 0 -5.075 -0.25 0.2 5.075 -0.25 0.2 5.075 -0.25 3.1 -5.075 -0.25 3.1
4 0 -18.5 -0.25 3.6 -10.9 -0.25 3.6 -10.9 -0.25 6.8 -18.5 -0.25 6.8
4 0 -16.225 -0.25 3.1 -18.5 -0.25 3.1 -18.5 -0.25 0.2 -16.225 -0.25 0.2
4 0 -10.9 -0.25 -0.3 -18.5 -0.25 -0.3 -18.5 -0.25 -3.1 -10.9 -0.25 -3.1
4 0 -5.075 -0.25 -4.6 5.075 -0.25 -4.6 5.075 -0.25 -3.6 -5.075 -0.25 -3.6
4 0 -15.725 -0.25 -4.6 -5.575 -0.25 -4.6 -5.575 -0.25 -3.6 -15.725 -0.25 -3.6
4 0 -18.5 -0.25 -4.6 -16.225 -0.25 -4.6 -16.225 -0.25 -3.6 -18.5 -0.25 -3.6
4 71 -0.25 -0.25 3.6 -5.075 -0.25 3.1 5.075 -0.25 3.1 0.25 -0.25 3.6
4 71 -5.575 -0.25 3.1 -5.075 -0.25 3.1 -0.25 -0.25 3.6 -10.4 -0.25 3.6
4 71 -5.575 -0.25 3.1 -10.4 -0.25 3.6 -10.9 -0.25 3.6 -15.725 -0.25 3.1
4 71 -15.725 -0.25 3.1 -10.9 -0.25 3.6 -18.5 -0.25 3.6 -16.225 -0.25 3.1
3 71 -18.5 -0.25 3.6 -18.5 -0.25 3.1 -16.225 -0.25 3.1
4 71 -15.725 -0.25 0.2 -15.725 -0.25 3.1 -16.225 -0.25 3.1 -16.225 -0.25 0.2
4 71 -15.725 -0.25 0.2 -16.225 -0.25 0.2 -18.5 -0.25 -0.3 -10.9 -0.25 -0.3
3 71 -16.225 -0.25 0.2 -18.5 -0.25 0.2 -18.5 -0.25 -0.3
4 71 -15.725 -0.25 0.2 -10.9 -0.25 -0.3 -10.4 -0.25 -0.3 -5.575 -0.25 0.2
4 71 -5.075 -0.25 0.2 -5.575 -0.25 0.2 -10.4 -0.25 -0.3 -0.25 -0.25 -0.3
4 71 5.075 -0.25 0.2 -5.075 -0.25 0.2 -0.25 -0.25 -0.3 0.25 -0.25 -0.3
4 71 -5.075 -0.25 0.2 -5.075 -0.25 3.1 -5.575 -0.25 3.1 -5.575 -0.25 0.2
4 71 -10.4 -0.25 3.6 -10.4 -0.25 6.8 -10.9 -0.25 6.8 -10.9 -0.25 3.6
4 71 -10.4 -0.25 -3.1 -10.4 -0.25 -0.3 -10.9 -0.25 -0.3 -10.9 -0.25 -3.1
4 71 -0.25 -0.25 -3.1 -5.075 -0.25 -3.6 5.075 -0.25 -3.6 0.25 -0.25 -3.1
4 71 -5.575 -0.25 -3.6 -5.075 -0.25 -3.6 -0.25 -0.25 -3.1 -10.4 -0.25 -3.1
4 71 -5.575 -0.25 -3.6 -10.4 -0.25 -3.1 -10.9 -0.25 -3.1 -15.725 -0.25 -3.6
4 71 -16.225 -0.25 -3.6 -15.725 -0.25 -3.6 -10.9 -0.25 -3.1 -18.5 -0.25 -3.1
3 71 -18.5 -0.25 -3.1 -18.5 -0.25 -3.6 -16.225 -0.25 -3.6
4 71 -15.725 -0.25 -4.6 -15.725 -0.25 -3.6 -16.225 -0.25 -3.6 -16.225 -0.25 -4.6
4 71 -5.075 -0.25 -4.6 -5.075 -0.25 -3.6 -5.575 -0.25 -3.6 -5.575 -0.25 -4.6
4 71 -10.65 -0.25 7.3 -18.5 -0.25 7.3 -18.5 -0.25 6.8 -10.9 -0.25 6.8
3 71 -10.65 -0.25 7.3 -10.9 -0.25 6.8 -10.4 -0.25 6.8
4 71 -10.65 -0.25 7.3 -10.4 -0.25 6.8 -0.25 -0.25 6.8 0 -0.25 7.3
4 71 0.25 -0.25 6.8 0 -0.25 7.3 -0.25 -0.25 6.8 -0.25 -0.25 3.6
3 71 0.25 -0.25 6.8 -0.25 -0.25 3.6 0.25 -0.25 3.6
4 71 0.25 -0.25 -0.3 -0.25 -0.25 -0.3 -0.25 -0.25 -3.1 0.25 -0.25 -3.1
4 25 18.5 -0.25 -5.7 16.225 -0.25 -4.6 15.725 -0.25 -4.6 0 -0.25 -5.7
3 25 18.5 -0.25 -4.6 16.225 -0.25 -4.6 18.5 -0.25 -5.7
3 25 15.725 -0.25 -4.6 5.575 -0.25 -4.6 0 -0.25 -5.7
3 25 5.575 -0.25 -4.6 5.075 -0.25 -4.6 0 -0.25 -5.7
4 25 -15.725 -0.25 -4.6 -16.225 -0.25 -4.6 -18.5 -0.25 -5.7 0 -0.25 -5.7
3 25 -16.225 -0.25 -4.6 -18.5 -0.25 -4.6 -18.5 -0.25 -5.7
3 25 -5.575 -0.25 -4.6 -15.725 -0.25 -4.6 0 -0.25 -5.7
3 25 -5.075 -0.25 -4.6 -5.575 -0.25 -4.6 0 -0.25 -5.7
3 25 5.075 -0.25 -4.6 -5.075 -0.25 -4.6 0 -0.25 -5.7
4 15 0 -0.25 -5.7 -18.5 -0.25 -5.7 -18.5 -0.25 -6 18.5 -0.25 -6
3 15 18.5 -0.25 -5.7 0 -0.25 -5.7 18.5 -0.25 -6
4 14 18.5 -0.25 -6 -18.5 -0.25 -6 -18.5 -0.25 -8.5 18.5 -0.25 -8.5
3 0 -18.5 -0.25 8.5 -18.5 -0.25 7.3 -10.65 -0.25 7.3
4 0 -18.5 -0.25 8.5 -10.65 -0.25 7.3 0 -0.25 7.3 18.5 -0.25 8.5
3 0 18.5 -0.25 8.5 0 -0.25 7.3 10.65 -0.25 7.3
3 0 18.5 -0.25 8.5 10.65 -0.25 7.3 18.5 -0.25 7.3
