0 Sticker  1.2 x  2.5 with Black Train Logo
0 Name: 170882c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4559stk01, Brickowl 708612, Rebrickable 170882, Set 4559

0 !HISTORY 2024-01-01 [MMR1988] Added BFC Noclip section
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 -.25 0 25 0 0 0 .25 0 0 0 12 box5-12.dat

1 16 0 -.25 0 2.2 0 0 0 0 1 0 -2.2 0 s\4865p01b.dat
0 BFC NOCLIP
1 0 0 -.25 0 2.2 0 0 0 0 1 0 -2.2 0 s\4865p01c.dat
0 BFC CLIP
3 16 -25 -.25 -12 -22 -.25 -8.8 -22 -.25 0
4 16 -22 -.25 0 -22 -.25 8.8 -25 -.25 12 -25 -.25 -12
3 16 -25 -.25 12 -22 -.25 8.8 -13.97 -.25 8.8
3 16 -25 -.25 12 -13.97 -.25 8.8 -8.8 -.25 8.8
4 16 -8.8 -.25 8.8 0 -.25 8.8 25 -.25 12 -25 -.25 12
3 16 25 -.25 12 0 -.25 8.8 8.8 -.25 8.8
3 16 25 -.25 12 8.8 -.25 8.8 13.97 -.25 8.8
3 16 25 -.25 12 13.97 -.25 8.8 22 -.25 8.8
4 16 22 -.25 8.8 22 -.25 0 25 -.25 -12 25 -.25 12
3 16 25 -.25 -12 22 -.25 0 22 -.25 -8.8
3 16 22 -.25 -8.8 13.97 -.25 -8.8 25 -.25 -12
3 16 25 -.25 -12 13.97 -.25 -8.8 8.8 -.25 -8.8
3 16 25 -.25 -12 8.8 -.25 -8.8 0 -.25 -8.8
4 16 25 -.25 -12 0 -.25 -8.8 -8.8 -.25 -8.8 -25 -.25 -12
3 16 -25 -.25 -12 -8.8 -.25 -8.8 -13.97 -.25 -8.8
3 16 -25 -.25 -12 -13.97 -.25 -8.8 -22 -.25 -8.8
