0 Tile  2 x  2 with White "POLICE" on Blue Badge Pattern
0 Name: 3068bp0e.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 272 0 0 15.45 0 0 17.8 -1.209 0 16.769 -1.123 0 14.736
4 272 -1.123 0 14.736 -1.209 0 16.769 -2.649 0 15.832 -2.539 0 14.04
4 272 -2.539 0 14.04 -2.649 0 15.832 -4.207 0 15.12 -4.018 0 13.51
4 272 -4.018 0 13.51 -4.207 0 15.12 -5.873 0 14.695 -5.569 0 13.16
4 272 -5.569 0 13.16 -5.873 0 14.695 -7.585 0 14.627 -7.129 0 13.026
4 272 -7.129 0 13.026 -7.585 0 14.627 -9.28 0 14.956 -8.697 0 13.123
4 272 -10.5 0 13.55 -8.697 0 13.123 -9.28 0 14.956 -10.95 0 15.7
4 272 -13.25 0 8.7 -15 0 8.55 -14.35 0 7.9 -12.75 0 7.9
4 272 -12.75 0 7.9 -14.35 0 7.9 -13.96 0 7.265 -12.3 0 7.1
4 272 -12.3 0 7.1 -13.96 0 7.265 -13.923 0 7.175 -13.5 0 6.3
4 272 -12.1 0 6.35 -12.3 0 7.1 -13.5 0 6.3 -13.4 0 5.9
4 272 -12 0 5.6 -12.1 0 6.35 -13.4 0 5.9 -13.35 0 4.4
3 272 -12 0 5.6 -13.35 0 4.4 -11.95 0 4.6
4 1 -13.093 0 8.977 -13.25 0 8.7 -12.75 0 7.9 -12.325 0 8.625
4 272 -13.093 0 8.977 -10.5 0 13.55 -10.95 0 15.7 -15 0 8.55
3 272 -13.093 0 8.977 -15 0 8.55 -13.25 0 8.7
4 272 -13.25 0 -4.65 -14.6 0 -4.5 -14.648 0 -5.225 -13.2 0 -5.65
4 272 -13.2 0 -5.65 -14.648 0 -5.225 -14.5 0 -5.95 -12.95 0 -6.7
4 272 -12.95 0 -6.7 -14.5 0 -5.95 -14.26 0 -7.01 -14.223 0 -7.1
4 272 -12.45 0 -7.85 -12.95 0 -6.7 -14.223 0 -7.1 -13.7 0 -8.4
4 272 -11.6 0 -9.3 -12.45 0 -7.85 -13.7 0 -8.4 -12.95 0 -9.75
4 272 -11.6 0 -9.3 -12.95 0 -9.75 -12.65 0 -10.15 -11.05 0 -9.85
4 272 -10.55 0 -10.45 -11.05 0 -9.85 -12.36 0 -10.535 -12.298 0 -10.6
4 272 -9.7 0 -11.25 -10.55 0 -10.45 -10.6 0 -12.2 -9 0 -13.3
4 272 -8.15 0 -12.15 -9.7 0 -11.25 -9 0 -13.3 -8.5 0 -13.548
3 272 -10.55 0 -10.45 -12.298 0 -10.6 -12.025 0 -10.873
4 272 -11.898 0 -11 -11.625 0 -11.248 -10.55 0 -10.45 -12.025 0 -10.873
4 272 -10.55 0 -10.45 -11.625 0 -11.248 -11.498 0 -11.375 -10.785 0 -12.035
