0 Minifig Leg Left with Insectoids Robot Pattern (Needs Work)
0 Name: 3817cp60.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs Work: Metallic copper gradient on the thigh is missing
0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp60.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 680651, droid, Gigabot, Rebrickable 970c03pr0001, set 2965
0 !KEYWORDS Set 3071, Set 6905, Set 6919, Set 6969, Set 6977, Space
0 !KEYWORDS Bricklink 970c11pb04

0 !CMDLINE -c8

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01
0 !HISTORY 2023-04-03 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // First face
0 // Metallic Silver
4 80 10.197 -4.055 -7.612 10.197 -6.187 -6.187 9.501 -6.187 -6.187 9.501 -4.055 -7.612
4 80 15.536 -5.495 -6.65 15.176 -5.645 -6.549 14.681 -5.443 -6.684 14.476 -4.957 -7.009
3 80 15.536 -5.495 -6.65 14.476 -4.957 -7.009 14.626 -4.601 -7.247
4 80 15.671 -4.471 -7.334 15.876 -4.957 -7.009 15.736 -5.286 -6.789 15.176 -4.269 -7.469
3 80 15.736 -5.286 -6.789 14.84 -4.404 -7.379 15.176 -4.269 -7.469
4 80 4.968 -4.741 -7.153 5.022 -5.122 -6.899 4.696 -5.54 -6.62 4.165 -5.609 -6.574
3 80 4.165 -5.609 -6.574 3.854 -5.374 -6.73 4.968 -4.741 -7.153
4 80 3.996 -4.348 -7.416 4.527 -4.28 -7.462 4.815 -4.498 -7.316 3.67 -4.766 -7.137
3 80 3.716 -5.12 -6.9 3.67 -4.766 -7.137 4.815 -4.498 -7.316
