0 Minifig Torso with Jumping Dolphin in Blue Oval Pattern
0 Name: 973p2i.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px38, Set 3041, Set 4221, Set 4267

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.35 2 10 14.35 2 10 19 29 10 -19 29 10
4 16 -14.35 2 10 -12 0 10 12 0 10 14.35 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 -7.73 1.55 -10 -7.93 .78 -10 -12 0 -10 -14.35 2 -10
4 16 -6.93 3 -10 -7.39 2.3 -10 -14.35 2 -10 -8.49 15.34 -10
4 16 0 13 -10 0 6 -10 -1.04 5.95 -10 -1.57 13.07 -10
4 16 -1.57 13.07 -10 -1.04 5.95 -10 -2.07 5.8 -10 -3.11 13.27 -10
4 16 -3.11 13.27 -10 -2.07 5.8 -10 -3.06 5.54 -10 -4.59 13.61 -10
4 16 -4.59 13.61 -10 -3.06 5.54 -10 -4 5.2 -10 -6 14.07 -10
4 16 -6 14.07 -10 -4 5.2 -10 -4.87 4.76 -10 -7.31 14.65 -10
4 16 -7.31 14.65 -10 -4.87 4.76 -10 -5.66 4.24 -10 -8.49 15.34 -10
4 16 0 29 -10 -1.57 28.93 -10 -19 32 -10 19 32 -10
4 16 -19 32 -10 -8.49 26.66 -10 -9.52 25.87 -10 -19 29 -10
4 16 -19 29 -10 -11.9 22.04 -10 -12 21 -10 -14.35 2 -10
4 16 12 0 -10 7.93 .78 -10 7.73 1.55 -10 14.35 2 -10
4 16 14.35 2 -10 7.39 2.3 -10 6.93 3 -10 8.49 15.34 -10
4 16 1.04 5.95 -10 0 6 -10 0 13 -10 1.57 13.07 -10
4 16 2.07 5.8 -10 1.04 5.95 -10 1.57 13.07 -10 3.11 13.27 -10
4 16 3.06 5.54 -10 2.07 5.8 -10 3.11 13.27 -10 4.59 13.61 -10
4 16 4 5.2 -10 3.06 5.54 -10 4.59 13.61 -10 6 14.07 -10
4 16 4.87 4.76 -10 4 5.2 -10 6 14.07 -10 7.31 14.65 -10
4 16 5.66 4.24 -10 4.87 4.76 -10 7.31 14.65 -10 8.49 15.34 -10
4 16 9.52 25.87 -10 8.49 26.66 -10 19 32 -10 19 29 -10
