0 Slope Brick Curved  4 x  1 Double with "TITANIC LIVERPOOL" Pattern
0 Name: 93273pt0.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rebrickable 93273pr0019, Set 10294, Titanic

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat

0 // "T"
4 82 -9 -12.883 -21.648 -9 -10.79 -27.5 -7.5 -11.774 -24.75 -7.5 -12.31 -23.25
3 82 -7.5 -12.31 -23.25 -7.5 -12.883 -21.648 -9 -12.883 -21.648
4 82 -9 -13.165 -20.5 -9 -12.883 -21.648 -7.5 -12.883 -21.648 -7.5 -13.165 -20.5

3 82 -9 -10.79 -27.5 -7.5 -10.79 -27.5 -7.5 -11.774 -24.75
4 82 -7.5 -12.31 -23.25 -7.5 -11.774 -24.75 1 -11.774 -24.75 1 -12.31 -23.25
0 // "I"
4 82 1 -14.208 -16.25 -9 -14.208 -16.25 -9 -13.84 -17.75 1 -13.84 -17.75
0 // "T"
3 82 -9 -14.768 -13.5 -7.5 -14.768 -13.5 -7.5 -15.166 -10.75
4 82 -7.5 -15.383 -9.25 -7.5 -15.166 -10.75 1 -15.166 -10.75 1 -15.383 -9.25
4 82 -9 -14.768 -13.5 -7.5 -15.166 -10.75 -7.5 -15.383 -9.25 -9 -15.652 -7.384
3 82 -7.5 -15.383 -9.25 -7.5 -15.652 -7.384 -9 -15.652 -7.384
4 82 -9 -15.694 -6.5 -9 -15.652 -7.384 -7.5 -15.652 -7.384 -7.5 -15.694 -6.5

0 // "A"
4 82 -1 -15.887 -2.4 -2.5 -15.904 -2.038 -9 -15.918 -1.75 1 -15.788 -4.5
3 82 1 -15.788 -4.5 1 -15.859 -3 -1 -15.887 -2.4
3 82 -2.5 -15.904 -2.038 -6.273 -15.953 -1 -9 -15.918 -1.75
3 82 -9 -15.918 -1.75 -6.273 -15.953 -1 -9 -15.988 -.25
4 82 -8.091 -16 0 -1 -15.981 .4 1 -15.953 1 1 -15.882 2.5
4 82 -2.5 -16 0 -2.5 -15.904 -2.038 -1 -15.887 -2.4 -1 -16 0
4 82 -6.273 -15.953 -1 -2.5 -16 0 -8.091 -16 0 -9 -15.988 -.25
3 82 -1 -16 0 -1 -15.981 .4 -2.5 -16 0
3 82 -2.5 -16 0 -1 -15.981 .4 -8.091 -16 0

0 // "N"
4 82 1 -15.741 5.5 1 -15.671 7 -6.273 -15.671 7 -9 -15.741 5.5
4 82 -9 -15.13 11 -1.727 -15.13 11 1 -14.913 12.5 -9 -14.913 12.5
4 82 -8.302 -15.652 7.384 -9 -15.671 7 -6.273 -15.671 7 -5.575 -15.652 7.384
