0 Sticker  0.7 x  3.9 with White "Harley-Davidson" on Black Background
0 Name: 004848a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS FLH 1200, Police motorcycle, Set 394-1

0 !HISTORY 2019-09-07 [anathema] Original pattern using TEXMAP
0 !HISTORY 2021-11-22 [RainbowDolphin] Vectorized the pattern
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Font Swiss721 BT Bold
1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 7 box5-12.dat
4 15 -36 -0.25 -3.3 -34.61 -0.25 -3.3 -34.61 -0.25 -0.32 -36 -0.25 3.41
3 15 -34.61 -0.25 3.41 -36 -0.25 3.41 -34.61 -0.25 0.91
3 15 -36 -0.25 3.41 -34.61 -0.25 -0.32 -34.61 -0.25 0.91
4 15 -34.61 -0.25 0.91 -34.61 -0.25 -0.32 -31.84 -0.25 -0.32 -31.84 -0.25 0.91
4 15 -31.84 -0.25 -0.32 -31.84 -0.25 -3.3 -30.45 -0.25 -3.3 -30.45 -0.25 3.41
3 15 -30.45 -0.25 3.41 -31.84 -0.25 3.41 -31.84 -0.25 0.91
3 15 -30.45 -0.25 3.41 -31.84 -0.25 0.91 -31.84 -0.25 -0.32
4 15 -27.99 -0.25 -2.3 -29.34 -0.25 -2.57 -29.05 -0.25 -3.07 -28.58 -0.25 -3.37
4 15 -29.44 -0.25 -1.9 -29.34 -0.25 -2.57 -28.17 -0.25 -1.86 -29.34 -0.25 -1.28
4 15 -28.03 -0.25 -1.45 -29.05 -0.25 -0.83 -29.34 -0.25 -1.28 -28.17 -0.25 -1.86
4 15 -27.94 -0.25 -3.48 -27.43 -0.25 -3.43 -27.52 -0.25 -2.46 -27.99 -0.25 -2.3
4 15 -27.54 -0.25 -1.2 -27.11 -0.25 -1.1 -27.22 -0.25 -0.25 -27.76 -0.25 -0.32
3 15 -28.17 -0.25 -1.86 -29.34 -0.25 -2.57 -27.99 -0.25 -2.3
4 15 -28.53 -0.25 -0.52 -29.05 -0.25 -0.83 -28.03 -0.25 -1.45 -27.76 -0.25 -0.32
3 15 -27.99 -0.25 -2.3 -28.58 -0.25 -3.37 -27.94 -0.25 -3.48
3 15 -27.76 -0.25 -0.32 -28.03 -0.25 -1.45 -27.54 -0.25 -1.2
4 15 -29.13 -0.25 0.88 -29.26 -0.25 0.11 -28.02 -0.25 0.11 -27.81 -0.25 0.64
4 15 -28.72 -0.25 1.4 -29.13 -0.25 0.88 -27.81 -0.25 0.64 -28.08 -0.25 1.72
4 15 -27.24 -0.25 1.83 -28.08 -0.25 1.72 -27.55 -0.25 0.76 -27.19 -0.25 0.8
3 15 -28.08 -0.25 1.72 -27.81 -0.25 0.64 -27.55 -0.25 0.76
4 15 -27.52 -0.25 -2.46 -27.43 -0.25 -3.43 -27 -0.25 -3.27 -27.04 -0.25 -2.38
4 15 -27.04 -0.25 -2.38 -27 -0.25 -3.27 -26.63 -0.25 -3.03 -26.34 -0.25 -2.68
3 15 -26.67 -0.25 -2.16 -27.04 -0.25 -2.38 -26.34 -0.25 -2.68
4 15 -26.44 -0.25 -1.8 -26.67 -0.25 -2.16 -26.34 -0.25 -2.68 -25.09 -0.25 -2.38
3 15 -26.36 -0.25 -1.33 -26.44 -0.25 -1.8 -25.09 -0.25 -2.38
4 15 -25.03 -0.25 -2.85 -26.19 -0.25 -3.3 -24.81 -0.25 -3.3 -24.81 -0.25 -3.08
4 15 -26.34 -0.25 -2.68 -26.3 -0.25 -3.02 -25.03 -0.25 -2.85 -25.09 -0.25 -2.38
3 15 -25.03 -0.25 -2.85 -26.3 -0.25 -3.02 -26.19 -0.25 -3.3
4 15 -26.36 -0.25 -0.86 -26.36 -0.25 -1.33 -25.09 -0.25 -2.38 -25.09 -0.25 0.43
4 15 -26.59 -0.25 -0.07 -27.22 -0.25 -0.25 -26.71 -0.25 -1 -26.36 -0.25 -0.86
4 15 -26.6 -0.25 1.79 -27.24 -0.25 1.83 -26.82 -0.25 0.77 -26.57 -0.25 0.67
3 15 -27.24 -0.25 1.83 -27.19 -0.25 0.8 -26.82 -0.25 0.77
3 15 -27.22 -0.25 -0.25 -27.11 -0.25 -1.1 -26.71 -0.25 -1
4 15 -26.38 -0.25 0.24 -26.36 -0.25 -0.86 -25.09 -0.25 0.43 -25.23 -0.25 1.03
4 15 -26.07 -0.25 1.67 -26.6 -0.25 1.79 -26.57 -0.25 0.67 -25.64 -0.25 1.47
4 15 -25.23 -0.25 1.03 -25.64 -0.25 1.47 -26.57 -0.25 0.67 -26.38 -0.25 0.24
3 15 -26.38 -0.25 0.24 -26.59 -0.25 -0.07 -26.36 -0.25 -0.86
4 15 -23.93 -0.25 -3.3 -22.61 -0.25 -3.3 -22.61 -0.25 -0.68 -23.93 -0.25 1.65
4 15 -22.54 -0.25 -0.19 -22.33 -0.25 0.16 -22.7 -0.25 0.81 -23.93 -0.25 1.65
3 15 -23.93 -0.25 1.65 -22.61 -0.25 -0.68 -22.54 -0.25 -0.19
3 15 -22.7 -0.25 1.65 -23.93 -0.25 1.65 -22.7 -0.25 0.81
4 15 -22.42 -0.25 1.25 -22.7 -0.25 0.81 -21.99 -0.25 0.37 -22.1 -0.25 1.56
4 15 -21.27 -0.25 1.8 -21.52 -0.25 0.44 -21.08 -0.25 0.44 -21.08 -0.25 1.79
4 15 -22.1 -0.25 1.56 -21.99 -0.25 0.37 -21.52 -0.25 0.44 -21.72 -0.25 1.74
3 15 -21.27 -0.25 1.8 -21.72 -0.25 1.74 -21.52 -0.25 0.44
3 15 -22.7 -0.25 0.81 -22.33 -0.25 0.16 -21.99 -0.25 0.37
4 15 -20.3 -0.25 3.41 -20.3 -0.25 -3.3 -18.98 -0.25 -3.3 -18.98 -0.25 3.41
4 15 -17.75 -0.25 -2.21 -17.4 -0.25 -2.75 -16.58 -0.25 -1.68 -17.96 -0.25 -1.55
4 15 -16.66 -0.25 -1.17 -18.03 -0.25 -0.79 -17.96 -0.25 -1.55 -16.58 -0.25 -1.68
4 15 -16.379 -0.25 -2.05 -17.4 -0.25 -2.75 -16.93 -0.25 -3.15 -16.059 -0.25 -2.27
4 15 -16.37 -0.25 -3.39 -15.7 -0.25 -3.47 -16.059 -0.25 -2.27 -16.93 -0.25 -3.15
3 15 -16.58 -0.25 -1.68 -17.4 -0.25 -2.75 -16.379 -0.25 -2.05
4 15 -16.66 -0.25 -1.17 -14.71 -0.25 -0.3 -16.66 -0.25 -0.3 -18.03 -0.25 -0.79
4 15 -17.76 -0.25 0.61 -17.96 -0.25 -0.03 -16.57 -0.25 0.14 -17.41 -0.25 1.13
