0 Tile  1 x  4 with Control Panels, Green, Red and Metallic Silver Buttons Pattern
0 Name: 2431pzr.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 2431pb525, Darth Vader, Set 41619

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
1 80 -35.5 0 -4.9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -35.5 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -35.5 0 4.9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -31.7 0 4.9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -31.7 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -31.7 0 -4.9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -3.5 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 80 -3.5 0 0 0 0 -1.5 0 1 0 1.5 0 0 2-4ring3.dat
1 80 -3.5 0 0 0 0 4.5 0 1 0 -4.5 0 0 2-4ndis.dat
1 16 -35.5 0 4.9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -35.5 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -35.5 0 -4.9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -31.7 0 -4.9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -31.7 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -31.7 0 4.9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -28.4 0 -2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 4 -28.4 0 -2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 -3.5 0 0 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
1 16 -3.5 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring7.dat
1 16 -3.5 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring8.dat
1 80 35.5 0 -4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 35.5 0 0 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 35.5 0 4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 31.7 0 4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 31.7 0 0 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 31.7 0 -4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 16 35.5 0 4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 35.5 0 0 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 35.5 0 -4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 31.7 0 -4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 31.7 0 0 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 31.7 0 4.9 -1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 28.4 0 -2 -1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 4 28.4 0 -2 -1 0 0 0 1 0 0 0 1 4-4disc.dat
4 80 -27.4 0 6 -27.4 0 4 -19.5 0 4 -19.5 0 6
4 80 3.1 0 .7 3.1 0 -.7 4 0 -1.5 4 0 1.5
4 80 5.6 0 -2.5 5.6 0 2.5 4.6 0 1.5 4.6 0 -1.5
4 80 6.2 0 2.5 6.2 0 -2.5 7.2 0 -3.7 7.2 0 3.7
3 80 -3.5 0 6 -3.5 0 4.5 1 0 4.5
4 80 -3.5 0 -6 9.5 0 -6 1 0 -4.5 -3.5 0 -4.5
4 80 1 0 -4.5 9.5 0 -6 7.2 0 -3.7 4 0 -1.5
3 80 7.8 0 -3.7 7.2 0 -3.7 9.5 0 -6
4 80 7.8 0 3.7 7.8 0 -3.7 9.5 0 -6 9.5 0 6
4 80 1 0 4.5 7.2 0 3.7 9.5 0 6 -3.5 0 6
3 80 9.5 0 6 7.2 0 3.7 7.8 0 3.7
4 80 7.2 0 3.7 1 0 4.5 5.6 0 2.5 6.2 0 2.5
3 80 6.2 0 -2.5 5.6 0 -2.5 7.2 0 -3.7
3 80 4.6 0 -1.5 4 0 -1.5 5.6 0 -2.5
3 80 4 0 -1.5 7.2 0 -3.7 5.6 0 -2.5
4 80 1 0 4.5 4 0 1.5 4.6 0 1.5 5.6 0 2.5
3 80 1 0 4.5 1 0 0 2.5 0 0.7
4 80 3.1 0 .7 4 0 1.5 1 0 4.5 2.5 0 .7
4 80 3.1 0 -.7 2.5 0 -.7 1 0 -4.5 4 0 -1.5
4 80 2.5 0 -.7 2.5 0 .7 1 0 0 1 0 -4.5
4 87 -38.5 0 8.5 -38.5 0 -8.5 -38 0 -8 -38 0 8
4 87 -17.2 0 -8 -16.7 0 -8.5 -16.7 0 8.5 -17.2 0 8
4 87 -38 0 -8 -38.5 0 -8.5 -16.7 0 -8.5 -17.2 0 -8
4 87 -38.5 0 8.5 -38 0 8 -17.2 0 8 -16.7 0 8.5
4 87 -10.5 0 7 -10.5 0 -7 -10 0 -6.5 -10 0 6.5
4 87 10 0 -6.5 10.5 0 -7 10.5 0 7 10 0 6.5
4 87 -10.5 0 7 -10 0 6.5 10 0 6.5 10.5 0 7
4 87 -10 0 -6.5 -10.5 0 -7 10.5 0 -7 10 0 -6.5
4 16 -40 0 10 -40 0 -10 -38.5 0 -8.5 -38.5 0 8.5
3 16 -16.7 0 -8.5 -38.5 0 -8.5 -40 0 -10
3 16 -40 0 10 -38.5 0 8.5 -16.7 0 8.5
4 2 -26.5 0 .1 -26.5 0 -4.1 -23.3 0 -4.1 -23.3 0 .1
4 2 -22.3 0 .1 -22.3 0 -4.1 -19.1 0 -4.1 -19.1 0 .1
3 16 -38 0 8 -37 0 6.4 -35.5 0 6.4
3 16 -38 0 8 -35.5 0 6.4 -34 0 6.4
3 16 -38 0 8 -34 0 6.4 -33.2 0 6.4
3 16 -38 0 8 -33.2 0 6.4 -31.7 0 6.4
3 16 -38 0 8 -31.7 0 6.4 -30.2 0 6.4
4 16 -38 0 8 -27.4 0 6 -19.5 0 6 -17.2 0 8
3 16 -38 0 8 -30.2 0 6.4 -27.4 0 6
4 16 -22.3 0 .1 -19.5 0 4 -27.4 0 4 -23.3 0 .1
4 16 -23.3 0 -4.1 -22.3 0 -4.1 -22.3 0 .1 -23.3 0 .1
3 16 -35.5 0 -6.4 -37 0 -6.4 -38 0 -8
3 16 -34 0 -6.4 -35.5 0 -6.4 -38 0 -8
3 16 -33.2 0 -6.4 -34 0 -6.4 -38 0 -8
3 16 -30.2 0 -6.4 -31.7 0 -6.4 -17.2 0 -8
