0 Sticker  1.9 x  1.9 with Launch Command Logo with White Border Facing Right
0 Name: 169655e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6544stk01, Brickowl 420128, Launch Command
0 !KEYWORDS Rebrickable 169655, Set 6544, Shuttle Transcon 2, space port, stamp
0 !KEYWORDS town

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

0 BFC NOCLIP
1 15 0 -.25 -.5 .85 0 0 0 1 0 0 0 .85 s\3068bp11s01.dat
1 15 0 -.25 -.5 .85 0 0 0 1 0 0 0 .85 s\169665es01.dat

0 BFC CLIP
0 // Colour 16 Main Colour
3 16 7.34655 -.25 17.4741 1.99665 -.25 14.6691 3.9559 -.25 14.27895
3 16 -19 -.25 19 -3.96015 -.25 14.27895 -1.99665 -.25 14.6691
3 16 -19 -.25 19 -1.99665 -.25 14.6691 0 -.25 14.8
3 16 19 -.25 19 7.34655 -.25 17.4741 11.8932 -.25 14.8493
3 16 19 -.25 19 12.138 -.25 8.8143 13.2498 -.25 7.15
3 16 19 -.25 19 13.2498 -.25 7.15 14.1355 -.25 5.3548
3 16 19 -.25 19 14.1355 -.25 5.3548 14.77895 -.25 3.46015
3 16 -19 -.25 19 -15.1691 -.25 1.49665 -14.77895 -.25 3.46015
3 16 -19 -.25 19 -14.77895 -.25 3.46015 -14.1355 -.25 5.3548
3 16 -19 -.25 19 -14.1355 -.25 5.3548 -13.2498 -.25 7.15
3 16 -19 -.25 19 -13.2498 -.25 7.15 -12.138 -.25 8.8143
3 16 -19 -.25 19 -12.138 -.25 8.8143 -10.8188 -.25 10.3188
3 16 -19 -.25 19 -10.8188 -.25 10.3188 -9.3143 -.25 11.638
3 16 -19 -.25 19 -9.3143 -.25 11.638 -7.65 -.25 12.7498
3 16 -19 -.25 19 -7.65 -.25 12.7498 -5.8548 -.25 13.6355
3 16 -19 -.25 19 -5.8548 -.25 13.6355 -3.96015 -.25 14.27895
3 16 -14.77895 -.25 -4.46015 -19 -.25 -19 -14.1355 -.25 -6.3548
3 16 -14.1355 -.25 -6.3548 -19 -.25 -19 -13.2498 -.25 -8.15
3 16 -13.2498 -.25 -8.15 -19 -.25 -19 -12.138 -.25 -9.8143
3 16 -12.138 -.25 -9.8143 -19 -.25 -19 -10.8188 -.25 -11.3188
3 16 -10.8188 -.25 -11.3188 -19 -.25 -19 -9.3143 -.25 -12.638
3 16 -9.3143 -.25 -12.638 -19 -.25 -19 -7.65 -.25 -13.75065
3 16 -7.65 -.25 -13.75065 -19 -.25 -19 -5.8548 -.25 -14.6355
3 16 5.8548 -.25 -14.6355 3.96015 -.25 -15.27895 19 -.25 -19
3 16 7.65 -.25 -13.75065 5.8548 -.25 -14.6355 19 -.25 -19
3 16 9.3143 -.25 -12.638 7.65 -.25 -13.75065 19 -.25 -19
3 16 10.8188 -.25 -11.3188 9.3143 -.25 -12.638 19 -.25 -19
3 16 12.138 -.25 -9.8143 10.8188 -.25 -11.3188 19 -.25 -19
3 16 13.2498 -.25 -8.15 12.138 -.25 -9.8143 19 -.25 -19
3 16 14.1355 -.25 -6.3548 13.2498 -.25 -8.15 19 -.25 -19
3 16 1.99665 -.25 -15.6691 0 -.25 -15.8 19 -.25 -19
3 16 3.96015 -.25 -15.27895 1.99665 -.25 -15.6691 19 -.25 -19
3 16 -3.96015 -.25 -15.27895 -19 -.25 -19 -1.99665 -.25 -15.6691
4 16 0 -.25 14.8 1.99665 -.25 14.6691 7.34655 -.25 17.4741 -19 -.25 19
4 16 11.8932 -.25 14.8493 10.82135 -.25 10.31625 12.138 -.25 8.8143 19 -.25 19
3 16 -3.96015 -.25 -15.27895 -5.8548 -.25 -14.6355 -19 -.25 -19
3 16 0 -.25 -15.8 -1.99665 -.25 -15.6691 -19 -.25 -19
3 16 -19 -.25 -19 19 -.25 -19 0 -.25 -15.8
3 16 15.3 -.25 -.5 19 -.25 -19 19 -.25 19
3 16 15.1691 -.25 1.49665 15.3 -.25 -.5 19 -.25 19
3 16 15.1691 -.25 1.49665 19 -.25 19 14.77895 -.25 3.46015
3 16 -15.3 -.25 -.5 -19 -.25 19 -19 -.25 -19
3 16 -15.3 -.25 -.5 -19 -.25 -19 -15.1691 -.25 -2.4975
3 16 -15.3 -.25 -.5 -15.1691 -.25 1.49665 -19 -.25 19
3 16 -14.77895 -.25 -4.46015 -15.1691 -.25 -2.4975 -19 -.25 -19
3 16 15.3 -.25 -.5 15.1691 -.25 -2.4975 19 -.25 -19
3 16 19 -.25 -19 15.1691 -.25 -2.4975 14.77895 -.25 -4.46015
3 16 19 -.25 -19 14.77895 -.25 -4.46015 14.1355 -.25 -6.3548
3 16 -19 -.25 19 7.34655 -.25 17.4741 19 -.25 19
