0 Tile  2 x  2 with Open Book with White Dog, Dark Red Guitar, and Medium Nougat Music Notes Pattern
0 Name: 3068bp0w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 3068pb2361, K. K. Slider
0 !KEYWORDS Rebrickable 3068bpr0707, Set 77048

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 308 -10.08 0 1.75 -9.24 0 2.36 -10.86 0 2.3 -10.37 0 1.81
4 308 -3.83 0 8.73 -3.84 0 7.25 -2.76 0 7.53 -3.14 0 8.33
4 308 -12.17 0 3.07 -12.03 0 2.97 -11.86 0 3.62 -12.14 0 3.28
4 308 -12.03 0 2.97 -11.29 0 3.09 -11.16 0 3.98 -11.86 0 3.62
4 308 -10.1 0 4.01 -10.62 0 4.04 -11.16 0 3.98 -10.84 0 3.09
4 308 -8.74 0 3.24 -9.08 0 3.58 -9.58 0 3.85 -9.21 0 2.9
4 308 -10.1 0 4.01 -10.84 0 3.09 -9.21 0 2.9 -9.58 0 3.85
4 308 -8.7 0 2.97 -8.74 0 3.24 -9.21 0 2.9 -8.78 0 2.91
4 308 -10.86 0 2.3 -9.24 0 2.36 -9.21 0 2.9 -10.93 0 2.72
3 308 -10.37 0 1.81 -10.86 0 2.3 -10.68 0 2.02
4 308 -9.24 0 2.36 -10.08 0 1.75 -9.8 0 1.77 -9.46 0 1.97
3 308 -11.29 0 3.09 -10.84 0 3.09 -11.16 0 3.98
3 308 -10.84 0 3.09 -10.93 0 2.72 -9.21 0 2.9
3 308 -12.88 0 4.39 -12.71 0 4.15 -12.53 0 4.18
4 308 -12.88 0 4.39 -12.53 0 4.18 -11.7 0 4.6 -12.84 0 5.16
4 308 -10.97 0 4.77 -12.17 0 6.39 -12.49 0 5.99 -11.7 0 4.6
3 308 -12.49 0 5.99 -12.84 0 5.16 -11.7 0 4.6
4 308 -10.97 0 4.77 -11.51 0 6.72 -11.9 0 6.61 -12.17 0 6.39
4 308 -10.4 0 4.79 -10 0 6.37 -10.92 0 6.73 -10.97 0 4.77
3 308 -10.92 0 6.73 -11.51 0 6.72 -10.97 0 4.77
4 308 -10.4 0 4.79 -9.95 0 4.73 -8.86 0 5.36 -9.47 0 5.97
3 308 -9.47 0 5.97 -10 0 6.37 -10.4 0 4.79
4 308 -8.86 0 5.36 -8.57 0 4.34 -8.17 0 4.39 -8.22 0 4.54
3 308 -9.95 0 4.73 -8.57 0 4.34 -8.86 0 5.36
3 308 -2.76 0 7.53 -2.65 0 7.72 -3.14 0 8.33
4 308 -4.64 0 8.93 -3.84 0 7.25 -3.83 0 8.73 -4.28 0 8.88
4 308 -5.51 0 8.63 -3.84 0 7.25 -4.64 0 8.93 -5.24 0 8.82
4 308 -3.84 0 7.25 -5.51 0 8.63 -5.93 0 8.14 -4.64 0 6.76
4 308 -5.1 0 6.3 -4.64 0 6.76 -5.93 0 8.14 -6.21 0 7.52
4 308 -5.79 0 5.22 -5.1 0 6.3 -6.21 0 7.52 -6.4 0 6.13
4 308 -6.18 0 4.83 -5.79 0 5.22 -6.4 0 6.13 -6.3 0 5.01
4 308 -3.14 0 6.55 -2.48 0 6.12 -2.32 0 6.44 -2.48 0 6.58
4 308 -3.14 0 6.55 -3.88 0 6.32 -4.29 0 6.04 -3.18 0 5.65
4 308 -4.45 0 4.64 -3.18 0 5.65 -4.29 0 6.04 -4.66 0 5.67
4 308 -5.06 0 4.94 -4.45 0 4.64 -4.66 0 5.67 -4.9 0 5.34
4 308 -5.09 0 4.61 -4.73 0 4.41 -4.45 0 4.64 -5.06 0 4.94
3 308 -5.09 0 4.61 -5.01 0 4.38 -4.73 0 4.41
4 308 -2.76 0 5.04 -2.89 0 5.34 -4.45 0 4.64 -4.14 0 4.17
4 308 -2.76 0 5.04 -4.14 0 4.17 -3.6 0 3.93 -2.88 0 4.28
3 308 -3.18 0 5.65 -2.48 0 6.12 -3.14 0 6.55
3 308 -2.89 0 5.34 -3.18 0 5.65 -4.45 0 4.64
3 308 -2.88 0 4.28 -2.74 0 4.57 -2.76 0 5.04
3 308 -3.6 0 3.93 -3.08 0 4.07 -2.88 0 4.28
4 308 -6.01 0 .5 -5.37 0 .71 -4.92 0 1.14 -6.3 0 2.73
4 308 -5.81 0 2.85 -6.3 0 2.73 -4.92 0 1.14 -4.74 0 1.61
4 308 -5.31 0 2.84 -5.81 0 2.85 -4.74 0 1.61 -4.73 0 2.12
3 308 -4.73 0 2.12 -4.88 0 2.6 -5.31 0 2.84
4 308 -6.4 0 .51 -6.01 0 .5 -6.3 0 2.73 -6.77 0 2.56
4 308 -7.2 0 2.3 -7.24 0 1.01 -6.87 0 .68 -6.77 0 2.56
4 308 -7.53 0 1.93 -7.51 0 1.44 -7.24 0 1.01 -7.2 0 2.3
3 308 -6.87 0 .68 -6.4 0 .51 -6.77 0 2.56
3 16 15.74 0 9.14 15.63 0 8.83 16.94 0 -2.62
4 16 9.6 0 6.76 9.38 0 6.88 9.23 0 6.29 9.51 0 6.32
4 16 14.97 0 11.94 14.99 0 12.79 12.82 0 13.47 12.78 0 12.7
4 16 -3.21 0 -15.32 -2.35 0 -15.71 -1.8 0 -15.08 -2.02 0 -14.7
4 16 -14.04 0 -14.65 -12.46 0 -14.36 -12.44 0 -14.08 -13.38 0 -13.76
3 16 -15.83 0 -12.91 -15.77 0 -13.61 -15.68 0 -12.9
4 16 -16.94 0 -12.25 -16.22 0 -11.96 -16.21 0 -11.56 -16.94 0 -11.47
4 16 -16.34 0 8.48 -16.98 0 8.24 -15.34 0 6.32 -15.33 0 7.16
4 16 -1.91 0 1.7 -1.87 0 4.04 -5.31 0 2.84 -4.88 0 2.6
3 16 -1.87 0 4.04 -2.88 0 4.28 -3.08 0 4.07
4 16 -6.18 0 4.83 -6.3 0 5.01 -8.22 0 4.54 -8.17 0 4.39
3 16 -2.24 0 -.57 -3.14 0 -1.24 -2.63 0 -1.47
4 16 -13.03 0 -2.54 -13.54 0 -3.13 -11.21 0 -4.91 -11.01 0 -4.57
4 16 -4.11 0 -.87 -5.26 0 -.6 -5.9 0 -1.6 -5.07 0 -1.32
4 16 -3.99 0 -9.43 -5.22 0 -9.56 -5.28 0 -9.87 -4.02 0 -10.2
4 16 -11.18 0 -12.76 -11.18 0 -12 -12.9 0 -12.43 -11.97 0 -13.04
3 16 -9.37 0 -9.17 -9.04 0 -8.95 -10.46 0 -9.3
4 16 -8.53 0 -7.48 -10.46 0 -8.1 -10.46 0 -8.86 -8.55 0 -8.2
3 16 -3.3 0 -11.3 -3.54 0 -11.66 -2.89 0 -11.79
4 16 -.36 0 -10.22 -.36 0 -9.39 -1.29 0 -8.86 -1.29 0 -9.71
4 16 19.3 0 -19.17 20 0 -20 20 0 20 19.3 0 14.36
