0 Tile  1 x  2 with Package with Dark Red "TOP SECRET" Stamp, Dark Green Lines and Dark Tan String with Bow Pattern
0 Name: 3069bp66.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1194, Brickowl 1024506, Brickset 104987
0 !KEYWORDS Gringotts Wizarding Bank, Harry Potter, Ideas
0 !KEYWORDS Rebrickable 3069bpr0390, Set 21344, set 76417
0 !KEYWORDS The Orient Express Train

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -19.693 0 -.076 -19.386 0 -.611 -18.196 0 .878 -18.541 0 1.603
4 16 -18.042 0 .763 -18.196 0 .878 -19.386 0 -.611 -19.117 0 -.573
4 16 -7.601 0 1.985 -8.829 0 0 -6.411 0 .115 -6.372 0 .954
4 16 -8.829 0 0 -9.75 0 1.718 -10.403 0 1.679 -9.443 0 -.038
3 16 -10.403 0 1.679 -11.209 0 1.565 -9.443 0 -.038
4 16 -1.727 0 -3.74 -2.726 0 -3.702 -2.111 0 -4.466 -1.382 0 -4.008
3 16 -2.111 0 -4.466 -1.574 0 -4.237 -1.382 0 -4.008
4 16 -1.727 0 -3.74 -1.382 0 -4.008 -.998 0 -3.626 -1.305 0 -3.664
4 16 -2.188 0 -7.061 -4.683 0 -5.153 -5.413 0 -5.038 -2.649 0 -7.023
4 16 -2.188 0 -7.061 -1.459 0 -7.176 -3.762 0 -5.229 -4.683 0 -5.153
3 16 -1.996 0 -5.687 -2.073 0 -5.305 -2.687 0 -5.305
4 16 -3.762 0 -5.229 -1.459 0 -7.176 -1.996 0 -5.687 -3.493 0 -5.229
3 16 -1.996 0 -5.687 -2.687 0 -5.305 -3.493 0 -5.229
4 16 -1.344 0 -7.176 -1.843 0 -5.954 -1.996 0 -5.687 -1.459 0 -7.176
4 16 -4.069 0 -4.504 -2.111 0 -4.466 -3.263 0 -3.55 -3.877 0 -3.359
4 16 -3.225 0 -3.55 -3.263 0 -3.55 -2.111 0 -4.466 -2.726 0 -3.702
3 16 -4.568 0 -4.542 -4.069 0 -4.504 -3.877 0 -3.359
4 16 -4.376 0 -3.092 -4.568 0 -4.542 -3.877 0 -3.359 -4.107 0 -3.206
4 16 -5.298 0 -4.656 -4.568 0 -4.542 -4.376 0 -3.092 -4.722 0 -2.863
4 16 -7.102 0 -2.29 -4.952 0 -2.672 -5.374 0 -2.252 -6.027 0 -2.252
4 16 -16.161 0 -2.748 -11.248 0 -5 -11.478 0 -4.809 -15.816 0 -2.71
4 16 -6.679 0 -7.634 -6.948 0 -7.519 -19.117 0 -3.015 -19.693 0 -4.16
4 16 -6.257 0 -7.748 -6.679 0 -7.634 -19.693 0 -4.16 -20 0 -10
4 16 -11.248 0 -5 -16.161 0 -2.748 -6.948 0 -7.519 -7.025 0 -7.366
4 16 -6.948 0 -7.519 -16.161 0 -2.748 -18.311 0 -2.939 -19.117 0 -3.015
4 16 -1.382 0 -6.221 -1.075 0 -7.176 -.883 0 -7.214 -.998 0 -6.221
4 16 -.845 0 -7.366 -.422 0 -6.031 -.998 0 -6.221 -.883 0 -7.214
3 16 -1.344 0 -7.176 -1.651 0 -6.107 -1.843 0 -5.954
4 16 13.589 0 -4.618 13.704 0 -4.695 15.777 0 -1.26 14.357 0 -1.298
4 16 15.777 0 -1.26 13.704 0 -4.695 19.309 0 -1.641 19.079 0 -1.26
3 16 13.704 0 -4.695 19.578 0 -2.099 19.309 0 -1.641
4 16 12.246 0 -1.374 13.589 0 -4.618 14.357 0 -1.298 13.244 0 -1.336
3 16 12.246 0 -1.374 13.205 0 -4.542 13.589 0 -4.618
3 16 10.096 0 -1.489 9.674 0 -1.45 9.866 0 -1.718
4 16 9.866 0 -1.718 9.866 0 -2.328 11.363 0 -1.412 10.096 0 -1.489
4 16 8.752 0 -3.206 7.754 0 -4.198 9.482 0 -4.198 9.251 0 -3.015
4 16 9.251 0 -3.015 9.482 0 -4.198 9.635 0 -2.748 9.482 0 -2.824
4 16 4.107 0 -4.275 4.875 0 -4.275 4.568 0 -2.405 4.338 0 -2.557
3 16 4.875 0 -4.275 5.182 0 -2.71 4.568 0 -2.405
4 16 3.57 0 -4.084 4.107 0 -4.275 4.338 0 -2.557 3.877 0 -2.595
3 16 10.825 0 6.031 11.478 0 5.763 20 0 10
3 16 4.338 0 6.031 4.453 0 3.321 4.952 0 3.74
4 16 4.223 0 8.092 4.338 0 6.031 4.952 0 3.74 5.413 0 4.122
3 16 5.413 0 4.122 6.104 0 4.656 4.223 0 8.092
3 16 6.104 0 4.656 6.987 0 5.229 4.223 0 8.092
3 16 9.443 0 6.145 10.25 0 6.145 5.259 0 9.771
4 16 20 0 10 5.259 0 9.771 10.25 0 6.145 10.825 0 6.031
3 16 6.948 0 5.191 6.987 0 5.229 6.718 0 5.038
4 16 6.987 0 5.229 7.754 0 5.611 7.869 0 5.687 4.223 0 8.092
4 16 11.939 0 5.42 12.054 0 5.382 20 0 10 11.478 0 5.763
4 16 19.578 0 2.824 20 0 10 12.438 0 5.115 13.743 0 4.275
3 16 20 0 10 12.054 0 5.382 12.438 0 5.115
4 16 19.578 0 2.824 13.743 0 4.275 14.702 0 3.817 19.271 0 2.214
3 16 14.702 0 3.817 15.086 0 3.359 19.271 0 2.214
3 16 15.355 0 2.672 15.317 0 2.214 15.47 0 1.412
3 16 15.24 0 1.832 14.971 0 1.412 15.47 0 1.412
4 16 15.317 0 2.214 15.278 0 2.061 15.24 0 1.832 15.47 0 1.412
3 16 19.271 0 2.214 15.086 0 3.359 15.24 0 3.092
3 16 19.271 0 2.214 15.24 0 3.092 15.355 0 2.672
4 16 15.47 0 1.412 18.925 0 1.45 19.271 0 2.214 15.355 0 2.672
4 16 2.303 0 2.595 1.113 0 6.603 1.19 0 5.611 1.574 0 3.206
4 16 1.113 0 4.504 1.152 0 3.511 1.574 0 3.206 1.19 0 5.611
3 16 1.113 0 4.504 .921 0 3.664 1.152 0 3.511
3 16 2.226 0 5.115 2.188 0 6.031 1.996 0 9.084
4 16 2.226 0 5.115 1.996 0 9.084 .921 0 7.595 1.113 0 6.603
4 16 .653 0 9.771 -5.528 0 8.321 -3.647 0 8.397 -2.342 0 8.55
4 16 -.077 0 8.092 -.461 0 8.092 -.307 0 7.252 .077 0 7.672
4 16 -.729 0 8.015 -.422 0 7.252 -.307 0 7.252 -.461 0 8.092
4 16 -9.29 0 7.824 -20 0 10 -11.862 0 7.557 -10.633 0 7.634
4 16 -11.862 0 7.557 -20 0 10 -14.434 0 7.328 -13.397 0 7.366
3 16 -9.021 0 6.069 -8.484 0 6.069 -8.791 0 7.023
4 16 -16.737 0 6.031 -16.43 0 5.076 -16.276 0 5.076 -16.315 0 6.145
3 16 -8.676 0 3.817 -8.599 0 2.71 -8.522 0 2.71
4 16 -3.916 0 4.58 -4.184 0 4.733 -4.491 0 4.656 -4.491 0 4.389
3 16 -3.186 0 3.702 -3.148 0 4.504 -3.685 0 4.504
4 16 -3.916 0 4.58 -4.491 0 4.389 -3.186 0 3.702 -3.685 0 4.504
3 16 -4.914 0 3.359 -3.916 0 3.435 -3.186 0 3.702
4 16 -4.568 0 4.351 -4.914 0 3.359 -3.186 0 3.702 -4.491 0 4.389
4 16 -6.18 0 2.214 -6.795 0 2.137 -6.18 0 1.641 -6.104 0 1.832
3 16 -5.835 0 2.328 -6.18 0 2.214 -6.104 0 1.832
4 16 -6.18 0 1.641 -6.795 0 2.137 -7.601 0 1.985 -6.372 0 .954
3 16 -8.829 0 0 -7.601 0 1.985 -9.75 0 1.718
4 16 -13.205 0 1.298 -9.443 0 -.038 -11.823 0 1.603 -12.476 0 1.527
3 16 -9.443 0 -.038 -11.209 0 1.565 -11.823 0 1.603
4 16 -15.432 0 -.191 -14.319 0 1.183 -15.854 0 1.031 -16.276 0 -.229
4 16 -17.313 0 -.344 -16.353 0 -.267 -16.276 0 -.229 -15.854 0 1.031
4 16 -17.428 0 -.382 -17.313 0 -.344 -15.854 0 1.031 -16.699 0 .954
4 16 -17.428 0 -.382 -17.236 0 .763 -18.042 0 .763 -19.117 0 -.573
3 16 -17.428 0 -.382 -16.699 0 .954 -17.236 0 .763
4 16 -18.964 0 3.092 -19.693 0 -.076 -18.541 0 1.603 -18.695 0 2.214
3 16 -19.693 0 -.076 -18.964 0 3.092 -19.079 0 3.664
4 16 -20 0 10 -19.693 0 -.076 -19.079 0 3.664 -19.117 0 5
3 16 -20 0 10 -19.117 0 5 -19.002 0 5.916
3 16 -20 0 10 -19.002 0 5.916 -18.81 0 6.565
3 16 -20 0 10 -18.81 0 6.565 -18.656 0 6.718
3 16 -20 0 10 -18.656 0 6.718 -18.081 0 6.87
4 16 -14.933 0 7.252 -18.081 0 6.87 -17.006 0 6.87 -16.084 0 7.023
3 16 -16.084 0 7.023 -15.547 0 7.099 -14.933 0 7.252
4 16 -14.434 0 7.328 -20 0 10 -18.081 0 6.87 -14.933 0 7.252
4 16 -5.566 0 8.282 -5.528 0 8.321 -7.793 0 8.053 -6.564 0 8.092
3 16 -5.528 0 8.321 .653 0 9.771 -7.793 0 8.053
4 16 -7.793 0 8.053 .653 0 9.771 -20 0 10 -8.56 0 7.939
4 16 -9.098 0 7.824 -8.56 0 7.939 -20 0 10 -9.29 0 7.824
