0 Minifig Head Cuboid with Minecraft Blaze Pattern
0 Name: 19729p04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb007, Brickowl 653449, Rebrickable 19729pr0010
0 !KEYWORDS Set 21122, Set 21143, Set 21154

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 4 -3.5 29 -15 -3.5 25.5 -15 -7 25.5 -15 -7 29 -15
4 4 0 22.5 -15 -3.5 22.5 -15 -3.5 25.5 -15 0 25.5 -15
4 484 -3.5 25.5 -15 -3.5 22.5 -15 -7 22.5 -15 -7 25.5 -15
4 308 -13.5 29 -15 -7 29 -15 -7 25.5 -15 -13.5 25.5 -15
3 308 0 25.5 -15 -3.5 25.5 -15 -3.5 29 -15
4 308 3 22.5 -15 0 22.5 -15 0 25.5 -15 3 25.5 -15
3 308 3 25.5 -15 0 25.5 -15 -3.5 29 -15
4 308 -3.5 29 -15 13.5 29 -15 13.5 25.5 -15 3 25.5 -15
4 484 13.5 25.5 -15 10 22.5 -15 3 22.5 -15 3 25.5 -15
4 18 -9.5 18.5 -15 -6.5 18.5 -15 -6.5 16 -15 -9.5 16 -15
4 308 -10.3 19 -15 -9.5 18.5 -15 -9.5 16 -15 -10.3 15 -15
4 308 -2.9 15.5 -15 -6.5 16 -15 -6.5 18.5 -15 -2.9 19.3 -15
4 308 -10 19.3 -15 -2.9 19.3 -15 -6.5 18.5 -15 -9.5 18.5 -15
4 18 6.5 16 -15 6.5 18.5 -15 9.5 18.5 -15 9.5 16 -15
3 308 6.5 16 -15 2.9 19.3 -15 6.5 18.5 -15
3 16 -7 29 -15 -13.5 29 -15 -15 30 -15
3 16 -3.5 29 -15 -7 29 -15 -15 30 -15
4 16 -15 30 -15 15 30 -15 13.5 29 -15 -3.5 29 -15
3 16 13.5 25.5 -15 13.5 29 -15 15 30 -15
3 16 -13.5 25.5 -15 -15 30 -15 -13.5 29 -15
3 16 -13.5 22.5 -15 -15 30 -15 -13.5 25.5 -15
