0 Brick  2 x  6 x  3 with Green, Blue and Red Vertical Stripes Pattern
0 Name: 6213p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS basic, Bricklink 6213px2, Brickowl 888246, dacta, Freestyle
0 !KEYWORDS Rebrickable 6213pr0012, Set 4146, Set 9278, Set 9280

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6213s01.dat

0 // Pattern
0 // Colour 0 Black
4 0 -55 0.5 -20 -54 1.5 -20 -46 1.5 -20 -45 0.5 -20
4 0 -54 1.5 -20 -55 0.5 -20 -55 71.5 -20 -54 70.5 -20
4 0 -54 70.5 -20 -55 71.5 -20 -45 71.5 -20 -46 70.5 -20
4 0 -45 0.5 -20 -46 1.5 -20 -46 70.5 -20 -45 71.5 -20
4 0 -35 0.5 -20 -34 1.5 -20 -26 1.5 -20 -25 0.5 -20
4 0 -25 0.5 -20 -26 1.5 -20 -26 70.5 -20 -25 71.5 -20
4 0 -34 1.5 -20 -35 0.5 -20 -35 71.5 -20 -34 70.5 -20
4 0 -34 70.5 -20 -35 71.5 -20 -25 71.5 -20 -26 70.5 -20
4 0 -5 0.5 -20 -15 0.5 -20 -14 1.5 -20 -6 1.5 -20
4 0 -6 1.5 -20 -6 70.5 -20 -5 71.5 -20 -5 0.5 -20
4 0 -6 70.5 -20 -14 70.5 -20 -15 71.5 -20 -5 71.5 -20
4 0 -14 70.5 -20 -14 1.5 -20 -15 0.5 -20 -15 71.5 -20
4 0 46 1.5 -20 54 1.5 -20 55 0.5 -20 45 0.5 -20
4 0 55 71.5 -20 55 0.5 -20 54 1.5 -20 54 70.5 -20
4 0 45 71.5 -20 55 71.5 -20 54 70.5 -20 46 70.5 -20
4 0 46 70.5 -20 46 1.5 -20 45 0.5 -20 45 71.5 -20
4 0 26 1.5 -20 34 1.5 -20 35 0.5 -20 25 0.5 -20
4 0 26 70.5 -20 26 1.5 -20 25 0.5 -20 25 71.5 -20
4 0 35 71.5 -20 35 0.5 -20 34 1.5 -20 34 70.5 -20
4 0 25 71.5 -20 35 71.5 -20 34 70.5 -20 26 70.5 -20
4 0 14 1.5 -20 15 0.5 -20 5 0.5 -20 6 1.5 -20
4 0 5 71.5 -20 6 70.5 -20 6 1.5 -20 5 0.5 -20
4 0 15 71.5 -20 14 70.5 -20 6 70.5 -20 5 71.5 -20
4 0 15 0.5 -20 14 1.5 -20 14 70.5 -20 15 71.5 -20

0 // Colour 1 Blue
4 1 -26 70.5 -20 -26 1.5 -20 -34 1.5 -20 -34 70.5 -20
4 1 34 1.5 -20 26 1.5 -20 26 70.5 -20 34 70.5 -20

0 // Colour 2 Green
4 2 -46 70.5 -20 -46 1.5 -20 -54 1.5 -20 -54 70.5 -20
4 2 6 70.5 -20 14 70.5 -20 14 1.5 -20 6 1.5 -20

0 // Colour 4 Red
4 4 -14 1.5 -20 -14 70.5 -20 -6 70.5 -20 -6 1.5 -20
4 4 54 1.5 -20 46 1.5 -20 46 70.5 -20 54 70.5 -20

0 // Colour 16 Main Colour
3 16 -45 71.5 -20 -55 71.5 -20 -60 72 -20
3 16 -35 71.5 -20 -45 71.5 -20 -60 72 -20
3 16 -25 71.5 -20 -35 71.5 -20 -60 72 -20
3 16 -15 71.5 -20 -25 71.5 -20 -60 72 -20
3 16 -60 0 -20 -55 0.5 -20 -45 0.5 -20
3 16 -60 0 -20 -45 0.5 -20 -35 0.5 -20
3 16 -60 0 -20 -35 0.5 -20 -25 0.5 -20
3 16 -60 0 -20 -25 0.5 -20 -15 0.5 -20
3 16 -60 0 -20 -15 0.5 -20 -5 0.5 -20
3 16 55 71.5 -20 45 71.5 -20 60 72 -20
3 16 45 71.5 -20 35 71.5 -20 60 72 -20
3 16 35 71.5 -20 25 71.5 -20 60 72 -20
3 16 25 71.5 -20 15 71.5 -20 60 72 -20
3 16 15 71.5 -20 5 71.5 -20 60 72 -20
3 16 60 0 -20 45 0.5 -20 55 0.5 -20
3 16 60 0 -20 35 0.5 -20 45 0.5 -20
3 16 60 0 -20 25 0.5 -20 35 0.5 -20
3 16 60 0 -20 15 0.5 -20 25 0.5 -20
3 16 -60 0 -20 -5 0.5 -20 5 0.5 -20
3 16 5 71.5 -20 -5 71.5 -20 60 72 -20
4 16 -5 71.5 -20 -15 71.5 -20 -60 72 -20 60 72 -20
4 16 -35 0.5 -20 -45 0.5 -20 -45 71.5 -20 -35 71.5 -20
4 16 -15 0.5 -20 -25 0.5 -20 -25 71.5 -20 -15 71.5 -20
4 16 -60 72 -20 -55 71.5 -20 -55 0.5 -20 -60 0 -20
4 16 5 0.5 -20 15 0.5 -20 60 0 -20 -60 0 -20
4 16 45 71.5 -20 45 0.5 -20 35 0.5 -20 35 71.5 -20
4 16 25 71.5 -20 25 0.5 -20 15 0.5 -20 15 71.5 -20
4 16 55 0.5 -20 55 71.5 -20 60 72 -20 60 0 -20
4 16 5 0.5 -20 -5 0.5 -20 -5 71.5 -20 5 71.5 -20
