0 Sticker  0.8 x  1.7 with Black "Yellow Brick Road", "Brickadilly Circus", "Twobytwo Square" on White Background and Red Border
0 Name: 6196575q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 4 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 4 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 4 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -14.8 -.25 6.2 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 14.8 -.25 6.2 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 14.8 -.25 -6.2 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -14.8 -.25 -6.2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -14.8 -.25 6.2 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 4 -14.8 -.25 -6.2 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 4 14.8 -.25 -6.2 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 4 14.8 -.25 6.2 1 0 0 0 1 0 0 0 1 1-4ndis.dat
4 4 -15.8 -.25 6.2 -15.8 -.25 7.2 -16.5 -.25 8.75 -17.5 -.25 7.75
3 4 -16.5 -.25 8.75 -15.8 -.25 7.2 -14.8 -.25 7.2
4 4 17.5 -.25 7.75 16.5 -.25 8.75 14.8 -.25 7.2 15.8 -.25 7.2
3 4 17.5 -.25 7.75 15.8 -.25 7.2 15.8 -.25 6.2
3 4 15.8 -.25 -6.2 15.8 -.25 -7.2 17.5 -.25 -7.75
4 4 14.8 -.25 -7.2 16.5 -.25 -8.75 17.5 -.25 -7.75 15.8 -.25 -7.2
3 4 -14.8 -.25 -7.2 -15.8 -.25 -7.2 -16.5 -.25 -8.75
4 4 -16.5 -.25 -8.75 -15.8 -.25 -7.2 -15.8 -.25 -6.2 -17.5 -.25 -7.75
4 0 -14.016 -.25 3.368 -14.016 -.25 4.733 -14.321 -.25 4.733 -14.321 -.25 3.368
3 0 -15.04 -.25 5.837 -14.321 -.25 4.733 -14.016 -.25 4.733
4 0 -1.49 -.25 3.339 -1.49 -.25 3.611 -2.062 -.25 3.611 -2.367 -.25 3.339
4 0 -1.286 -.25 3.349 -1.282 -.25 3.622 -1.49 -.25 3.611 -1.49 -.25 3.339
4 0 -2.062 -.25 4.541 -2.367 -.25 5.78 -2.367 -.25 3.339 -2.062 -.25 3.611
4 0 -1.282 -.25 3.622 -1.286 -.25 3.349 -1.118 -.25 3.378 -1.106 -.25 3.685
3 0 -2.367 -.25 5.78 -2.062 -.25 4.813 -2.062 -.25 5.509
3 0 -2.367 -.25 5.78 -2.062 -.25 4.541 -2.062 -.25 4.813
4 0 -1.011 -.25 4.37 -.878 -.25 4.62 -1.063 -.25 4.703 -1.193 -.25 4.503
4 0 -.99 -.25 3.813 -1.106 -.25 3.685 -.866 -.25 3.492 -.774 -.25 3.583
4 0 -.945 -.25 4.09 -.99 -.25 3.813 -.646 -.25 3.85 -.629 -.25 4.09
4 0 -.741 -.25 4.495 -.878 -.25 4.62 -1.011 -.25 4.37 -.657 -.25 4.333
4 0 -.945 -.25 4.09 -.629 -.25 4.09 -.657 -.25 4.333 -1.011 -.25 4.37
4 0 -.99 -.25 3.813 -.774 -.25 3.583 -.698 -.25 3.706 -.646 -.25 3.85
4 0 -.979 -.25 3.425 -.866 -.25 3.492 -1.106 -.25 3.685 -1.118 -.25 3.378
4 0 7.005 -.25 3.319 7.309 -.25 3.319 7.309 -.25 4.48 7.005 -.25 5.759
3 0 7.309 -.25 4.744 7.309 -.25 4.48 7.411 -.25 4.48
4 0 8.128 -.25 4.39 7.874 -.25 4.253 7.972 -.25 4.12 8.258 -.25 4.252
4 0 7.874 -.25 4.253 8.128 -.25 4.39 8.028 -.25 4.505 7.72 -.25 4.408
4 0 7.72 -.25 4.408 8.028 -.25 4.505 7.713 -.25 4.744 7.581 -.25 4.469
3 0 8.011 -.25 4.786 7.898 -.25 4.754 8.119 -.25 4.549
4 0 7.411 -.25 4.48 7.581 -.25 4.469 7.713 -.25 4.744 7.309 -.25 4.744
4 0 7.309 -.25 5.505 7.786 -.25 5.505 7.774 -.25 5.759 7.005 -.25 5.759
3 0 7.005 -.25 5.759 7.309 -.25 4.744 7.309 -.25 5.505
3 0 7.005 -.25 5.759 7.309 -.25 4.48 7.309 -.25 4.744
4 0 8.09 -.25 5.731 7.935 -.25 5.752 7.774 -.25 5.759 7.98 -.25 5.479
3 0 7.774 -.25 5.759 7.786 -.25 5.505 7.98 -.25 5.479
4 0 8.119 -.25 4.549 7.898 -.25 4.754 7.713 -.25 4.744 8.028 -.25 4.505
4 0 8.162 -.25 4.925 8.282 -.25 4.62 8.407 -.25 4.718 8.467 -.25 4.839
