0 Minifig Torso with Jacket with Dark Green Panel with White Zipper and Drawstrings over Black Shirt Pattern
0 Name: 973pck.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5665, City, Modular Buildings, Set 10350, Set 60407

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pcks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pcks01.dat

3 0 -1.18 9.8 -10 -.76 9.68 -10 -1.79 9.33 -10
4 0 -1.04 14.3 -10 -.76 14.5 -10 -.4 14.57 -10 -1.17 13.97 -10
4 0 -.74 11.31 -10 -.59 12.1 -10 -.06 11.44 -10 -.26 11.34 -10
4 0 -1.35 26.68 -10 -1.25 29.6 -10 -.52 29.53 -10 -.62 28.44 -10
4 0 1.59 31.56 -10 .81 30.9 -10 -.42 30.89 -10 -1.01 31.56 -10
3 0 -1.91 16.62 -10 -5.98 17.14 -10 -1.24 17.31 -10
4 0 -.48 16.51 -10 -1.24 17.31 -10 -1.35 26.68 -10 -.7 25.59 -10
4 0 .57 15.24 -10 -.07 15.38 -10 -.48 16.51 -10 .78 16.58 -10
4 0 1.48 17.32 -10 1.67 16.42 -10 1.51 16.15 -10 .78 16.58 -10
3 0 -1.51 16.15 -10 -1.67 16.42 -10 -.48 16.51 -10
4 0 -1.91 16.62 -10 -1.24 17.31 -10 -.48 16.51 -10 -1.67 16.42 -10
3 0 -2.37 15.13 -10 -5.56 14.96 -10 -1.5 15.62 -10
4 0 -1.37 15.08 -10 -1.5 15.62 -10 -1.51 16.15 -10 -.75 15.31 -10
4 0 -.07 15.38 -10 -.75 15.31 -10 -1.51 16.15 -10 -.48 16.51 -10
4 0 1.51 16.15 -10 1.5 15.62 -10 .57 15.24 -10 .78 16.58 -10
3 0 1.5 15.62 -10 5.56 14.96 -10 1.75 15.15 -10
4 0 1.01 14.94 -10 1.75 15.15 -10 1.83 14.58 -10 1.17 14.52 -10
4 0 1.18 12.78 -10 1.82 13.09 -10 2.04 11.37 -10 1.28 11.63 -10
4 0 1.83 14.58 -10 1.82 13.09 -10 1.18 12.78 -10 1.17 14.52 -10
4 0 -2.64 14.2 -10 -2.37 15.13 -10 -1.8 14.69 -10 -1.93 14.29 -10
4 0 -1.5 15.62 -10 -1.37 15.08 -10 -1.8 14.69 -10 -2.37 15.13 -10
4 0 1.75 15.15 -10 1.01 14.94 -10 .57 15.24 -10 1.5 15.62 -10
3 0 -2.64 14.2 -10 -1.93 14.29 -10 -1.85 13.87 -10
4 0 -2.03 12.07 -10 -2.64 14.2 -10 -1.85 13.87 -10 -1.56 13.03 -10
4 0 -1.52 10.24 -10 -2.23 10.35 -10 -2.04 11.37 -10 -1.45 10.79 -10
4 0 -1.56 13.03 -10 -1.18 11.28 -10 -2.04 11.37 -10 -2.03 12.07 -10
4 0 -.33 11.13 -10 -.8 10.48 -10 -1.45 10.79 -10 -.87 10.99 -10
4 0 -2.04 11.37 -10 -1.18 11.28 -10 -.87 10.99 -10 -1.45 10.79 -10
4 0 1.57 10.33 -10 1.42 10.94 -10 2.04 11.37 -10 2.23 10.35 -10
4 0 2.04 11.37 -10 1.42 10.94 -10 1.11 11.29 -10 1.28 11.63 -10
4 0 .15 11.39 -10 .8 11.13 -10 .73 10.6 -10 .28 11.19 -10
4 0 1.11 11.29 -10 1.42 10.94 -10 .73 10.6 -10 .8 11.13 -10
4 0 .28 11.19 -10 .73 10.6 -10 .72 9.67 -10 .21 9.7 -10
4 0 -.33 11.13 -10 -.26 9.7 -10 -.76 9.68 -10 -.8 10.48 -10
4 0 -.76 9.68 -10 -.26 9.7 -10 .21 9.7 -10 .72 9.67 -10
4 0 -2.23 10.35 -10 -1.52 10.24 -10 -1.43 9.98 -10 -2.18 9.95 -10
3 0 -.76 9.68 -10 .72 9.67 -10 -1.79 9.33 -10
4 0 -2.18 9.95 -10 -1.43 9.98 -10 -1.18 9.8 -10 -1.79 9.33 -10
4 0 -1.68 9.09 -10 -1.79 9.33 -10 .72 9.67 -10 -1.07 8.96 -10
4 0 0 8.87 -10 -.4 8.87 -10 -1.07 8.96 -10 .72 9.67 -10
4 0 1.07 8.96 -10 .4 8.87 -10 0 8.87 -10 .72 9.67 -10
4 0 .72 9.67 -10 1.35 9.89 -10 1.68 9.09 -10 1.07 8.96 -10
3 0 2.18 9.95 -10 1.79 9.33 -10 1.51 10.08 -10
4 0 1.68 9.09 -10 1.35 9.89 -10 1.51 10.08 -10 1.79 9.33 -10
4 0 2.23 10.35 -10 2.18 9.95 -10 1.51 10.08 -10 1.57 10.33 -10
3 0 .51 14.22 -10 -1.17 13.97 -10 -.4 14.57 -10
4 0 .29 14.49 -10 .51 14.22 -10 -.4 14.57 -10 -.05 14.57 -10
3 0 .41 12.21 -10 .8 11.13 -10 .15 11.39 -10
4 0 -.87 10.99 -10 -.74 11.31 -10 -.26 11.34 -10 -.33 11.13 -10
4 0 -.59 12.1 -10 .41 12.21 -10 .15 11.39 -10 -.06 11.44 -10
3 0 1.91 16.62 -10 1.67 16.42 -10 1.48 17.32 -10
4 0 1.3 26.28 -10 1.33 20.29 -10 .78 17.66 -10 .59 25.32 -10
3 0 1.48 17.32 -10 5.98 17.14 -10 1.91 16.62 -10
4 0 .78 16.58 -10 .78 17.66 -10 1.33 20.29 -10 1.48 17.32 -10
4 0 .73 29.55 -10 1.34 28.15 -10 1.3 26.28 -10 .59 25.32 -10
4 0 1.34 28.15 -10 .77 29.97 -10 .81 30.9 -10 1.59 31.56 -10
4 0 -.42 30.89 -10 -.46 29.96 -10 -.52 29.53 -10 -1.25 29.6 -10
4 0 .77 29.97 -10 .73 29.55 -10 -.52 29.53 -10 -.46 29.96 -10
3 0 -.7 25.59 -10 -1.35 26.68 -10 -.62 28.44 -10
3 0 .77 29.97 -10 1.34 28.15 -10 .73 29.55 -10
3 0 -.42 30.89 -10 -1.25 29.6 -10 -1.01 31.56 -10
4 15 -1.43 9.98 -10 -1.52 10.24 -10 -1.45 10.79 -10 -.8 10.48 -10
4 15 -1.37 15.08 -10 -.75 15.31 -10 -.4 14.57 -10 -.76 14.5 -10
4 15 .28 11.19 -10 .21 9.7 -10 -.26 9.7 -10 -.33 11.13 -10
4 15 1.42 10.94 -10 1.57 10.33 -10 1.51 10.08 -10 .73 10.6 -10
4 15 .72 9.67 -10 .73 10.6 -10 1.51 10.08 -10 1.35 9.89 -10
4 15 -1.43 9.98 -10 -.8 10.48 -10 -.76 9.68 -10 -1.18 9.8 -10
4 15 1.18 12.78 -10 1.28 11.63 -10 1.11 11.29 -10 .41 12.21 -10
3 15 1.11 11.29 -10 .8 11.13 -10 .41 12.21 -10
4 15 .41 12.21 -10 .51 14.22 -10 1.17 14.52 -10 1.18 12.78 -10
4 15 -.87 10.99 -10 -1.18 11.28 -10 -.59 12.1 -10 -.74 11.31 -10
3 15 .41 12.21 -10 -.59 12.1 -10 .51 14.22 -10
4 15 -1.56 13.03 -10 -1.17 13.97 -10 .51 14.22 -10 -.59 12.1 -10
4 15 -1.93 14.29 -10 -1.17 13.97 -10 -1.56 13.03 -10 -1.85 13.87 -10
3 15 -1.18 11.28 -10 -1.56 13.03 -10 -.59 12.1 -10
4 15 -1.17 13.97 -10 -1.93 14.29 -10 -1.8 14.69 -10 -1.04 14.3 -10
4 15 .29 14.49 -10 -.05 14.57 -10 -.07 15.38 -10 .57 15.24 -10
4 15 .51 14.22 -10 .29 14.49 -10 .57 15.24 -10 1.01 14.94 -10
3 15 1.01 14.94 -10 1.17 14.52 -10 .51 14.22 -10
4 15 -.75 15.31 -10 -.07 15.38 -10 -.05 14.57 -10 -.4 14.57 -10
4 15 -1.8 14.69 -10 -1.37 15.08 -10 -.76 14.5 -10 -1.04 14.3 -10
3 15 -.33 11.13 -10 -.26 11.34 -10 -.06 11.44 -10
4 15 .28 11.19 -10 -.33 11.13 -10 -.06 11.44 -10 .15 11.39 -10
4 16 1.34 28.15 -10 19 32 -10 5.98 17.14 -10 1.3 26.28 -10
4 16 1.48 17.32 -10 1.33 20.29 -10 1.3 26.28 -10 5.98 17.14 -10
3 16 1.34 28.15 -10 1.59 31.56 -10 19 32 -10
4 16 -19 32 -10 -1.35 26.68 -10 -1.24 17.31 -10 -5.98 17.14 -10
3 16 -1.25 29.6 -10 -1.35 26.68 -10 -19 32 -10
3 16 -1.01 31.56 -10 -1.25 29.6 -10 -19 32 -10
4 16 -19 32 -10 19 32 -10 1.59 31.56 -10 -1.01 31.56 -10
4 288 .81 30.9 -10 .77 29.97 -10 -.46 29.96 -10 -.42 30.89 -10
4 288 .73 29.55 -10 .59 25.32 -10 -.7 25.59 -10 -.62 28.44 -10
3 288 -.62 28.44 -10 -.52 29.53 -10 .73 29.55 -10
4 288 -.48 16.51 -10 -.7 25.59 -10 .59 25.32 -10 .78 17.66 -10
3 288 .78 17.66 -10 .78 16.58 -10 -.48 16.51 -10
4 288 -2.64 14.2 -10 -2.03 12.07 -10 -2.04 11.37 -10 -5.56 14.96 -10
4 288 2.04 11.37 -10 1.82 13.09 -10 1.83 14.58 -10 5.56 14.96 -10
3 288 -5.56 14.96 -10 -2.37 15.13 -10 -2.64 14.2 -10
3 288 1.83 14.58 -10 1.75 15.15 -10 5.56 14.96 -10
3 16 -12 0 -10 0 .96 -10 12 0 -10
3 16 0 17.3 10 19 32 10 -19 32 10
3 16 0 4.17 10 -10.19 1.05 10 10.19 1.05 10
4 16 12 0 10 10.19 1.05 10 -10.19 1.05 10 -12 0 10
